,0
28,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.117271899999878,""skillshotsDodged"":25,""skills'"
29,"b'hotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
30,"b'eeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
31,"b'inionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercen'"
32,"b'tage"":0.2413818554738805,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""tur'"
33,"b'retPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount""'"
34,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18290644884109497,""visionScorePerMinute"":0.8211830817194063,""wardTake'"
35,"b'downs"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":18552,""champLevel"":18,""championId"":79,""championName"":""Gr'"
36,"b'agas"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":4324,""damageDealtToObjectives"":13'"
37,"b'929,""damageDealtToTurrets"":4324,""damageSelfMitigated"":25945,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":2,""'"
38,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill""'"
39,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
40,"b'ngs"":9,""goldEarned"":16236,""goldSpent"":15400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
41,"b'inhibitorsLost"":0,""item0"":6656,""item1"":3102,""item2"":3157,""item3"":3040,""item4"":3041,""item5"":3158,""item6"":3364,""itemsPurchased"":26'"
42,"b',""killingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSp'"
43,"b'entLiving"":1139,""magicDamageDealt"":159772,""magicDamageDealtToChampions"":30278,""magicDamageTaken"":10077,""needVisionPings"":0,""neut'"
44,"b'ralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
45,"b'gs"":21,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
46,"b'"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1277,""var3"":0},{""perk"":8'"
47,"b'210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":794,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
48,"b'"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1254'"
49,"b'5,""physicalDamageDealtToChampions"":2179,""physicalDamageTaken"":14767,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
50,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh'"
51,"b'1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
52,"b'me"":0,""spell1Casts"":349,""spell2Casts"":112,""spell3Casts"":127,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
53,"b'd"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLeve'"
54,"b'l"":145,""summonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":66,""timePla'"
55,"b'yed"":1816,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":172451,""totalDamageDealtToChampions"":32556,""totalDamageShieldedOnT'"
56,"b'eammates"":0,""totalDamageTaken"":25687,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":11727,""totalHealsOnTeammates"":0,""totalMinions'"
57,"b'Killed"":228,""totalTimeCCDealt"":430,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":132,""trueDamag'"
58,"b'eDealtToChampions"":99,""trueDamageTaken"":843,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPi'"
59,"b'ngs"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":'"
60,"b'2,""assists"":10,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":3'"
61,"b'08,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":84,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOp'"
62,"b'positeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
63,"b'f"":0.8224494139210057,""controlWardsPlaced"":5,""damagePerMinute"":1010.046360071838,""damageTakenOnTeamPercentage"":0.208704826696241'"
64,"b'69,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestB'"
65,"b'aron"":1318.9994029,""earliestDragonTakedown"":1068.1749312,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2629.1'"
66,"b'6015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
67,"b'"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
68,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1816.9662202999998,""goldPerMinute"":519.6485'"
69,"b'422279097,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.'"
70,"b'60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
71,"b'"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6486486486486487,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
72,"b':3,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""k'"
73,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":6,""laningPh'"
74,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":65.80000004172325,""maxKillDeficit"":'"
75,"b'7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,'"
76,"b'""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefor'"
77,"b'e10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""p'"
78,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
79,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":14.117271899999878,""skillshotsDodged"":11,""skills'"
80,"b'hotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThr'"
81,"b'eeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
82,"b'inionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercen'"
83,"b'tage"":0.22677754244835344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
84,"b'rretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
85,"b'visionScoreAdvantageLaneOpponent"":0.4130420684814453,""visionScorePerMinute"":1.3886772347634735,""wardTakedowns"":8,""wardTakedownsB'"
86,"b'efore20M"":6,""wardsGuarded"":1},""champExperience"":17863,""champLevel"":17,""championId"":203,""championName"":""Kindred"",""championTransfo'"
87,"b'rm"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":243,""damageDealtToObjectives"":41503,""damageDealtToTurre'"
88,"b'ts"":243,""damageSelfMitigated"":24250,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":2,""eligible'"
89,"b'ForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssis'"
90,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":157'"
91,"b'36,""goldSpent"":13050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
92,"b'tem0"":3031,""item1"":1038,""item2"":6672,""item3"":3006,""item4"":3094,""item5"":1018,""item6"":3363,""itemsPurchased"":25,""killingSprees"":5,""'"
93,"b'kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":872,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":722,'"
94,"b'""magicDamageDealt"":30124,""magicDamageDealtToChampions"":4512,""magicDamageTaken"":5929,""needVisionPings"":0,""neutralMinionsKilled"":1'"
95,"b'75,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participa'"
96,"b'ntId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
97,"b'""selections"":[{""perk"":8005,""var1"":1801,""var2"":1081,""var3"":720},{""perk"":9111,""var1"":1715,""var2"":480,""var3"":0},{""perk"":9104,""var1""'"
98,"b':14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":1026,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
99,"b'k"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":209783,""phy'"
100,"b'sicalDamageDealtToChampions"":24938,""physicalDamageTaken"":18379,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
101,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""ZmWpBGK5lldZS3ZBotKrUVb0wR8J_sgbotbo13scR'"
102,"b'7bwfpN_XZXMx2WW6Y_5PH0rERCsAVo9LFuoTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame""'"
103,"b':0,""spell1Casts"":206,""spell2Casts"":59,""spell3Casts"":38,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""'"
104,"b'summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""PgzxFlhtSwm9Xyruqbzrq1voXthcEp6DkPgLVWbZo0aUlpI"",""summonerLevel"":449,""summoner'"
105,"b'Name"":""Meng9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1816,""totalAll'"
106,"b'yJungleMinionsKilled"":126,""totalDamageDealt"":269060,""totalDamageDealtToChampions"":30587,""totalDamageShieldedOnTeammates"":0,""tota'"
107,"b'lDamageTaken"":24974,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":13402,""totalHealsOnTeammates"":2629,""totalMinionsKilled"":45,""t'"
108,"b'otalTimeCCDealt"":295,""totalTimeSpentDead"":164,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":29151,""trueDamageDealtToCha'"
109,"b'mpions"":1136,""trueDamageTaken"":664,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""v'"
110,"b'isionScore"":42,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":5,""assis'"
111,"b'ts"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":320,""aces'"
112,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
113,"b'onentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7760'"
114,"b'275830373949,""controlWardsPlaced"":3,""damagePerMinute"":1517.1602826605397,""damageTakenOnTeamPercentage"":0.19677557033497678,""danc'"
115,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1'"
116,"b'318.9994029,""earliestDragonTakedown"":1068.1749312,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
117,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
118,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
119,"b'TurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1816.9662202999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
120,"b':0,""goldPerMinute"":483.9107209426144,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount""'"
121,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
122,"b'l"":0,""kda"":4.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5675675675675675,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
123,"b'lingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
124,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes'"
125,"b'"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":7,'"
126,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
127,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outn'"
128,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPos'"
129,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
130,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.41580739999995,""skillshotsDodged"":67,""skillshotsHit"":14,""snowbal'"
131,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
132,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
133,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.340635731193'"
134,"b'10664,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
135,"b'turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
136,"b'0,""visionScoreAdvantageLaneOpponent"":-0.03815990686416626,""visionScorePerMinute"":1.071465550473658,""wardTakedowns"":5,""wardTakedo'"
137,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17839,""champLevel"":17,""championId"":268,""championName"":""Azir"",""championTransf'"
138,"b'orm"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":8196,""damageDealtToObjectives"":16783,""damageDealtToTur'"
139,"b'rets"":8196,""damageSelfMitigated"":20009,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligi'"
140,"b'bleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
141,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned""'"
142,"b':14654,""goldSpent"":14275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
143,"b'0,""item0"":1082,""item1"":6656,""item2"":3135,""item3"":3089,""item4"":4645,""item5"":3158,""item6"":3363,""itemsPurchased"":25,""killingSprees""'"
144,"b':2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":727'"
145,"b',""magicDamageDealt"":180620,""magicDamageDealtToChampions"":45425,""magicDamageTaken"":7099,""needVisionPings"":0,""neutralMinionsKilled'"
146,"b'"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participa'"
147,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
148,"b'""selections"":[{""perk"":8010,""var1"":945,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4076,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var'"
149,"b'2"":40,""var3"":0},{""perk"":8299,""var1"":1712,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,'"
150,"b'""var1"":1020,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7926,""physicalDa'"
151,"b'mageDealtToChampions"":518,""physicalDamageTaken"":15753,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
152,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4200,""pushPings"":0,""puuid"":""kGTfLkTSbmCDyWIW3rtFtJgk2MfB6gzNIvAdpUlYMQoHK529Ne'"
153,"b'VxHZtgkb6-bqKDClSOWYgtR2cTWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
154,"b'1Casts"":84,""spell2Casts"":209,""spell3Casts"":16,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summone'"
155,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""aHIcUQiTvEx5ETsi8OuRFp4-4FeNOnEDkkUWC4hOrTVL9yc"",""summonerLevel"":154,""summonerName"":""\xeb\x82'"
156,"b'\x98\xeb\x8a\x94\xeb\x8f\x8c\xea\xb1\xb0\xeb\xb6\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1816,""totalAl'"
157,"b'lyJungleMinionsKilled"":2,""totalDamageDealt"":188546,""totalDamageDealtToChampions"":45943,""totalDamageShieldedOnTeammates"":0,""total'"
158,"b'DamageTaken"":23546,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2926,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalT'"
159,"b'imeCCDealt"":198,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0'"
