,0
18,"b'4.0026546974975,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
19,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenW'"
20,"b'ithAlly"":1,""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
21,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
22,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvant'"
23,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
24,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
25,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
26,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
27,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
28,"b'shotsDodged"":17,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigit'"
29,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""'"
30,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
31,"b's"":0,""teamDamagePercentage"":0.18139789543195595,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
32,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount""'"
33,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1710115671157837,""visionScorePerMinute"":0.6868217404225012,""wardTakedo'"
34,"b'wns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9393,""champLevel"":12,""championId"":68,""championName"":""Rumbl'"
35,"b'e"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1579,""da'"
36,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":14527,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKill'"
37,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
38,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""g'"
39,"b'oldEarned"":6833,""goldSpent"":6710,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
40,"b'ost"":2,""item0"":1026,""item1"":2031,""item2"":1028,""item3"":3020,""item4"":1052,""item5"":4636,""item6"":3340,""itemsPurchased"":16,""killingSp'"
41,"b'rees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
42,"b'15,""magicDamageDealt"":60344,""magicDamageDealtToChampions"":13123,""magicDamageTaken"":12671,""needVisionPings"":0,""neutralMinionsKill'"
43,"b'ed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""partici'"
44,"b'pantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
45,"b'"",""selections"":[{""perk"":8229,""var1"":1121,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":13,""var'"
46,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":543,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""v'"
47,"b'ar1"":62,""var2"":0,""var3"":0},{""perk"":8473,""var1"":581,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9486,""physicalDamag'"
48,"b'eDealtToChampions"":372,""physicalDamageTaken"":7482,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
49,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""gxMXqv0uEbLcopeoXFyCt_ZZCDMMrJ4rb9JM5oO1ALoorLHh13F4dH'"
50,"b'OASxUYYDyhVrpmbz1h-UnEkw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
51,"b'ts"":74,""spell2Casts"":120,""spell3Casts"":93,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Cast'"
52,"b's"":4,""summoner2Id"":4,""summonerId"":""PmtRnlkYHP1ZmeeHwbl2jf15NS3uTanyh-vSbzChw6OKwY-vaqSPFUXpKw"",""summonerLevel"":338,""summonerName'"
53,"b'"":""\xec\xa0\x90\xec\x88\x98\xec\x98\xac\xeb\xa6\xac\xea\xb8\xb01"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1496,""tota'"
54,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":70943,""totalDamageDealtToChampions"":13495,""totalDamageShieldedOnTeammates"":0,""tot'"
55,"b'alDamageTaken"":20346,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":316,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""total'"
56,"b'TimeCCDealt"":181,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1112,""trueDamageDealtToChampion'"
57,"b's"":0,""trueDamageTaken"":193,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
58,"b're"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":2,""assistMePings"":4,""assists"":5,""b'"
59,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15M'"
60,"b'inutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""'"
61,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3677046805931677,""controlWardsPlaced"":5,""damagePerMi'"
62,"b'nute"":559.4297571315417,""damageTakenOnTeamPercentage"":0.23716387307721623,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodg'"
63,"b'eSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":350.5447264,""earlyLaningPhaseGoldExpAdvant'"
64,"b'age"":0,""effectiveHealAndShielding"":2741.9453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
65,"b'obilizations"":1,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
66,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.4261706,""flawlessAces"":0,""'"
67,"b'fullTeamTakedown"":1,""gameLength"":1496.4259313,""goldPerMinute"":363.2260883288798,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
68,"b'initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedow'"
69,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":4,""killPart'"
70,"b'icipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaner'"
71,"b'sEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
72,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
73,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
74,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
75,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
76,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
77,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1'"
78,"b'9,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""su'"
79,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
80,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
81,"b'gePercentage"":0.18753916848388874,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
82,"b'n"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
83,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.5645942687988281,""visionScorePerMinute"":1.0781557882650517,""wardTakedowns"":8,""wardT'"
84,"b'akedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8499,""champLevel"":11,""championId"":203,""championName"":""Kindred"",""champio'"
85,"b'nTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":440,""damageDealtToObjectives"":22181,""damageDeal'"
86,"b'tToTurrets"":440,""damageSelfMitigated"":16474,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""'"
87,"b'eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
88,"b'TowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldE'"
89,"b'arned"":9059,""goldSpent"":8658,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
90,"b'st"":2,""item0"":1036,""item1"":1042,""item2"":0,""item3"":3078,""item4"":6672,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees'"
91,"b'"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":300,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
92,"b'444,""magicDamageDealt"":17776,""magicDamageDealtToChampions"":2018,""magicDamageTaken"":10116,""needVisionPings"":0,""neutralMinionsKill'"
93,"b'ed"":110,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""part'"
94,"b'icipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
95,"b'yle"",""selections"":[{""perk"":8005,""var1"":835,""var2"":471,""var3"":364},{""perk"":9111,""var1"":553,""var2"":180,""var3"":0},{""perk"":9104,""var'"
96,"b'1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":387,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
97,"b'rk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":98031,""phys'"
98,"b'icalDamageDealtToChampions"":11524,""physicalDamageTaken"":13691,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
99,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""3eh8U-42rwY5jw7o0dJpcfa67gUiUMToI1Ns12o2a7N'"
100,"b'r2_P1YROOmsxtn5F3SEldTSjrVQR2cDch0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
101,"b',""spell1Casts"":165,""spell2Casts"":45,""spell3Casts"":38,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""'"
102,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""G8L1xMsvrKvgT0VM4l10sWdiBHRCunxZbLwQvwDasD3PZ04e5w5x4VW5tA"",""summonerLevel"":72,""'"
103,"b'summonerName"":""qasdasdwqe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":14'"
104,"b'96,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":140919,""totalDamageDealtToChampions"":13952,""totalDamageShieldedOnTeammat'"
105,"b'es"":0,""totalDamageTaken"":24027,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":11266,""totalHealsOnTeammates"":2741,""totalMinionsKil'"
106,"b'led"":16,""totalTimeCCDealt"":266,""totalTimeSpentDead"":182,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":25111,""trueDamage'"
107,"b'DealtToChampions"":409,""trueDamageTaken"":219,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPi'"
108,"b'ngs"":2,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings""'"
109,"b':0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
110,"b'45,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
111,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8216543372994408,""controlWardsPlaced"":'"
112,"b'4,""damagePerMinute"":718.3429327862918,""damageTakenOnTeamPercentage"":0.2290383964565822,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
113,"b'amps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
114,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonste'"
115,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
116,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.4261706,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
117,"b'496.4259313,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.95368475809573,""hadOpenNexus"":0,""immobilizeAndKillW'"
118,"b'ithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
119,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""'"
120,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
121,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
122,"b'lShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
123,"b'AdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
124,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
125,"b'56,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
126,"b'"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
127,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":74,""snowballsHit"":0,'"
128,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
129,"b'downOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
130,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2408120672589505,""team'"
131,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
132,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
133,"b't"":0.1582643985748291,""visionScorePerMinute"":1.11791498222067,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""ch'"
134,"b'ampExperience"":11039,""champLevel"":13,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":9,""consuma'"
135,"b'blesPurchased"":5,""damageDealtToBuildings"":242,""damageDealtToObjectives"":2897,""damageDealtToTurrets"":242,""damageSelfMitigated"":13'"
136,"b'859,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
137,"b'ngPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
138,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8229,""goldSpent"":7975,""holdPings"":0'"
139,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":2033,""item2"":6656,'"
140,"b'""item3"":3135,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCritica'"
141,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":367,""magicDamageDealt"":93977,""magicDamageDealtT'"
142,"b'oChampions"":17046,""magicDamageTaken"":12196,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
143,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
144,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1668,""var2'"
145,"b'"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":799,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":540,""var'"
146,"b'2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":817,""var2"":0,""var3"":0},{""perk"":8242,""v'"
147,"b'ar1"":73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10980,""physicalDamageDealtToChampions"":869,""physicalDamageTake'"
148,"b'n"":10606,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
149,"b'con"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0'"
150,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":34,""spell3Casts"":71'"
151,"b',""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUW'"
152,"b'sjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":73,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamI'"
153,"b'd"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":42,""timePlayed"":1496,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108877'"
154,"b',""totalDamageDealtToChampions"":17915,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23204,""totalEnemyJungleMinionsKilled""'"
155,"b':0,""totalHeal"":1933,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":573,""totalTimeSpentDead"":202,""totalUni'"
156,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3920,""trueDamageDealtToChampions"":0,""trueDamageTaken"":401,""turretKills"":0,""turretT'"
157,"b'akedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":8,'"
158,"b'""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
