,0
160,"b'9170587393662705,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedown'"
161,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
162,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
163,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
164,"b'down"":0,""gameLength"":1344.2013402,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.1944346060993,""hadOpenNexus"":'"
165,"b'0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
166,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0'"
167,"b',""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
168,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
169,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""lege'"
170,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
171,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
172,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
173,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
174,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":77,""skillshotsHit"":11,'"
175,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
176,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
177,"b',""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24255'"
178,"b'418974383605,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
179,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
180,"b'vantageLaneOpponent"":0.09481489658355713,""visionScorePerMinute"":1.3837864954564074,""wardTakedowns"":11,""wardTakedownsBefore20M"":9'"
181,"b',""wardsGuarded"":0},""champExperience"":8328,""champLevel"":11,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""comman'"
182,"b'dPings"":21,""consumablesPurchased"":2,""damageDealtToBuildings"":469,""damageDealtToObjectives"":1063,""damageDealtToTurrets"":469,""dama'"
183,"b'geSelfMitigated"":6576,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
184,"b'"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
185,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8338,""goldSpent"":'"
186,"b'7750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item'"
187,"b'1"":6672,""item2"":6675,""item3"":3047,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""BOTTO'"
188,"b'M"",""largestCriticalStrike"":383,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":273,""magicDamageDealt"":4444'"
189,"b',""magicDamageDealtToChampions"":1061,""magicDamageTaken"":3855,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
190,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""per'"
191,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,'"
192,"b'""var1"":454,""var2"":192,""var3"":261},{""perk"":8009,""var1"":467,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":80'"
193,"b'14,""var1"":155,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
194,"b',{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":83509,""physicalDamageDealtToChampions"":7934,""p'"
195,"b'hysicalDamageTaken"":10595,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
196,"b'amId"":0,""profileIcon"":5814,""pushPings"":0,""puuid"":""llF31zR1dHuLFObosNwOap1locKYL4i77IFKGrfTxxtbMLvsgHBDpMIBPLgsQPDOxTjq9jAIJ5X9iw'"
197,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":28'"
198,"b',""spell3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""su'"
199,"b'mmonerId"":""_KzG0PPOo7itADqeaEdbOJTXIWIDW0pOD5wNkaQc1pouIrcT_xtEOC8rYQ"",""summonerLevel"":68,""summonerName"":""\xea\xb7\xb8\xeb\xa7\x88 \xec\x9e\xac\xec\x9b\x90"",""teamEa'"
200,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1344,""totalAllyJungleMinionsKilled"":'"
201,"b'0,""totalDamageDealt"":95004,""totalDamageDealtToChampions"":8995,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14703,""total'"
202,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":727,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":1,""totalTimeSp'"
203,"b'entDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7050,""trueDamageDealtToChampions"":0,""trueDamageTaken"":251,""t'"
204,"b'urretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGa'"
205,"b'me"":0,""wardsKilled"":11,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""'"
206,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonst'"
207,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""'"
208,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7908169392554217,""controlWardsPlaced"":7,""damagePerMinute"":122.03646665524282,""damag'"
209,"b'eTakenOnTeamPercentage"":0.164620137810332,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":14,""doub'"
210,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":502.0520424,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
211,"b'ng"":2079.1416015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungl'"
212,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
213,"b'terStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
214,"b'h"":1344.2013402,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":216.55068042146118,""hadOpenNexus"":0,""immobilizeAndK'"
215,"b'illWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
216,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.11111111111111'"
217,"b'11,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
218,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
219,"b'SkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
220,"b'xCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
221,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
222,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
223,"b'y"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
224,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":74,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""'"
225,"b'soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":'"
226,"b'0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedow'"
227,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07371957521156003,""teamElderDragonKills"":'"
228,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
229,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5026972293853'"
230,"b'76,""visionScorePerMinute"":3.368483075189935,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":606'"
231,"b'9,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":11,""damag'"
232,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":260,""damageDealtToTurrets"":0,""damageSelfMitigated"":9724,""dangerPings"":0,""deaths"":'"
233,"b'6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings""'"
234,"b':11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
235,"b'false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":4851,""goldSpent"":4225,""holdPings"":0,""individualPosition"":""UTILI'"
236,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":1011,""item3"":3158,""item4"":0,""'"
237,"b'item5"":3105,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
238,"b'ngSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":451,""magicDamageDealt"":5968,""magicDamageDealtToChampions"":2024,""magicDa'"
239,"b'mageTaken"":4407,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
240,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
241,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":146,""var3"":0},{""perk"":8306,'"
242,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":378,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
243,"b'""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""sty'"
244,"b'le"":8100}]},""physicalDamageDealt"":3946,""physicalDamageDealtToChampions"":709,""physicalDamageTaken"":7813,""placement"":0,""playerAugm'"
245,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_'"
246,"b'766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
247,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":37,""spell3Casts"":23,""spell4Casts"":5,""subteamPlaceme'"
248,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7J'"
249,"b'OUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":68,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTI'"
250,"b'LITY"",""timeCCingOthers"":25,""timePlayed"":1344,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15194,""totalDamageDealtToChampi'"
251,"b'ons"":2734,""totalDamageShieldedOnTeammates"":1013,""totalDamageTaken"":12625,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2616,""tot'"
252,"b'alHealsOnTeammates"":1065,""totalMinionsKilled"":36,""totalTimeCCDealt"":117,""totalTimeSpentDead"":136,""totalUnitsHealed"":4,""tripleKil'"
253,"b'ls"":0,""trueDamageDealt"":5278,""trueDamageDealtToChampions"":0,""trueDamageTaken"":404,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
254,"b'st"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":46,""win""'"
255,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
256,"b'""12AssistStreakCount"":0,""abilityUses"":318,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThresh'"
257,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
258,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7589854422018378,""controlWardsPlaced"":4,""damagePerMinute"":820.7169820432977,""damageTake'"
259,"b'nOnTeamPercentage"":0.30432785692198994,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
260,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1260.761385,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
261,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
262,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
263,"b'rstTurretKilled"":1,""firstTurretKilledTime"":856.8007818,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1344.2013402,""getTaked'"
264,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.65283264248154,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
265,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
266,"b'latesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.39285714285714285,""killedChampTookFullTeamDamageSurvive'"
267,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
268,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirs'"
269,"b't10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKill'"
270,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
271,"b'rretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minut'"
272,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCham'"
273,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
274,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.681016299999897,""skillshotsDodged"":7,""skillshotsHit"":6'"
275,"b'1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
276,"b'zesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
277,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27'"
278,"b'886928188941695,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":4,""tookLargeDamageSurvived"":0,""turretPlates'"
279,"b'Taken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseen'"
280,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.6633788347244263,""visionScorePerMinute"":1.0215927595355836,""wardTakedowns"":3,""wa'"
281,"b'rdTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12224,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""champ'"
282,"b'ionTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":1715,""damageDealtToObjectives"":5685,""damageDe'"
283,"b'altToTurrets"":1715,""damageSelfMitigated"":14443,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":'"
284,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
285,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
286,"b'Earned"":10745,""goldSpent"":10875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLo'"
287,"b'st"":0,""item0"":2055,""item1"":3152,""item2"":3020,""item3"":4645,""item4"":3108,""item5"":3041,""item6"":3340,""itemsPurchased"":22,""killingSpr'"
288,"b'ees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving""'"
289,"b':539,""magicDamageDealt"":99447,""magicDamageDealtToChampions"":16755,""magicDamageTaken"":3939,""needVisionPings"":0,""neutralMinionsKil'"
290,"b'led"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""parti'"
291,"b'cipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
292,"b'le"",""selections"":[{""perk"":8369,""var1"":555,""var2"":615,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":263'"
293,"b'4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":823'"
294,"b'3,""var1"":11,""var2"":50,""var3"":0},{""perk"":8237,""var1"":516,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11658,""physica'"
295,"b'lDamageDealtToChampions"":1117,""physicalDamageTaken"":12590,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
296,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""WfkZfTeXFwJAPxTp70ctIxJaynRFInshAYwYGbGdjrlOE09fo'"
297,"b'2dV26N-bshAjkPgR2gbNWmwvYWGwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
298,"b'l1Casts"":87,""spell2Casts"":100,""spell3Casts"":126,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summone'"
299,"b'r2Casts"":3,""summoner2Id"":12,""summonerId"":""p1oeIDwnafHSPAqthNoOHtDQbPI3mJ2szoUDURSSMexy-WRhDAXZASfCLQ"",""summonerLevel"":153,""summo'"
300,"b'nerName"":""LIKAIZZ"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1344,""totalA'"
301,"b'llyJungleMinionsKilled"":2,""totalDamageDealt"":116244,""totalDamageDealtToChampions"":18386,""totalDamageShieldedOnTeammates"":0,""tota'"
302,"b'lDamageTaken"":16761,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":844,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalT'"
303,"b'imeCCDealt"":210,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5137,""trueDamageDealtToChampions'"
304,"b'"":513,""trueDamageTaken"":230,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
305,"b'ore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":16,'"
306,"b'""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":325,""acesBefore1'"
307,"b'5Minutes"":0,""alliedJungleMonsterKills"":45,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
308,"b'ount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.720324080658'"
309,"b'8805,""controlWardsPlaced"":4,""damagePerMinute"":380.10122653871167,""damageTakenOnTeamPercentage"":0.14550009831053579,""dancedWithRi'"
310,"b'ftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1260.76138'"
311,"b'5,""earliestDragonTakedown"":1200.0803098,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9365.466796875,""elderDr'"
312,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":10,""epicMonst'"
313,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
314,"b'irstTurretKilled"":1,""firstTurretKilledTime"":856.8007818,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1344.2013402,""goldPer'"
315,"b'Minute"":414.99001677512985,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBe'"
316,"b'fore10Minutes"":46.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
317,"b'ePlatesFall"":0,""kda"":22,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7857142857142857,""killedChampTookFullTeamDamageSurvive'"
318,"b'd"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""kills'"
319,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10'"
320,"b'Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefic'"
321,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29,""multiKillOneSpell"":0,""multiTurre'"
