,0
18,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
19,"b'stroyedBeforePlatesFall"":1,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":11,""killParticipation"":0.5454545454545454,""killedC'"
20,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
21,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
22,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
23,"b'eOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
24,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3084,""outer'"
25,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
26,"b'KillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
27,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.053466599999979,""skillshotsDodged"":243,""skillshotsHit"":0'"
28,"b',""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
29,"b'esInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
30,"b':0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12'"
31,"b'313970627957131,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedo'"
32,"b'wns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
33,"b'eAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
34,"b'nce"":24238,""champLevel"":18,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""commandPings"":2,""consumablesPurcha'"
35,"b'sed"":3,""damageDealtToBuildings"":1371,""damageDealtToObjectives"":1371,""damageDealtToTurrets"":1371,""damageSelfMitigated"":113609,""da'"
36,"b'ngerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
37,"b'"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEnd'"
38,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17172,""goldSpent"":16700,""holdPings"":0,""indi'"
39,"b'vidualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3139,""item1"":3068,""item2"":3006,""i'"
40,"b'tem3"":4401,""item4"":3748,""item5"":3084,""item6"":2052,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalS'"
41,"b'trike"":489,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":272,""magicDamageDealt"":14909,""magicDamageDealtT'"
42,"b'oChampions"":1815,""magicDamageTaken"":37472,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
43,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{'"
44,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":4'"
45,"b',""var3"":0},{""perk"":9111,""var1"":2723,""var2"":240,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1077,""va'"
46,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8143,""va'"
47,"b'r1"":537,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":47180,""physicalDamageDealtToChampions"":13980,""physicalDamageTa'"
48,"b'ken"":24044,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
49,"b'eIcon"":5799,""pushPings"":0,""puuid"":""3ldnTh5a4KzVZMSq1munn9lBBw860umJClNcQ2RIVGPTELDkpRXnV1bgpWJ-xJg-0cdpjFliSmwp5Q"",""quadraKills""'"
50,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":35,""spell3Casts'"
51,"b'"":67,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":'"
52,"b'""M2yPyzW0oGE5gKV0X8aCKVa0j3srO9iHSV7uqqGOJYIewxszJ0jPEoQFcQ"",""summonerLevel"":21,""summonerName"":""\xea\xb9\x80\xec\x84\xb9\xeb\x8f\x84"",""teamEarlySurrendered'"
53,"b'"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":17,""timePlayed"":1528,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
54,"b'"":67685,""totalDamageDealtToChampions"":16846,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":63111,""totalEnemyJungleMinions'"
55,"b'Killed"":0,""totalHeal"":20828,""totalHealsOnTeammates"":0,""totalMinionsKilled"":54,""totalTimeCCDealt"":107,""totalTimeSpentDead"":238,""t'"
56,"b'otalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5595,""trueDamageDealtToChampions"":1050,""trueDamageTaken"":1594,""turretKills""'"
57,"b':0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wards'"
58,"b'Killed"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":'"
59,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""'"
60,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
61,"b'dsPlaced"":0,""damagePerMinute"":1118.8409935547093,""damageTakenOnTeamPercentage"":0.17306073356875246,""dancedWithRiftHerald"":0,""dea'"
62,"b'thsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":32,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
63,"b'fectiveHealAndShielding"":1669.670654296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
64,"b'zations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
65,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":525.0375418,""flawlessAces"":0,""full'"
66,"b'TeamTakedown"":4,""gameLength"":1529.0076912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":660.1419949090182,""hadOpe'"
67,"b'nNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
68,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5454545'"
69,"b'454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLa'"
70,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
71,"b'6,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
72,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
73,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
74,"b'emUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":9,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
75,"b'erfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
76,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.053466599999979,""skillshotsDodged"":16'"
77,"b'4,""skillshotsHit"":39,""snowballsHit"":11,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""s'"
78,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBef'"
79,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
80,"b'amagePercentage"":0.20840774641460957,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
81,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
82,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuar'"
83,"b'ded"":0},""champExperience"":21435,""champLevel"":18,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":2,""'"
84,"b'consumablesPurchased"":1,""damageDealtToBuildings"":136,""damageDealtToObjectives"":136,""damageDealtToTurrets"":136,""damageSelfMitigat'"
85,"b'ed"":42250,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
86,"b'myMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":'"
87,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16822,""goldSpent"":16400,""hold'"
88,"b'Pings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3111,""'"
89,"b'item2"":6676,""item3"":6696,""item4"":3814,""item5"":3156,""item6"":2052,""itemsPurchased"":23,""killingSprees"":2,""kills"":13,""lane"":""TOP"",""l'"
90,"b'argestCriticalStrike"":655,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":238,""magicDamageDealt"":13867,""ma'"
91,"b'gicDamageDealtToChampions"":4181,""magicDamageTaken"":16100,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
92,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks""'"
93,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
94,"b'r1"":203,""var2"":0,""var3"":0},{""perk"":9111,""var1"":988,""var2"":240,""var3"":0},{""perk"":9104,""var1"":9,""var2"":0,""var3"":0},{""perk"":8014,""v'"
95,"b'ar1"":606,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""'"
96,"b'perk"":8139,""var1"":1409,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":35150,""physicalDamageDealtToChampions"":23287,""p'"
97,"b'hysicalDamageTaken"":16301,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
98,"b'amId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""xKIT8qRaaffHNb4_qb1cDiVeFsNNvCUoSaHqlEtb-hrcN4HiLAIxiGvFY2JgYduOyso8sOApMhmpGQ""'"
99,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":'"
100,"b'66,""spell3Casts"":34,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":27,""summoner1Id"":32,""summoner2Casts"":7,""summoner2Id"":'"
101,"b'4,""summonerId"":""NduQm4nHzUWJ20FCQTLLy2DxJ2kxDj_bbEMKzZ_ScWZ6nXRo76C1Vs3Zcg"",""summonerLevel"":11,""summonerName"":""\xeb\xb0\xb0\xec\x98\x81\xeb\xaf\xb8"",""teamE'"
102,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed"":1528,""totalAllyJungleMinionsKilled"":0,""t'"
103,"b'otalDamageDealt"":50250,""totalDamageDealtToChampions"":28511,""totalDamageShieldedOnTeammates"":1669,""totalDamageTaken"":33277,""total'"
104,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":5853,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":75,""totalTimeS'"
105,"b'pentDead"":372,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1232,""trueDamageDealtToChampions"":1042,""trueDamageTaken"":87'"
106,"b'5,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtI'"
107,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":17,""baitPings"":0,""baronKills"":'"
108,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":1,""alliedJungleMo'"
109,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime'"
110,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":1144.282049565337,""damageTakenOnTeamPercentage"":0.1921281202465649,""dancedWithRiftH'"
111,"b'erald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":34,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
112,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
113,"b'ions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
114,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":525.0375418,""flawlessAces"":0,""fullTeam'"
115,"b'Takedown"":4,""gameLength"":1529.0076912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":626.091533117103,""hadOpenNexu'"
116,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
117,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6875,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6136363'"
118,"b'636363636,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLa'"
119,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
120,"b'0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
121,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
122,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
123,"b'emUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
124,"b'erfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
125,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.94359959999997,""skillshotsDodged"":175'"
126,"b',""skillshotsHit"":55,""snowballsHit"":3,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""sur'"
127,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
128,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
129,"b'agePercentage"":0.21314667998973474,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
130,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
131,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarde'"
132,"b'd"":0},""champExperience"":22570,""champLevel"":18,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":6,""c'"
133,"b'onsumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":315'"
134,"b'91,""dangerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
135,"b'ngPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
136,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15954,""goldSpent"":14250,""holdPings"":'"
137,"b'0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3158,""item1"":3042,""item2"":'"
138,"b'6691,""item3"":6676,""item4"":6694,""item5"":3134,""item6"":2052,""itemsPurchased"":20,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestC'"
139,"b'riticalStrike"":477,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":271,""magicDamageDealt"":212,""magicDamage'"
140,"b'DealtToChampions"":212,""magicDamageTaken"":18630,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusT'"
141,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPer'"
142,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1287,""'"
143,"b'var2"":18,""var3"":0},{""perk"":8143,""var1"":1080,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450'"
144,"b',""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":627,""var2"":0,""var3"":0},{""perk"":80'"
145,"b'09,""var1"":2881,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":56241,""physicalDamageDealtToChampions"":28487,""physicalD'"
146,"b'amageTaken"":17515,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
147,"b'""profileIcon"":3542,""pushPings"":1,""puuid"":""J_b4dgMyy1UqQVsvM3DdfpMACeZ7XClh6QL-zVUMOwiW4S-pgYAZ0-j-JeFlmKQP_XWrW_gS7N4-6g"",""quadr'"
148,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":84,""spel'"
149,"b'l3Casts"":28,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""summo'"
150,"b'nerId"":""TB2DwK6P4NcM0khMp6rEX9Q1mQJ9hyt_fGqYTbrKrfhUxZHeDzX96xlJFQ"",""summonerLevel"":17,""summonerName"":""\xec\x98\xa4\xec\xb0\xbd\xec\x86\xa1\xec\x9d\xb4\xeb\xb2\x84\xec\x84\xaf\xeb\x86\x8d\xec\x9e\xa5""'"
151,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":1528,""totalAllyJungleMinionsKille'"
152,"b'd"":0,""totalDamageDealt"":57474,""totalDamageDealtToChampions"":29160,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36943,""t'"
153,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":4435,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":287,""total'"
154,"b'TimeSpentDead"":462,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1020,""trueDamageDealtToChampions"":460,""trueDamageTaken'"
155,"b'"":797,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBou'"
156,"b'ghtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKil'"
157,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":1,""alliedJung'"
