,0
75,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
76,"b':0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
77,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""s'"
78,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
79,"b'wnOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
80,"b'inutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10425406924434032,""tea'"
81,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTaken'"
82,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
83,"b'nt"":-0.15073007345199585,""visionScorePerMinute"":0.9494919822474576,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0'"
84,"b'},""champExperience"":6598,""champLevel"":10,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":2,""consu'"
85,"b'mablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16797,""damageDealtToTurrets"":0,""damageSelfMitigated"":128'"
86,"b'00,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissin'"
87,"b'gPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
88,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6846,""goldSpent"":6625,""holdPings"":0,""'"
89,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1103,""item2"":6630'"
90,"b',""item3"":3067,""item4"":3111,""item5"":3133,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriti'"
91,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":278,""magicDamageDealt"":5001,""magicDamageDealt'"
92,"b'ToChampions"":467,""magicDamageTaken"":1164,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
93,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":'"
94,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":27,""var2"":'"
95,"b'0,""var3"":0},{""perk"":9111,""var1"":692,""var2"":300,""var3"":0},{""perk"":9104,""var1"":7,""var2"":50,""var3"":0},{""perk"":8299,""var1"":21,""var2""'"
96,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1""'"
97,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74877,""physicalDamageDealtToChampions"":5044,""physicalDamageTaken"":1'"
98,"b'2335,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
99,"b':4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""ri'"
100,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":44,""spell3Casts"":67,""'"
101,"b'spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsj'"
102,"b'MtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":76,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId""'"
103,"b':100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":941,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":99321,""t'"
104,"b'otalDamageDealtToChampions"":5700,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13500,""totalEnemyJungleMinionsKilled"":20,'"
105,"b'""totalHeal"":7982,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":349,""totalTimeSpentDead"":12,""totalUnitsHea'"
106,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":19442,""trueDamageDealtToChampions"":188,""trueDamageTaken"":0,""turretKills"":0,""turretTaked'"
107,"b'owns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""war'"
108,"b'dsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
109,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
110,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
111,"b'erOrEnemyHalf"":0.62190415272992,""controlWardsPlaced"":3,""damagePerMinute"":796.3391712757984,""damageTakenOnTeamPercentage"":0.17834'"
112,"b'422979360356,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
113,"b'""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
114,"b'0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
115,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":616.910309'"
116,"b'2,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.4088238999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
117,"b'te"":605.8978869822978,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount'"
118,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.5,""kill'"
119,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.39285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
120,"b'sNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
121,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":94,""laningPhaseGo'"
122,"b'ldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":1,""maxLevelLeadLaneO'"
123,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
124,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
125,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
126,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
127,"b'"":8,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""'"
128,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
129,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
130,"b'DamagePercentage"":0.228508778764351,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
131,"b'ken"":7,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRe'"
132,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":1.7379615306854248,""visionScorePerMinute"":1.056376050427938,""wardTakedowns"":5,""wardT'"
133,"b'akedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7775,""champLevel"":11,""championId"":157,""championName"":""Yasuo"",""championT'"
134,"b'ransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":5484,""damageDealtToObjectives"":5668,""damageDealt'"
135,"b'ToTurrets"":5484,""damageSelfMitigated"":8615,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""e'"
136,"b'ligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
137,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarne'"
138,"b'd"":9506,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
139,"b'0,""item0"":1055,""item1"":3153,""item2"":3086,""item3"":3006,""item4"":1038,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,'"
140,"b'""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":384,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":669,""m'"
141,"b'agicDamageDealt"":10223,""magicDamageDealtToChampions"":1052,""magicDamageTaken"":2608,""needVisionPings"":0,""neutralMinionsKilled"":12,'"
142,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId'"
143,"b'"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
144,"b'ections"":[{""perk"":8008,""var1"":47,""var2"":3,""var3"":0},{""perk"":9111,""var1"":543,""var2"":220,""var3"":0},{""perk"":9104,""var1"":10,""var2"":2'"
145,"b'0,""var3"":0},{""perk"":8299,""var1"":283,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1'"
146,"b'"":404,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":75353,""physicalDamageD'"
147,"b'ealtToChampions"":11192,""physicalDamageTaken"":7471,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
148,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":2,""pushPings"":0,""puuid"":""22OkDYC_2ylpifal37Osrjuvzf7x3tyVZoewMvgbo1VEA2_QlzARUZeNq'"
149,"b'4RyuxRUz911DgeoCg3T3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
150,"b'180,""spell2Casts"":12,""spell3Casts"":108,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts""'"
151,"b':2,""summoner2Id"":4,""summonerId"":""yxOlIvHnVS9OWHFsoTRYW4N-ydonpP7MRrSj7lQJfFBxgCI"",""summonerLevel"":308,""summonerName"":""yasuu"",""te'"
152,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":941,""totalAllyJungleMinionsKill'"
153,"b'ed"":0,""totalDamageDealt"":91434,""totalDamageDealtToChampions"":12494,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10237,""'"
154,"b'totalEnemyJungleMinionsKilled"":12,""totalHeal"":3918,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":124,""to'"
155,"b'talTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5858,""trueDamageDealtToChampions"":249,""trueDamageTak'"
156,"b'en"":158,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWards'"
157,"b'BoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKi'"
158,"b'lls"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJun'"
