,0
61,"b'ute"":1136.9319392681111,""damageTakenOnTeamPercentage"":0.20359674703883024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dod'"
62,"b'geSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
63,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""e'"
64,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
65,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":379.88361449999996,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1253.3'"
66,"b'768905,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":706.206175260577,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
67,"b'"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
68,"b'stroyedBeforePlatesFall"":2,""kda"":1.9230769230769231,""killAfterHiddenWithAlly"":5,""killParticipation"":0.4807692307692308,""killedCh'"
69,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
70,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
71,"b'rlyGame"":30,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
72,"b'eOnLaneOpponent"":32,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
73,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""oute'"
74,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
75,"b'kKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
76,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""ste'"
77,"b'althWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":25,""'"
78,"b'takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""t'"
79,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17756866533309976,""teamElderDragonKills"":0,""teamRiftHeral'"
80,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
81,"b'SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wa'"
82,"b'rdTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":19650,""champLevel"":18,""championId"":523,""championNa'"
83,"b'me"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":5290,""damageDealtToObjec'"
84,"b'tives"":5290,""damageDealtToTurrets"":5290,""damageSelfMitigated"":14709,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleK'"
85,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
86,"b'BloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
87,"b'etBackPings"":0,""goldEarned"":14752,""goldSpent"":12975,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTa'"
88,"b'kedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":6671,""item2"":3006,""item3"":3072,""item4"":1037,""item5"":3134,""item6"":2052,""itemsP'"
89,"b'urchased"":18,""killingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":818,""largestKillingSpree"":3,""largestMultiKill"":2,'"
90,"b'""longestTimeSpentLiving"":258,""magicDamageDealt"":1060,""magicDamageDealtToChampions"":1060,""magicDamageTaken"":13112,""needVisionPing'"
91,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
92,"b'onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
93,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":9,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1331,""var2"":0,""var3"":0},{""p'"
94,"b'erk"":9103,""var1"":8,""var2"":50,""var3"":0},{""perk"":8014,""var1"":677,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
95,"b'ctions"":[{""perk"":8233,""var1"":9,""var2"":10,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDea'"
96,"b'lt"":99524,""physicalDamageDealtToChampions"":22689,""physicalDamageTaken"":13085,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
97,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5461,""pushPings"":0,""puuid"":""s83AONiQXPf061DEScuUpZQi5gB'"
98,"b'dRPuEdmmrjvn2H0GhK8rXiOqPppZRESGfy1fsIH_2tf2_xgwTpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWards'"
99,"b'BoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":115,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
100,"b'oner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ls_3YzRWWMZm5Fl_013TS6Cv1cE9-eW6QfogGubtMuPk-Q"",""summonerLevel"":425,'"
101,"b'""summonerName"":""\xeb\xb2\xa1 \xec\x8e\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":1253,""tot'"
102,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":100584,""totalDamageDealtToChampions"":23750,""totalDamageShieldedOnTeammates"":0,""t'"
103,"b'otalDamageTaken"":27480,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3237,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""to'"
104,"b'talTimeCCDealt"":67,""totalTimeSpentDead"":346,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions'"
105,"b'"":0,""trueDamageTaken"":1281,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
106,"b're"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":26,""ba'"
107,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":259,""acesBefore15Mi'"
108,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
109,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":906.4607163845742,""damageTakenOnTeamPercentage"":0.15896190148'"
110,"b'20757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
111,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5513.0400390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
112,"b'kills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
113,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":379.'"
114,"b'88361449999996,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1253.3768905,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
115,"b'dPerMinute"":571.9705332619582,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
116,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.7142857142857144,""ki'"
117,"b'llAfterHiddenWithAlly"":5,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
118,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
119,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantag'"
120,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""me'"
121,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
122,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
123,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
124,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":'"
125,"b'32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
126,"b'izesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
127,"b'n"":1,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
128,"b'14157313558180987,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
129,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
130,"b'oreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
131,"b'ience"":20011,""champLevel"":18,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":5,""consumablesPurchased'"
132,"b'"":0,""damageDealtToBuildings"":354,""damageDealtToObjectives"":354,""damageDealtToTurrets"":354,""damageSelfMitigated"":18169,""dangerPin'"
133,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
134,"b'emyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
135,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11948,""goldSpent"":11800,""holdPings"":0,""individualP'"
136,"b'osition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3020,""item2"":4645,""item3"":3'"
137,"b'089,""item4"":3108,""item5"":0,""item6"":0,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""lar'"
138,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":347,""magicDamageDealt"":48918,""magicDamageDealtToChampions"":180'"
139,"b'07,""magicDamageTaken"":11610,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
140,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
141,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":883,""var2"":14,""var3"":0},{'"
142,"b'""perk"":8126,""var1"":484,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""s'"
143,"b'tyle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3237,""var2"":0,""var3"":0},{""perk"":8014,""var1"":347,""var2"":0'"
144,"b',""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2930,""physicalDamageDealtToChampions"":466,""physicalDamageTaken"":9200,""placemen'"
145,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPin'"
146,"b'gs"":0,""puuid"":""kO7PWKHE2XzxbFa_rI7yR_71cJgFC7EvUetYZf4SU2guj6oLIvGf49MG710j5Qkwb56blEOWwb43LQ"",""quadraKills"":0,""riotIdName"":"""",""'"
147,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":15,""spell3Casts"":98,""spell4Casts"":'"
148,"b'41,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""FwXv5_IJ4TaSHy6fETNx'"
149,"b'lyaiEgpFXDno92ArN6E5UG57YQA"",""summonerLevel"":307,""summonerName"":""\xec\xb9\xbc \xeb\x81\x9d \xea\xbd\x83"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
150,"b'ition"":"""",""timeCCingOthers"":18,""timePlayed"":1253,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52310,""totalDamageDealtToCh'"
151,"b'ampions"":18935,""totalDamageShieldedOnTeammates"":5513,""totalDamageTaken"":21455,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2353'"
152,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":270,""totalTimeSpentDead"":220,""totalUnitsHealed"":1,""tripleK'"
153,"b'ills"":0,""trueDamageDealt"":461,""trueDamageDealtToChampions"":461,""trueDamageTaken"":644,""turretKills"":0,""turretTakedowns"":1,""turret'"
154,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win'"
155,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":'"
156,"b'{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
157,"b'ositeOpponentCount"":0,""bountyGold"":2150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
