,0
62,"b's"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1158.1376169999999,""earlyLaningP'"
63,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2926.890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
64,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
65,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
66,"b',""gameLength"":1480.9388334,""goldPerMinute"":346.479865818103,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,'"
67,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.800000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
68,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7777777777777778,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35,""ki'"
69,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOn'"
70,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
71,"b'tsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
72,"b'ageOnLaneOpponent"":38.800000071525574,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
73,"b'ThanOpponent"":-26.200000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
74,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
75,"b'ctGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
76,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":27,""skillshotsHit"":23,""snowballsH'"
77,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
78,"b',""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
79,"b'FirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1767018498185039'"
80,"b'3,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
81,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
82,"b'Opponent"":-0.1867315173149109,""visionScorePerMinute"":0.8962189750614433,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuard'"
83,"b'ed"":0},""champExperience"":9147,""champLevel"":12,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":20,'"
84,"b'""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18040,""damageDealtToTurrets"":0,""damageSelfMitigate'"
85,"b'd"":11397,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemy'"
86,"b'MissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
87,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":8551,""goldSpent"":7933,""holdPin'"
88,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":6672,""item'"
89,"b'2"":3133,""item3"":2422,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCr'"
90,"b'iticalStrike"":353,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":305,""magicDamageDealt"":20606,""magicDamag'"
91,"b'eDealtToChampions"":2865,""magicDamageTaken"":9376,""needVisionPings"":0,""neutralMinionsKilled"":125,""nexusKills"":0,""nexusLost"":1,""nex'"
92,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks"":{""sta'"
93,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":83'"
94,"b'7,""var2"":430,""var3"":407},{""perk"":9111,""var1"":190,""var2"":140,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8299,""v'"
95,"b'ar1"":572,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""pe'"
96,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":107800,""physicalDamageDealtToChampions"":8956,""physic'"
97,"b'alDamageTaken"":10462,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
98,"b':0,""profileIcon"":13,""pushPings"":0,""puuid"":""2VPyEUbfEQnF9JqYKy9BbtZ9ZYVDz3Z7KrYsy2vG_kVYoZQGTEAWZUP-aDV1DEPqgXIwpNBXmqMq_w"",""quad'"
99,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":41,""spell'"
100,"b'3Casts"":37,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summone'"
101,"b'rId"":""g14EFtWnRZ6eDLPLLEcQjqwKcQ725ZRW5wfe1t7yDoM2-tE"",""summonerLevel"":355,""summonerName"":""\xec\x84\xb1\xeb\x82\xa8 \xeb\x8c\x80\xec\x9e\xa5 \xec\x98\xa4\xec\x8a\xb9\xeb\x82\xa8"",""teamEarlySu'"
102,"b'rrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1480,""totalAllyJungleMinionsKilled"":78,""t'"
103,"b'otalDamageDealt"":153006,""totalDamageDealtToChampions"":12791,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20274,""totalEn'"
104,"b'emyJungleMinionsKilled"":18,""totalHeal"":8559,""totalHealsOnTeammates"":2926,""totalMinionsKilled"":12,""totalTimeCCDealt"":182,""totalTi'"
105,"b'meSpentDead"":195,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":24599,""trueDamageDealtToChampions"":970,""trueDamageTaken""'"
106,"b':435,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBo'"
107,"b'ughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKil'"
108,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJung'"
109,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
110,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6708780917163301,""controlWardsPlaced"":4,""damagePerMinute"":612.1568396286609,'"
111,"b'""damageTakenOnTeamPercentage"":0.24597272867536205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":'"
112,"b'10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
113,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
114,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
115,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1480.9388334,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
116,"b':433.0855591002088,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
117,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8888888888888888,""killAfterHidd'"
118,"b'enWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
119,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
120,"b'""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legend'"
121,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":72.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
122,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
123,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbered'"
124,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
125,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
126,"b'lshotsDodged"":53,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigi'"
127,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,'"
128,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
129,"b'ls"":0,""teamDamagePercentage"":0.20871624944413308,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLar'"
130,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""t'"
131,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23396998643875122,""visionScorePerMinute"":0.572'"
132,"b'5645668344946,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10847,""champLevel"":13,""championId'"
133,"b'"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":3864,""dama'"
134,"b'geDealtToObjectives"":3864,""damageDealtToTurrets"":3864,""damageSelfMitigated"":19240,""dangerPings"":0,""deaths"":9,""detectorWardsPlace'"
135,"b'd"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist'"
136,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
137,"b'render"":false,""getBackPings"":7,""goldEarned"":10689,""goldSpent"":10400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
138,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1058,""item1"":6656,""item2"":3157,""item3"":3111,""item4"":1056,""item5"":1058,""item'"
139,"b'6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
140,"b'stMultiKill"":2,""longestTimeSpentLiving"":385,""magicDamageDealt"":90823,""magicDamageDealtToChampions"":14348,""magicDamageTaken"":1546'"
141,"b'0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
142,"b'tolenAssists"":0,""onMyWayPings"":25,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
143,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":525,""var2"":551,""var3"":0},{""perk"":8304,""var1"":9,""va'"
144,"b'r2"":4,""var3"":5},{""perk"":8316,""var1"":4220,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descriptio'"
145,"b'n"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1116,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1098,""var2"":0,""var3"":0}],""style"":840'"
146,"b'0}]},""physicalDamageDealt"":6746,""physicalDamageDealtToChampions"":206,""physicalDamageTaken"":11767,""placement"":0,""playerAugment1"":'"
147,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""kFhcCYr'"
148,"b'giCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
149,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":37,""spell3Casts"":123,""spell4Casts"":19,""subteamPlacement"":0,""'"
150,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cH'"
151,"b'i8A"",""summonerLevel"":258,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""ti'"
152,"b'meCCingOthers"":25,""timePlayed"":1480,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99088,""totalDamageDealtToChampions"":1510'"
153,"b'9,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27705,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2365,""totalHealsOnTe'"
154,"b'ammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":320,""totalTimeSpentDead"":258,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
155,"b'mageDealt"":1518,""trueDamageDealtToChampions"":554,""trueDamageTaken"":478,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unr'"
156,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""a'"
157,"b'llInPings"":0,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
