,0
17,"b'13,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4291952,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":5'"
18,"b'72.031030664538,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
19,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenWithAlly"":1,""kil'"
20,"b'lParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsO'"
21,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
22,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendar'"
23,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
24,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
25,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
26,"b'0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
27,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":'"
28,"b'0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret'"
29,"b'"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""taked'"
30,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20396645378791065,""teamElderDragonKills'"
31,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0'"
32,"b',""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35017430782'"
33,"b'318115,""visionScorePerMinute"":0.6323849649618563,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience'"
34,"b'"":6421,""champLevel"":10,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,'"
35,"b'""damageDealtToBuildings"":2301,""damageDealtToObjectives"":2301,""damageDealtToTurrets"":2301,""damageSelfMitigated"":2895,""dangerPings'"
36,"b'"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enem'"
37,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarly'"
38,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8718,""goldSpent"":8650,""holdPings"":0,""individualPositi'"
39,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":6675,""item3"":3006,""item'"
40,"b'4"":1036,""item5"":6672,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":325,""lar'"
41,"b'gestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":288,""magicDamageDealt"":3038,""magicDamageDealtToChampions"":1170'"
42,"b',""magicDamageTaken"":995,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
43,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
44,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":564,""var2"":450,""var3"":113},{""'"
45,"b'perk"":8009,""var1"":1012,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":20,""var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""var3"":0}],""'"
46,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""va'"
47,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":62551,""physicalDamageDealtToChampions"":6842,""physicalDamageTaken"":5844,""placement""'"
48,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0'"
49,"b',""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
50,"b'dTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":19,""spell3Casts"":19,""spell4Casts"":5,""subteam'"
51,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6EVEabUiCg7Z'"
52,"b'm29xXWnZ7aqerF-I"",""summonerLevel"":618,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOT'"
53,"b'TOM"",""timeCCingOthers"":0,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65890,""totalDamageDealtToChampions'"
54,"b'"":8012,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7004,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":884,""totalHealsO'"
55,"b'nTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":25,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
56,"b'amageDealt"":300,""trueDamageDealtToChampions"":0,""trueDamageTaken"":164,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unreal'"
57,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInP'"
58,"b'ings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakC'"
59,"b'ount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
60,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.52533387923483'"
61,"b'04,""controlWardsPlaced"":4,""damagePerMinute"":622.2012884366184,""damageTakenOnTeamPercentage"":0.21749493533484493,""dancedWithRiftH'"
62,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
63,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
64,"b'ns"":18,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
65,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.8432113,""flawlessAces"":0,""fullTeamT'"
66,"b'akedown"":0,""gameLength"":914.4291952,""goldPerMinute"":544.7598556794745,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeA'"
67,"b'ndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.20000007748604,""junglerKillsEarlyJungle'"
68,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":2,""kill'"
69,"b'Participation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnL'"
70,"b'anersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
71,"b'EnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
72,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
73,"b'e"":0,""moreEnemyJungleThanOpponent"":-37.40000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multi'"
74,"b'killsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragon'"
75,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
76,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":1,""skillshot'"
77,"b'sHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
78,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
79,"b'onSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
80,"b'ge"":0.24138195520464067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turr'"
81,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
82,"b'sionScoreAdvantageLaneOpponent"":0.8601126670837402,""visionScorePerMinute"":0.9868603354088479,""wardTakedowns"":0,""wardTakedownsBef'"
83,"b'ore20M"":0,""wardsGuarded"":0},""champExperience"":7276,""champLevel"":10,""championId"":163,""championName"":""Taliyah"",""championTransform""'"
84,"b':0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11648,""damageDealtToTurrets"":0'"
85,"b',""damageSelfMitigated"":3277,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgr'"
86,"b'ession"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
87,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8302,""goldS'"
88,"b'pent"":5450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656'"
89,"b',""item1"":1028,""item2"":3020,""item3"":1082,""item4"":1101,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lan'"
90,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":532,""magicDamageDealt""'"
91,"b':64584,""magicDamageDealtToChampions"":8448,""magicDamageTaken"":1606,""needVisionPings"":0,""neutralMinionsKilled"":83,""nexusKills"":0,""'"
92,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills'"
93,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
94,"b'k"":8128,""var1"":1000,""var2"":15,""var3"":0},{""perk"":8126,""var1"":274,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""p'"
95,"b'erk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":11,""var2"":20,'"
96,"b'""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9386,""physicalDamageDealtToChampions"":'"
97,"b'521,""physicalDamageTaken"":7129,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
98,"b'SubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlF'"
99,"b'xJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2C'"
100,"b'asts"":23,""spell3Casts"":39,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2I'"
101,"b'd"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":253,""summonerName"":""255  A  Ming'"
102,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":914,""totalAllyJungleMinion'"
103,"b'sKilled"":60,""totalDamageDealt"":92348,""totalDamageDealtToChampions"":9482,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":87'"
104,"b'36,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3931,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":360,""t'"
105,"b'otalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":18377,""trueDamageDealtToChampions"":512,""trueDamageT'"
106,"b'aken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWards'"
107,"b'BoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKi'"
108,"b'lls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJung'"
109,"b'leMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
110,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6156163380991754,""controlWardsPlaced"":2,""damagePerMinute"":760.3925168152812,'"
111,"b'""damageTakenOnTeamPercentage"":0.2234658667660878,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0'"
112,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
113,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
114,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
115,"b',""firstTurretKilledTime"":824.8432113,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4291952,""getTakedownsInAllLanesEarly'"
116,"b'JungleAsLaner"":0,""goldPerMinute"":436.3097729441896,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""ini'"
117,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
118,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookF'"
119,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeal'"
120,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame""'"
121,"b':0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
122,"b'ponent"":30.400000005960464,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
123,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
124,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
125,"b'5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
126,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
127,"b'ills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
128,"b'edowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAl'"
129,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.294993012459098,""teamElderDragonKills"":0,""teamR'"
130,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
131,"b'nionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5124578475952148,""vis'"
132,"b'ionScorePerMinute"":0.788018517903986,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8007,""cham'"
133,"b'pLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDeal'"
134,"b'tToBuildings"":1387,""damageDealtToObjectives"":1387,""damageDealtToTurrets"":1387,""damageSelfMitigated"":5605,""dangerPings"":0,""deaths'"
135,"b'"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPing'"
136,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
137,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6649,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""MIDDL'"
138,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":6672,""item2"":0,""item3"":1001,""item4"":1053,""i'"
139,"b'tem5"":1055,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":349,""largestKillin'"
140,"b'gSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":602,""magicDamageDealt"":16883,""magicDamageDealtToChampions"":1683,""magicDa'"
141,"b'mageTaken"":1858,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
142,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
143,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1603,""var2"":1162,""var3"":0},{""perk"":91'"
144,"b'01,""var1"":511,""var2"":426,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":240,""var2"":0,""var3"":0}],""style'"
145,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":465,""var2"":0,""var3"":0},{""perk"":8473,""var1"":428,""var2"":0,""var'"
146,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":51763,""physicalDamageDealtToChampions"":9771,""physicalDamageTaken"":7040,""placement"":'"
147,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings""'"
148,"b':0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
149,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":15,""spell3Casts"":21,""spell4Casts"":3,""s'"
150,"b'ubteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":3,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1Vc'"
151,"b'jSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":283,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":100,""'"
152,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68888,""totalDama'"
153,"b'geDealtToChampions"":11588,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8976,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
154,"b'l"":3461,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":49,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""t'"
155,"b'ripleKills"":0,""trueDamageDealt"":241,""trueDamageDealtToChampions"":133,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":0,""t'"
156,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":'"
157,"b'7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
158,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
