,0
55,"b'ammates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt"":220,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
56,"b'geDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":377,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills'"
57,"b'"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings""'"
58,"b':1,""assistMePings"":3,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount""'"
59,"b':0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
60,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.550178815335536,""co'"
61,"b'ntrolWardsPlaced"":4,""damagePerMinute"":567.772139693029,""damageTakenOnTeamPercentage"":0.1729467838469918,""dancedWithRiftHerald"":0'"
62,"b',""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":813.60422859'"
63,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
64,"b'ills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
65,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":932.8135351999999,""firstTurretK'"
66,"b'illed"":1,""firstTurretKilledTime"":849.5670518,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":947.4469541,""goldPerMinute"":527.'"
67,"b'5755662290012,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":0,""jun'"
68,"b'gleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
69,"b'dBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageS'"
70,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,'"
71,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":20,""laneMinions'"
72,"b'First10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.5,""ma'"
73,"b'xKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiK'"
74,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minu'"
75,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCh'"
76,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
77,"b'lyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
78,"b'tealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10'"
79,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""'"
80,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27980136131285993,""teamElderDragonKills"":0,""teamRiftHera'"
81,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
82,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04798156023025513,""visionSc'"
83,"b'orePerMinute"":1.3895897099564836,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":6993,""champLev'"
84,"b'el"":10,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToB'"
85,"b'uildings"":0,""damageDealtToObjectives"":7945,""damageDealtToTurrets"":0,""damageSelfMitigated"":2497,""dangerPings"":0,""deaths"":1,""detec'"
86,"b'torWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""fir'"
87,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
88,"b'ameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8330,""goldSpent"":6775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
89,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3041,""item1"":3020,""item2"":2055,""item3"":1101,""item4"":6655,""item5"":'"
90,"b'0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""'"
91,"b'largestMultiKill"":3,""longestTimeSpentLiving"":64,""magicDamageDealt"":82293,""magicDamageDealtToChampions"":7691,""magicDamageTaken"":2'"
92,"b'449,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
93,"b'esStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
94,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":876,""var2"":12,""var3"":0},{""perk"":8126,""var1"":286'"
95,"b',""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descri'"
96,"b'ption"":""subStyle"",""selections"":[{""perk"":8233,""var1"":4,""var2"":40,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200'"
97,"b'}]},""physicalDamageDealt"":11035,""physicalDamageDealtToChampions"":887,""physicalDamageTaken"":4840,""placement"":0,""playerAugment1"":0'"
98,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiT'"
99,"b'qLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
100,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":27,""spell3Casts"":45,""spell4Casts"":14,""subteamPlacement"":0'"
101,"b',""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5'"
102,"b'JJtMOInTrqL3dOGtA"",""summonerLevel"":253,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""J'"
103,"b'UNGLE"",""timeCCingOthers"":15,""timePlayed"":947,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":110560,""totalDamageDealtToCham'"
104,"b'pions"":8965,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7316,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4089,""total'"
105,"b'HealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":487,""totalTimeSpentDead"":6,""totalUnitsHealed"":1,""tripleKills"":1,""'"
106,"b'trueDamageDealt"":17231,""trueDamageDealtToChampions"":386,""trueDamageTaken"":26,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0'"
107,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":5,""win"":true}'"
108,"b',{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
109,"b'stStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
110,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6585864'"
111,"b'589038949,""controlWardsPlaced"":2,""damagePerMinute"":449.2020533136674,""damageTakenOnTeamPercentage"":0.20050629065913125,""dancedWi'"
112,"b'thRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
113,"b'n"":813.6042285999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
114,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
115,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
116,"b'lledTime"":849.5670518,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":947.4469541,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
117,"b'0,""goldPerMinute"":416.6098283207569,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
118,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHidd'"
119,"b'enWithAlly"":1,""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
120,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
121,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdva'"
122,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
123,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
124,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
125,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
126,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skil'"
127,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedTh'"
128,"b'reeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
129,"b'inionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
130,"b'tage"":0.22136934385271176,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""tu'"
131,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
132,"b'visionScoreAdvantageLaneOpponent"":0.5120713710784912,""visionScorePerMinute"":1.144372998509376,""wardTakedowns"":3,""wardTakedownsBe'"
133,"b'fore20M"":3,""wardsGuarded"":0},""champExperience"":7850,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform'"
134,"b'"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":3223,""damageDealtToObjectives"":6141,""damageDealtToTurrets'"
135,"b'"":3223,""damageSelfMitigated"":4656,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
136,"b'rProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
137,"b':false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6578,""g'"
138,"b'oldSpent"":5800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
139,"b'0,""item1"":1053,""item2"":3111,""item3"":6672,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""la'"
140,"b'ne"":""NONE"",""largestCriticalStrike"":293,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt'"
141,"b'"":12393,""magicDamageDealtToChampions"":893,""magicDamageTaken"":2432,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
142,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":'"
143,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
144,"b':8021,""var1"":939,""var2"":776,""var3"":0},{""perk"":9101,""var1"":171,""var2"":293,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""'"
145,"b'perk"":8014,""var1"":99,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":845,""var2"":0,'"
146,"b'""var3"":0},{""perk"":8473,""var1"":612,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":55992,""physicalDamageDealtToChampion'"
147,"b's"":6200,""physicalDamageTaken"":5045,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
148,"b'ayerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT'"
149,"b'_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spel'"
150,"b'l2Casts"":13,""spell3Casts"":22,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summone'"
151,"b'r2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":283,""summonerName"":""255  A  Q'"
152,"b'ing"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":947,""totalAllyJungleMini'"
153,"b'onsKilled"":0,""totalDamageDealt"":70293,""totalDamageDealtToChampions"":7093,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8'"
154,"b'482,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3736,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":16,'"
155,"b'""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTak'"
156,"b'en"":1004,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWard'"
157,"b'sBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronK'"
158,"b'ills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJu'"
159,"b'ngleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
