,0
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1386.9969073,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.57362455272073,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4615384615384615'"
20,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""'"
21,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landS'"
22,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
23,"b'CsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
24,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
25,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
26,"b'y"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
27,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
28,"b'loKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,'"
29,"b'""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
30,"b'InAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2536569974331552,""teamElderDragonKills"":0,""'"
31,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
32,"b'ntyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.433698594570159'"
33,"b'9,""visionScorePerMinute"":0.8068889850908674,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":109'"
34,"b'40,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""dama'"
35,"b'geDealtToBuildings"":1199,""damageDealtToObjectives"":6497,""damageDealtToTurrets"":1199,""damageSelfMitigated"":34976,""dangerPings"":0,'"
36,"b'""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
37,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
38,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7664,""goldSpent"":6950,""holdPings"":0,""individualPosition""'"
39,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3068,""item1"":2033,""item2"":3047,""item3"":3076,""item4"":'"
40,"b'3057,""item5"":1031,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKi'"
41,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":351,""magicDamageDealt"":20492,""magicDamageDealtToChampions"":4730,""mag'"
42,"b'icDamageTaken"":1926,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
43,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
44,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1080,""var2"":683,""var3"":0},{""perk""'"
45,"b':8401,""var1"":90,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1398,""var2"":0,""var3"":0},{""perk"":8453,""var1"":486,""var2"":669,""var3"":0}],""st'"
46,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8352,""var1"":364,""var2"":953,""var3"":718},{""perk"":8345,""var1"":3,""var2"":0'"
47,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78682,""physicalDamageDealtToChampions"":12601,""physicalDamageTaken"":21948,""plac'"
48,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""push'"
49,"b'Pings"":0,""puuid"":""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6EnkwdDIcXNqKBsq6bBQkrWmFIs4mA"",""quadraKills"":0,""riotIdName"":""'"
50,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":32,""spell3Casts"":30,""spell4Casts"":7'"
51,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""mby2gKQQTHXF-ugOQIcF5'"
52,"b'fQvu0QRwtNYkoo32CmhQX_rNp0Y9PjM4j1-uQ"",""summonerLevel"":94,""summonerName"":""\xec\xbb\xa4\xed\x94\xbc\xeb\xac\xbc\xec\xa1\xb0\xec\xa0\x88\xec\x9e\xa5\xec\x9d\xb8"",""teamEarlySurrendered"":false,""t'"
53,"b'eamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1386,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10749'"
54,"b'0,""totalDamageDealtToChampions"":17331,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24309,""totalEnemyJungleMinionsKilled'"
55,"b'"":0,""totalHeal"":3330,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":507,""totalTimeSpentDead"":163,""totalUn'"
56,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8315,""trueDamageDealtToChampions"":0,""trueDamageTaken"":434,""turretKills"":0,""turret'"
57,"b'Takedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":0'"
58,"b',""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
59,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":804,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTake'"
60,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
61,"b'rageInRiverOrEnemyHalf"":0.8231773021200017,""controlWardsPlaced"":2,""damagePerMinute"":415.22623227842,""damageTakenOnTeamPercentage'"
62,"b'"":0.3061879267653166,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
63,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1796.2333984375,""elderDragonKillsWithOpposingSoul"":0,""e'"
64,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
65,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
66,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1386.9969073,""goldPerMinute"":342.8924456973445,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
67,"b'"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTa'"
68,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killParticipation'"
69,"b'"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJun'"
70,"b'gleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeam'"
71,"b'AndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
72,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
73,"b'yJungleThanOpponent"":-30.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
74,"b'ressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
75,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
76,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""s'"
77,"b'killshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surviv'"
78,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
79,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
80,"b'ercentage"":0.1404830823942882,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
81,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
82,"b':0,""visionScoreAdvantageLaneOpponent"":0.18984615802764893,""visionScorePerMinute"":1.5424331810836207,""wardTakedowns"":10,""wardTake'"
83,"b'downsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8918,""champLevel"":12,""championId"":76,""championName"":""Nidalee"",""championTra'"
84,"b'nsform"":0,""commandPings"":26,""consumablesPurchased"":3,""damageDealtToBuildings"":157,""damageDealtToObjectives"":12175,""damageDealtTo'"
85,"b'Turrets"":157,""damageSelfMitigated"":15077,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eli'"
86,"b'gibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
87,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned""'"
88,"b':7926,""goldSpent"":7200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
89,"b'""item0"":0,""item1"":1082,""item2"":4630,""item3"":3916,""item4"":4636,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""k'"
90,"b'ills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":303,""mag'"
91,"b'icDamageDealt"":90170,""magicDamageDealtToChampions"":7864,""magicDamageTaken"":4831,""needVisionPings"":0,""neutralMinionsKilled"":95,""n'"
92,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId""'"
93,"b':2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
94,"b'ctions"":[{""perk"":8128,""var1"":785,""var2"":14,""var3"":0},{""perk"":8143,""var1"":267,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30'"
95,"b',""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8232,""var1"":'"
96,"b'3,""var2"":10,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12637,""physicalDamageDealt'"
97,"b'ToChampions"":909,""physicalDamageTaken"":21375,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
98,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":1,""puuid"":""m3UlC2__cLRk56zh6Pk6WC32deWGzYSTCGt7Eq4S8EU3Xb9B05Awi-JiYmn'"
99,"b'GSSqJSF2YuIRRvF4H_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
100,"b'06,""spell2Casts"":221,""spell3Casts"":130,""spell4Casts"":247,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Cas'"
101,"b'ts"":4,""summoner2Id"":4,""summonerId"":""cLdQaEoC1okDCEdOxIkkoxmSzorKSUt2N8h01fhukmHguQ"",""summonerLevel"":185,""summonerName"":""\xec\xb4\x88\xeb\xb3\xb4\xec\x97'"
102,"b'\x90\xec\x98\xa4\xeb\xb4\x90\xec\xa3\xbc\xec\x84\xb8\xec\x98\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1386,""total'"
103,"b'AllyJungleMinionsKilled"":79,""totalDamageDealt"":131188,""totalDamageDealtToChampions"":9598,""totalDamageShieldedOnTeammates"":0,""tot'"
104,"b'alDamageTaken"":26711,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12536,""totalHealsOnTeammates"":1796,""totalMinionsKilled"":22,""t'"
105,"b'otalTimeCCDealt"":165,""totalTimeSpentDead"":189,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":28380,""trueDamageDealtToCha'"
106,"b'mpions"":824,""trueDamageTaken"":503,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vi'"
107,"b'sionScore"":35,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
108,"b'sts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""aces'"
109,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsSto'"
110,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1124.9627136695635,""damageTakenOnTeamPercentage"":'"
111,"b'0.0876806424925285,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
112,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
113,"b'ills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
114,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
115,"b'kedown"":0,""gameLength"":1386.9969073,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.03957628680433,""hadOpenNexu'"
116,"b's"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
117,"b'magedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.84615384615'"
118,"b'38461,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
119,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
120,"b'andSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
121,"b'""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
122,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
123,"b'd"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
124,"b'tGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
125,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":11,""snowballsHit'"
126,"b'"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""'"
127,"b'takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
128,"b'irstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.38060752743813775'"
129,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
130,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
131,"b'pponent"":-0.23697662353515625,""visionScorePerMinute"":0.8571202440968717,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuard'"
132,"b'ed"":0},""champExperience"":10767,""champLevel"":13,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":2,""'"
133,"b'consumablesPurchased"":3,""damageDealtToBuildings"":222,""damageDealtToObjectives"":1525,""damageDealtToTurrets"":222,""damageSelfMitiga'"
134,"b'ted"":3970,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
135,"b'yMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
136,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8947,""goldSpent"":8375,""holdPin'"
137,"b'gs"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4630,""item1"":1056,""item'"
138,"b'2"":3041,""item3"":6653,""item4"":3020,""item5"":3916,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""lar'"
139,"b'gestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":1335,""magicDamageDealt"":86973,""magic'"
140,"b'DamageDealtToChampions"":24640,""magicDamageTaken"":2000,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
141,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""'"
142,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1""'"
143,"b':1502,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":911,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var'"
144,"b'1"":679,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk'"
145,"b'"":8316,""var1"":2879,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5864,""physicalDamageDealtToChampions"":1364,""physica'"
146,"b'lDamageTaken"":5242,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
147,"b',""profileIcon"":5470,""pushPings"":0,""puuid"":""v7zC1P0V0vIRXnWHf65lArNirOF_wzcmjl4oVTeWy4awU02vivJ0Ug4JJmVUufUKi6WjnW33YLvg-g"",""quad'"
148,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":53,""spell3'"
149,"b'Casts"":30,""spell4Casts"":45,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerI'"
150,"b'd"":""xpAliOBv7Z-PJfFE0ibjlxt9z3DcGIgxhr2sWHSTT_qFREQD661Exvig5Q"",""summonerLevel"":114,""summonerName"":""\xec\x9d\xb8\xec\x9e\xa5\xec\x8a\xa4\xeb\x9d\xbc\xec\xa0\x9c\xeb\x93\x9c\xeb\xaf\xb8"",""team'"
151,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1386,""totalAllyJungleMinionsKille'"
152,"b'd"":0,""totalDamageDealt"":93603,""totalDamageDealtToChampions"":26005,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7649,""to'"
153,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":302,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":140,""totalT'"
154,"b'imeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":765,""trueDamageDealtToChampions"":0,""trueDamageTaken"":406'"
155,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtI'"
156,"b'nGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":2,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0'"
