,0
28,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
29,"b'3,""takedownOnFirstTurret"":0,""takedowns"":48,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedow'"
30,"b'nsFirstXMinutes"":22,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1380811680005'"
31,"b'5695,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":0,""turretTakedowns"":1,""tur'"
32,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
33,"b'aneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":37219,'"
34,"b'""champLevel"":18,""championId"":31,""championName"":""Chogath"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damage'"
35,"b'DealtToBuildings"":560,""damageDealtToObjectives"":560,""damageDealtToTurrets"":560,""damageSelfMitigated"":183280,""dangerPings"":0,""dea'"
36,"b'ths"":21,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVision'"
37,"b'Pings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
38,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19004,""goldSpent"":16500,""holdPings"":0,""individualPosition"":'"
39,"b'""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":3193,""item1"":3111,""item2"":3075,""item3"":4401,""item'"
40,"b'4"":3083,""item5"":3084,""item6"":2052,""itemsPurchased"":25,""killingSprees"":0,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":23,""large'"
41,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":154,""magicDamageDealt"":67802,""magicDamageDealtToChampions"":20986'"
42,"b',""magicDamageTaken"":55287,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
43,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
44,"b'flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1159,""var2"":29,""var3"":0},{""'"
45,"b'perk"":8126,""var1"":1098,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""s'"
46,"b'tyle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":6,""var2"":50,""var3"":0},{""perk"":8009,""var1"":5543,""var2"":0,'"
47,"b'""var3"":0}],""style"":8000}]},""physicalDamageDealt"":11119,""physicalDamageDealtToChampions"":5736,""physicalDamageTaken"":71194,""placem'"
48,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushP'"
49,"b'ings"":0,""puuid"":""DWRknFnFS4ZDMSPf8pOMClh6nYVm_kPx-YJMPYsPs-kewWXdtLnUzv-q0fdWh7YhC31_DbT0xcQ_TA"",""quadraKills"":0,""riotIdName"":""""'"
50,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":65,""spell3Casts"":59,""spell4Casts'"
51,"b'"":25,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""ASC3k68gawqLdlgz_F'"
52,"b'LKJdb2UcErmyoV4wrAksRNSTZ6Eg"",""summonerLevel"":559,""summonerName"":""qawaq"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
53,"b'"":"""",""timeCCingOthers"":129,""timePlayed"":1867,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99072,""totalDamageDealtToChampi'"
54,"b'ons"":35483,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":129464,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5501,""tota'"
55,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":524,""totalTimeSpentDead"":588,""totalUnitsHealed"":1,""tripleKills"":'"
56,"b'0,""trueDamageDealt"":20150,""trueDamageDealtToChampions"":8760,""trueDamageTaken"":2981,""turretKills"":0,""turretTakedowns"":1,""turretsL'"
57,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":'"
58,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
59,"b'12AssistStreakCount"":0,""abilityUses"":312,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
60,"b'iteOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":173'"
61,"b'7.9852248293284,""damageTakenOnTeamPercentage"":0.16901489767553438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":20,""dodgeSkillS'"
62,"b'hotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
63,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMonst'"
64,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
65,"b'irstTurretKilled"":1,""firstTurretKilledTime"":375.63590059999996,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1867.781943999'"
66,"b'9998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":684.5776204537505,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
67,"b':26,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
68,"b'stroyedBeforePlatesFall"":0,""kda"":2.35,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6351351351351351,""killedChampTookFullTea'"
69,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
70,"b'amPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""l'"
71,"b'aneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponen'"
72,"b't"":19,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
73,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":3,""mythicItemUsed"":4636,""outerTurretExecut'"
74,"b'esBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
75,"b'"":35,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
76,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.61835700000006,""skillshotsDodged"":47,""skillshotsHit"":60,""snowballsHi'"
77,"b't"":15,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
78,"b',""takedownOnFirstTurret"":0,""takedowns"":47,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedown'"
79,"b'sFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21053567864540'"
80,"b'731,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turr'"
81,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
82,"b'neOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":37720,""'"
83,"b'champLevel"":18,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""dama'"
84,"b'geDealtToBuildings"":1958,""damageDealtToObjectives"":1958,""damageDealtToTurrets"":1958,""damageSelfMitigated"":34995,""dangerPings"":0,'"
85,"b'""deaths"":20,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVi'"
86,"b'sionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
87,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":21310,""goldSpent"":22320,""holdPings"":0,""individualPositi'"
88,"b'on"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4636,""item1"":3157,""item2"":3089,""item3"":3020,""'"
89,"b'item4"":3135,""item5"":3102,""item6"":2052,""itemsPurchased"":23,""killingSprees"":5,""kills"":15,""lane"":""TOP"",""largestCriticalStrike"":0,""l'"
90,"b'argestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":236,""magicDamageDealt"":173420,""magicDamageDealtToChampions"":'"
91,"b'49237,""magicDamageTaken"":26618,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
92,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
93,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":3145,""var2"":35,""var3"":'"
94,"b'0},{""perk"":8126,""var1"":1815,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0'"
95,"b'}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":1269,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5574,""v'"
96,"b'ar2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3104,""physicalDamageDealtToChampions"":1012,""physicalDamageTaken"":26727,""'"
97,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5655,'"
98,"b'""pushPings"":0,""puuid"":""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""quadraKills"":0,""riotIdNa'"
99,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":65,""spell3Casts"":100,""spel'"
100,"b'l4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":43,""summoner2Id"":32,""summonerId"":""lG0sSRqbl'"
101,"b'Lwv5_t9DcLYtk18m80WAUp0kxd0KbkVg-uggQ"",""summonerLevel"":382,""summonerName"":""\xec\x98\x81 \xea\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
102,"b'eamPosition"":"""",""timeCCingOthers"":86,""timePlayed"":1867,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":180738,""totalDamageDe'"
103,"b'altToChampions"":54102,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":54935,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
104,"b'7417,""totalHealsOnTeammates"":0,""totalMinionsKilled"":97,""totalTimeCCDealt"":531,""totalTimeSpentDead"":630,""totalUnitsHealed"":1,""tri'"
105,"b'pleKills"":1,""trueDamageDealt"":4213,""trueDamageDealtToChampions"":3853,""trueDamageTaken"":1589,""turretKills"":1,""turretTakedowns"":2,'"
106,"b'""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced""'"
107,"b':0,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chall'"
108,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":531,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
109,"b'ConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
110,"b'nute"":1654.525435531783,""damageTakenOnTeamPercentage"":0.13368774636583705,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dod'"
111,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6'"
112,"b'040.033203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
113,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
114,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":375.63590059999996,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLe'"
115,"b'ngth"":1867.7819439999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":683.81236199192,""hadOpenNexus"":0,""immobili'"
116,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
117,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":17,""killParticipation"":0.675675675'"
118,"b'6756757,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLane'"
119,"b'r"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
120,"b'""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
121,"b'1,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
122,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
123,"b'Used"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
124,"b'fectGame"":0,""pickKillWithAlly"":39,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedow'"
125,"b'ns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.61835700000006,""skillshotsDodged"":18,""s'"
126,"b'killshotsHit"":55,""snowballsHit"":5,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surviv'"
127,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":50,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
128,"b'ngleMinionSpawn"":2,""takedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
129,"b'Percentage"":0.2004255447223258,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
130,"b'0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
131,"b'"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0'"
132,"b'},""champExperience"":37812,""champLevel"":18,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":19,""cons'"
133,"b'umablesPurchased"":2,""damageDealtToBuildings"":1639,""damageDealtToObjectives"":1639,""damageDealtToTurrets"":1639,""damageSelfMitigate'"
134,"b'd"":24155,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
135,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":fa'"
136,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":21286,""goldSpent"":18310,""holdPi'"
137,"b'ngs"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3089,""item1"":3135,""it'"
138,"b'em2"":3165,""item3"":6653,""item4"":4645,""item5"":3020,""item6"":2052,""itemsPurchased"":21,""killingSprees"":5,""kills"":19,""lane"":""BOTTOM"",""'"
139,"b'largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":275,""magicDamageDealt"":79502,""mag'"
140,"b'icDamageDealtToChampions"":48966,""magicDamageTaken"":25699,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
141,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks""'"
142,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""va'"
143,"b'r1"":3621,""var2"":40,""var3"":0},{""perk"":8143,""var1"":549,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""'"
144,"b'var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":1933,""var2"":0,""var3"":0},'"
145,"b'{""perk"":8009,""var1"":8308,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3948,""physicalDamageDealtToChampions"":1351,""p'"
146,"b'hysicalDamageTaken"":16912,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
147,"b'amId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw'"
148,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":14'"
149,"b'8,""spell3Casts"":102,""spell4Casts"":105,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":'"
150,"b'4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":224,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrende'"
151,"b'red"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1867,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
152,"b'lt"":84662,""totalDamageDealtToChampions"":51504,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43452,""totalEnemyJungleMinio'"
153,"b'nsKilled"":0,""totalHeal"":16458,""totalHealsOnTeammates"":6040,""totalMinionsKilled"":28,""totalTimeCCDealt"":0,""totalTimeSpentDead"":382'"
154,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1211,""trueDamageDealtToChampions"":1186,""trueDamageTaken"":840,""turretKill'"
155,"b's"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""war'"
156,"b'dsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings""'"
157,"b':0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,'"
158,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1875,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
