,0
41,"b'es"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":487'"
42,"b',""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10081,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
43,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1'"
44,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
45,"b'ions"":[{""perk"":8010,""var1"":159,""var2"":0,""var3"":0},{""perk"":9111,""var1"":187,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""va'"
46,"b'r3"":0},{""perk"":8299,""var1"":300,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
47,"b'var2"":0,""var3"":0},{""perk"":8410,""var1"":50,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":114340,""physicalDamageDealtTo'"
48,"b'Champions"":8105,""physicalDamageTaken"":10829,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
49,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowl'"
50,"b'YSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":11'"
51,"b'6,""spell2Casts"":29,""spell3Casts"":63,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""'"
52,"b'summoner2Id"":6,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summonerLevel"":144,""summonerName"":""OOL'"
53,"b'AFKING"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1776,""totalAllyJungleMi'"
54,"b'nionsKilled"":0,""totalDamageDealt"":126665,""totalDamageDealtToChampions"":11416,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
55,"b'n"":23471,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7028,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt'"
56,"b'"":340,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12324,""trueDamageDealtToChampions"":3310,""t'"
57,"b'rueDamageTaken"":2560,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18'"
58,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPi'"
59,"b'ngs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":354,""acesBefore15Minute'"
60,"b's"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
61,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8380138979799281,""controlWardsPlaced"":2,""damagePerMinute"":3'"
62,"b'17.495981031222,""damageTakenOnTeamPercentage"":0.24993748765258952,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
63,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
64,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonste'"
65,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
66,"b'rstTurretKilled"":1,""firstTurretKilledTime"":565.3884965999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1776.920684,""gol'"
67,"b'dPerMinute"":281.53063988279854,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
68,"b'sBefore10Minutes"":50.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
69,"b'orePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
70,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
71,"b'ret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,'"
72,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.099999994039536,""maxKil'"
73,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillO'"
74,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretEx'"
75,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
76,"b'Ally"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
77,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0'"
78,"b',""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
79,"b':0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedo'"
80,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11132152754468776,""teamElderDragonKills""'"
81,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
82,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.75439566373'"
83,"b'82507,""visionScorePerMinute"":0.43878300541748533,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience'"
84,"b'"":10618,""champLevel"":13,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":3'"
85,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":21892,""damageDealtToTurrets"":0,""damageSelfMitigated"":17568,""dangerPings"":0'"
86,"b',""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVi'"
87,"b'sionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
88,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8337,""goldSpent"":8000,""holdPings"":2,""individualPositio'"
89,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3157,""item1"":4636,""item2"":3020,""item3"":1082,""it'"
90,"b'em4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
91,"b'KillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":559,""magicDamageDealt"":94724,""magicDamageDealtToChampions"":7900,""m'"
92,"b'agicDamageTaken"":9873,""needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
93,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
94,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":381,""var2"":8,""var3"":0},{""per'"
95,"b'k"":8143,""var1"":213,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""styl'"
96,"b'e"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
97,"b':0}],""style"":8300}]},""physicalDamageDealt"":21870,""physicalDamageDealtToChampions"":604,""physicalDamageTaken"":17541,""placement"":0,'"
98,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5410,""pushPings"":0'"
99,"b',""puuid"":""FQ5k79YFOL-1pQxmWmJFXQnlLcP4HDR1JJ08pnbDaZMULg0Xskt6coyPoNbNOo8EhyBwzIJ_vTiUAA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
100,"b'dTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":97,""spell3Casts"":59,""spell4Casts"":9,""subte'"
101,"b'amPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_VYEOxhi6QaFIyEF8XUl8olJ3m2'"
102,"b'AHexLQLz9P3Gtr6nXlwg"",""summonerLevel"":367,""summonerName"":"" AngryJiwoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
103,"b'""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1776,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":160907,""totalDamageDealtToC'"
104,"b'hampions"":9402,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28215,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14424,""'"
105,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":440,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKill'"
106,"b's"":0,""trueDamageDealt"":44312,""trueDamageDealtToChampions"":898,""trueDamageTaken"":800,""turretKills"":0,""turretTakedowns"":0,""turrets'"
107,"b'Lost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,""win'"
108,"b'"":false},{""allInPings"":5,""assistMePings"":21,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges""'"
109,"b':{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOp'"
110,"b'positeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
111,"b'878.3002949936398,""damageTakenOnTeamPercentage"":0.17858697648731248,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkill'"
112,"b'ShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
113,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMons'"
114,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
115,"b'firstTurretKilled"":1,""firstTurretKilledTime"":565.3884965999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1776.920684,""g'"
116,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.04231942043174,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""in'"
117,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
118,"b'BeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""'"
119,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
120,"b'rOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minu'"
121,"b'tes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":104.19999995827675'"
122,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
123,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefo'"
124,"b're10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""p'"
125,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
126,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":37,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
127,"b'ls"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
128,"b'nOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
129,"b'utes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3079526555393687,""teamEld'"
130,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWith'"
131,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
132,"b':0.08977913856506348,""visionScorePerMinute"":0.8151587923779825,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
133,"b'hampExperience"":16604,""champLevel"":17,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":27,""consumable'"
134,"b'sPurchased"":3,""damageDealtToBuildings"":4223,""damageDealtToObjectives"":4733,""damageDealtToTurrets"":4223,""damageSelfMitigated"":136'"
135,"b'98,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
136,"b'gPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
137,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":14838,""goldSpent"":13535,""holdPings""'"
138,"b':2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3135,""item1"":1052,""item2"":'"
139,"b'6655,""item3"":3089,""item4"":3020,""item5"":3108,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""larges'"
140,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":437,""magicDamageDealt"":209405,""magicDam'"
141,"b'ageDealtToChampions"":24545,""magicDamageTaken"":8839,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""n'"
142,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""s'"
143,"b'tatPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":'"
144,"b'1144,""var2"":842,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
145,"b':0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8'"
146,"b'236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2627,""physicalDamageDealtToChampions"":308,""physicalDamag'"
147,"b'eTaken"":9170,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
148,"b'ileIcon"":5470,""pushPings"":1,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKill'"
149,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":178,""spell3Casts'"
150,"b'"":10,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""c'"
151,"b'ZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":90,""summonerName"":""Worlds Champion"",""teamEarlySurrend'"
152,"b'ered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1776,""totalAllyJungleMinionsKilled"":8,""totalD'"
153,"b'amageDealt"":213234,""totalDamageDealtToChampions"":26011,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20160,""totalEnemyJu'"
154,"b'ngleMinionsKilled"":0,""totalHeal"":537,""totalHealsOnTeammates"":0,""totalMinionsKilled"":271,""totalTimeCCDealt"":167,""totalTimeSpentDe'"
155,"b'ad"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1202,""trueDamageDealtToChampions"":1157,""trueDamageTaken"":2150,""tu'"
156,"b'rretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGam'"
157,"b'e"":0,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""b'"
158,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonste'"
