,0
22,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
23,"b'laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
24,"b'nt"":90,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
25,"b'ell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecut'"
26,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
27,"b'"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
28,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.400791200000185,""skillshotsDodged"":4,""s'"
29,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
30,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
31,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
32,"b'rcentage"":0.2676681962087192,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,'"
33,"b'""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":1,""unseenRecalls'"
34,"b'"":0,""visionScoreAdvantageLaneOpponent"":2.0203146934509277,""visionScorePerMinute"":1.8742174798227096,""wardTakedowns"":13,""wardTake'"
35,"b'downsBefore20M"":9,""wardsGuarded"":1},""champExperience"":15487,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championT'"
36,"b'ransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":4018,""damageDealtToObjectives"":12034,""damageDealt'"
37,"b'ToTurrets"":4018,""damageSelfMitigated"":28814,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""'"
38,"b'eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTo'"
39,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarn'"
40,"b'ed"":12511,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
41,"b'0,""item0"":6630,""item1"":3065,""item2"":1028,""item3"":1036,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchased"":21,""killingSprees""'"
42,"b':1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":856,""m'"
43,"b'agicDamageDealt"":7436,""magicDamageDealtToChampions"":3550,""magicDamageTaken"":9461,""needVisionPings"":0,""neutralMinionsKilled"":4,""n'"
44,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId""'"
45,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
46,"b'ctions"":[{""perk"":8010,""var1"":782,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1568,""var2"":300,""var3"":0},{""perk"":9104,""var1"":12,""var2"":'"
47,"b'0,""var3"":0},{""perk"":8299,""var1"":693,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1'"
48,"b'"":1106,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1978,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":132710,""physicalDam'"
49,"b'ageDealtToChampions"":17097,""physicalDamageTaken"":24147,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
50,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3550,""pushPings"":0,""puuid"":""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3'"
51,"b'TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
52,"b'l1Casts"":99,""spell2Casts"":48,""spell3Casts"":105,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summone'"
53,"b'r2Casts"":4,""summoner2Id"":4,""summonerId"":""ZBlqezVVxSNGLSFSywEt0M1iS2WhHxuqw8fXg2rdyV5us6-EZ_ZYViGjJA"",""summonerLevel"":133,""summon'"
54,"b'erName"":""qwazss"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1524,""totalAll'"
55,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":143658,""totalDamageDealtToChampions"":20748,""totalDamageShieldedOnTeammates"":0,""totalD'"
56,"b'amageTaken"":33830,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":14518,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalT'"
57,"b'imeCCDealt"":121,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3511,""trueDamageDealtToChampions'"
58,"b'"":100,""trueDamageTaken"":222,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
59,"b'ore"":47,""visionWardsBoughtInGame"":4,""wardsKilled"":13,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""'"
60,"b'baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":985,""acesBefore15'"
61,"b'Minutes"":0,""alliedJungleMonsterKills"":64,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
62,"b'unt"":0,""bountyGold"":450,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.54504174409'"
63,"b'04382,""controlWardsPlaced"":2,""damagePerMinute"":892.9296724190804,""damageTakenOnTeamPercentage"":0.25280072316608304,""dancedWithRi'"
64,"b'ftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1305.34189'"
65,"b'04999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4290.57568359375,""elderDragonKillsWithOpposingSoul"":0,'"
66,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":1,""ep'"
67,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1456.9235512,'"
68,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1524.3254992999998,""goldPerMinute"":522.1827777617235,""h'"
69,"b'adOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore'"
70,"b'10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlat'"
71,"b'esFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""k'"
72,"b'illingSprees"":1,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
73,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes'"
74,"b'"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.40000006556511,""max'"
75,"b'KillDeficit"":8,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKi'"
76,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurre'"
77,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
78,"b'ithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
79,"b'dTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":17.400791200000185,""skillshotsDodg'"
80,"b'ed"":3,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0'"
81,"b',""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
82,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
83,"b'mDamagePercentage"":0.29265624288192493,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
84,"b'sTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
85,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45012062788009644,""visionScorePerMinute"":0.7892472859215877,""wardTakedowns"":5'"
86,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":13591,""champLevel"":15,""championId"":76,""championName"":""Nidalee"",""'"
87,"b'championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":2958,""damageDealtToObjectives"":36859,""da'"
88,"b'mageDealtToTurrets"":2958,""damageSelfMitigated"":15478,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonK'"
89,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true'"
90,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,'"
91,"b'""goldEarned"":13266,""goldSpent"":12550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhi'"
92,"b'bitorsLost"":0,""item0"":4636,""item1"":3157,""item2"":4645,""item3"":4630,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":20,""ki'"
93,"b'llingSprees"":1,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpe'"
94,"b'ntLiving"":441,""magicDamageDealt"":148375,""magicDamageDealtToChampions"":19073,""magicDamageTaken"":9827,""needVisionPings"":0,""neutral'"
95,"b'MinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
96,"b's"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
97,"b'""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1282,""var2"":0,""var3"":0},{""perk"":8143,""var1"":656,""var2"":0,""var3"":0},{""perk"":8138'"
98,"b',""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":['"
99,"b'{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17990'"
100,"b',""physicalDamageDealtToChampions"":2020,""physicalDamageTaken"":16582,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
101,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1438,""pushPings"":0,""puuid"":""FCATkaEsffoUikVbJki33xS7-kb4owyrz1kTo'"
102,"b'1VluZLZ09agTHiOOS5zd9JfJfe4fzArL7fBxGr44w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
103,"b'ame"":0,""spell1Casts"":258,""spell2Casts"":265,""spell3Casts"":168,""spell4Casts"":294,""subteamPlacement"":0,""summoner1Casts"":15,""summone'"
104,"b'r1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""lZNOkjXMcyTKVOOKRRsoaECywD6Hz01dyeC_1EAv2z9L5wjwl0EFiGDm7g"",""summonerL'"
105,"b'evel"":54,""summonerName"":""iuiuuu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePla'"
106,"b'yed"":1524,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":211689,""totalDamageDealtToChampions"":22685,""totalDamageShieldedOn'"
107,"b'Teammates"":0,""totalDamageTaken"":26526,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":21649,""totalHealsOnTeammates"":4290,""totalMi'"
108,"b'nionsKilled"":20,""totalTimeCCDealt"":165,""totalTimeSpentDead"":42,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":45324,""tru'"
109,"b'eDamageDealtToChampions"":1592,""trueDamageTaken"":115,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionC'"
110,"b'learedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistM'"
111,"b'ePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""ability'"
112,"b'Uses"":388,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blast'"
113,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinu'"
114,"b'te"":762.2144806234301,""damageTakenOnTeamPercentage"":0.13407770046468362,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeS'"
115,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1305.3418904999999,""earliestDragonTakedown"":1184.8171'"
116,"b'917,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
117,"b'ls"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
118,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
119,"b'own"":3,""gameLength"":1524.3254992999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.31462931616005,""hadOpenN'"
120,"b'exus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
121,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.608695652'"
122,"b'1739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLane'"
123,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,'"
124,"b'""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
125,"b'0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
126,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
127,"b'sed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
128,"b'ectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
129,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.40079120000'"
130,"b'0185,""skillshotsDodged"":2,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthW'"
131,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""taked'"
132,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedow'"
133,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24981455209695216,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
134,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Secon'"
135,"b'dsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2573981285095215,""visionScorePerM'"
136,"b'inute"":1.096466797912823,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13732,""champLevel"":15,'"
137,"b'""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":3,""damageDealtToBuildings'"
138,"b'"":7787,""damageDealtToObjectives"":22576,""damageDealtToTurrets"":7787,""damageSelfMitigated"":10005,""dangerPings"":0,""deaths"":2,""detec'"
139,"b'torWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""fir'"
140,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
141,"b'ameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":12100,""goldSpent"":11525,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
142,"b'hibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2421,""item1"":3042,""item2"":3047,""item3"":1055,""item4"":6694,""item'"
143,"b'5"":6691,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSp'"
144,"b'ree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":417,""magicDamageDealt"":11868,""magicDamageDealtToChampions"":2520,""magicDamag'"
145,"b'eTaken"":5183,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
146,"b'objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
147,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":922,""var2"":697,""var3"":0},{""perk"":8304,""'"
148,"b'var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""d'"
149,"b'escription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":501,""var2"":0,""var3"":0},{""perk"":8451,""var1"":179,""var2"":0,""var3"":0}],""sty'"
150,"b'le"":8400}]},""physicalDamageDealt"":141233,""physicalDamageDealtToChampions"":16139,""physicalDamageTaken"":8829,""placement"":0,""player'"
151,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid'"
152,"b'"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
153,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":86,""spell3Casts"":70,""spell4Casts"":109,""subteamPla'"
154,"b'cement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX'"
155,"b'85WboLoyqhECW8"",""summonerLevel"":538,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
156,"b'"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1524,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":157296,""totalDamageDealtToC'"
157,"b'hampions"":19364,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14068,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3398,""'"
158,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":78,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKill'"
