,0
43,"b'92,""magicDamageTaken"":6004,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
44,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
45,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":182,""var2"":0,""var3"":0},{""p'"
46,"b'erk"":8009,""var1"":2946,""var2"":0,""var3"":0},{""perk"":9105,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1"":439,""var2"":0,""var3"":0}],'"
47,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1163,""var3"":0},{""perk"":8210,""var1"":9,""var2""'"
48,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13727,""physicalDamageDealtToChampions"":1056,""physicalDamageTaken"":12432,""pla'"
49,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""push'"
50,"b'Pings"":0,""puuid"":""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""quadraKills"":0,""riotIdName"":""'"
51,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":13,""spell3Casts"":307,""spell4Casts""'"
52,"b':4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jIbx5zAUGZOVQVCP_Ip'"
53,"b'xQPZXkp1AR2ZnupRWPUYgO0NhtL6jwHJXZh2tTQ"",""summonerLevel"":148,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4 \xec\x8a\xac\xea\xb8\xb0"",""teamEarlySurrendered"":fals'"
54,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":8'"
55,"b'4457,""totalDamageDealtToChampions"":11848,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19012,""totalEnemyJungleMinionsKil'"
56,"b'led"":0,""totalHeal"":4604,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":195,""totalTimeSpentDead"":145,""tota'"
57,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":575,""turretKills"":2,""tur'"
58,"b'retTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled'"
59,"b'"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bou'"
60,"b'ntyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":383,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baron'"
61,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""complete'"
62,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8067133605931343,""controlWardsPlaced"":5,""damagePerMinute"":58'"
63,"b'8.0724362371066,""damageTakenOnTeamPercentage"":0.32220783392370206,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSh'"
64,"b'otsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1280.9839322,""earliestDragonTakedown"":1096.2957554,""earlyLa'"
65,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
66,"b'ChampionImmobilizations"":31,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfS'"
67,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":757.4495608999999,'"
68,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1402.5138660999999,""goldPerMinute"":449.70628249748046,""hadOpenNexus"":0,""immob'"
69,"b'ilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarl'"
70,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":4,'"
71,"b'""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
72,"b'lsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
73,"b'knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legenda'"
74,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
75,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-61.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
76,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
77,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0'"
78,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""sk'"
79,"b'illshotsDodged"":28,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDig'"
80,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":'"
81,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
82,"b'ills"":1,""teamDamagePercentage"":0.19278360432826022,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
83,"b'""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
84,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12736642360687256,""visionScorePerMinute"":1.0971196684630964,""wardT'"
85,"b'akedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11746,""champLevel"":14,""championId"":79,""championName"":'"
86,"b'""Gragas"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":10,""damageDealtToBuildings"":1178,""damageDealtToObjectives'"
87,"b'"":27330,""damageDealtToTurrets"":1178,""damageSelfMitigated"":18683,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills""'"
88,"b':0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBlood'"
89,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
90,"b'ackPings"":1,""goldEarned"":10511,""goldSpent"":9475,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
91,"b'ns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":2421,""item2"":2055,""item3"":4645,""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurcha'"
92,"b'sed"":31,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
93,"b'estTimeSpentLiving"":868,""magicDamageDealt"":105419,""magicDamageDealtToChampions"":11932,""magicDamageTaken"":9910,""needVisionPings"":'"
94,"b'0,""neutralMinionsKilled"":126,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
95,"b'nMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
96,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":592,""var2"":12,""var3"":0},{""perk"":8143,""var1"":456,""var2"":0,""var3"":0},{""'"
97,"b'perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
98,"b'ections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
99,"b't"":18995,""physicalDamageDealtToChampions"":808,""physicalDamageTaken"":15655,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
100,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""O6Ff9SaQeb8iuRGW5weLgUUMsgY8fw'"
101,"b'JNcN6qJ6IbUZ1VwGOzUshLlHuazYzxMTTy67QpINXh3XXI-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBo'"
102,"b'ughtInGame"":0,""spell1Casts"":185,""spell2Casts"":115,""spell3Casts"":77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""sum'"
103,"b'moner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ULqW9yN7J0OvAnWLunsT2s48xPG_hM5Vru35BgK1dhu4VgE"",""summonerLevel"":1'"
104,"b'74,""summonerName"":""Benit"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":14'"
105,"b'02,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":157212,""totalDamageDealtToChampions"":13746,""totalDamageShieldedOnTeammat'"
106,"b'es"":0,""totalDamageTaken"":26520,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":15477,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
107,"b'"":19,""totalTimeCCDealt"":403,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32796,""trueDamageDeal'"
108,"b'tToChampions"":1005,""trueDamageTaken"":954,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
109,"b'"":1,""visionScore"":25,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":3,""assistMePings"":4,""'"
110,"b'assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":316,""'"
111,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposit'"
112,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.66'"
113,"b'17537038552349,""controlWardsPlaced"":2,""damagePerMinute"":1074.4369041001385,""damageTakenOnTeamPercentage"":0.16967309968478272,""da'"
114,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
115,"b'1280.9839322,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
116,"b'nMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
117,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":929.0870337,""firstTurret'"
118,"b'Killed"":1,""firstTurretKilledTime"":757.4495608999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1402.5138660999999,""getTa'"
119,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":678.5481877864338,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeA'"
120,"b'ndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
121,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6785714285714'"
122,"b'286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":1'"
123,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""lan'"
124,"b'dSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""m'"
125,"b'axCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
126,"b'ponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed'"
127,"b'"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
128,"b'Game"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
129,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.4589837999999'"
130,"b'4,""skillshotsDodged"":20,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":4,""stealthWar'"
131,"b'dsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":19,""takedow'"
132,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedown'"
133,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3522250087440029,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
134,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
135,"b'ount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2775362730026245,""visionScorePerMinu'"
136,"b'te"":0.5527836619179484,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14138,""champLevel"":15,""c'"
137,"b'hampionId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":2,""damageDealtToBuildings""'"
138,"b':15465,""damageDealtToObjectives"":20865,""damageDealtToTurrets"":15465,""damageSelfMitigated"":7828,""dangerPings"":0,""deaths"":3,""detec'"
139,"b'torWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firs'"
140,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
141,"b'meEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":15861,""goldSpent"":14325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
142,"b'ibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1037,""item1"":3814,""item2"":6691,""item3"":6694,""item4"":6693,""item5'"
143,"b'"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSp'"
144,"b'ree"":14,""largestMultiKill"":2,""longestTimeSpentLiving"":1051,""magicDamageDealt"":17664,""magicDamageDealtToChampions"":1875,""magicDam'"
145,"b'ageTaken"":4046,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
146,"b',""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
147,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1365,""var2"":0,""var3"":0},{""perk"":8143,'"
148,"b'""var1"":1030,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":810'"
149,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":408,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2749,""var2"":0,""var3"":0'"
150,"b'}],""style"":8000}]},""physicalDamageDealt"":141885,""physicalDamageDealtToChampions"":22109,""physicalDamageTaken"":9600,""placement"":0,'"
151,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""'"
152,"b'puuid"":""k_t7JTVO4mSso9uqJb4oYGoELZAf9Cajnt1xUL5CG08H0Cyg-TjhqjX4nWHYIwLBBWpoYCURRohZGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
153,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":159,""spell3Casts"":37,""spell4Casts"":5,""subtea'"
154,"b'mPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""RTleDTUI-dLDfJ7yVYRv46qyUB1Id'"
155,"b'EGOlNLPuc7aj7vKuSseZfNdqHwodA"",""summonerLevel"":142,""summonerName"":""\xec\x9a\xa4\xec\x9d\xb4\xeb\x82\x98\xeb\x9d\xbc\xed\x98\x9c\xec\x9b\x90\xea\xb3\xb5\xec\xa3\xbc"",""teamEarlySurrendered"":false,""teamI'"
156,"b'd"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":163689'"
157,"b',""totalDamageDealtToChampions"":25115,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13965,""totalEnemyJungleMinionsKilled""'"
