,0
33,"b'owns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
34,"b'reAdvantageLaneOpponent"":-0.3943377137184143,""visionScorePerMinute"":1.2031031494443776,""wardTakedowns"":3,""wardTakedownsBefore20M'"
35,"b'"":3,""wardsGuarded"":0},""champExperience"":12249,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""com'"
36,"b'mandPings"":45,""consumablesPurchased"":10,""damageDealtToBuildings"":517,""damageDealtToObjectives"":48405,""damageDealtToTurrets"":517,'"
37,"b'""damageSelfMitigated"":34554,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":2,""dragonKills"":2,""eligibleForProgr'"
38,"b'ession"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
39,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":12524,""gol'"
40,"b'dSpent"":11675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6'"
41,"b'630,""item1"":3026,""item2"":2055,""item3"":3071,""item4"":3047,""item5"":1028,""item6"":3340,""itemsPurchased"":25,""killingSprees"":2,""kills"":'"
42,"b'10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":723,""magicDam'"
43,"b'ageDealt"":41568,""magicDamageDealtToChampions"":3057,""magicDamageTaken"":6882,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexus'"
44,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":1,""'"
45,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
46,"b'ns"":[{""perk"":8010,""var1"":323,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1803,""var2"":440,""var3"":0},{""perk"":9105,""var1"":11,""var2"":10,""'"
47,"b'var3"":0},{""perk"":8014,""var1"":522,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":1'"
48,"b'0,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":109286,""physicalDamageDealt'"
49,"b'ToChampions"":13082,""physicalDamageTaken"":19025,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
50,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uv'"
51,"b'S2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
52,"b':231,""spell2Casts"":227,""spell3Casts"":171,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Cas'"
53,"b'ts"":4,""summoner2Id"":4,""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":545,""summonerName"":""DK Shar'"
54,"b'vel"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1476,""totalAllyJungleMi'"
55,"b'nionsKilled"":81,""totalDamageDealt"":195069,""totalDamageDealtToChampions"":16945,""totalDamageShieldedOnTeammates"":588,""totalDamageT'"
56,"b'aken"":26232,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":15690,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCD'"
57,"b'ealt"":492,""totalTimeSpentDead"":52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":44214,""trueDamageDealtToChampions"":804,'"
58,"b'""trueDamageTaken"":324,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
59,"b'9,""visionWardsBoughtInGame"":9,""wardsKilled"":3,""wardsPlaced"":16,""win"":true},{""allInPings"":2,""assistMePings"":3,""assists"":5,""baitPi'"
60,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minute'"
61,"b's"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
62,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7616042171382953,""co'"
63,"b'ntrolWardsPlaced"":4,""damagePerMinute"":816.2857798469786,""damageTakenOnTeamPercentage"":0.23545782010624802,""dancedWithRiftHerald""'"
64,"b':0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1327.4435816,""early'"
65,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
66,"b'myChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
67,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":881.6422206,""fla'"
68,"b'wlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1476.5029468,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.634'"
69,"b'861312354,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
70,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParti'"
71,"b'cipation"":0.40625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJu'"
72,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
73,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
74,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
75,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""'"
76,"b'mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
77,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
78,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
79,"b's"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFigh'"
80,"b't"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
81,"b'downsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20669553731'"
82,"b'83394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
83,"b'turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
84,"b',""visionScoreAdvantageLaneOpponent"":0.41212165355682373,""visionScorePerMinute"":1.0226227024654286,""wardTakedowns"":0,""wardTakedow'"
85,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14264,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform'"
86,"b'"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":7058,""damageDealtToObjectives"":7058,""damageDealtToTurrets'"
87,"b'"":7058,""damageSelfMitigated"":18279,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
88,"b'orProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
89,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":118'"
90,"b'27,""goldSpent"":11005,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
91,"b'0"":1054,""item1"":6632,""item2"":3158,""item3"":3161,""item4"":2421,""item5"":3191,""item6"":3340,""itemsPurchased"":23,""killingSprees"":1,""kil'"
92,"b'ls"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":792,""magic'"
93,"b'DamageDealt"":42340,""magicDamageDealtToChampions"":7414,""magicDamageTaken"":4406,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
94,"b'sKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,'"
95,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
96,"b'ons"":[{""perk"":8008,""var1"":50,""var2"":9,""var3"":0},{""perk"":9111,""var1"":1109,""var2"":260,""var3"":0},{""perk"":9104,""var1"":20,""var2"":0,""v'"
97,"b'ar3"":0},{""perk"":8299,""var1"":364,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":85'"
98,"b'4,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":82882,""physicalDamageDealt'"
99,"b'ToChampions"":12513,""physicalDamageTaken"":15385,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
100,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":4497,""pushPings"":0,""puuid"":""5Bh6x7hgos9Ki71jn5G9wQDwKd2LuuTWf-JalhZz-vCo8rc71hYAMn3PD'"
101,"b'wEO60A4di4BJaz5xNbfWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
102,"b':62,""spell2Casts"":109,""spell3Casts"":62,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":'"
103,"b'5,""summoner2Id"":12,""summonerId"":""Ip5CW3X-uKv8U9NPX_JowQD51VTenua-DNKXg8G-hlWqbvk"",""summonerLevel"":184,""summonerName"":""\xec\x96\xbc\xeb\xb0\xa4\xeb\xb6\x88\xeb'"
104,"b'\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1476,""totalAllyJungleMinion'"
105,"b'sKilled"":4,""totalDamageDealt"":134462,""totalDamageDealtToChampions"":20087,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
106,"b'1448,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6708,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":14'"
107,"b'7,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9240,""trueDamageDealtToChampions"":160,""trueDama'"
108,"b'geTaken"":1656,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visio'"
109,"b'nWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":11,""win"":true},{""allInPings"":4,""assistMePings"":5,""assists"":18,""baitPings"":0,'"
110,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""a'"
111,"b'lliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
112,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3112215016542357,""controlWa'"
113,"b'rdsPlaced"":2,""damagePerMinute"":1205.1401934086543,""damageTakenOnTeamPercentage"":0.15728096956502996,""dancedWithRiftHerald"":0,""de'"
114,"b'athsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1327.4435816,""earlyLaning'"
115,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
116,"b'pionImmobilizations"":51,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
117,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":881.6422206,""flawlessA'"
118,"b'ces"":1,""fullTeamTakedown"":6,""gameLength"":1476.5029468,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.652881206'"
119,"b'6642,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
120,"b'CsBefore10Minutes"":2.800000011920929,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.33'"
121,"b'3333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
122,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
123,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":83,""laning'"
124,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.80000001192093,""maxKillDeficit'"
125,"b'"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
126,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""'"
127,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelec'"
128,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
129,"b'ath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.731703800000105,""skillshotsDodged"":11,""skillshotsHit"":67,""sn'"
130,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""su'"
131,"b'rvivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
132,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
133,"b'agePercentage"":0.3051591807310733,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
134,"b'n"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenReca'"
135,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.29315292835235596,""visionScorePerMinute"":0.6284420752012375,""wardTakedowns"":4,""wardT'"
136,"b'akedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":12710,""champLevel"":14,""championId"":518,""championName"":""Neeko"",""champion'"
137,"b'Transform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings"":7159,""damageDealtToObjectives"":8839,""damageDeal'"
138,"b'tToTurrets"":7159,""damageSelfMitigated"":7675,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""'"
139,"b'eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
140,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEa'"
141,"b'rned"":10450,""goldSpent"":9550,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLo'"
142,"b'st"":0,""item0"":1082,""item1"":3152,""item2"":3157,""item3"":1056,""item4"":3145,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSpr'"
143,"b'ees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving""'"
144,"b':379,""magicDamageDealt"":98094,""magicDamageDealtToChampions"":26296,""magicDamageTaken"":5498,""needVisionPings"":0,""neutralMinionsKil'"
145,"b'led"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""parti'"
146,"b'cipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
147,"b'le"",""selections"":[{""perk"":8229,""var1"":1987,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":749,""var3"":0},{""perk"":8210,""var1"":2'"
148,"b'9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":659,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
149,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14776,""physicalD'"
150,"b'amageDealtToChampions"":3360,""physicalDamageTaken"":8189,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
151,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhW'"
152,"b'WFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
153,"b'l1Casts"":91,""spell2Casts"":121,""spell3Casts"":44,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summone'"
154,"b'r2Casts"":4,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":746,""summonerName"":""HL'"
155,"b'E Loki"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":53,""timePlayed"":1476,""totalAllyJungl'"
156,"b'eMinionsKilled"":0,""totalDamageDealt"":118286,""totalDamageDealtToChampions"":29656,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
157,"b'aken"":14327,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1819,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDe'"
158,"b'alt"":166,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5415,""trueDamageDealtToChampions"":0,""tru'"
159,"b'eDamageTaken"":639,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""v'"
