,0
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":139.90283203125,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
15,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
16,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
17,"b'ime"":683.6476081999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.2777559,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
18,"b':0,""goldPerMinute"":502.9692447455209,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
19,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHid'"
20,"b'denWithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
21,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
22,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdv'"
23,"b'antage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
24,"b':3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
25,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
26,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
27,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""ski'"
28,"b'llshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
29,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
30,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
31,"b'ntage"":0.21616776872631172,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""t'"
32,"b'urretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
33,"b'""visionScoreAdvantageLaneOpponent"":3.7461299896240234,""visionScorePerMinute"":1.0094662130974887,""wardTakedowns"":1,""wardTakedowns'"
34,"b'Before20M"":1,""wardsGuarded"":0},""champExperience"":8588,""champLevel"":12,""championId"":10,""championName"":""Kayle"",""championTransform""'"
35,"b':0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":7048,""damageDealtToObjectives"":9399,""damageDealtToTurrets""'"
36,"b':7048,""damageSelfMitigated"":4096,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
37,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
38,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8183,""g'"
39,"b'oldSpent"":6310,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":105'"
40,"b'4,""item1"":1052,""item2"":3091,""item3"":3006,""item4"":1026,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""la'"
41,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":'"
42,"b'30258,""magicDamageDealtToChampions"":3370,""magicDamageTaken"":3102,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
43,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0'"
44,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
45,"b'8021,""var1"":1940,""var2"":1505,""var3"":0},{""perk"":9101,""var1"":254,""var2"":283,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""'"
46,"b'perk"":8299,""var1"":212,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":459,""var2"":0'"
47,"b',""var3"":0},{""perk"":8451,""var1"":126,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":39525,""physicalDamageDealtToChampio'"
48,"b'ns"":2191,""physicalDamageTaken"":4164,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
49,"b'layerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""Z6FZhwqcYFQiQKVwxlQBZpSz-rintkSYm51s-Gid7T42bhJu8AveUmzas2FxXrhRMfmG'"
50,"b'n69iEt6UDg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spe'"
51,"b'll2Casts"":17,""spell3Casts"":63,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summon'"
52,"b'er2Id"":12,""summonerId"":""YwAJYVtLK7hvR0kdYXZNhKnbpvR4Rv5xS9iGhGDupgGGbwRX"",""summonerLevel"":536,""summonerName"":""diinal"",""teamEarly'"
53,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""tota'"
54,"b'lDamageDealt"":71324,""totalDamageDealtToChampions"":5561,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7470,""totalEnemyJun'"
55,"b'gleMinionsKilled"":2,""totalHeal"":3319,""totalHealsOnTeammates"":139,""totalMinionsKilled"":149,""totalTimeCCDealt"":120,""totalTimeSpent'"
56,"b'Dead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":203,""turret'"
57,"b'Kills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1'"
58,"b',""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPi'"
59,"b'ngs"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
60,"b'"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contro'"
61,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6817992830189812,""controlWardsPlaced"":3,""damagePerMinute"":319.2127954151823,""damageTakenO'"
62,"b'nTeamPercentage"":0.24773532985527755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
63,"b'"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":425.81934839999997,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShield'"
64,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills""'"
65,"b':1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
66,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.6476081999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":97'"
67,"b'6.2777559,""goldPerMinute"":468.222803449106,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount'"
68,"b'"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
69,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":5,""killParticipation"":0.47058823529411764,""k'"
70,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsO'"
71,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
72,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
73,"b'tageOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
74,"b'38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
75,"b'cItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
76,"b',""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
77,"b'ickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":1,""skillshotsHit"":0,""snowb'"
78,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
79,"b'ht"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
80,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20187616133'"
81,"b'49618,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""tu'"
82,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
83,"b'LaneOpponent"":0.079856276512146,""visionScorePerMinute"":1.0652469697241238,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGua'"
84,"b'rded"":0},""champExperience"":7126,""champLevel"":10,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":3,""c'"
85,"b'onsumablesPurchased"":5,""damageDealtToBuildings"":608,""damageDealtToObjectives"":27825,""damageDealtToTurrets"":608,""damageSelfMitiga'"
86,"b'ted"":4147,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enem'"
87,"b'yMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":t'"
88,"b'rue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7618,""goldSpent"":7200,""holdPings'"
89,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":3134,""item2""'"
90,"b':6692,""item3"":3006,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCri'"
91,"b'ticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":21490,""magicDamageDeal'"
92,"b'tToChampions"":1285,""magicDamageTaken"":1541,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
93,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks'"
94,"b'"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":15,""var2'"
95,"b'"":100,""var3"":0},{""perk"":8143,""var1"":153,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8135,""var1"":210,""var'"
96,"b'2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014,""v'"
97,"b'ar1"":126,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":59367,""physicalDamageDealtToChampions"":3267,""physicalDamageTa'"
98,"b'ken"":7166,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
99,"b'Icon"":5488,""pushPings"":0,""puuid"":""_jf7MpslM6M41N_usHeQfcRX8KmbcY9Suh6bavTi7yKgapqLW6mmouZ4bLoa0Nf1f3HQwarXNNWyxg"",""quadraKills"":'"
100,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":44,""spell3Casts""'"
101,"b':43,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":'"
102,"b'""vqU0KmcgpXBSVdXkAES5i4Mi-xJ28UHAb_OrEKDsnnVRN4QQPc_ZFx_TnA"",""summonerLevel"":81,""summonerName"":""gaslighting"",""teamEarlySurrender'"
103,"b'ed"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":976,""totalAllyJungleMinionsKilled"":66,""totalDama'"
104,"b'geDealt"":106843,""totalDamageDealtToChampions"":5194,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8918,""totalEnemyJungleM'"
105,"b'inionsKilled"":4,""totalHeal"":6062,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":392,""totalTimeSpentDead"":0'"
106,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25985,""trueDamageDealtToChampions"":640,""trueDamageTaken"":210,""turretKill'"
107,"b's"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wa'"
108,"b'rdsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":3,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings""'"
109,"b':0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
110,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
111,"b'dsPlaced"":0,""damagePerMinute"":666.8126078588348,""damageTakenOnTeamPercentage"":0.3718240329939408,""dancedWithRiftHerald"":0,""death'"
112,"b'sByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effect'"
113,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJu'"
114,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
115,"b'onsterStolenWithoutSmite"":0,""fastestLegendary"":651.820787,""firstTurretKilled"":1,""firstTurretKilledTime"":683.6476081999999,""flawl'"
116,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":976.2777559,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":647.348812'"
117,"b'6451637,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
118,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":14,""killAfterHidde'"
119,"b'nWithAlly"":6,""killParticipation"":0.8235294117647058,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
120,"b'urret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromE'"
121,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvant'"
122,"b'age"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,'"
123,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""m'"
124,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDr'"
125,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
126,"b'FirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skill'"
127,"b'shotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSingleDig'"
128,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":'"
129,"b'1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
130,"b'Kills"":0,""teamDamagePercentage"":0.42170480487541984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
131,"b',""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCo'"
132,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20562982559204102,""visionScorePerMinute"":0.32902580972073425,""war'"
133,"b'dTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8718,""champLevel"":12,""championId"":234,""championName'"
134,"b'"":""Viego"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":7253,""damageDealtToObjectives'"
135,"b'"":7253,""damageDealtToTurrets"":7253,""damageSelfMitigated"":10389,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":'"
136,"b'3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKi'"
137,"b'll"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
138,"b'ings"":0,""goldEarned"":10533,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
139,"b'0,""inhibitorsLost"":0,""item0"":1054,""item1"":3153,""item2"":3047,""item3"":6662,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":16'"
140,"b',""killingSprees"":1,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTime'"
141,"b'SpentLiving"":0,""magicDamageDealt"":5618,""magicDamageDealtToChampions"":1135,""magicDamageTaken"":2874,""needVisionPings"":0,""neutralMi'"
142,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
143,"b'0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
144,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":235,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1025,""var2"":280,""var3"":0},{""perk"":9104,'"
145,"b'""var1"":9,""var2"":20,""var3"":0},{""perk"":8299,""var1"":317,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
146,"b'""perk"":8444,""var1"":793,""var2"":0,""var3"":0},{""perk"":8451,""var1"":149,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7868'"
147,"b'8,""physicalDamageDealtToChampions"":9350,""physicalDamageTaken"":10179,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
148,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3539,""pushPings"":0,""puuid"":""eeZD0-YMfBWc-bhZkxpHzOAuMiH9a7EzYsDW'"
149,"b'u5itEv8_XpDP_f_Z8CctEkW4s-eQYyrTNbmGYa6SLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
150,"b'tInGame"":0,""spell1Casts"":122,""spell2Casts"":63,""spell3Casts"":62,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
151,"b'r1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""6LfRKuPJSoOVPq8auxXrK6p4324CXsr__Z9QYa0WWjhXiklIzCquBsdtBQ"",""summonerL'"
152,"b'evel"":352,""summonerName"":""VIEGOKlNG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""tim'"
153,"b'ePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84671,""totalDamageDealtToChampions"":10849,""totalDamageShieldedO'"
154,"b'nTeammates"":0,""totalDamageTaken"":13385,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4394,""totalHealsOnTeammates"":0,""totalMinion'"
155,"b'sKilled"":147,""totalTimeCCDealt"":370,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":364,""trueDamag'"
156,"b'eDealtToChampions"":364,""trueDamageTaken"":331,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
157,"b'ings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":1,""assistMePings"":'"
158,"b'4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71'"
159,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
