,0
160,"b'15,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3109,""totalHealsOnTeammates"":0,""totalMinionsKilled"":268,""totalTimeCCDealt"":335,'"
161,"b'""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":44156,""trueDamageDealtToChampions"":2208,""trueDam'"
162,"b'ageTaken"":1582,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visi'"
163,"b'onWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,'"
164,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""a'"
165,"b'lliedJungleMonsterKills"":10,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bount'"
166,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40569051154744046,""control'"
167,"b'WardsPlaced"":5,""damagePerMinute"":439.52629781081197,""damageTakenOnTeamPercentage"":0.14548111427345295,""dancedWithRiftHerald"":0,""'"
168,"b'deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1225.6055545,""earliestD'"
169,"b'ragonTakedown"":1640.9203079,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":230.3999786376953,""elderDragonKills'"
170,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
171,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
172,"b'illed"":1,""firstTurretKilledTime"":823.6839218,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2038.9109033999998,""getTakedowns'"
173,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.0078191845085,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
174,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
175,"b'tesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3448275862068966,""killedChampTookFullTeamDamageSurvived"":0,'"
176,"b'""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
177,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Min'"
178,"b'utes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.25,""maxKillDefi'"
179,"b'cit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
180,"b'RiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":'"
181,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSe'"
182,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
183,"b'mDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":13.610925799999904,""skillshotsDodged"":17,""skillshotsHit"":11,'"
184,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
185,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
186,"b'0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1184'"
187,"b'6258328163407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1693.0206468,""tookLargeDamageSurviv'"
188,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSw'"
189,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3729057312011719,""visionScorePerMinute"":0.9791150887695927,'"
190,"b'""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16333,""champLevel"":16,""championId"":145,""champio'"
191,"b'nName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":4993,""damageDealtToObjec'"
192,"b'tives"":29373,""damageDealtToTurrets"":4993,""damageSelfMitigated"":13003,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleK'"
193,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":13,""firstBloodAssist"":false,""firs'"
194,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
195,"b',""getBackPings"":4,""goldEarned"":15224,""goldSpent"":14235,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":3,""inhibitor'"
196,"b'Takedowns"":3,""inhibitorsLost"":0,""item0"":3046,""item1"":0,""item2"":3036,""item3"":3006,""item4"":6672,""item5"":6675,""item6"":3363,""itemsPu'"
197,"b'rchased"":29,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":484,""largestKillingSpree"":4,""largestMultiKill"":2'"
198,"b',""longestTimeSpentLiving"":771,""magicDamageDealt"":20374,""magicDamageDealtToChampions"":4440,""magicDamageTaken"":4443,""needVisionPin'"
199,"b'gs"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
200,"b',""onMyWayPings"":32,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
201,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1513,""var2"":0,""var3"":0}'"
202,"b',{""perk"":9103,""var1"":26,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1013,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
203,"b',""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
204,"b'eDealt"":212841,""physicalDamageDealtToChampions"":10438,""physicalDamageTaken"":14087,""placement"":0,""playerAugment1"":0,""playerAugmen'"
205,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAY'"
206,"b'WtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sig'"
207,"b'htWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":24,""spell3Casts"":181,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts'"
208,"b'"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw""'"
209,"b',""summonerLevel"":141,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOt'"
210,"b'hers"":1,""timePlayed"":2038,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":234068,""totalDamageDealtToChampions"":14935,""total'"
211,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":19123,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4831,""totalHealsOnTeammates""'"
212,"b':230,""totalMinionsKilled"":277,""totalTimeCCDealt"":46,""totalTimeSpentDead"":212,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDea'"
213,"b'lt"":851,""trueDamageDealtToChampions"":56,""trueDamageTaken"":591,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":'"
214,"b'0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":14,""win"":true},{""allInPings""'"
215,"b':0,""assistMePings"":8,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
216,"b'"":1,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
217,"b'ns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
218,"b'nRiverOrEnemyHalf"":0.6387982653523927,""controlWardsPlaced"":15,""damagePerMinute"":242.0511852471219,""damageTakenOnTeamPercentage"":'"
219,"b'0.16397626734969525,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedo'"
220,"b'wns"":2,""earliestBaron"":1225.6055545,""earliestDragonTakedown"":1333.6325067,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
221,"b'Shielding"":1523.16748046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""en'"
222,"b'emyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
223,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.6839218,""flawlessAces"":0,""fullTeamTakedown"":2'"
224,"b',""gameLength"":2038.9109033999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.2244055236485,""hadOpenNexus"":0'"
225,"b',""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
226,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6551724137931'"
227,"b'034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
228,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""lan'"
229,"b'dSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
230,"b'axCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
231,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
232,"b':2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
233,"b'ame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
234,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.61092579999990'"
235,"b'4,""skillshotsDodged"":19,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":32,""survivedSi'"
236,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdva'"
237,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
238,"b'mBaronKills"":2,""teamDamagePercentage"":0.06523843700268817,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestro'"
239,"b'yedTime"":1693.0206468,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twe'"
240,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.259214937686920'"
241,"b'17,""visionScorePerMinute"":3.0061982660165327,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":1'"
242,"b'4502,""champLevel"":15,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":53,""consumablesPurchased"":'"
243,"b'18,""damageDealtToBuildings"":396,""damageDealtToObjectives"":7348,""damageDealtToTurrets"":396,""damageSelfMitigated"":17246,""dangerPin'"
244,"b'gs"":0,""deaths"":5,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""e'"
245,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
246,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":9250,""goldSpent"":8200,""holdPings"":0,""individual'"
247,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2421,""item2"":2065,""item3"":'"
248,"b'3107,""item4"":2055,""item5"":3117,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStri'"
249,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":933,""magicDamageDealt"":13752,""magicDamageDealtToCham'"
250,"b'pions"":5042,""magicDamageTaken"":6831,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
251,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
252,"b'nse"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":37,""var2"":296,""v'"
253,"b'ar3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
254,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":802,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var'"
255,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8220,""physicalDamageDealtToChampions"":1844,""physicalDamageTaken"":14101,""pl'"
256,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pus'"
257,"b'hPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":'"
258,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":24,""spell3Casts"":41,""spell4Cast'"
259,"b's"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCm'"
260,"b'X1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":484,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
261,"b'sition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":2038,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28565,""totalDamageD'"
262,"b'ealtToChampions"":8225,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21554,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
263,"b'4657,""totalHealsOnTeammates"":1523,""totalMinionsKilled"":37,""totalTimeCCDealt"":154,""totalTimeSpentDead"":126,""totalUnitsHealed"":5,""'"
264,"b'tripleKills"":0,""trueDamageDealt"":6592,""trueDamageDealtToChampions"":1338,""trueDamageTaken"":621,""turretKills"":0,""turretTakedowns"":'"
265,"b'2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":102,""visionWardsBoughtInGame"":16,""wardsKilled"":12,""wardsP'"
266,"b'laced"":48,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
267,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":413,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
268,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
269,"b'verOrEnemyHalf"":0.4459100790936503,""controlWardsPlaced"":8,""damagePerMinute"":768.8037093779171,""damageTakenOnTeamPercentage"":0.15'"
270,"b'966750765656046,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
271,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
272,"b's"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
273,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
274,"b'own"":0,""gameLength"":2038.9109033999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.57277681217096,""hadOpenN'"
275,"b'exus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
276,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4782608'"
277,"b'695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
278,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
279,"b'0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
280,"b'"":0,""maxCsAdvantageOnLaneOpponent"":104.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
281,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
282,"b'icItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
283,"b'0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
284,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":27,""sn'"
285,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
286,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
287,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2534541'"
288,"b'9878760855,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
289,"b'"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenReca'"
290,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.23569273948669434,""visionScorePerMinute"":0.9786301389222987,""wardTakedowns"":7,""wardT'"
291,"b'akedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":21399,""champLevel"":18,""championId"":85,""championName"":""Kennen"",""champion'"
292,"b'Transform"":0,""commandPings"":18,""consumablesPurchased"":12,""damageDealtToBuildings"":4440,""damageDealtToObjectives"":4923,""damageDea'"
293,"b'ltToTurrets"":4440,""damageSelfMitigated"":18635,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0'"
294,"b',""eligibleForProgression"":true,""enemyMissingPings"":38,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
295,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""gol'"
296,"b'dEarned"":15073,""goldSpent"":15000,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
297,"b'ost"":4,""item0"":3089,""item1"":2055,""item2"":3152,""item3"":4645,""item4"":3135,""item5"":3020,""item6"":3363,""itemsPurchased"":34,""killingSp'"
298,"b'rees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":5'"
299,"b'12,""magicDamageDealt"":215385,""magicDamageDealtToChampions"":23846,""magicDamageTaken"":4995,""needVisionPings"":0,""neutralMinionsKill'"
300,"b'ed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""partic'"
301,"b'ipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
302,"b'e"",""selections"":[{""perk"":8214,""var1"":1649,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":9,""var'"
303,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":672,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""v'"
304,"b'ar1"":806,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":32078,""physicalDamag'"
305,"b'eDealtToChampions"":2279,""physicalDamageTaken"":19100,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
306,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W'"
307,"b'4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
308,"b'asts"":172,""spell2Casts"":70,""spell3Casts"":162,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2'"
309,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":122,""summoner'"
310,"b'Name"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":2038,""totalAllyJun'"
311,"b'gleMinionsKilled"":0,""totalDamageDealt"":247488,""totalDamageDealtToChampions"":26125,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
312,"b'eTaken"":24614,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4391,""totalHealsOnTeammates"":0,""totalMinionsKilled"":323,""totalTimeCC'"
313,"b'Dealt"":113,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25,""trueDamageDealtToChampions"":0,""tr'"
314,"b'ueDamageTaken"":519,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,'"
315,"b'""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":15,""win"":false},{""allInPings"":6,""assistMePings"":36,""assists"":10,""bait'"
316,"b'Pings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":420,""acesBefore15Minu'"
317,"b'tes"":0,""alliedJungleMonsterKills"":92,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""com'"
318,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7711299096386007,""controlWardsPlaced"":7,""damagePerMinut'"
319,"b'e"":432.42979320098726,""damageTakenOnTeamPercentage"":0.2347979525612577,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSk'"
320,"b'illShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":376.3634396,""earlyLaningPhaseGoldExpAdvantag'"
321,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
322,"b':9,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterStea'"
