,0
33,"b'erMinute"":0.9902583906243352,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7774,""champLevel"":'"
34,"b'11,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuild'"
35,"b'ings"":2111,""damageDealtToObjectives"":2111,""damageDealtToTurrets"":2111,""damageSelfMitigated"":8602,""dangerPings"":0,""deaths"":2,""det'"
36,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""fi'"
37,"b'rstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
38,"b'ameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6226,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
39,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6630,""item2"":2055,""item3"":3123,""item4"":3047,""item5"":0,""'"
40,"b'item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
41,"b'gestMultiKill"":1,""longestTimeSpentLiving"":491,""magicDamageDealt"":4197,""magicDamageDealtToChampions"":1346,""magicDamageTaken"":1751'"
42,"b',""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
43,"b'olenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
44,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":437,""var2"":0,""var3"":0},{""perk"":9111,""var1"":288,""var'"
45,"b'2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":425,""var2"":0,""var3"":0}],""style"":8000},{""description'"
46,"b'"":""subStyle"",""selections"":[{""perk"":8446,""var1"":848,""var2"":0,""var3"":0},{""perk"":8444,""var1"":691,""var2"":0,""var3"":0}],""style"":8400}]'"
47,"b'},""physicalDamageDealt"":70020,""physicalDamageDealtToChampions"":9912,""physicalDamageTaken"":12394,""placement"":0,""playerAugment1"":0'"
48,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5850,""pushPings"":0,""puuid"":""U1n0ijMJ'"
49,"b'1GrszgatWXgTZGBL6t_I1iX54mJraWLNmMtCLYHPuAZvgY5RFGiBLBPpBYMeGPQLpaLsQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
50,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":18,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,""'"
51,"b'summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""p-XuC3yImGstr-Oo6Ar1hVV0pohuSfn3QXpEo-5q9dfR'"
52,"b'SLl97uY1Q8182Q"",""summonerLevel"":186,""summonerName"":""KANED"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
53,"b'CingOthers"":14,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75897,""totalDamageDealtToChampions"":11258,""t'"
54,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14311,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4773,""totalHealsOnTeamma'"
55,"b'tes"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":25,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
56,"b'alt"":1680,""trueDamageDealtToChampions"":0,""trueDamageTaken"":165,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills""'"
57,"b':0,""visionClearedPings"":2,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings'"
58,"b'"":2,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
59,"b'"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":31,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
60,"b'0,""bountyGold"":525,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5551000204178707'"
61,"b',""controlWardsPlaced"":3,""damagePerMinute"":366.2002990673474,""damageTakenOnTeamPercentage"":0.26182070395682183,""dancedWithRiftHer'"
62,"b'ald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":581.28'"
63,"b'04142,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
64,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
65,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
66,"b'edown"":1,""gameLength"":915.9892494999999,""goldPerMinute"":398.65905883579376,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndK'"
67,"b'illWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJungle"":0'"
68,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParti'"
69,"b'cipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJu'"
70,"b'ngler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
71,"b'"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
72,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":9.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
73,"b'""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
74,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
75,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
76,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit""'"
77,"b':15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
78,"b'lizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
79,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
80,"b'6779549400015412,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
81,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
82,"b'reAdvantageLaneOpponent"":1.256892442703247,""visionScorePerMinute"":1.8087689322040628,""wardTakedowns"":5,""wardTakedownsBefore20M"":'"
83,"b'5,""wardsGuarded"":0},""champExperience"":5726,""champLevel"":9,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""comman'"
84,"b'dPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7548,""damageDealtToTurrets"":0,""damageSel'"
85,"b'fMitigated"":6847,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":tru'"
86,"b'e,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
87,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6086,""goldSpent"":5300,""'"
88,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":110'"
89,"b'2,""item2"":3133,""item3"":3134,""item4"":3179,""item5"":2422,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""NONE""'"
90,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":356,""mag'"
91,"b'icDamageDealtToChampions"":356,""magicDamageTaken"":3293,""needVisionPings"":1,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0'"
92,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":'"
93,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var'"
94,"b'1"":259,""var2"":274,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
95,"b'"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":'"
96,"b'8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":60941,""physicalDamageDealtToChampions"":4532,""physicalDa'"
97,"b'mageTaken"":10400,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
98,"b'profileIcon"":3166,""pushPings"":0,""puuid"":""judLZ7DRUc7RgVeW8mxQ9xhR9VVfStXx-68M-ex8MIcwGe0upT0xdnmUS_D12VLTceGrxGU6yCfSZQ"",""quadra'"
99,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":56,""spel'"
100,"b'l3Casts"":18,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
101,"b'erId"":""pZ4wryz3vvyyG248mNYaHI-B8Z_FHYpw8d38pufz4kENAZiRBTwP84Twxg"",""summonerLevel"":90,""summonerName"":""\xec\x9d\xbc\xec\x83\x81\xec\x9d\xb4 \xec\x9d\xb4\xec\x83\x81\xed\x95\xb4\xec\x9a\x94"",""t'"
102,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":915,""totalAllyJungleMinionsKill'"
103,"b'ed"":54,""totalDamageDealt"":75566,""totalDamageDealtToChampions"":5590,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13939,""'"
104,"b'totalEnemyJungleMinionsKilled"":4,""totalHeal"":6158,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":65,""total'"
105,"b'TimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14267,""trueDamageDealtToChampions"":701,""trueDamageTaken'"
106,"b'"":246,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBo'"
107,"b'ughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":1,""baitPings"":0,""baronKi'"
108,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJun'"
109,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
110,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":494.62315462196926,""damageTakenOnTeamPercentage"":0.18400346557443673,""dancedWith'"
111,"b'RiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
112,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
113,"b'zations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
114,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":915.9892'"
115,"b'494999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.086454832896,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
116,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
117,"b'sDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurv'"
118,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
119,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
120,"b'rst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKil'"
121,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
122,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
123,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""p'"
124,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
125,"b'CrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""su'"
126,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLe'"
127,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
128,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.2266397290911124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
129,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWards'"
130,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7019156217575073,""visionScorePerMinute"":0.20011060184'"
131,"b'79119,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5610,""champLevel"":9,""championId"":268,""cha'"
132,"b'mpionName"":""Azir"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":249,""damageDealtToObj'"
133,"b'ectives"":249,""damageDealtToTurrets"":249,""damageSelfMitigated"":5274,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKil'"
134,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
135,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
136,"b'tBackPings"":3,""goldEarned"":4123,""goldSpent"":3735,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
137,"b'wns"":0,""inhibitorsLost"":0,""item0"":4644,""item1"":1052,""item2"":1056,""item3"":0,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":'"
138,"b'8,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeS'"
139,"b'pentLiving"":516,""magicDamageDealt"":33872,""magicDamageDealtToChampions"":7345,""magicDamageTaken"":1621,""needVisionPings"":0,""neutral'"
140,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
141,"b':3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
142,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":45,""var2"":0,""var3"":0},{""perk"":8009,""var1"":541,""var2"":0,""var3"":0},{""perk"":9104,""va'"
143,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":63,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
144,"b'"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2598,""physic'"
145,"b'alDamageDealtToChampions"":206,""physicalDamageTaken"":7187,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
146,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdU'"
147,"b'lrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
148,"b'""spell1Casts"":28,""spell2Casts"":75,""spell3Casts"":10,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summ'"
149,"b'oner2Casts"":2,""summoner2Id"":12,""summonerId"":""FXCfQ5ZlFVGJ8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLevel"":429,""summonerName""'"
150,"b':""vinaka"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":915,""totalAllyJungl'"
151,"b'eMinionsKilled"":0,""totalDamageDealt"":38966,""totalDamageDealtToChampions"":7551,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
152,"b'en"":9796,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":43,""totalHealsOnTeammates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt"":6'"
153,"b'2,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamage'"
154,"b'Taken"":986,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3,""visionWar'"
155,"b'dsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":0,""baitPings"":0,""baro'"
156,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJ'"
157,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
