,0
20,"b'iddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
21,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
22,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""leg'"
23,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.099999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
24,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
25,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
26,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions""'"
27,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
28,"b'skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPl'"
29,"b'aced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAft'"
30,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEne'"
31,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24673601638469358,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
32,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
33,"b':8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0321427583694458,""visionScorePerMinute"":1'"
34,"b'.0814106093516034,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11327,""champLevel"":13,""champi'"
35,"b'onId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":2678'"
36,"b',""damageDealtToObjectives"":6530,""damageDealtToTurrets"":2678,""damageSelfMitigated"":21476,""dangerPings"":0,""deaths"":6,""detectorWard'"
37,"b'sPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodA'"
38,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
39,"b'InSurrender"":false,""getBackPings"":6,""goldEarned"":8288,""goldSpent"":8325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
40,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":6630,""item2"":3067,""item3"":1055,""item4"":3123,""item5"":3133,""item'"
41,"b'6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
42,"b'ultiKill"":1,""longestTimeSpentLiving"":299,""magicDamageDealt"":4272,""magicDamageDealtToChampions"":1249,""magicDamageTaken"":5173,""nee'"
43,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
44,"b'ssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
45,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":358,""var2"":0,""var3"":0},{""perk"":9111,""var1"":260,""var2"":80,'"
46,"b'""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":596,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
47,"b'ubStyle"",""selections"":[{""perk"":8446,""var1"":927,""var2"":0,""var3"":0},{""perk"":8444,""var1"":977,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
48,"b'hysicalDamageDealt"":109056,""physicalDamageDealtToChampions"":13024,""physicalDamageTaken"":25075,""placement"":0,""playerAugment1"":0,""'"
49,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4'"
50,"b'HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
51,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":25,""spell3Casts"":64,""spell4Casts"":5,""subteamPlacement"":0,""summo'"
52,"b'ner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",'"
53,"b'""summonerLevel"":441,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":1'"
54,"b'4,""timePlayed"":1369,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114469,""totalDamageDealtToChampions"":14274,""totalDamageS'"
55,"b'hieldedOnTeammates"":0,""totalDamageTaken"":30676,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10104,""totalHealsOnTeammates"":0,""to'"
56,"b'talMinionsKilled"":182,""totalTimeCCDealt"":27,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1140'"
57,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":427,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visi'"
58,"b'onClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""as'"
59,"b'sistMePings"":0,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
60,"b'ilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
61,"b'tyGold"":1100,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":489.1519516683153,""damageTa'"
62,"b'kenOnTeamPercentage"":0.21764068692078214,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""double'"
63,"b'Aces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":401.58543779999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
64,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKi'"
65,"b'lls"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenW'"
66,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1369.1691816,""goldPerMinute"":483.9598345'"
67,"b'696507,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000'"
68,"b'000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
69,"b'2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNear'"
70,"b'EnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
71,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdv'"
72,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
73,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
74,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
75,"b'lls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""'"
76,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
77,"b'eCrabKills"":2,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""s'"
78,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGaining'"
79,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
80,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19294173156968633,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
81,"b'mageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
82,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09898650646209717,""visionScorePerMinute"":0.8611041'"
83,"b'253148998,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10675,""champLevel"":13,""championId"":59'"
84,"b',""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":0,""damageDealtToBuildings"":520,""damageD'"
85,"b'ealtToObjectives"":14884,""damageDealtToTurrets"":520,""damageSelfMitigated"":25495,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
86,"b'0,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":fa'"
87,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
88,"b'er"":false,""getBackPings"":11,""goldEarned"":11043,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
89,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":6630,""item2"":3158,""item3"":1057,""item4"":3110,""item5"":0,""item6"":336'"
90,"b'3,""itemsPurchased"":19,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMult'"
91,"b'iKill"":2,""longestTimeSpentLiving"":816,""magicDamageDealt"":10559,""magicDamageDealtToChampions"":773,""magicDamageTaken"":8613,""needVi'"
92,"b'sionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAs'"
93,"b'sists"":0,""onMyWayPings"":32,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""st'"
94,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":168,""var2"":0,""var3"":0},{""perk"":9111,""var1"":809,""var2"":220'"
95,"b',""var3"":0},{""perk"":9105,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":461,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
96,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
97,"b'sicalDamageDealt"":104023,""physicalDamageDealtToChampions"":9834,""physicalDamageTaken"":16755,""placement"":0,""playerAugment1"":0,""pla'"
98,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jI'"
99,"b'GnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
100,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":60,""spell3Casts"":104,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
101,"b'Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpa'"
102,"b'TBa0oQ"",""summonerLevel"":76,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""'"
103,"b'timeCCingOthers"":19,""timePlayed"":1369,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":142058,""totalDamageDealtToChampions"":'"
104,"b'11162,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25471,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11808,""totalHeal'"
105,"b'sOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":351,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
106,"b'ueDamageDealt"":27475,""trueDamageDealtToChampions"":553,""trueDamageTaken"":102,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10'"
107,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":false'"
108,"b'},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
109,"b'istStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
110,"b'ponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.576'"
111,"b'5563596585703,""controlWardsPlaced"":3,""damagePerMinute"":883.5746095207027,""damageTakenOnTeamPercentage"":0.22314293277918254,""danc'"
112,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
113,"b'oldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
114,"b'mobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
115,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
116,"b'369.1691816,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.95027838698473,""hadOpenNexus"":0,""immobilizeAndKillW'"
117,"b'ithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
118,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDamag'"
119,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
120,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMin'"
121,"b'ionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,'"
122,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
123,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefor'"
124,"b'e10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pl'"
125,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
126,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":94,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
127,"b'"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
128,"b'ns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcov'"
129,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34851831736640404,""teamElderDragonKills"":0,""teamRi'"
130,"b'ftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRi'"
131,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
132,"b'18816471099853516,""visionScorePerMinute"":0.98758742248372,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champE'"
133,"b'xperience"":11391,""champLevel"":13,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":10,""consumablesPurc'"
134,"b'hased"":7,""damageDealtToBuildings"":2070,""damageDealtToObjectives"":2133,""damageDealtToTurrets"":2070,""damageSelfMitigated"":11536,""d'"
135,"b'angerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
136,"b's"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
137,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10199,""goldSpent"":9750,""holdPings"":0,""ind'"
138,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4628,""item1"":3108,""item2"":6656,""i'"
139,"b'tem3"":2421,""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCritic'"
140,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":469,""magicDamageDealt"":54706,""magicDamageDealt'"
141,"b'ToChampions"":12940,""magicDamageTaken"":8058,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
142,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
143,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1284,""var2'"
144,"b'"":0,""var3"":0},{""perk"":8139,""var1"":792,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":'"
145,"b'0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
146,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13012,""physicalDamageDealtToChampions"":1994,""physicalDamageTaken"":17'"
147,"b'286,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
148,"b'588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riot'"
149,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":90,""spell3Casts"":36,""spell'"
150,"b'4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qwfYKEZkqea'"
151,"b'vLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":187,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""team'"
152,"b'Id"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1369,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96377'"
153,"b',""totalDamageDealtToChampions"":20162,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26115,""totalEnemyJungleMinionsKilled""'"
154,"b':0,""totalHeal"":4811,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":108,""totalTimeSpentDead"":221,""totalUni'"
155,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28658,""trueDamageDealtToChampions"":5228,""trueDamageTaken"":770,""turretKills"":1,""tur'"
156,"b'retTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKille'"
157,"b'd"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
