,0
35,"b'jectives"":3295,""damageDealtToTurrets"":3295,""damageSelfMitigated"":6474,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""double'"
36,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
37,"b'tBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
38,"b'getBackPings"":0,""goldEarned"":5883,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
39,"b'ns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1036,""item2"":3006,""item3"":1042,""item4"":1054,""item5"":0,""item6"":3364,""itemsPurchased'"
40,"b'"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
41,"b'meSpentLiving"":349,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":99,""needVisionPings"":0,""neutralMinion'"
42,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""pa'"
43,"b'rticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primary'"
44,"b'Style"",""selections"":[{""perk"":8010,""var1"":72,""var2"":0,""var3"":0},{""perk"":9111,""var1"":45,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,'"
45,"b'""var2"":0,""var3"":0},{""perk"":8299,""var1"":92,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275'"
46,"b',""var1"":5,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4025,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":54408,""physicalD'"
47,"b'amageDealtToChampions"":2996,""physicalDamageTaken"":7280,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
48,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":682,""pushPings"":0,""puuid"":""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgOwf-MJjHOENIc-nzTJgI'"
49,"b'zPNMTuhmU3CCyGliFu2lsA9QOMKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
50,"b'ell1Casts"":38,""spell2Casts"":7,""spell3Casts"":31,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summone'"
51,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""5ScctD1QVSjNLZNELsi1XUv62bkrFy2nvr27MK9BegWFQ8WyU8INFSl46Q"",""summonerLevel"":112,""summon'"
52,"b'erName"":""\xeb\x82\xa8\xed\x83\x93\xea\xb8\x88\xec\xa7\x801"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":913,""tot'"
53,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":54928,""totalDamageDealtToChampions"":3456,""totalDamageShieldedOnTeammates"":0,""tot'"
54,"b'alDamageTaken"":8387,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":101,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalT'"
55,"b'imeCCDealt"":54,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":520,""trueDamageDealtToChampions"":4'"
56,"b'60,""trueDamageTaken"":1007,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
57,"b'e"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":3,""assistMePings"":0,""assists"":2,""bai'"
58,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":450,""acesBefore15Min'"
59,"b'utes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
60,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.737891458578015,""controlWardsPlaced"":2,""damagePerMinute""'"
61,"b':379.7196914638886,""damageTakenOnTeamPercentage"":0.2920128698139792,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkill'"
62,"b'ShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":389.1611'"
63,"b'9384765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
64,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
65,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.8219823,""goldPerMinute"":355.06612102'"
66,"b'48499,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.0000'"
67,"b'00059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
68,"b'.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
69,"b'1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
70,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":13,""laningPh'"
71,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadL'"
72,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRift'"
73,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
74,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplos'"
75,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
76,"b'"":1,""skillshotsDodged"":21,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSi'"
77,"b'ngleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvan'"
78,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
79,"b'BaronKills"":0,""teamDamagePercentage"":0.25836737463358433,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
80,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
81,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.320614218711853,""visionScorePerMinute"":0.7795021735778445,""w'"
82,"b'ardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5402,""champLevel"":9,""championId"":76,""championName'"
83,"b'"":""Nidalee"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
84,"b':2358,""damageDealtToTurrets"":0,""damageSelfMitigated"":5636,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
85,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
86,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
87,"b's"":3,""goldEarned"":5407,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
88,"b'nhibitorsLost"":0,""item0"":3158,""item1"":3152,""item2"":0,""item3"":1101,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingS'"
89,"b'prees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving""'"
90,"b':760,""magicDamageDealt"":43118,""magicDamageDealtToChampions"":4502,""magicDamageTaken"":4435,""needVisionPings"":0,""neutralMinionsKill'"
91,"b'ed"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""parti'"
92,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
93,"b'le"",""selections"":[{""perk"":8112,""var1"":361,""var2"":0,""var3"":0},{""perk"":8143,""var1"":171,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""'"
94,"b'var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210'"
95,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10979,""physicalDam'"
96,"b'ageDealtToChampions"":984,""physicalDamageTaken"":8257,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
97,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""pvzwtAwAJv4JEM3665zHajcGqeO2EIj07cWoPsXv9m_NC1Trnb-2v8k'"
98,"b'w0ciNbd-l6qMED_j7qTEjcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
99,"b'asts"":112,""spell2Casts"":122,""spell3Casts"":80,""spell4Casts"":136,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner'"
100,"b'2Casts"":10,""summoner2Id"":11,""summonerId"":""T8cRLT2S26avPBB7f2ciX9J2jUIsLQ5unUwWWusCZq-JmNY"",""summonerLevel"":300,""summonerName"":""\xec'"
101,"b'\x9c\xa0\xeb\xaa\x85\xed\x95\xb4\xec\xa7\x88\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":913,""totalAll'"
102,"b'yJungleMinionsKilled"":55,""totalDamageDealt"":67388,""totalDamageDealtToChampions"":5783,""totalDamageShieldedOnTeammates"":0,""totalDa'"
103,"b'mageTaken"":13271,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6532,""totalHealsOnTeammates"":389,""totalMinionsKilled"":15,""totalTi'"
104,"b'meCCDealt"":85,""totalTimeSpentDead"":55,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":13290,""trueDamageDealtToChampions"":'"
105,"b'296,""trueDamageTaken"":578,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
106,"b'e"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":2,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":3,""ba'"
107,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Mi'"
108,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
109,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":355.6664071835603,""damageTakenOnTeamPercentage"":0.16251946660'"
110,"b'785394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
111,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
112,"b'emyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
113,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
114,"b'ameLength"":913.8219823,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.5041121111363,""hadOpenNexus"":0,""immobili'"
115,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
116,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedCh'"
117,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
118,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
119,"b'rlyGame"":1,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
120,"b'OnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
121,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
122,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""played'"
123,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
124,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":92,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
125,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":15,""takedownOnFirstTurret"":0,""takedowns""'"
126,"b':4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0'"
127,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2420011338235138,""teamElderDragonKills"":0,""teamRiftHer'"
128,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
129,"b'n3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6078522205352783,""visionSc'"
130,"b'orePerMinute"":0.40437103826092824,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6701,""champLe'"
131,"b'vel"":10,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBu'"
132,"b'ildings"":0,""damageDealtToObjectives"":214,""damageDealtToTurrets"":0,""damageSelfMitigated"":4592,""dangerPings"":0,""deaths"":2,""detecto'"
133,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstB'"
134,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
135,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4668,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
136,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3070,""item2"":3111,""item3"":3134,""item4"":3133,""item5"":105'"
137,"b'4,""item6"":3363,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
138,"b'largestMultiKill"":1,""longestTimeSpentLiving"":531,""magicDamageDealt"":4122,""magicDamageDealtToChampions"":1322,""magicDamageTaken"":5'"
139,"b'401,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
140,"b'sStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
141,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":3,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var'"
142,"b'2"":260,""var3"":0},{""perk"":8233,""var1"":6,""var2"":20,""var3"":0},{""perk"":8237,""var1"":292,""var2"":0,""var3"":0}],""style"":8200},{""descripti'"
143,"b'on"":""subStyle"",""selections"":[{""perk"":8473,""var1"":476,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400}'"
144,"b']},""physicalDamageDealt"":30692,""physicalDamageDealtToChampions"":4094,""physicalDamageTaken"":1891,""placement"":0,""playerAugment1"":0'"
145,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_i'"
146,"b'aU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
147,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":24,""spell3Casts"":29,""spell4Casts"":53,""subteamPlacement"":0,'"
148,"b'""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc'"
149,"b'4cKqy7AaRWdO6Uw"",""summonerLevel"":284,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MID'"
150,"b'DLE"",""timeCCingOthers"":3,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34815,""totalDamageDealtToChampions'"
151,"b'"":5416,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7386,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":176,""totalHealsO'"
152,"b'nTeammates"":0,""totalMinionsKilled"":90,""totalTimeCCDealt"":50,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
153,"b'mageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":92,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKill'"
154,"b's"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPing'"
155,"b's"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
156,"b't"":0,""abilityUses"":49,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
157,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5739453117333924,""c'"
