,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6872375899277028,""controlWardsPlaced"":4,""damagePerMinute"":582.6712750776076,""damageTakenOnTeamPercentage"":0.29'"
13,"b'95976403721887,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":1,""gameLength"":1604.2482527999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.5211226229113,""hadOpenNex'"
18,"b'us"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
19,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.611111111'"
20,"b'1111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLane'"
21,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
22,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
23,"b'0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
24,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
25,"b'sed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
26,"b'ectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
27,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.53225409999'"
28,"b'9818,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthW'"
29,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""taked'"
30,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedow'"
31,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20898597089163015,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
32,"b'"":0,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""'"
33,"b'twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2223508358001'"
34,"b'709,""visionScorePerMinute"":1.1158559146340514,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":1'"
35,"b'2826,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""'"
36,"b'damageDealtToBuildings"":4277,""damageDealtToObjectives"":4277,""damageDealtToTurrets"":4277,""damageSelfMitigated"":20565,""dangerPings'"
37,"b'"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enem'"
38,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
39,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9612,""goldSpent"":9575,""holdPings"":0,""individualPosi'"
40,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6630,""item2"":3071,""item3"":3111,""it'"
41,"b'em4"":3133,""item5"":2055,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""larg'"
42,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":5057,""magicDamageDealtToChampions"":2435,'"
43,"b'""magicDamageTaken"":8831,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
44,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
45,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":460,""var2"":0,""var3"":0},{""per'"
46,"b'k"":9111,""var1"":871,""var2"":220,""var3"":0},{""perk"":9105,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":661,""var2"":0,""var3"":0}],""'"
47,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1142,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1718,""var2""'"
48,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":108506,""physicalDamageDealtToChampions"":13143,""physicalDamageTaken"":21749,""p'"
49,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""'"
50,"b'pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdNam'"
51,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":32,""spell3Casts"":77,""spell4Cast'"
52,"b's"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8'"
53,"b'-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":437,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
54,"b'ition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1604,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":117438,""totalDamageDealt'"
55,"b'ToChampions"":15579,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32826,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":100'"
56,"b'42,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":31,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripl'"
57,"b'eKills"":0,""trueDamageDealt"":3875,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2244,""turretKills"":2,""turretTakedowns"":2,""turr'"
58,"b'etsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":9,""'"
59,"b'win"":false},{""allInPings"":1,""assistMePings"":26,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
60,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":360,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronTakedowns"":0,""blastCo'"
61,"b'neOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
62,"b'yHalf"":0.6837735246308881,""controlWardsPlaced"":3,""damagePerMinute"":829.7103911376005,""damageTakenOnTeamPercentage"":0.17112869423'"
63,"b'359045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""early'"
64,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
65,"b'myChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
66,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
67,"b'ameLength"":1604.2482527999998,""goldPerMinute"":467.3091958361397,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount'"
68,"b'"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
69,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""ki'"
70,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOn'"
71,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillSho'"
72,"b'tsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
73,"b'tageOnLaneOpponent"":8.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
74,"b'-38.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""myth'"
75,"b'icItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
76,"b'0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
77,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":26.532'"
78,"b'254099999818,""skillshotsDodged"":28,""skillshotsHit"":120,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,'"
79,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGaini'"
80,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
81,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2975911788815577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
82,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoW'"
83,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06750714778900146,""visionScorePerMinute"":0.879635'"
84,"b'9061489208,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11666,""champLevel"":14,""championId"":1'"
85,"b'63,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":4,""damageDealtToBuildings"":762,""damag'"
86,"b'eDealtToObjectives"":10670,""damageDealtToTurrets"":762,""damageSelfMitigated"":7071,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced""'"
87,"b':3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":9,""firstBloodAssist"":'"
88,"b'false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
89,"b'der"":false,""getBackPings"":0,""goldEarned"":12494,""goldSpent"":11775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
90,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4644,""item1"":4645,""item2"":3135,""item3"":3108,""item4"":2421,""item5"":3020,""item6"":'"
91,"b'3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestM'"
92,"b'ultiKill"":2,""longestTimeSpentLiving"":665,""magicDamageDealt"":144620,""magicDamageDealtToChampions"":19320,""magicDamageTaken"":3901,""'"
93,"b'needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
94,"b'olenAssists"":0,""onMyWayPings"":88,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
95,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1248,""var2"":19,""var3"":0},{""perk"":8126,""var1"":816,""v'"
96,"b'ar2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descripti'"
97,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
98,"b'""physicalDamageDealt"":13300,""physicalDamageDealtToChampions"":1107,""physicalDamageTaken"":13245,""placement"":0,""playerAugment1"":0,""'"
99,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0B'"
100,"b'W-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""N'"
101,"b'ONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":190,""spell2Casts"":45,""spell3Casts"":90,""spell4Casts"":35,""subteamPlacement"":0,""summo'"
102,"b'ner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY""'"
103,"b',""summonerLevel"":655,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
104,"b':30,""timePlayed"":1604,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":182742,""totalDamageDealtToChampions"":22184,""totalDam'"
105,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":18750,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4729,""totalHealsOnTeammates"":0,'"
106,"b'""totalMinionsKilled"":34,""totalTimeCCDealt"":611,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2'"
107,"b'4822,""trueDamageDealtToChampions"":1757,""trueDamageTaken"":1603,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":'"
108,"b'0,""visionClearedPings"":1,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings""'"
109,"b':0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
110,"b':0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
111,"b'""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8165459994197725,""'"
112,"b'controlWardsPlaced"":6,""damagePerMinute"":621.2077242475524,""damageTakenOnTeamPercentage"":0.20927777345658197,""dancedWithRiftHeral'"
113,"b'd"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
114,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
115,"b'32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
116,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1604.24825279999'"
117,"b'98,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.7604270935442,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7'"
118,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
119,"b'oyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,'"
120,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
121,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Min'"
122,"b'utes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.59999999403953'"
123,"b'6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
124,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBef'"
125,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""'"
126,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
127,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.532254099999818,""skillshotsDodged"":37,""skill'"
128,"b'shotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
129,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
130,"b'inionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
131,"b'tage"":0.2228077904817999,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tur'"
132,"b'retPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":'"
133,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38616877794265747,""visionScorePerMinute"":0.7735882053724678,""wardTaked'"
134,"b'owns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11606,""champLevel"":14,""championId"":127,""championName"":""Li'"
135,"b'ssandra"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":1008,""damageDealtToObjectives""'"
136,"b':3050,""damageDealtToTurrets"":1008,""damageSelfMitigated"":13154,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0'"
137,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
138,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
139,"b'kPings"":10,""goldEarned"":9939,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
140,"b's"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":3145,""item2"":6656,""item3"":3020,""item4"":1082,""item5"":3916,""item6"":3364,""itemsPurchas'"
141,"b'ed"":22,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
142,"b'stTimeSpentLiving"":661,""magicDamageDealt"":108387,""magicDamageDealtToChampions"":14837,""magicDamageTaken"":7061,""needVisionPings"":0'"
143,"b',""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
144,"b'WayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
145,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1278,""var2"":0,""var3"":0},{""perk"":8126,""var1"":613,""var2"":0,""var3"":0},{""pe'"
146,"b'rk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
147,"b'ons"":[{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":627,""var3"":0}],""style"":8200}]},""physicalDamageDea'"
148,"b'lt"":9892,""physicalDamageDealtToChampions"":1108,""physicalDamageTaken"":14619,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
149,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""gAnDs83U-pV_SPwK8DRTBqVRagj5Lj0n'"
150,"b'Z-U7E2R894unmqeRkwtw8giRUXENPrFdhxXSMpcZvJ5kgw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
151,"b'htInGame"":0,""spell1Casts"":116,""spell2Casts"":42,""spell3Casts"":73,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
152,"b'er1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""xOM1d4w_c0LR1t0TaKITkktMRklnXZOmlHeQYfpNWKi4euk"",""summonerLevel"":455,'"
153,"b'""summonerName"":""Sociopath Ahnshy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePl'"
154,"b'ayed"":1604,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":123978,""totalDamageDealtToChampions"":16609,""totalDamageShieldedOn'"
155,"b'Teammates"":0,""totalDamageTaken"":22930,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2233,""totalHealsOnTeammates"":0,""totalMinions'"
156,"b'Killed"":188,""totalTimeCCDealt"":519,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5698,""trueDam'"
157,"b'ageDealtToChampions"":663,""trueDamageTaken"":1248,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClear'"
158,"b'edPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMeP'"
159,"b'ings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
