,0
18,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":312.33670619623604,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWit'"
19,"b'hAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
20,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.47368421052631576,""killedChampTookFul'"
21,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
22,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":1'"
23,"b',""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
24,"b'nent"":5,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
25,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExec'"
26,"b'utesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
27,"b'ly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
28,"b',""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
29,"b'ced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAf'"
30,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEn'"
31,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09607480952799448,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
32,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
33,"b'"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1426255702972412,""visionScorePerMinute"":2'"
34,"b'.069805660873888,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11220,""champLevel"":13,""champio'"
35,"b'nId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":109'"
36,"b'9,""damageDealtToObjectives"":1099,""damageDealtToTurrets"":1099,""damageSelfMitigated"":17956,""dangerPings"":0,""deaths"":9,""detectorWar'"
37,"b'dsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBlood'"
38,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
39,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":8955,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorK'"
40,"b'ills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6656,""item1"":3117,""item2"":3860,""item3"":3110,""item4"":3076,""item5"":0,""it'"
41,"b'em6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
42,"b'gestMultiKill"":1,""longestTimeSpentLiving"":312,""magicDamageDealt"":10574,""magicDamageDealtToChampions"":7497,""magicDamageTaken"":543'"
43,"b'2,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
44,"b'tolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":500'"
45,"b'7},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":854,""var3"":0},{""perk"":8306,""var1"":1,""var2'"
46,"b'"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""s'"
47,"b'ubStyle"",""selections"":[{""perk"":8242,""var1"":120,""var2"":0,""var3"":0},{""perk"":8473,""var1"":419,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
48,"b'hysicalDamageDealt"":5568,""physicalDamageDealtToChampions"":2124,""physicalDamageTaken"":17884,""placement"":0,""playerAugment1"":0,""pla'"
49,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5634,""pushPings"":0,""puuid"":""RPvaTLPzAYUpr'"
50,"b'28L69T6iUsOEfok5Z6LIL22CxISs6LvyKe07UMCAaueMN724l2tW0_VGuZJJQJPcQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
51,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":29,""spell3Casts"":23,""spell4Casts"":12,""subteamPlacement"":0,""summ'"
52,"b'oner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""lguqJqptW5lLOhD3YAw6Qeam1poAyknEvd8hHqd-jmBsPg"",'"
53,"b'""summonerLevel"":325,""summonerName"":""\xec\xa3\xbc\xec\x9e\xa5\xed\x95\x98\xeb\x8a\x94\xeb\xb0\x94\xea\xb0\x80\xeb\xad\x90\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY""'"
54,"b',""timeCCingOthers"":44,""timePlayed"":1720,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22475,""totalDamageDealtToChampions"":'"
55,"b'10132,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23481,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2468,""totalHeals'"
56,"b'OnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":294,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
57,"b'eDamageDealt"":6332,""trueDamageDealtToChampions"":510,""trueDamageTaken"":164,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":5,""u'"
58,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":30,""win"":true},{'"
59,"b'""allInPings"":0,""assistMePings"":5,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
60,"b'tStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""'"
61,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
62,"b'dsPlaced"":0,""damagePerMinute"":1021.3135660772979,""damageTakenOnTeamPercentage"":0.3261797085052368,""dancedWithRiftHerald"":0,""deat'"
63,"b'hsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1371.3125516,""earliestDrag'"
64,"b'onTakedown"":1432.4173357,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
65,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":92,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
66,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
67,"b'Aces"":1,""fullTeamTakedown"":1,""gameLength"":1720.3144333999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.59'"
68,"b'823190233084,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
69,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7272727272727273,""killAfterHiddenWit'"
70,"b'hAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOt'"
71,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
72,"b'kEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
73,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
74,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
75,"b'ressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
76,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
77,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit'"
78,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""'"
79,"b'takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
80,"b'irstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27766049040340296'"
81,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
82,"b'tTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
83,"b'ionScoreAdvantageLaneOpponent"":-0.564898669719696,""visionScorePerMinute"":0.4952902234927754,""wardTakedowns"":0,""wardTakedownsBefo'"
84,"b're20M"":0,""wardsGuarded"":0},""champExperience"":13705,""champLevel"":15,""championId"":875,""championName"":""Sett"",""championTransform"":0,'"
85,"b'""commandPings"":16,""consumablesPurchased"":2,""damageDealtToBuildings"":3219,""damageDealtToObjectives"":5072,""damageDealtToTurrets"":3'"
86,"b'219,""damageSelfMitigated"":40710,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleFor'"
87,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
88,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12088,'"
89,"b'""goldSpent"":11500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
90,"b'3084,""item1"":3748,""item2"":3053,""item3"":1054,""item4"":3047,""item5"":1028,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills""'"
91,"b':7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":316,""magicDamage'"
92,"b'Dealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4443,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""ne'"
93,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":'"
94,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
95,"b':8008,""var1"":74,""var2"":14,""var3"":0},{""perk"":9111,""var1"":2148,""var2"":380,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""p'"
96,"b'erk"":8299,""var1"":1057,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":271,""var2"":0'"
97,"b',""var3"":0},{""perk"":8473,""var1"":880,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":98382,""physicalDamageDealtToChampio'"
98,"b'ns"":25254,""physicalDamageTaken"":42183,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
99,"b'""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7x'"
100,"b'iiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2C'"
101,"b'asts"":33,""spell3Casts"":40,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner'"
102,"b'2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":371,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c'"
103,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":37,""timePlayed"":1720,""totalAllyJungleMinionsK'"
104,"b'illed"":0,""totalDamageDealt"":109970,""totalDamageDealtToChampions"":29283,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":469'"
105,"b'84,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2638,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":181,'"
106,"b'""totalTimeSpentDead"":353,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11587,""trueDamageDealtToChampions"":4028,""trueDam'"
107,"b'ageTaken"":357,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visio'"
108,"b'nWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":8,""baitPings"":0,""b'"
109,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":473,""acesBefore15Minutes"":0,""all'"
110,"b'iedJungleMonsterKills"":38,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
111,"b'old"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6367116463326884,""controlW'"
112,"b'ardsPlaced"":5,""damagePerMinute"":910.7384178693366,""damageTakenOnTeamPercentage"":0.19848812633889448,""dancedWithRiftHerald"":0,""de'"
113,"b'athsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1371.3125516,""earliestDra'"
114,"b'gonTakedown"":1432.4173357,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
115,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
116,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
117,"b'sAces"":1,""fullTeamTakedown"":1,""gameLength"":1720.3144333999999,""goldPerMinute"":502.99517720784706,""hadOpenNexus"":0,""immobilizeAnd'"
118,"b'KillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":36.00000002980232,""junglerKillsEarlyJungle""'"
119,"b':0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killAfterHiddenWit'"
120,"b'hAlly"":4,""killParticipation"":0.6052631578947368,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurre'"
121,"b't"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMon'"
122,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,'"
123,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":0,""mejais'"
124,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.500000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multi'"
125,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""o'"
126,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""qu'"
127,"b'ickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""sk'"
128,"b'illshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
129,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
130,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
131,"b'centage"":0.24759886104918383,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
132,"b'""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
133,"b'0,""visionScoreAdvantageLaneOpponent"":0.4085174798965454,""visionScorePerMinute"":0.8813907041304915,""wardTakedowns"":2,""wardTakedow'"
134,"b'nsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13138,""champLevel"":15,""championId"":60,""championName"":""Elise"",""championTransfo'"
135,"b'rm"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":2441,""damageDealtToObjectives"":25503,""damageDealtToTur'"
136,"b'rets"":2441,""damageSelfMitigated"":13407,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligi'"
137,"b'bleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
138,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":'"
139,"b'14421,""goldSpent"":12300,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0'"
140,"b',""item0"":4636,""item1"":3100,""item2"":2055,""item3"":3145,""item4"":3020,""item5"":3165,""item6"":3364,""itemsPurchased"":26,""killingSprees"":'"
141,"b'5,""kills"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":710'"
142,"b',""magicDamageDealt"":88568,""magicDamageDealtToChampions"":23105,""magicDamageTaken"":4943,""needVisionPings"":0,""neutralMinionsKilled""'"
143,"b':86,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""particip'"
144,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
145,"b',""selections"":[{""perk"":8128,""var1"":2170,""var2"":24,""var3"":0},{""perk"":8126,""var1"":739,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""v'"
146,"b'ar2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""'"
147,"b'var1"":17,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19693,""physicalDama'"
148,"b'geDealtToChampions"":1803,""physicalDamageTaken"":23357,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
149,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z'"
150,"b'2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
151,"b'Casts"":128,""spell2Casts"":154,""spell3Casts"":67,""spell4Casts"":124,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summo'"
152,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":223,""summonerName"":""'"
153,"b'\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1720,""totalAllyJung'"
154,"b'leMinionsKilled"":69,""totalDamageDealt"":139677,""totalDamageDealtToChampions"":26112,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
155,"b'eTaken"":28590,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9797,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCD'"
156,"b'ealt"":206,""totalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31415,""trueDamageDealtToChampions"":120'"
157,"b'3,""trueDamageTaken"":289,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
