,0
56,"b'Dead"":92,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10090,""trueDamageDealtToChampions"":3245,""trueDamageTaken"":186,""t'"
57,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGa'"
58,"b'me"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""ba'"
59,"b'sicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":857,""acesBefore15Minutes"":0,""alliedJungleMonster'"
60,"b'Kills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""c'"
61,"b'ontrolWardsPlaced"":0,""damagePerMinute"":431.91003433995314,""damageTakenOnTeamPercentage"":0.2750012486066672,""dancedWithRiftHerald'"
62,"b'"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":600.43528'"
63,"b'95,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1611.953369140625,""elderDragonKillsWithOpposingSoul"":0,""elde'"
64,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
65,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
66,"b'0,""fullTeamTakedown"":0,""gameLength"":1133.0789178,""goldPerMinute"":428.4750663226266,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
67,"b'0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTak'"
68,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
69,"b'2962962962962963,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleA'"
70,"b'sJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
71,"b'ill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
72,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":27.250000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime'"
73,"b'"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
74,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
75,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
76,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshots'"
77,"b'Dodged"":5,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount'"
78,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
79,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
80,"b'eamDamagePercentage"":0.13268744783475697,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
81,"b'tesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
82,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16919994354248047,""visionScorePerMinute"":0.6805989934116524,""wardTakedowns"":'"
83,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8940,""champLevel"":12,""championId"":76,""championName"":""Nidalee"",""'"
84,"b'championTransform"":0,""commandPings"":17,""consumablesPurchased"":1,""damageDealtToBuildings"":1599,""damageDealtToObjectives"":24312,""d'"
85,"b'amageDealtToTurrets"":1599,""damageSelfMitigated"":9445,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonK'"
86,"b'ills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false'"
87,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17'"
88,"b',""goldEarned"":8091,""goldSpent"":7235,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
89,"b'itorsLost"":0,""item0"":2420,""item1"":4636,""item2"":3020,""item3"":1082,""item4"":3108,""item5"":1052,""item6"":3364,""itemsPurchased"":13,""kil'"
90,"b'lingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLi'"
91,"b'ving"":0,""magicDamageDealt"":102631,""magicDamageDealtToChampions"":6859,""magicDamageTaken"":2783,""needVisionPings"":0,""neutralMinions'"
92,"b'Killed"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""'"
93,"b'participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
94,"b'ryStyle"",""selections"":[{""perk"":8128,""var1"":437,""var2"":9,""var3"":0},{""perk"":8143,""var1"":291,""var2"":0,""var3"":0},{""perk"":8138,""var1""'"
95,"b':16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
96,"b':8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17087,""physic'"
97,"b'alDamageDealtToChampions"":907,""physicalDamageTaken"":14770,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
98,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""RJm5j2DVjLPFgJTGkTAoxAcLtQZbgjNdi6KJUKEscT2M_P2'"
99,"b'rGPwiH2f7wjo8osOuvye9_M3Gzu0S9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
100,"b'""spell1Casts"":203,""spell2Casts"":209,""spell3Casts"":200,""spell4Casts"":245,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":1'"
101,"b'1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BKOIb2Zr0OGJDatGqfbHnn1BoYjHFkKn5XJjW586yG8ibTTAa1_TpDJAvw"",""summonerLevel"":1'"
102,"b'55,""summonerName"":""FT 04Vego"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed""'"
103,"b':1133,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":150249,""totalDamageDealtToChampions"":8156,""totalDamageShieldedOnTeamm'"
104,"b'ates"":0,""totalDamageTaken"":17768,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":14173,""totalHealsOnTeammates"":1611,""totalMinions'"
105,"b'Killed"":6,""totalTimeCCDealt"":80,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":30529,""trueDamageD'"
106,"b'ealtToChampions"":390,""trueDamageTaken"":214,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPin'"
107,"b'gs"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":4'"
108,"b',""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":13,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":22'"
109,"b'4,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
110,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6635409705263867,""controlWardsPlaced"":2'"
111,"b',""damagePerMinute"":1197.4588612586751,""damageTakenOnTeamPercentage"":0.19075549533728442,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
112,"b'hamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
113,"b'dShielding"":2341.06103515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
114,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
115,"b'epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":769.3693705,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
116,"b'eLength"":1133.0789178,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":624.3788810832642,""hadOpenNexus"":0,""highestCh'"
117,"b'ampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
118,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
119,"b'5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJun'"
120,"b'gleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
121,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnIn'"
122,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
123,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""m'"
124,"b'ythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
125,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
126,"b'0,""quickSoloKills"":2,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""'"
127,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
128,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
129,"b',""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3678'"
130,"b'7235200576185,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedown'"
131,"b's"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
132,"b'AdvantageLaneOpponent"":0.31156647205352783,""visionScorePerMinute"":0.8384103601995176,""wardTakedowns"":0,""wardTakedownsBefore20M"":'"
133,"b'0,""wardsGuarded"":0},""champExperience"":9684,""champLevel"":12,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""comm'"
134,"b'andPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":4518,""damageDealtToObjectives"":4518,""damageDealtToTurrets"":4518,""d'"
135,"b'amageSelfMitigated"":10100,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgres'"
136,"b'sion"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
137,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11791,""goldSp'"
138,"b'ent"":10800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071'"
139,"b',""item1"":2031,""item2"":6691,""item3"":6694,""item4"":0,""item5"":3047,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":13,""la'"
140,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt""'"
141,"b':490,""magicDamageDealtToChampions"":490,""magicDamageTaken"":2549,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
142,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,'"
143,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
144,"b'229,""var1"":1896,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":523,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk""'"
145,"b':8237,""var1"":490,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8120,""var1"":2,""var2"":8,""var3""'"
146,"b':5},{""perk"":8143,""var1"":919,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":84549,""physicalDamageDealtToChampions"":216'"
147,"b'29,""physicalDamageTaken"":9680,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
148,"b'ubteamId"":0,""profileIcon"":5463,""pushPings"":0,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptAD'"
149,"b'rt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Ca'"
150,"b'sts"":23,""spell3Casts"":82,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id'"
151,"b'"":14,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":97,""summonerName"":""naifangzi"",""te'"
152,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1133,""totalAllyJungleMinionsKill'"
153,"b'ed"":0,""totalDamageDealt"":86952,""totalDamageDealtToChampions"":22613,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12325,""'"
154,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":4187,""totalHealsOnTeammates"":2341,""totalMinionsKilled"":166,""totalTimeCCDealt"":38,""t'"
155,"b'otalTimeSpentDead"":0,""totalUnitsHealed"":14,""tripleKills"":0,""trueDamageDealt"":1913,""trueDamageDealtToChampions"":494,""trueDamageTa'"
156,"b'ken"":94,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWards'"
157,"b'BoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKi'"
158,"b'lls"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJun'"
159,"b'gleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
