,0
21,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
22,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":20,""landSkill'"
23,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
24,"b'vantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
25,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,'"
26,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
27,"b',""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
28,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":50.988587299999836,""ski'"
29,"b'llshotsDodged"":71,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""stealthWardsPlac'"
30,"b'ed"":7,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfte'"
31,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnem'"
32,"b'yFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.2561473435499538,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tele'"
33,"b'portTakedowns"":2,""thirdInhibitorDestroyedTime"":2125.5329351,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":'"
34,"b'5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdva'"
35,"b'ntageLaneOpponent"":0.08440899848937988,""visionScorePerMinute"":1.151164828085078,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wa'"
36,"b'rdsGuarded"":0},""champExperience"":19921,""champLevel"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPi'"
37,"b'ngs"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":6362,""damageDealtToObjectives"":19452,""damageDealtToTurrets"":6362,""damag'"
38,"b'eSelfMitigated"":57909,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":0,""eligibleForProgressio'"
39,"b'n"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
40,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":17019,""goldSpen'"
41,"b't"":15685,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2421,""ite'"
42,"b'm1"":6333,""item2"":3047,""item3"":6691,""item4"":6609,""item5"":3071,""item6"":3364,""itemsPurchased"":32,""killingSprees"":4,""kills"":12,""lane'"
43,"b'"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":435,""magicDamageDealt"":0'"
44,"b',""magicDamageDealtToChampions"":0,""magicDamageTaken"":15713,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLos'"
45,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perk'"
46,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
47,"b'var1"":292,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2628,""var2"":440,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":82'"
48,"b'99,""var1"":1632,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":249,""var2"":0,""var3""'"
49,"b':0},{""perk"":8473,""var1"":1296,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":161992,""physicalDamageDealtToChampions"":3'"
50,"b'6696,""physicalDamageTaken"":28740,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
51,"b'erSubteamId"":0,""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQle'"
52,"b'rLulhXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""spell2Ca'"
53,"b'sts"":64,""spell3Casts"":179,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner'"
54,"b'2Id"":4,""summonerId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summonerLevel"":403,""summonerName"":""HLE Haetae""'"
55,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":2164,""totalAllyJungleMinionsKi'"
56,"b'lled"":2,""totalDamageDealt"":168007,""totalDamageDealtToChampions"":36778,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5097'"
57,"b'9,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":20845,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":295,'"
58,"b'""totalTimeSpentDead"":351,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6015,""trueDamageDealtToChampions"":82,""trueDamage'"
59,"b'Taken"":6525,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionW'"
60,"b'ardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":23,""assists"":19,""baitPings"":0,""'"
61,"b'baronKills"":3,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":0,""al'"
62,"b'liedJungleMonsterKills"":72,""baronBuffGoldAdvantageOverThreshold"":3,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bounty'"
63,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8109132506487622,""controlWa'"
64,"b'rdsPlaced"":6,""damagePerMinute"":483.67772952097437,""damageTakenOnTeamPercentage"":0.21282901318978012,""dancedWithRiftHerald"":0,""de'"
65,"b'athsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1269.6574538999998,""earl'"
66,"b'iestDragonTakedown"":431.7956731,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
67,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungle'"
68,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
69,"b'lawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2164.9910774,""goldPerMinute"":395.8531578415179,""hadAfkTeammate"":1,""hadOpenNexus'"
70,"b'"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minut'"
71,"b'es"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
72,"b':0,""kda"":12,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
73,"b'gSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
74,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":16,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,'"
75,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxL'"
76,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiT'"
77,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minu'"
78,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedCh'"
79,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
80,"b'lyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":20.30783670000028,""skillshotsDodged"":85,""skillshotsHit""'"
81,"b':2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
82,"b'izesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
83,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.'"
84,"b'12154991888939416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":2125.5329351,""tookLargeDamageSu'"
85,"b'rvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOne'"
86,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11521553993225098,""visionScorePerMinute"":1.27178436122712'"
87,"b'96,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":20504,""champLevel"":18,""championId"":78,""champ'"
88,"b'ionName"":""Poppy"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":7,""damageDealtToBuildings"":3806,""damageDealtToOb'"
89,"b'jectives"":30494,""damageDealtToTurrets"":3806,""damageSelfMitigated"":86979,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doub'"
90,"b'leKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""f'"
91,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
92,"b'lse,""getBackPings"":7,""goldEarned"":14283,""goldSpent"":13950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
93,"b'torTakedowns"":4,""inhibitorsLost"":0,""item0"":3001,""item1"":3068,""item2"":3742,""item3"":4401,""item4"":3047,""item5"":3105,""item6"":3364,""i'"
94,"b'temsPurchased"":29,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKil'"
95,"b'l"":1,""longestTimeSpentLiving"":748,""magicDamageDealt"":34435,""magicDamageDealtToChampions"":3221,""magicDamageTaken"":11892,""needVisi'"
96,"b'onPings"":0,""neutralMinionsKilled"":158,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
97,"b'sts"":0,""onMyWayPings"":85,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
98,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":21,""var2"":0,""var3"":0},{""perk"":8275,""var1"":37,""var2"":0,""var3'"
99,"b'"":0},{""perk"":8234,""var1"":13981,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subSt'"
100,"b'yle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
101,"b'amageDealt"":147898,""physicalDamageDealtToChampions"":12394,""physicalDamageTaken"":19020,""placement"":0,""playerAugment1"":0,""playerAu'"
102,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5870,""pushPings"":0,""puuid"":""c5G-6foPaKfCk1utxd'"
103,"b'fCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNfk2JZSATi_3I9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""'"
104,"b'sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":55,""spell3Casts"":70,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Ca'"
105,"b'sts"":25,""summoner1Id"":11,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""uPPZHRs4nD3EM3Iz8HMXzNNZzo5Unci2j3aV94P_hW_kMVq5"",""su'"
106,"b'mmonerLevel"":376,""summonerName"":""B0NN1E"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":54,'"
107,"b'""timePlayed"":2164,""totalAllyJungleMinionsKilled"":108,""totalDamageDealt"":229498,""totalDamageDealtToChampions"":17452,""totalDamageS'"
108,"b'hieldedOnTeammates"":0,""totalDamageTaken"":31994,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":13229,""totalHealsOnTeammates"":0,""to'"
109,"b'talMinionsKilled"":51,""totalTimeCCDealt"":848,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47164'"
110,"b',""trueDamageDealtToChampions"":1836,""trueDamageTaken"":1081,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""v'"
111,"b'isionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""a'"
112,"b'ssistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
113,"b'bilityUses"":354,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":3,""baronTakedowns"":2'"
114,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
115,"b'verOrEnemyHalf"":0.7093488894394462,""controlWardsPlaced"":5,""damagePerMinute"":1142.150889298164,""damageTakenOnTeamPercentage"":0.17'"
116,"b'788385951056845,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns'"
117,"b'"":2,""earliestBaron"":1269.6574538999998,""earliestDragonTakedown"":1147.3385038,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
118,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMon'"
119,"b'sterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
120,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2164.9910774,""getTakedownsInAllLan'"
121,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":502.41514075027015,""hadAfkTeammate"":1,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobi'"
122,"b'lizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
123,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4545454'"
124,"b'5454545453,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsL'"
125,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
126,"b':6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
127,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":50.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,'"
128,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
129,"b'ash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
130,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
131,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
132,"b'down"":20.30783670000028,""skillshotsDodged"":52,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWards'"
133,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedowns'"
134,"b'AfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
135,"b'EnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.28702654573559616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
136,"b'""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":2125.5329351,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
137,"b'wns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
138,"b'reAdvantageLaneOpponent"":0.048334717750549316,""visionScorePerMinute"":1.0661224535563227,""wardTakedowns"":7,""wardTakedownsBefore20'"
139,"b'M"":3,""wardsGuarded"":0},""champExperience"":21547,""champLevel"":18,""championId"":268,""championName"":""Azir"",""championTransform"":0,""com'"
140,"b'mandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":4301,""damageDealtToObjectives"":29441,""damageDealtToTurrets"":4301'"
141,"b',""damageSelfMitigated"":29135,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProg'"
142,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
143,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":18128,""gol'"
144,"b'dSpent"":16725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":3,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6'"
145,"b'655,""item1"":3111,""item2"":3157,""item3"":3115,""item4"":3089,""item5"":4630,""item6"":3363,""itemsPurchased"":25,""killingSprees"":4,""kills"":'"
146,"b'13,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":636,""magicDam'"
147,"b'ageDealt"":262278,""magicDamageDealtToChampions"":40422,""magicDamageTaken"":8075,""needVisionPings"":0,""neutralMinionsKilled"":37,""nexu'"
148,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,'"
149,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
150,"b'ons"":[{""perk"":8010,""var1"":208,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4269,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""v'"
151,"b'ar3"":0},{""perk"":8299,""var1"":1471,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
152,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5253,""physicalDamageDealtToC'"
153,"b'hampions"":521,""physicalDamageTaken"":17995,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
154,"b'"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkT'"
155,"b'm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""'"
156,"b'spell2Casts"":229,""spell3Casts"":20,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":4,""'"
157,"b'summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":299,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 '"
158,"b'\xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":2164,""totalAllyJungl'"
