,0
46,"b'var3"":0},{""perk"":8446,""var1"":2267,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1378,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0'"
47,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":'"
48,"b'3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20967,""physicalDamageDealtToChampions"":1817,""physicalDamageTaken"":15'"
49,"b'823,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
50,"b'4568,""pushPings"":0,""puuid"":""CDBm3yocOi6MTKa8kRyiq1PrDONKmz8rchXCCUVi_Pa2QUdBiRjyhMFxjbrOr90JaUWoyvwZ4ruSgA"",""quadraKills"":0,""rio'"
51,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":25,""spell3Casts"":39,""spell'"
52,"b'4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""K47gDRm3TNmq'"
53,"b'KxhL6eTSFjQJrHZllHA5SMu64b9uG3WgGi0"",""summonerLevel"":90,""summonerName"":""\xeb\x8f\x99\xec\x9e\x90\xeb\xb0\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
54,"b'amPosition"":""TOP"",""timeCCingOthers"":48,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":117685,""totalDamage'"
55,"b'DealtToChampions"":11582,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23350,""totalEnemyJungleMinionsKilled"":2,""totalHeal'"
56,"b'"":7519,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":363,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""t'"
57,"b'ripleKills"":0,""trueDamageDealt"":9490,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2648,""turretKills"":1,""turretTakedowns"":3,""'"
58,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced""'"
59,"b':5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":4,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challe'"
60,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":443,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronBuffGoldAdvantageOv'"
61,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
62,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7499043996682003,""controlWardsPlaced"":2,""damagePerMinute"":483.9805736552444,""da'"
63,"b'mageTakenOnTeamPercentage"":0.2883638747909004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""d'"
64,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.9348682999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
65,"b'ing"":1342.4827880859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJ'"
66,"b'ungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
67,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":821.6690004,""flawlessAces"":0,""fullTeamTakedown"":5,""ga'"
68,"b'meLength"":1443.3561307,""goldPerMinute"":424.4451353694243,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""in'"
69,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":36.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
70,"b'r"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.62962962962'"
71,"b'96297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1'"
72,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""lan'"
73,"b'dSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
74,"b'xCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
75,"b'myJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
76,"b'gressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""per'"
77,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
78,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":14'"
79,"b',""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""sur'"
80,"b'vivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
81,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
82,"b'gePercentage"":0.13248373770661842,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
83,"b'n"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
84,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.24694091081619263,""visionScorePerMinute"":0.8437258107627466,""wardTakedowns"":2,""ward'"
85,"b'TakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":10576,""champLevel"":13,""championId"":64,""championName"":""LeeSin"",""champio'"
86,"b'nTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":858,""damageDealtToObjectives"":28163,""damageDeal'"
87,"b'tToTurrets"":858,""damageSelfMitigated"":24542,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""'"
88,"b'eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
89,"b'erAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
90,"b'd"":10210,""goldSpent"":8875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost""'"
91,"b':0,""item0"":2420,""item1"":2055,""item2"":6630,""item3"":3111,""item4"":1029,""item5"":3071,""item6"":3340,""itemsPurchased"":20,""killingSprees'"
92,"b'"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":52'"
93,"b'5,""magicDamageDealt"":23217,""magicDamageDealtToChampions"":1697,""magicDamageTaken"":8439,""needVisionPings"":0,""neutralMinionsKilled""'"
94,"b':84,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""particip'"
95,"b'antId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
96,"b',""selections"":[{""perk"":8010,""var1"":127,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1257,""var2"":340,""var3"":0},{""perk"":9105,""var1"":14,""'"
97,"b'var2"":30,""var3"":0},{""perk"":8014,""var1"":385,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":830'"
98,"b'4,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70484,""physicalDa'"
99,"b'mageDealtToChampions"":9373,""physicalDamageTaken"":15795,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
100,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5372,""pushPings"":1,""puuid"":""Eq6IW1tEVxaNVJX7eum026kBUhtkQD0lGk7hnsQQUzpH057ju'"
101,"b'j4R6627zISxbUaiCJsNUmxagTkcjw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
102,"b'l1Casts"":146,""spell2Casts"":185,""spell3Casts"":104,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summ'"
103,"b'oner2Casts"":2,""summoner2Id"":4,""summonerId"":""GlyFOg_mb1PCwTE5ajF9LfFgjKUQZudY8LaeqD1BXmKOG3nIHME4A16W2Q"",""summonerLevel"":126,""sum'"
104,"b'monerName"":""asdasddaasd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":144'"
105,"b'3,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":128942,""totalDamageDealtToChampions"":11642,""totalDamageShieldedOnTeammate'"
106,"b's"":1342,""totalDamageTaken"":24721,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":12483,""totalHealsOnTeammates"":0,""totalMinionsKill'"
107,"b'ed"":20,""totalTimeCCDealt"":408,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35240,""trueDamageDe'"
108,"b'altToChampions"":571,""trueDamageTaken"":486,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPing'"
109,"b's"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":0,'"
110,"b'""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":354'"
111,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppos'"
112,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
113,"b'6897209292464747,""controlWardsPlaced"":5,""damagePerMinute"":957.2070771299908,""damageTakenOnTeamPercentage"":0.11101593079117737,""d'"
114,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron""'"
115,"b':1292.9348682999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2437.976318359375,""elderDragonKillsWithOppo'"
116,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
117,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
118,"b'1,""firstTurretKilledTime"":821.6690004,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1443.3561307,""getTakedownsInAllLanesEar'"
119,"b'lyJungleAsLaner"":0,""goldPerMinute"":487.4199453914787,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initia'"
120,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
121,"b':10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7407407407407407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
122,"b':1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
123,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":67,""lanin'"
124,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLe'"
125,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
126,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
127,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""p'"
128,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttle'"
129,"b'CrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""s'"
130,"b'tealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":20'"
131,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,'"
132,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2620236807846397,""teamElderDragonKills"":0,""teamRiftHera'"
133,"b'ldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHera'"
134,"b'ld"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.209368'"
135,"b'58654022217,""visionScorePerMinute"":1.1265634728959486,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExper'"
136,"b'ience"":12308,""champLevel"":14,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":7,""consumablesPurchased""'"
137,"b':7,""damageDealtToBuildings"":2810,""damageDealtToObjectives"":2810,""damageDealtToTurrets"":2810,""damageSelfMitigated"":7542,""dangerPi'"
138,"b'ngs"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""'"
139,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
140,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11725,""goldSpent"":11760,""holdPings"":0,""individua'"
141,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3089,""item1"":0,""item2"":4645,""item3"":665'"
142,"b'3,""item4"":3158,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":118,""'"
143,"b'largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":955,""magicDamageDealt"":87334,""magicDamageDealtToChampions"":'"
144,"b'20760,""magicDamageTaken"":4068,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
145,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
146,"b'03,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":689,""var2"":609,""var3"":0'"
147,"b'},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
148,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1071,""var3"":0},{""perk"":8233,""var1"":14,""var2"":'"
149,"b'0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7601,""physicalDamageDealtToChampions"":1601,""physicalDamageTaken"":5284,""placem'"
150,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPing'"
151,"b's"":0,""puuid"":""kt1pzd42Ahvr4Kz70g9Xl50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
152,"b'iotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":60,""spell3Casts"":79,""spell4Casts"":88,""s'"
153,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""O3z_vplxYpMDcZJBiPSkBE9I'"
154,"b'WYfcvKSS51dyZaKngxXNb6GpvpqMNFuWtQ"",""summonerLevel"":150,""summonerName"":""12332111"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
155,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95599,""totalDamag'"
156,"b'eDealtToChampions"":23026,""totalDamageShieldedOnTeammates"":2437,""totalDamageTaken"":9517,""totalEnemyJungleMinionsKilled"":0,""totalH'"
157,"b'eal"":756,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":178,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,'"
158,"b'""tripleKills"":0,""trueDamageDealt"":664,""trueDamageDealtToChampions"":664,""trueDamageTaken"":163,""turretKills"":2,""turretTakedowns"":3'"
