,0
142,"b'hased"":22,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
143,"b'ngestTimeSpentLiving"":450,""magicDamageDealt"":117154,""magicDamageDealtToChampions"":13860,""magicDamageTaken"":3941,""needVisionPings'"
144,"b'"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
145,"b'nMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""des'"
146,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1411,""var3"":0},{'"
147,"b'""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":492,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
148,"b'ections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":5557,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
149,"b'ealt"":12506,""physicalDamageDealtToChampions"":1053,""physicalDamageTaken"":9106,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
150,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y'"
151,"b'7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
152,"b'sBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":39,""spell3Casts"":60,""spell4Casts"":43,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
153,"b'ummoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel""'"
154,"b':530,""summonerName"":""\xec\xb0\xac\xeb\xac\xbc\xec\x83\xa4\xec\x9b\x8c \xec\xa4\x91\xeb\x8f\x85\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
155,"b':39,""timePlayed"":1380,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130892,""totalDamageDealtToChampions"":14914,""totalDamag'"
156,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":13871,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1618,""totalHealsOnTeammates"":0,""t'"
157,"b'otalMinionsKilled"":209,""totalTimeCCDealt"":538,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12'"
158,"b'31,""trueDamageDealtToChampions"":0,""trueDamageTaken"":823,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""vis'"
