,0
70,"b'nWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
71,"b'urret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
72,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage'"
73,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLan'"
74,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHe'"
75,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""out'"
76,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPo'"
77,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
78,"b'"":0,""scuttleCrabKills"":4,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
79,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedowns'"
80,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
81,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13940482268554683,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
82,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
83,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8052948713302612,""visionScorePerMinute""'"
84,"b':1.3216771562243776,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":12636,""champLevel"":14,""cha'"
85,"b'mpionId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":0'"
86,"b',""damageDealtToObjectives"":14176,""damageDealtToTurrets"":0,""damageSelfMitigated"":36626,""dangerPings"":0,""deaths"":8,""detectorWardsP'"
87,"b'laced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":19,""firstBloodAs'"
88,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
89,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":9583,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills'"
90,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3024,""item1"":6630,""item2"":0,""item3"":3155,""item4"":3111,""item5"":8020,""item6""'"
91,"b':3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
92,"b'MultiKill"":1,""longestTimeSpentLiving"":506,""magicDamageDealt"":12179,""magicDamageDealtToChampions"":643,""magicDamageTaken"":9790,""ne'"
93,"b'edVisionPings"":1,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
94,"b'enAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005}'"
95,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":243,""var2"":0,""var3"":0},{""perk"":9111,""var1"":810,""var2""'"
96,"b':200,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":446,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
97,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
98,"b'""physicalDamageDealt"":121093,""physicalDamageDealtToChampions"":10527,""physicalDamageTaken"":18051,""placement"":0,""playerAugment1"":0'"
99,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5639,""pushPings"":0,""puuid"":""ZeqKn0jh'"
100,"b'a0Wc43NudSl9BMUZTrYl9aSw6EeMKGRsz_iyYSecp78pJg8L2wa9Ooz-Va-qc2-1bMOa1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
101,"b'"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":71,""spell3Casts"":95,""spell4Casts"":9,""subteamPlacement"":0,""su'"
102,"b'mmoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""eKhFT6vm5eBFVj5XfHOaXy4vYRrgXNvByeK1TaqyGLiH1'"
103,"b'q4"",""summonerLevel"":331,""summonerName"":""\xeb\xa7\x88\xec\x9d\x8c\xec\x9d\x84 \xea\xb0\x80\xeb\x8b\xa4\xeb\x93\xac\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE'"
104,"b'"",""timeCCingOthers"":29,""timePlayed"":1677,""totalAllyJungleMinionsKilled"":111,""totalDamageDealt"":171977,""totalDamageDealtToChampio'"
105,"b'ns"":11978,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28733,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8992,""totalH'"
106,"b'ealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":588,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":0,'"
107,"b'""trueDamageDealt"":38703,""trueDamageDealtToChampions"":808,""trueDamageTaken"":891,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
108,"b':7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":5,""win"":fa'"
109,"b'lse},{""allInPings"":3,""assistMePings"":23,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
110,"b'2AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOpposi'"
111,"b'teOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
112,"b'.680120405843513,""controlWardsPlaced"":5,""damagePerMinute"":850.2314987693641,""damageTakenOnTeamPercentage"":0.1896851934812691,""da'"
113,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
114,"b'1643.5774846,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1367.4344482421875,""elderDragonKillsWithOpposingSo'"
115,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
116,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
117,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1677.8558091999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
118,"b'09.84891493171824,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
119,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""'"
120,"b'killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
121,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,'"
122,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legend'"
123,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
124,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
125,"b'AggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""p'"
126,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
127,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
128,"b'30,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""s'"
129,"b'urvivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
130,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
131,"b'magePercentage"":0.27670215278181354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
132,"b'ken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
133,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.32785505056381226,""visionScorePerMinute"":0.7775861214643439,""wardTakedowns"":0,""wa'"
134,"b'rdTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":14067,""champLevel"":15,""championId"":3,""championName"":""Galio"",""champio'"
135,"b'nTransform"":0,""commandPings"":33,""consumablesPurchased"":8,""damageDealtToBuildings"":2246,""damageDealtToObjectives"":7805,""damageDea'"
136,"b'ltToTurrets"":2246,""damageSelfMitigated"":25810,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0'"
137,"b',""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
138,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""gold'"
139,"b'Earned"":11461,""goldSpent"":10775,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
140,"b'sLost"":1,""item0"":6656,""item1"":1082,""item2"":3157,""item3"":0,""item4"":3135,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSpr'"
141,"b'ees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
142,"b':825,""magicDamageDealt"":137612,""magicDamageDealtToChampions"":23119,""magicDamageTaken"":7533,""needVisionPings"":1,""neutralMinionsKi'"
143,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""part'"
144,"b'icipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
145,"b'yle"",""selections"":[{""perk"":8439,""var1"":656,""var2"":1051,""var3"":0},{""perk"":8446,""var1"":1007,""var2"":0,""var3"":0},{""perk"":8444,""var1""'"
146,"b':1094,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk'"
147,"b'"":8316,""var1"":5324,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7193,""phys'"
148,"b'icalDamageDealtToChampions"":656,""physicalDamageTaken"":15388,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
149,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5249,""pushPings"":0,""puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw'"
150,"b'3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
151,"b'""spell1Casts"":71,""spell2Casts"":24,""spell3Casts"":62,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""sum'"
152,"b'moner2Casts"":4,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""summonerLevel"":275,""summonerName'"
153,"b'"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":48,""timePlayed"":1677,""totalAl'"
154,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":149598,""totalDamageDealtToChampions"":23776,""totalDamageShieldedOnTeammates"":1367,""to'"
155,"b'talDamageTaken"":23258,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1283,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""tot'"
156,"b'alTimeCCDealt"":126,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4792,""trueDamageDealtToChampi'"
157,"b'ons"":0,""trueDamageTaken"":336,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionS'"
158,"b'core"":21,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,'"
