,0
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":469,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12433836598534254,""controlWardsPlaced"":1,""damagePerMinute"":705.37421'"
13,"b'6903712,""damageTakenOnTeamPercentage"":0.15274667646265935,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
14,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1719.3703421999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
15,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungle'"
16,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
17,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1862.2095035999998,""getTakedown'"
18,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.44071085182065,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffC'"
19,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
20,"b'esFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""'"
21,"b'killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
22,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minu'"
23,"b'tes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":29.999999970197678'"
24,"b',""maxKillDeficit"":14,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
25,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBef'"
26,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,'"
27,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
28,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
29,"b'ills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
30,"b'edowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInA'"
31,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22880122476945247,""teamElderDragonKills"":0,""te'"
32,"b'amRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWi'"
33,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
34,"b't"":0.3456151485443115,""visionScorePerMinute"":0.7622594590096987,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
35,"b'champExperience"":17364,""champLevel"":17,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":16,""consumab'"
36,"b'lesPurchased"":2,""damageDealtToBuildings"":7478,""damageDealtToObjectives"":9451,""damageDealtToTurrets"":7478,""damageSelfMitigated"":1'"
37,"b'4558,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
38,"b'ingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
39,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14569,""goldSpent"":12475,""holdPings'"
40,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3042,""item1"":6691,""item2"":30'"
41,"b'67,""item3"":6694,""item4"":3158,""item5"":3133,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCrit'"
42,"b'icalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":427,""magicDamageDealt"":21800,""magicDamageDea'"
43,"b'ltToChampions"":4264,""magicDamageTaken"":6040,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
44,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks'"
45,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":744,""var'"
46,"b'2"":714,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
47,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":728,""var2"":0,""var3"":0},{""perk"":8451,""var'"
48,"b'1"":227,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":179154,""physicalDamageDealtToChampions"":16848,""physicalDamageTa'"
49,"b'ken"":12350,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
50,"b'eIcon"":5814,""pushPings"":0,""puuid"":""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQWfq-g"",""quadraKills""'"
51,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":87,""spell3Casts"":'"
52,"b'78,""spell4Casts"":162,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Q'"
53,"b'7ZDZX2R_A46sNZlDlFoaJI1tkdbzeXbCR-Mt3zVV7RZBtCHkEXq7lPgrw"",""summonerLevel"":316,""summonerName"":""\xec\x97\xb4 \xeb\xb6\x88"",""teamEarlySurrendered"":f'"
54,"b'alse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1862,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt""'"
55,"b':210204,""totalDamageDealtToChampions"":21892,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18613,""totalEnemyJungleMinions'"
56,"b'Killed"":0,""totalHeal"":946,""totalHealsOnTeammates"":0,""totalMinionsKilled"":257,""totalTimeCCDealt"":168,""totalTimeSpentDead"":181,""to'"
57,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9248,""trueDamageDealtToChampions"":778,""trueDamageTaken"":223,""turretKills"":1,'"
58,"b'""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKi'"
59,"b'lled"":3,""wardsPlaced"":13,""win"":true},{""allInPings"":2,""assistMePings"":13,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
60,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""'"
61,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""c'"
62,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4908806567321397,""controlWardsPlaced"":2,""damagePerMin'"
63,"b'ute"":469.9141592766867,""damageTakenOnTeamPercentage"":0.26672854874740476,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodge'"
64,"b'SkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1719.3703421999999,""earliestDragonTakedown"":566.6467'"
65,"b'038999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
66,"b'ltikills"":0,""enemyChampionImmobilizations"":79,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
67,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
68,"b'eamTakedown"":1,""gameLength"":1862.2095035999998,""goldPerMinute"":347.1190315189411,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11'"
69,"b',""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTaked'"
70,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":3,""killPa'"
71,"b'rticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLan'"
72,"b'ersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
73,"b'emyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
74,"b':0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":14,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
75,"b'"":0,""moreEnemyJungleThanOpponent"":-16.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
76,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
77,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
78,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsho'"
79,"b'tsDodged"":32,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpC'"
80,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
81,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
82,"b':1,""teamDamagePercentage"":0.15242538301295783,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
83,"b'etPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1'"
84,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1519678831100464,""visionScorePerMinute"":0.8442497943975968,""wardTakedow'"
85,"b'ns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":13708,""champLevel"":15,""championId"":57,""championName"":""Maoka'"
86,"b'i"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":4,""damageDealtToBuildings"":678,""damageDealtToObjectives"":14408'"
87,"b',""damageDealtToTurrets"":678,""damageSelfMitigated"":39927,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""drag'"
88,"b'onKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":'"
89,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
90,"b'gs"":32,""goldEarned"":10773,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1'"
91,"b',""inhibitorsLost"":1,""item0"":3001,""item1"":1029,""item2"":3068,""item3"":1057,""item4"":3066,""item5"":3158,""item6"":3364,""itemsPurchased"":'"
92,"b'21,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
93,"b'meSpentLiving"":563,""magicDamageDealt"":101419,""magicDamageDealtToChampions"":12287,""magicDamageTaken"":13588,""needVisionPings"":1,""n'"
94,"b'eutralMinionsKilled"":93,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
95,"b'yPings"":37,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
96,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":26,""var2"":0,""var3"":0},{""perk"":8'"
97,"b'234,""var1"":10692,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
98,"b's"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19'"
99,"b'665,""physicalDamageDealtToChampions"":1389,""physicalDamageTaken"":17889,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
100,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""AXsmm8EHu2HH4Y0ZwpYcMFDt7oJF1DQ5Gj'"
101,"b'm0H_mTZETbSpy8MaEASalgEdmwlxzq3Mi_X1aALRypKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
102,"b'InGame"":0,""spell1Casts"":127,""spell2Casts"":27,""spell3Casts"":87,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":21,""summoner'"
103,"b'1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""i3rhHZ669FT_2AW1IwiRI9MS8xrKlBjMLDiZ_A5EzROJRMQ"",""summonerLevel"":227,""s'"
104,"b'ummonerName"":""\xec\xbd\x94\xeb\x81\xbc\xeb\xa6\xac\xed\x95\x98\xeb\xa7\x88\xec\x95\x85\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":72,""tim'"
105,"b'ePlayed"":1862,""totalAllyJungleMinionsKilled"":60,""totalDamageDealt"":157303,""totalDamageDealtToChampions"":14584,""totalDamageShield'"
106,"b'edOnTeammates"":0,""totalDamageTaken"":32503,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":13719,""totalHealsOnTeammates"":0,""totalM'"
107,"b'inionsKilled"":38,""totalTimeCCDealt"":489,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36218,""t'"
108,"b'rueDamageDealtToChampions"":907,""trueDamageTaken"":1026,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visio'"
109,"b'nClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assis'"
110,"b'tMePings"":8,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abili'"
111,"b'tyUses"":325,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bla'"
112,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
113,"b'emyHalf"":0.4095687744185348,""controlWardsPlaced"":2,""damagePerMinute"":695.3473174254829,""damageTakenOnTeamPercentage"":0.207772652'"
114,"b'1912924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
115,"b'liestBaron"":1719.3703421999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
116,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
117,"b'"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""fl'"
118,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1862.2095035999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
119,"b'353.43927065006307,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
120,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""'"
121,"b'killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kill'"
122,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
123,"b'""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legend'"
124,"b'aryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":14,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
125,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
126,"b'AggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
127,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
128,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceF'"
129,"b'romFirstTakedown"":39.35971730000006,""skillshotsDodged"":36,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""'"
130,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1'"
131,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
132,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22554881374239596,""teamElderDragonKills"":0,""teamRiftHer'"
133,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
134,"b'n3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.008360862731933594,""visionS'"
135,"b'corePerMinute"":0.5917917260443314,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14106,""champL'"
136,"b'evel"":15,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtT'"
137,"b'oBuildings"":1249,""damageDealtToObjectives"":8500,""damageDealtToTurrets"":1249,""damageSelfMitigated"":12925,""dangerPings"":0,""deaths""'"
138,"b':10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPing'"
139,"b's"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
140,"b':false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10969,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""MID'"
141,"b'DLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3814,""item1"":6691,""item2"":3133,""item3"":3158,""item4"":10'"
142,"b'36,""item5"":1036,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
143,"b'illingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":420,""magicDamageDealt"":12463,""magicDamageDealtToChampions"":2022,""ma'"
144,"b'gicDamageTaken"":11050,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
145,"b'olen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
146,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1024,""var2"":0,""var3"":0},{""perk'"
147,"b'"":8143,""var1"":714,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style'"
148,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":637,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2038,""var2"":0,""va'"
149,"b'r3"":0}],""style"":8000}]},""physicalDamageDealt"":113122,""physicalDamageDealtToChampions"":18344,""physicalDamageTaken"":13444,""placeme'"
150,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":983,""pushPin'"
151,"b'gs"":0,""puuid"":""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""quadraKills"":0,""riotIdName"":"""",""'"
152,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":170,""spell3Casts"":31,""spell4Casts"":8,'"
153,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""JHMobf9z6UMq7_I1VupoVN'"
154,"b'dW_4sDoHEJ44r-Pz0MhuXeuE8"",""summonerLevel"":811,""summonerName"":""\xec\x8b\xa4\xec\x88\x98\xeb\x8a\x94\xec\x8b\xa4\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
155,"b'osition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1862,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":131575,""totalDamage'"
156,"b'DealtToChampions"":21581,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25319,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
157,"b'"":653,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":47,""totalTimeSpentDead"":264,""totalUnitsHealed"":1,""tr'"
