,0
33,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":119,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
34,"b'agonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
35,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPin'"
36,"b'gs"":0,""goldEarned"":500,""goldSpent"":500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
37,"b'itorsLost"":0,""item0"":1036,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":5,""killingSprees"":0'"
38,"b',""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magi'"
39,"b'cDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":23,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
40,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKil'"
41,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
42,"b'erk"":8010,""var1"":19,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
43,"b':8299,""var1"":6,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0'"
44,"b'},{""perk"":8275,""var1"":2,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":674,""physicalDamageDealtToChampions"":499,""phys'"
45,"b'icalDamageTaken"":312,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
46,"b':0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""qua'"
47,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":6,""spell2Casts"":0,""spel'"
48,"b'l3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":14,""summoner'"
49,"b'Id"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":46,""summonerName"":""AloisNL"",""teamEarlySurrender'"
50,"b'ed"":true,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":108,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
51,"b'lt"":744,""totalDamageDealtToChampions"":569,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":335,""totalEnemyJungleMinionsKill'"
52,"b'ed"":0,""totalHeal"":17,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":1,""totalTimeSpentDead"":0,""totalUnitsHea'"
53,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":70,""trueDamageDealtToChampions"":70,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns'"
54,"b'"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPla'"
55,"b'ced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
56,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
57,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
58,"b'nute"":30.49637849538709,""damageTakenOnTeamPercentage"":0.319980553175996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeS'"
59,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
60,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
61,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
62,"b'"":0,""fullTeamTakedown"":0,""gameLength"":108.71688479999999,""goldPerMinute"":275.94609664532993,""hadOpenNexus"":0,""immobilizeAndKillW'"
63,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
64,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamage'"
65,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0'"
66,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
67,"b'First10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
68,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
69,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
70,"b':0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
71,"b'uttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
72,"b'0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGain'"
73,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
74,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.049811746318720436,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
75,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
76,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
77,"b':0},""champExperience"":0,""champLevel"":1,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":0,""consuma'"
78,"b'blesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":123,""dang'"
79,"b'erPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings""'"
80,"b':0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
81,"b'edInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":500,""goldSpent"":500,""holdPings"":0,""individua'"
82,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":2003,""item2"":0,""item3"":0,""'"
83,"b'item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":2,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
84,"b'illingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":460,""magicDamageDealtToChampions"":55,""magicDam'"
85,"b'ageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
86,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
87,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
88,"b'0,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
89,"b'ion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
90,"b',""physicalDamageDealt"":704,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":425,""placement"":0,""playerAugment1"":0,""player'"
91,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""SEfybi1xAQHIkWgV'"
92,"b'ppXGHMGh96CNetg6lZ3yPeeEvyEhlxuF2l7YxQukeznZu5fq1J1kYdqDTQSf2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
93,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":2,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Ca'"
94,"b'sts"":0,""summoner1Id"":11,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""zPKBQnflWf2WUMb-u84zWP9lDQwnBaIcsA2ouBOahcPx6No_dO8kWln'"
95,"b'RaQ"",""summonerLevel"":140,""summonerName"":""Insomniazz"",""teamEarlySurrendered"":true,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCing'"
96,"b'Others"":0,""timePlayed"":108,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1389,""totalDamageDealtToChampions"":55,""totalDamag'"
97,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":425,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":161,""totalHealsOnTeammates"":0,""tota'"
98,"b'lMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":225,""trueDa'"
99,"b'mageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
100,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":'"
101,"b'0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":0,'"
102,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
103,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,""damageTakenOnTeamPercentage"":0,""dancedWithR'"
104,"b'iftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShieldin'"
105,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0'"
106,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
107,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":108.71688479999999,""getTakedownsInAllLanesEarl'"
108,"b'yJungleAsLaner"":0,""goldPerMinute"":275.94609664532993,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
109,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
110,"b':0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
111,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
112,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKill'"
113,"b'Deficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
114,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
115,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
116,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowbal'"
117,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
118,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
119,"b'wnsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0,""teamElderDra'"
120,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
121,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns""'"
122,"b':0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""champLevel"":1,""championId"":18,""championName"":""Tristana"",""ch'"
123,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealt'"
124,"b'ToTurrets"":0,""damageSelfMitigated"":0,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibl'"
125,"b'eForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
126,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":50'"
127,"b'0,""goldSpent"":0,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
128,"b':0,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":0,""itemsPurchased"":0,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""lar'"
129,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageD'"
130,"b'ealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
131,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
132,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":0,""var2"":0,""v'"
133,"b'ar3"":0},{""perk"":9101,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""var3"":'"
134,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":0,""var2"":0,""var3"":0},{""perk"":8453,""var1"":0,""var2"":'"
135,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":0,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":0,""placement"":0,""p'"
136,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""p'"
137,"b'uuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
138,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPl'"
139,"b'acement"":0,""summoner1Casts"":0,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0Rr'"
140,"b'OMwf49m0CCyTo8c"",""summonerLevel"":176,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":true,""teamId"":100,""teamPosition""'"
141,"b':""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":108,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":0,""totalDamageDealtToChampion'"
142,"b's"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":0,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeamma'"
143,"b'tes"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt""'"
144,"b':0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visio'"
145,"b'nClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assis'"
146,"b'tMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
147,"b'tyUses"":1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
148,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":108.23675740511561,""damageTakenOnTea'"
149,"b'mPercentage"":0.26486896312416525,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
150,"b'""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
151,"b'mmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
152,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
153,"b'08.71688479999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.94609664532993,""hadOpenNexus"":0,""immobilizeAn'"
154,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
155,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
156,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
