,0
17,"b'kedown"":3,""gameLength"":1715.2146705,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.87214692013674,""hadOpenNexu'"
18,"b's"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDa'"
19,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.588235294117'"
20,"b'6471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
21,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""la'"
22,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
23,"b'maxCsAdvantageOnLaneOpponent"":33.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
24,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
25,"b',""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
26,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
27,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":1'"
28,"b'2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobili'"
29,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
30,"b'"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19'"
31,"b'635075084128373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
32,"b'wns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
33,"b'reAdvantageLaneOpponent"":-0.3001580238342285,""visionScorePerMinute"":0.8551536461848221,""wardTakedowns"":1,""wardTakedownsBefore20M'"
34,"b'"":1,""wardsGuarded"":0},""champExperience"":14121,""champLevel"":15,""championId"":92,""championName"":""Riven"",""championTransform"":0,""comm'"
35,"b'andPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":4571,""damageDealtToObjectives"":9718,""damageDealtToTurrets"":4571,""d'"
36,"b'amageSelfMitigated"":20009,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
37,"b'sion"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
38,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13117,""goldSp'"
39,"b'ent"":12425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3074,""i'"
40,"b'tem1"":6692,""item2"":3158,""item3"":3071,""item4"":3155,""item5"":1036,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lan'"
41,"b'e"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":459,""magicDamageDealt"":'"
42,"b'0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9585,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLos'"
43,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":1,""pentaKills"":0,""per'"
44,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
45,"b'""var1"":438,""var2"":0,""var3"":0},{""perk"":9111,""var1"":529,""var2"":200,""var3"":0},{""perk"":9105,""var1"":17,""var2"":30,""var3"":0},{""perk"":82'"
46,"b'99,""var1"":230,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":9,""var2"":0,""var3"":0}'"
47,"b',{""perk"":8210,""var1"":11,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":173292,""physicalDamageDealtToChampions"":11917,'"
48,"b'""physicalDamageTaken"":7771,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
49,"b'eamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w""'"
50,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":415,""spell2Casts"":51,'"
51,"b'""spell3Casts"":140,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""'"
52,"b'summonerId"":""xzpsSlEYyuE2cVg84r0XAKMJQ-zmAcwV264Dz296DGq1FKM0alwq2MJOlA"",""summonerLevel"":33,""summonerName"":""Been youu"",""teamEarl'"
53,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":11,""'"
54,"b'totalDamageDealt"":178348,""totalDamageDealtToChampions"":13868,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17656,""totalE'"
55,"b'nemyJungleMinionsKilled"":4,""totalHeal"":4980,""totalHealsOnTeammates"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":92,""totalTimeS'"
56,"b'pentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5055,""trueDamageDealtToChampions"":1950,""trueDamageTaken"":29'"
57,"b'9,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBought'"
58,"b'InGame"":1,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":10,""baitPings"":0,""baronKills'"
59,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungle'"
60,"b'MonsterKills"":84,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInT'"
61,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5329594256172729,""controlWardsPlaced"":3,""damagePerMinute"":701.6506704007345'"
62,"b',""damageTakenOnTeamPercentage"":0.2991914296104667,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":'"
63,"b'1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":523.3710053,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
64,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonste'"
65,"b'rKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
66,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1715.2146705,""goldPerMinute"":385.9810'"
67,"b'795363938,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":53.'"
68,"b'50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
69,"b'"":2.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
70,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
71,"b',""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":8,""lanin'"
72,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.850000083446503,""maxKillDefic'"
73,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.00000008940697,""multiKillOneSpell'"
74,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesB'"
75,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8'"
76,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
77,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
78,"b'Kills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""ta'"
79,"b'kedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsIn'"
80,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28399000589558665,""teamElderDragonKills"":0,""t'"
81,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
82,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0196245908737182'"
83,"b'6,""visionScorePerMinute"":0.901585289564868,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":1068'"
84,"b'7,""champLevel"":13,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":4,""dama'"
85,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":23467,""damageDealtToTurrets"":0,""damageSelfMitigated"":17599,""dangerPings"":0,""deat'"
86,"b'hs"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionP'"
87,"b'ings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
88,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11034,""goldSpent"":9925,""holdPings"":2,""individualPosition"":""'"
89,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3916,""item2"":3145,""item3"":1082,""item4""'"
90,"b':3020,""item5"":4637,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""large'"
91,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1316,""magicDamageDealt"":165694,""magicDamageDealtToChampions"":170'"
92,"b'28,""magicDamageTaken"":13076,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
93,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
94,"b'002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":989,""var2"":1066,""var3""'"
95,"b':0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
96,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":953,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":'"
97,"b'5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":17425,""physicalDamageDealtToChampions"":425,""physicalDamageTaken"":16389,""place'"
98,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3150,""push'"
99,"b'Pings"":1,""puuid"":""N_68w3cs58Goh8mZT8C-CRam4c5nem0jKXAV2Z6-GKgkN-hPvlLoScyXZZaSDH2WD6jaAtZMnhr0TA"",""quadraKills"":0,""riotIdName"":""'"
100,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":50,""spell3Casts"":105,""spell4Casts""'"
101,"b':12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""juE2s_lX1hD-VAbyB'"
102,"b'Ddo7JYr_cjW3KcI5wLxsJtkgM4EbNT18a4Qyk31rg"",""summonerLevel"":62,""summonerName"":""marshmallowo"",""teamEarlySurrendered"":false,""teamId'"
103,"b'"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":62,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":23271'"
104,"b'7,""totalDamageDealtToChampions"":20058,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29883,""totalEnemyJungleMinionsKilled'"
105,"b'"":4,""totalHeal"":14348,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":604,""totalTimeSpentDead"":87,""totalUni'"
106,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49596,""trueDamageDealtToChampions"":2604,""trueDamageTaken"":418,""turretKills"":0,""tur'"
107,"b'retTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled'"
108,"b'"":7,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""assistMePings"":11,""assists"":6,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bou'"
109,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronT'"
110,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
111,"b'overageInRiverOrEnemyHalf"":0.5478257731588123,""controlWardsPlaced"":4,""damagePerMinute"":675.6594130355533,""damageTakenOnTeamPerce'"
112,"b'ntage"":0.19820235236742678,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
113,"b'nTakedowns"":1,""earliestDragonTakedown"":1170.1015813,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
114,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonster'"
115,"b'KillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
116,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1715.2146705,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
117,"b'goldPerMinute"":405.82226624996673,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
118,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5555555555555556'"
119,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.8235294117647058,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
120,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
121,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":47,""laningPh'"
122,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadL'"
123,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
124,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
125,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroE'"
126,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
127,"b'Kills"":0,""skillshotsDodged"":9,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survi'"
128,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLeve'"
129,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0'"
130,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.27347015941962466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
131,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsO'"
132,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.508438229560852,""visionScorePerMinute"":1.10877242084150'"
133,"b'22,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11434,""champLevel"":13,""championId"":246,""cham'"
134,"b'pionName"":""Qiyana"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObj'"
135,"b'ectives"":3712,""damageDealtToTurrets"":0,""damageSelfMitigated"":10861,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKil'"
136,"b'ls"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
137,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
138,"b'getBackPings"":19,""goldEarned"":11601,""goldSpent"":10675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
139,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":2055,""item2"":6696,""item3"":3158,""item4"":6695,""item5"":1036,""item6"":3364,""items'"
140,"b'Purchased"":27,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2'"
141,"b',""longestTimeSpentLiving"":341,""magicDamageDealt"":10236,""magicDamageDealtToChampions"":2077,""magicDamageTaken"":9984,""needVisionPin'"
142,"b'gs"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
143,"b'""onMyWayPings"":33,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""'"
144,"b'description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":850,""var2"":0,""var3"":0},{""perk"":8143,""var1"":845,""var2"":0,""var3"":0},'"
145,"b'{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""s'"
146,"b'elections"":[{""perk"":8009,""var1"":2068,""var2"":0,""var3"":0},{""perk"":8299,""var1"":546,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDam'"
147,"b'ageDealt"":101731,""physicalDamageDealtToChampions"":16225,""physicalDamageTaken"":9693,""placement"":0,""playerAugment1"":0,""playerAugme'"
148,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z'"
149,"b'1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sigh'"
150,"b'tWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":162,""spell3Casts"":31,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts""'"
151,"b':5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA""'"
152,"b',""summonerLevel"":73,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthe'"
153,"b'rs"":24,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":123129,""totalDamageDealtToChampions"":19315,""totalDa'"
154,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":19796,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":670,""totalHealsOnTeammates"":0,'"
155,"b'""totalMinionsKilled"":142,""totalTimeCCDealt"":67,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1'"
156,"b'1162,""trueDamageDealtToChampions"":1012,""trueDamageTaken"":118,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0'"
157,"b',""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":'"
158,"b'0,""assistMePings"":9,""assists"":6,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
159,"b'0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
