,0
26,"b'perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
27,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":17,""snowba'"
28,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":7,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
29,"b't"":4,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
30,"b'downsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.43111405827'"
31,"b'551413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,'"
32,"b'""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
33,"b'0,""visionScoreAdvantageLaneOpponent"":0.05176043510437012,""visionScorePerMinute"":0.5918958025876403,""wardTakedowns"":1,""wardTakedo'"
34,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11008,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTrans'"
35,"b'form"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":2522,""damageDealtToObjectives"":2548,""damageDealtToTur'"
36,"b'rets"":2522,""damageSelfMitigated"":12994,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligi'"
37,"b'bleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
38,"b'sist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11'"
39,"b'199,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
40,"b'0"":6692,""item1"":3042,""item2"":3133,""item3"":1036,""item4"":1055,""item5"":3158,""item6"":3363,""itemsPurchased"":17,""killingSprees"":3,""kil'"
41,"b'ls"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":638,""magicD'"
42,"b'amageDealt"":11571,""magicDamageDealtToChampions"":4282,""magicDamageTaken"":1149,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexus'"
43,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""p'"
44,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
45,"b's"":[{""perk"":8010,""var1"":318,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3326,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var'"
46,"b'3"":0},{""perk"":8299,""var1"":754,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""v'"
47,"b'ar2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":90586,""physicalDamageDealtToCha'"
48,"b'mpions"":19608,""physicalDamageTaken"":13637,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
49,"b'"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""Ix_x9Cn5fAumSiAVZjBqWA_Rl3x1fB5PHg4Wm-iuU9gQMI8bz4Q84MhBujqDNr'"
50,"b'oCwLN0DdU2rayJLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""s'"
51,"b'pell2Casts"":57,""spell3Casts"":56,""spell4Casts"":79,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""sum'"
52,"b'moner2Id"":12,""summonerId"":""7KDeNTQq21MucE9PHZkzSZcukzjI1rbF1_Fh3WV5CxXN4m0"",""summonerLevel"":353,""summonerName"":""\xea\xb3\xa0\xeb\xa7\x88\xec\x9b\x8c\xec\x9a\x94\xea\xb0\x90\xec'"
53,"b'\x82\xac\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1121,""totalAllyJungle'"
54,"b'MinionsKilled"":8,""totalDamageDealt"":102829,""totalDamageDealtToChampions"":24172,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
55,"b'ken"":15251,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1557,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDea'"
56,"b'lt"":172,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":671,""trueDamageDealtToChampions"":281,""tr'"
57,"b'ueDamageTaken"":464,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""'"
58,"b'visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings""'"
59,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":275,""acesBefore15Minutes"":0'"
60,"b',""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
61,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.565557118723116,""controlWardsPlaced"":4,""damagePerMinute"":342.05'"
62,"b'753534281905,""damageTakenOnTeamPercentage"":0.2386891368100011,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsS'"
63,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1009.2944924,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
64,"b'ectiveHealAndShielding"":933.0111083984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
65,"b'ations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
66,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":604.4638881999999,""flawlessAces"":0,'"
67,"b'""fullTeamTakedown"":0,""gameLength"":1121.356291,""goldPerMinute"":405.9403799502338,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""'"
68,"b'initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
69,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.44'"
70,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""kil'"
71,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
72,"b'lShotsEarlyGame"":29,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
73,"b'dvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
74,"b'"":-50.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
75,"b'hicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
76,"b':0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
77,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":101,""s'"
78,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
79,"b'nFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
80,"b'""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.114014'"
81,"b'81174789985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
82,"b':0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
83,"b'antageLaneOpponent"":-0.041267573833465576,""visionScorePerMinute"":0.922433324483831,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,'"
84,"b'""wardsGuarded"":1},""champExperience"":8033,""champLevel"":11,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPin'"
85,"b'gs"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":28389,""damageDealtToTurrets"":0,""damageSelfMi'"
86,"b'tigated"":14160,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,'"
87,"b'""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
88,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7586,""goldSpent"":6900,""h'"
89,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3075,""item1"":6667'"
90,"b',""item2"":0,""item3"":1103,""item4"":1001,""item5"":1028,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""la'"
91,"b'rgestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":24208,""magicDa'"
92,"b'mageDealtToChampions"":5154,""magicDamageTaken"":3360,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""n'"
93,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""s'"
94,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":'"
95,"b'9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5660,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5'"
96,"b',""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":658,""var2"":220,""var3"":0},{""perk""'"
97,"b':9105,""var1"":13,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":17824,""physicalDamageDealtToChampions"":916,""physicalDa'"
98,"b'mageTaken"":13038,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
99,"b'profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadra'"
100,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":48,""spell'"
101,"b'3Casts"":161,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
102,"b'erId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":368,""summonerName"":""\xeb\x8b\xa4\xeb\x88\x84\xeb\xa6\xac \xec\x82\xac\xeb\x9e\x91\xed\x95\xb4\xec\x9a\x94"",""teamEarlySu'"
103,"b'rrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1121,""totalAllyJungleMinionsKilled"":71,""'"
104,"b'totalDamageDealt"":113033,""totalDamageDealtToChampions"":6392,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16513,""totalEn'"
105,"b'emyJungleMinionsKilled"":0,""totalHeal"":14236,""totalHealsOnTeammates"":933,""totalMinionsKilled"":5,""totalTimeCCDealt"":301,""totalTime'"
106,"b'SpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":71000,""trueDamageDealtToChampions"":322,""trueDamageTaken"":115'"
107,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtI'"
108,"b'nGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,'"
109,"b'""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMons'"
110,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
111,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5355181291795152,""controlWardsPlaced"":1,""damagePerMinute"":602.1211189579886,""damag'"
112,"b'eTakenOnTeamPercentage"":0.2768651412265882,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doub'"
113,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
114,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
115,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
116,"b'stTurretKilledTime"":604.4638881999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1121.356291,""getTakedownsInAllLanesEarl'"
117,"b'yJungleAsLaner"":0,""goldPerMinute"":418.35376214683845,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initia'"
118,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
119,"b':2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
120,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
121,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAd'"
122,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
123,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
124,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
125,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":'"
126,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
127,"b'killshotsDodged"":2,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDi'"
128,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":'"
129,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
130,"b'ills"":0,""teamDamagePercentage"":0.2006993529864101,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLa'"
131,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""'"
132,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8324637413024902,""visionScorePerMinute"":0.8599'"
133,"b'376158342708,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":10228,""champLevel"":13,""championId""'"
134,"b':517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":3548,""damag'"
135,"b'eDealtToObjectives"":3578,""damageDealtToTurrets"":3548,""damageSelfMitigated"":10582,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced'"
136,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":'"
137,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
138,"b'nder"":true,""getBackPings"":1,""goldEarned"":7818,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
139,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":3020,""item2"":6656,""item3"":1056,""item4"":3108,""item5"":3191,""item6"":33'"
140,"b'64,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
141,"b'Kill"":1,""longestTimeSpentLiving"":559,""magicDamageDealt"":73156,""magicDamageDealtToChampions"":10612,""magicDamageTaken"":6162,""needV'"
142,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
143,"b'ists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styl'"
144,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":206,""var2"":216,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""v'"
145,"b'ar3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
146,"b'e"",""selections"":[{""perk"":8444,""var1"":1398,""var2"":0,""var3"":0},{""perk"":8451,""var1"":161,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
147,"b'alDamageDealt"":7404,""physicalDamageDealtToChampions"":470,""physicalDamageTaken"":12802,""placement"":0,""playerAugment1"":0,""playerAug'"
148,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1P'"
149,"b'KUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
150,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":32,""spell3Casts"":86,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Ca'"
151,"b'sts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summo'"
152,"b'nerLevel"":74,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18'"
153,"b',""timePlayed"":1121,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82538,""totalDamageDealtToChampions"":11253,""totalDamageShi'"
154,"b'eldedOnTeammates"":0,""totalDamageTaken"":19154,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3232,""totalHealsOnTeammates"":0,""total'"
155,"b'MinionsKilled"":163,""totalTimeCCDealt"":307,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1977,""t'"
156,"b'rueDamageDealtToChampions"":169,""trueDamageTaken"":190,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""vision'"
157,"b'ClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assist'"
