,0
14,"b'ns"":0,""earliestBaron"":1415.3916995,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
15,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJun'"
16,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":14'"
17,"b'86.6400813,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2059.0730187999998,""getTakedownsInAllLanesEa'"
18,"b'rlyJungleAsLaner"":0,""goldPerMinute"":550.9197649040167,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":15,'"
19,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestro'"
20,"b'yedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5641025641025641,""killedChampT'"
21,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
22,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":18,""landSkillShotsEarly'"
23,"b'Game"":1,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
24,"b'aneOpponent"":66,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
25,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTur'"
26,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
27,"b'lWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHer'"
28,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":34.07928989999982,""skillshotsDod'"
29,"b'ged"":23,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""sur'"
30,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLe'"
31,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
32,"b':0,""teamBaronKills"":2,""teamDamagePercentage"":0.31631662667859,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
33,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsO'"
34,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.192765235900879,""visionScorePerMinute"":1.09394534864682'"
35,"b'18,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":23559,""champLevel"":18,""championId"":266,""cham'"
36,"b'pionName"":""Aatrox"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":8323,""damageDealtToO'"
37,"b'bjectives"":12511,""damageDealtToTurrets"":8323,""damageSelfMitigated"":38016,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""dou'"
38,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
39,"b'irstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
40,"b'e,""getBackPings"":4,""goldEarned"":18906,""goldSpent"":17675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTa'"
41,"b'kedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":3026,""item2"":6694,""item3"":3156,""item4"":3071,""item5"":3047,""item6"":3364,""itemsP'"
42,"b'urchased"":31,""killingSprees"":2,""kills"":14,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":4,""l'"
43,"b'ongestTimeSpentLiving"":606,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6502,""needVisionPings"":0,""neu'"
44,"b'tralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
45,"b'ings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
46,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":889,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1782,""var2"":440,""var3"":0},{""perk""'"
47,"b':9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1626,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
48,"b'ions"":[{""perk"":8444,""var1"":1479,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1822,""var2"":327,""var3"":0}],""style"":8400}]},""physicalDamag'"
49,"b'eDealt"":266029,""physicalDamageDealtToChampions"":46050,""physicalDamageTaken"":29783,""placement"":0,""playerAugment1"":0,""playerAugmen'"
50,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""sOnisjCNyJkEn-b8Rsp72L'"
51,"b'mtommrXhOzH-ayuaiaRHZY2wJkoDdYMZIBMjy8tTypVUyIA5CzXZHNrw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
52,"b'tWardsBoughtInGame"":0,""spell1Casts"":247,""spell2Casts"":53,""spell3Casts"":196,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts'"
53,"b'"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""c9QFMSi6cDRt2ykfc_pBrIOkil_HSZIHvP--3zUsK6jOQ3A"",""summoner'"
54,"b'Level"":468,""summonerName"":""\xec\x95\xb5\xea\xb7\xb8\xeb\xa6\xac\xea\xb6\x8c\xec\xa7\x80\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":'"
55,"b'28,""timePlayed"":2058,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":267303,""totalDamageDealtToChampions"":46706,""totalDamag'"
56,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":46484,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":21300,""totalHealsOnTeammates"":0,""'"
57,"b'totalMinionsKilled"":264,""totalTimeCCDealt"":376,""totalTimeSpentDead"":222,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1'"
58,"b'274,""trueDamageDealtToChampions"":655,""trueDamageTaken"":10197,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0'"
59,"b',""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":'"
60,"b'0,""assistMePings"":12,""assists"":17,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount'"
61,"b'"":0,""abilityUses"":461,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":82,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":'"
62,"b'0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6387427222306526,""'"
63,"b'controlWardsPlaced"":5,""damagePerMinute"":601.2885127534458,""damageTakenOnTeamPercentage"":0.2912812865983368,""dancedWithRiftHerald'"
64,"b'"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1415.3916995,""earl'"
65,"b'iestDragonTakedown"":809.9337061,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
66,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungl'"
67,"b'er"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
68,"b'flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2059.0730187999998,""goldPerMinute"":447.35211216517354,""hadOpenNexus"":0,""immobi'"
69,"b'lizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJ'"
70,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11.5,""killAfterHiddenWithAlly"":0'"
71,"b',""killParticipation"":0.5897435897435898,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""ki'"
72,"b'llsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
73,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legenda'"
74,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.249999940395355,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2'"
75,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.50000011920929,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0'"
76,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
77,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""p'"
78,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
79,"b'CrabKills"":2,""shortestTimeToAceFromFirstTakedown"":34.07928989999982,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""so'"
80,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
81,"b'nOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
82,"b'nutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.13974947051592498,""teamE'"
83,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWi'"
84,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
85,"b'"":-0.16156864166259766,""visionScorePerMinute"":0.7031224640754549,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},'"
86,"b'""champExperience"":20173,""champLevel"":18,""championId"":141,""championName"":""Kayn"",""championTransform"":1,""commandPings"":28,""consumab'"
87,"b'lesPurchased"":6,""damageDealtToBuildings"":2117,""damageDealtToObjectives"":48780,""damageDealtToTurrets"":2117,""damageSelfMitigated"":'"
88,"b'46869,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMis'"
89,"b'singPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
90,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":23,""goldEarned"":15352,""goldSpent"":14675,""holdPin'"
91,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3047,""item'"
92,"b'2"":3143,""item3"":3071,""item4"":3123,""item5"":3065,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""lar'"
93,"b'gestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1595,""magicDamageDealt"":0,""magicDama'"
94,"b'geDealtToChampions"":0,""magicDamageTaken"":16910,""needVisionPings"":0,""neutralMinionsKilled"":199,""nexusKills"":0,""nexusLost"":0,""nexu'"
95,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":2,""pentaKills"":0,""perks"":{""stat'"
96,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":506'"
97,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":2364,""var2"":460,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1""'"
98,"b':656,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
99,"b'8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":263667,""physicalDamageDealtToChampions"":19578,""physical'"
100,"b'DamageTaken"":28147,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
101,"b',""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quad'"
102,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":300,""spell2Casts"":89,""spell'"
103,"b'3Casts"":62,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
104,"b'erId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":237,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySur'"
105,"b'rendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":2058,""totalAllyJungleMinionsKilled"":126,""'"
106,"b'totalDamageDealt"":306783,""totalDamageDealtToChampions"":20634,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":49340,""totalE'"
107,"b'nemyJungleMinionsKilled"":34,""totalHeal"":30941,""totalHealsOnTeammates"":0,""totalMinionsKilled"":58,""totalTimeCCDealt"":400,""totalTim'"
108,"b'eSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43114,""trueDamageDealtToChampions"":1056,""trueDamageTaken""'"
109,"b':4282,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBo'"
110,"b'ughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":3,""assistMePings"":3,""assists"":16,""baitPings"":0,""baronKil'"
111,"b'ls"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":528,""acesBefore15Minutes"":0,""alliedJung'"
112,"b'leMonsterKills"":4,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestIn'"
113,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7301010875642094,""controlWardsPlaced"":2,""damagePerMinute"":1088.07597893283'"
114,"b'6,""damageTakenOnTeamPercentage"":0.16842741087641286,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
115,"b'"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1415.3916995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
116,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills'"
117,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
118,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2059.0730187999998,""getTakedownsInAllLanesE'"
119,"b'arlyJungleAsLaner"":0,""goldPerMinute"":499.2807814735181,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""init'"
120,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
121,"b'a"":5.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
122,"b'es"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
123,"b':0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":67,""la'"
124,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLeve'"
125,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
126,"b'"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
127,"b'ills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1'"
128,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
129,"b'tleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":21.77189730000009,""skillshotsDodged"":16,""skillshotsHit"":55,""snowballsHit"":0'"
130,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
131,"b'edownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
132,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2528869897092329,""te'"
133,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTake'"
134,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
135,"b'ent"":2.809056282043457,""visionScorePerMinute"":1.1088634910707198,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
136,"b'""champExperience"":20673,""champLevel"":18,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":2,""consuma'"
137,"b'blesPurchased"":2,""damageDealtToBuildings"":3392,""damageDealtToObjectives"":18507,""damageDealtToTurrets"":3392,""damageSelfMitigated""'"
138,"b':17498,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
139,"b'ssingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
140,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":17134,""goldSpent"":15750,""holdPing'"
141,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6609,""item1"":6691,""item2'"
142,"b'"":3042,""item3"":6694,""item4"":3156,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""lar'"
143,"b'gestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":798,""magicDamageDealt"":23440,""magicD'"
144,"b'amageDealtToChampions"":4502,""magicDamageTaken"":13724,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,'"
145,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":3,""pentaKills"":0,""perks"":{'"
146,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1'"
147,"b'"":1860,""var2"":1592,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
148,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1373,""var2"":0,""var3"":0},{""pe'"
149,"b'rk"":8446,""var1"":1146,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":171792,""physicalDamageDealtToChampions"":31151,""ph'"
150,"b'ysicalDamageTaken"":12580,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
151,"b'mId"":0,""profileIcon"":5743,""pushPings"":1,""puuid"":""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA""'"
152,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":270'"
153,"b',""spell3Casts"":65,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":12,""'"
154,"b'summonerId"":""N7hVukY3tLh2ecz-s_cwl5WRGL_QUu8afA4DhcElr85NrDE"",""summonerLevel"":318,""summonerName"":""wos17xdmz"",""teamEarlySurrender'"
155,"b'ed"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":2058,""totalAllyJungleMinionsKilled"":5,""totalDam'"
156,"b'ageDealt"":199407,""totalDamageDealtToChampions"":37340,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28530,""totalEnemyJung'"
157,"b'leMinionsKilled"":0,""totalHeal"":1153,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":135,""totalTimeSpentDea'"
158,"b'd"":229,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4174,""trueDamageDealtToChampions"":1686,""trueDamageTaken"":2225,""tur'"
