,0
35,"b'7,""championName"":""KSante"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":1323,""damageD'"
36,"b'ealtToObjectives"":2304,""damageDealtToTurrets"":1323,""damageSelfMitigated"":28704,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":'"
37,"b'4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":f'"
38,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
39,"b'der"":true,""getBackPings"":10,""goldEarned"":9474,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
40,"b'bitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3105,""item1"":1033,""item2"":1029,""item3"":3075,""item4"":6662,""item5"":3047,""item6"":3364,'"
41,"b'""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":37,""largestKillingSpree"":3,""largestMulti'"
42,"b'Kill"":2,""longestTimeSpentLiving"":1173,""magicDamageDealt"":2066,""magicDamageDealtToChampions"":1228,""magicDamageTaken"":5653,""needVi'"
43,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
44,"b'sts"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""style'"
45,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":709,""var2"":461,""var3"":0},{""perk"":8446,""var1"":659,""var2"":0,""v'"
46,"b'ar3"":0},{""perk"":8444,""var1"":1303,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
47,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
48,"b'alDamageDealt"":87790,""physicalDamageDealtToChampions"":6235,""physicalDamageTaken"":13220,""placement"":0,""playerAugment1"":0,""playerA'"
49,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""X2_a0RRFn8zDx0eZS'"
50,"b'8GVp2FLom2ALIVjrmasQUzILEvFd1U1G-bppQAwqlep-rLN2UaLRF6PQTsHow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""'"
51,"b'sightWardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts"":18,""spell3Casts"":57,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cas'"
52,"b'ts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""i6k753EZ37kNQyHu498Y2DJlyJVbPfctowAentOOBes9sUMW-d2D2RHv'"
53,"b'kw"",""summonerLevel"":41,""summonerName"":""I1I1I1I1III1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
54,"b'hers"":21,""timePlayed"":1544,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94357,""totalDamageDealtToChampions"":8500,""totalDa'"
55,"b'mageShieldedOnTeammates"":494,""totalDamageTaken"":20089,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2728,""totalHealsOnTeammates""'"
56,"b':0,""totalMinionsKilled"":200,""totalTimeCCDealt"":2347,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
57,"b't"":4500,""trueDamageDealtToChampions"":1035,""trueDamageTaken"":1214,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKil'"
58,"b'ls"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInP'"
59,"b'ings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
60,"b'ount"":0,""abilityUses"":415,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
61,"b'nt"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.281984942508'"
62,"b'4802,""controlWardsPlaced"":5,""damagePerMinute"":372.83132440536144,""damageTakenOnTeamPercentage"":0.2751931107862725,""dancedWithRif'"
63,"b'tHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1'"
64,"b'208.7935488,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":130.14492797851562,""elderDragonKillsWithOpposingSou'"
65,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":'"
66,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
67,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1545.0474050999999,""goldPerMinute"":341.7211214934068,""hadOpenNexus"":0,""immobilizeA'"
68,"b'ndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungl'"
69,"b'e"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8888888888888888,""killAfterHiddenW'"
70,"b'ithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
71,"b'ret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
72,"b'onster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage""'"
73,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
74,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
75,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
76,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poro'"
77,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
78,"b'bKills"":5,""skillshotsDodged"":61,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""sur'"
79,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLev'"
80,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
81,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.1747409178382723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
82,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
83,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11072933673858643,""visionScorePerMinute"":1.159942887273'"
84,"b'9868,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8969,""champLevel"":12,""championId"":64,""cham'"
85,"b'pionName"":""LeeSin"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObje'"
86,"b'ctives"":19283,""damageDealtToTurrets"":0,""damageSelfMitigated"":24441,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKil'"
87,"b'ls"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstB'"
88,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
89,"b'etBackPings"":9,""goldEarned"":8799,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
90,"b'owns"":0,""inhibitorsLost"":3,""item0"":6692,""item1"":1028,""item2"":2055,""item3"":0,""item4"":3071,""item5"":3047,""item6"":3340,""itemsPurchas'"
91,"b'ed"":23,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
92,"b'stTimeSpentLiving"":449,""magicDamageDealt"":33328,""magicDamageDealtToChampions"":2495,""magicDamageTaken"":6882,""needVisionPings"":0,""'"
93,"b'neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
94,"b'WayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
95,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":2,""var2"":0,""var3"":0},{""perk"":9111,""var1"":249,""var2"":160,""var3"":0},{""per'"
96,"b'k"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":155,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
97,"b'tions"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
98,"b':77279,""physicalDamageDealtToChampions"":6290,""physicalDamageTaken"":20434,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
99,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""dB4NunyjhJUuDP1OHWMJrXD-XzAR5xU4mi'"
100,"b'rzMPvSjxh3H0eeSTG1BQGYj13uQVNPxHaCtlyek9VsCw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
101,"b'InGame"":0,""spell1Casts"":143,""spell2Casts"":158,""spell3Casts"":105,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":11,""summon'"
102,"b'er1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""IGPkC_rXKoSwqKQISMShsx1a1S2V_cmq8oS45LcXm04TQsUlofTlEsVdwA"",""summoner'"
103,"b'Level"":60,""summonerName"":""wo xiang zi sha"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1'"
104,"b'6,""timePlayed"":1544,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":135768,""totalDamageDealtToChampions"":9600,""totalDamageS'"
105,"b'hieldedOnTeammates"":130,""totalDamageTaken"":27782,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":9083,""totalHealsOnTeammates"":0,""t'"
106,"b'otalMinionsKilled"":24,""totalTimeCCDealt"":484,""totalTimeSpentDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":251'"
107,"b'59,""trueDamageDealtToChampions"":814,""trueDamageTaken"":465,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""'"
108,"b'visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings"":0'"
109,"b',""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
110,"b',""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
111,"b'ountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8460092976340743,""co'"
112,"b'ntrolWardsPlaced"":5,""damagePerMinute"":871.5053440223405,""damageTakenOnTeamPercentage"":0.20559832772663503,""dancedWithRiftHerald""'"
113,"b':0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1208.79354'"
114,"b'88,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
115,"b's"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
116,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
117,"b'wn"":0,""gameLength"":1545.0474050999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.09455111297416,""hadOpenNe'"
118,"b'xus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
119,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.64285714'"
120,"b'28571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
121,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2'"
122,"b',""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
123,"b':0,""maxCsAdvantageOnLaneOpponent"":39.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
124,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
125,"b'sh"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
126,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
127,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshots'"
128,"b'Hit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
129,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
130,"b'pawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
131,"b'0.40846257743581665,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
132,"b'kedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
133,"b'nScoreAdvantageLaneOpponent"":0.05850708484649658,""visionScorePerMinute"":1.1201421497813389,""wardTakedowns"":4,""wardTakedownsBefor'"
134,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":14023,""champLevel"":15,""championId"":268,""championName"":""Azir"",""championTransform"":0,""'"
135,"b'commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":1205,""damageDealtToObjectives"":4053,""damageDealtToTurrets"":12'"
136,"b'05,""damageSelfMitigated"":12937,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
137,"b'ogression"":true,""enemyMissingPings"":22,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
138,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":19,""goldEarned"":10817,""'"
139,"b'goldSpent"":10625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0'"
140,"b'"":1056,""item1"":4630,""item2"":6653,""item3"":3115,""item4"":3020,""item5"":1026,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kill'"
141,"b's"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":1000,""magic'"
142,"b'DamageDealt"":140207,""magicDamageDealtToChampions"":20868,""magicDamageTaken"":7073,""needVisionPings"":0,""neutralMinionsKilled"":4,""ne'"
143,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":'"
144,"b'3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
145,"b'tions"":[{""perk"":8214,""var1"":1525,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":618,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,'"
146,"b'""var3"":0},{""perk"":8237,""var1"":768,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":'"
147,"b'1108,""var2"":0,""var3"":0},{""perk"":8451,""var1"":188,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4722,""physicalDamageDe'"
148,"b'altToChampions"":1012,""physicalDamageTaken"":13603,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
149,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFD'"
150,"b'uuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
151,"b'"":61,""spell2Casts"":170,""spell3Casts"":15,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts""'"
152,"b':4,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":266,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4'"
153,"b' \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1544,""totalAllyJungl'"
154,"b'eMinionsKilled"":4,""totalDamageDealt"":151782,""totalDamageDealtToChampions"":22441,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
155,"b'aken"":20756,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1401,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCDe'"
156,"b'alt"":168,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6852,""trueDamageDealtToChampions"":561,""t'"
157,"b'rueDamageTaken"":78,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,'"
158,"b'""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPin'"
