,0
65,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
66,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1412.7409020999999,""goldPerMin'"
67,"b'ute"":409.6837926338185,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore1'"
68,"b'0Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
69,"b'sFall"":0,""kda"":15,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""'"
70,"b'killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
71,"b'wnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
72,"b's"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":4,'"
73,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-61.00000008940697,""multiKillOneSpell"":0,""m'"
74,"b'ultiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore1'"
75,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""pla'"
76,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
77,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
78,"b':0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedown'"
79,"b's"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
80,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16118633677154975,""teamElderDragonKills"":0,""teamRif'"
81,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
82,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09126842021942139,""visi'"
83,"b'onScorePerMinute"":1.0282539966971316,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10253,""cha'"
84,"b'mpLevel"":13,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealt'"
85,"b'ToBuildings"":0,""damageDealtToObjectives"":26033,""damageDealtToTurrets"":0,""damageSelfMitigated"":18187,""dangerPings"":0,""deaths"":1,""'"
86,"b'detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,'"
87,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
88,"b'e,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":9646,""goldSpent"":8008,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
89,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3078,""item2"":3047,""item3"":3053,""item4"":0,""item5""'"
90,"b':0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":499,""largestKillingSpree'"
91,"b'"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":710,""magicDamageDealt"":8003,""magicDamageDealtToChampions"":717,""magicDamageTake'"
92,"b'n"":4596,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
93,"b'ectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
94,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":173,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
95,"b':1072,""var2"":300,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":489,""var2"":0,""var3"":0}],""style"":8000},'"
96,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
97,"b'e"":8300}]},""physicalDamageDealt"":126117,""physicalDamageDealtToChampions"":8495,""physicalDamageTaken"":18087,""placement"":0,""playerA'"
98,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1628,""pushPings"":0,""puuid""'"
99,"b':""TB84oCHPUiomuS64PajlS5cFU-N2r3uUflC0OfwoFrpA2eiQsBDnS5A1xaKEIhTZ1PJ-X6Ll07nKUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
100,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":127,""spell3Casts"":58,""spell4Casts"":17,""subteamPlac'"
101,"b'ement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zmJSveIn0UjtPlFpfIwkZE1TVr4wmJ4AL'"
102,"b'-XIzciYhpq5AI1aGVyp7mx7Fg"",""summonerLevel"":259,""summonerName"":""\xec\xb9\xb4\xeb\x82\x98\xeb\xb9\x841"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
103,"b'on"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1412,""totalAllyJungleMinionsKilled"":101,""totalDamageDealt"":161945,""totalDamageDeal'"
104,"b'tToChampions"":9766,""totalDamageShieldedOnTeammates"":16,""totalDamageTaken"":23347,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15'"
105,"b'337,""totalHealsOnTeammates"":238,""totalMinionsKilled"":18,""totalTimeCCDealt"":196,""totalTimeSpentDead"":27,""totalUnitsHealed"":3,""tri'"
106,"b'pleKills"":0,""trueDamageDealt"":27823,""trueDamageDealtToChampions"":554,""trueDamageTaken"":663,""turretKills"":0,""turretTakedowns"":0,""'"
107,"b'turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":14,""wardsKilled"":8,""wardsPlaced'"
108,"b'"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chall'"
109,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
110,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinu'"
111,"b'te"":458.8156786695545,""damageTakenOnTeamPercentage"":0.15708216172807563,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeS'"
112,"b'killShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1159.7359687,""earlyLaningPhaseGoldExpAdvanta'"
113,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
114,"b'"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
115,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1412.740902099'"
116,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.91768985025703,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
117,"b'"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
118,"b'stroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeam'"
119,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
120,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""lan'"
121,"b'eMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
122,"b':1,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
123,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBe'"
124,"b'fore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10'"
125,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
126,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
127,"b'Kills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
128,"b'kedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
129,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1782967004473848,""teamElderDragonKills"":0,""te'"
130,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
131,"b'yMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3749557137489319,'"
132,"b'""visionScorePerMinute"":0.6132585024881718,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11987'"
133,"b',""champLevel"":14,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":3,""d'"
134,"b'amageDealtToBuildings"":381,""damageDealtToObjectives"":6108,""damageDealtToTurrets"":381,""damageSelfMitigated"":7839,""dangerPings"":0,'"
135,"b'""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVis'"
136,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
137,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9698,""goldSpent"":9000,""holdPings"":0,""individualPosition""'"
138,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":3152,""item2"":3157,""item3"":3158,""item'"
139,"b'4"":3086,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":82,""large'"
140,"b'stKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":535,""magicDamageDealt"":74515,""magicDamageDealtToChampions"":9045,'"
141,"b'""magicDamageTaken"":3278,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
142,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
143,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
144,"b':8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3648,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
145,"b'8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":437,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0'"
146,"b'}],""style"":8100}]},""physicalDamageDealt"":10806,""physicalDamageDealtToChampions"":1424,""physicalDamageTaken"":10002,""placement"":0,""'"
147,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""pu'"
148,"b'uid"":""UX4hvGfY_3aVtrxEzmMaQTwPfGrqk46jKalmLVCfKghTkqt75hDuV2DS58YFXFrgFEsrXMj6jAieCA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
149,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":143,""spell3Casts"":0,""spell4Casts"":13,""subteamPl'"
150,"b'acement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""E7HaLrZ5_ogRDZr2_InQnU9Hc_hIeWqn'"
151,"b'7AwWoqOwCqZDdoW11h1GuGZXjg"",""summonerLevel"":68,""summonerName"":""2019 2018"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
152,"b'n"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1412,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103063,""totalDamageDealtT'"
153,"b'oChampions"":10803,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13428,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1778'"
154,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":115,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleK'"
155,"b'ills"":0,""trueDamageDealt"":17740,""trueDamageDealtToChampions"":333,""trueDamageTaken"":148,""turretKills"":0,""turretTakedowns"":0,""turr'"
156,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""'"
157,"b'win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenge'"
158,"b's"":{""12AssistStreakCount"":0,""abilityUses"":564,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastCon'"
