,0
49,"b'hysicalDamageTaken"":17670,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
50,"b'amId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1KncKNqDKGo9AzBxfG8-D05NeS2Z6TAXyM1DAz0OlsfJ2RA'"
51,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":35'"
52,"b',""spell3Casts"":70,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""s'"
53,"b'ummonerId"":""usxHK5RswqrvTv68eIC-j8qQkhYJXpKixhnrw3ljxgvmzBjMz9l9jp_lJA"",""summonerLevel"":134,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xed\x95\x9c\xeb\x8d\xb0\xec\x96\xb4\xec\xa9\x8c\xeb\x9d'"
54,"b'\xbc\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1852,""totalAllyJungleMini'"
55,"b'onsKilled"":0,""totalDamageDealt"":133792,""totalDamageDealtToChampions"":10222,""totalDamageShieldedOnTeammates"":270,""totalDamageTake'"
56,"b'n"":22797,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":990,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt""'"
57,"b':3192,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":922,""trueDamageDealtToChampions"":789,""true'"
58,"b'DamageTaken"":478,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""vi'"
59,"b'sionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":9,""baitPings""'"
60,"b':0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":394,""acesBefore15Minutes"":0'"
61,"b',""alliedJungleMonsterKills"":69,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bo'"
62,"b'untyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7648920850250183,""con'"
63,"b'trolWardsPlaced"":7,""damagePerMinute"":781.0251332385056,""damageTakenOnTeamPercentage"":0.30584640656767503,""dancedWithRiftHerald"":'"
64,"b'0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1243.937124,""earlie'"
65,"b'stDragonTakedown"":1685.1620143,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
66,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler'"
67,"b'"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
68,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1852.1123925,""goldPerMinute"":498.4648414938188,""hadOpenNexus"":0,""immobilizeAndKi'"
69,"b'llWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,'"
70,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killPartic'"
71,"b'ipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersE'"
72,"b'arlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
73,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""'"
74,"b'lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":19.80000004172325,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
75,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
76,"b':1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
77,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions'"
78,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,'"
79,"b'""skillshotsDodged"":55,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingl'"
80,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvanta'"
81,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBa'"
82,"b'ronKills"":2,""teamDamagePercentage"":0.24219860121778658,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
83,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweepe'"
84,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16968858242034912,""visionScorePerMinute"":1.2136804183361465,""wa'"
85,"b'rdTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":17799,""champLevel"":17,""championId"":876,""championNa'"
86,"b'me"":""Lillia"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":8,""damageDealtToBuildings"":2851,""damageDealtToObject'"
87,"b'ives"":45929,""damageDealtToTurrets"":2851,""damageSelfMitigated"":26167,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKi'"
88,"b'lls"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstB'"
89,"b'loodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
90,"b'etBackPings"":6,""goldEarned"":15386,""goldSpent"":14325,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
91,"b'edowns"":1,""inhibitorsLost"":1,""item0"":3158,""item1"":3157,""item2"":1058,""item3"":6657,""item4"":4637,""item5"":3116,""item6"":3364,""itemsPu'"
92,"b'rchased"":27,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""'"
93,"b'longestTimeSpentLiving"":732,""magicDamageDealt"":145716,""magicDamageDealtToChampions"":16276,""magicDamageTaken"":14036,""needVisionPi'"
94,"b'ngs"":0,""neutralMinionsKilled"":153,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
95,"b':0,""onMyWayPings"":44,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
96,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":360,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1355,""var2"":360,""var'"
97,"b'3"":0},{""perk"":9105,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":581,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
98,"b'le"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
99,"b'mageDealt"":23423,""physicalDamageDealtToChampions"":1955,""physicalDamageTaken"":26222,""placement"":0,""playerAugment1"":0,""playerAugme'"
100,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1429,""pushPings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaH'"
101,"b'Sc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
102,"b'htWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":83,""spell3Casts"":102,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts'"
103,"b'"":4,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWy'"
104,"b'w"",""summonerLevel"":200,""summonerName"":""youchuan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
105,"b'ers"":30,""timePlayed"":1852,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":275471,""totalDamageDealtToChampions"":24109,""tota'"
106,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":40901,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":26244,""totalHealsOnTeammat'"
107,"b'es"":0,""totalMinionsKilled"":53,""totalTimeCCDealt"":619,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
108,"b'lt"":106331,""trueDamageDealtToChampions"":5877,""trueDamageTaken"":642,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":6,""unrealKi'"
109,"b'lls"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInP'"
110,"b'ings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakC'"
111,"b'ount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
112,"b'edowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
113,"b'2,""damagePerMinute"":664.1647128401793,""damageTakenOnTeamPercentage"":0.18923365134270795,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
114,"b'hamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1243.937124,""earlyLaningPhaseGoldExpA'"
115,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
116,"b'ations"":9,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonst'"
117,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1852.1123'"
118,"b'925,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.26129239616324,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
119,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDes'"
120,"b'troyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDam'"
121,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
122,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMi'"
123,"b'nionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":6,'"
124,"b'""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
125,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
126,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPositio'"
127,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
128,"b'scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
129,"b'd"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfter'"
130,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemy'"
131,"b'Fountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20595977975907434,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tele'"
132,"b'portTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMin'"
133,"b'ionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12957990169525146,""v'"
134,"b'isionScorePerMinute"":0.8395125292824617,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17237,""'"
135,"b'champLevel"":17,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":5,""damag'"
136,"b'eDealtToBuildings"":8214,""damageDealtToObjectives"":19134,""damageDealtToTurrets"":8214,""damageSelfMitigated"":17699,""dangerPings"":0,'"
137,"b'""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVi'"
138,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
139,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13219,""goldSpent"":10600,""holdPings"":1,""individualPosit'"
140,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":1055,""item1"":6675,""item2"":1053,""item3"":3111,""'"
141,"b'item4"":1038,""item5"":3087,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":55'"
142,"b'3,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":500,""magicDamageDealt"":80007,""magicDamageDealtToChampion'"
143,"b's"":5120,""magicDamageTaken"":10007,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
144,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
145,"b'e"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3532,""var2"":2708,""'"
146,"b'var3"":0},{""perk"":9101,""var1"":2045,""var2"":2217,""var3"":0},{""perk"":9104,""var1"":20,""var2"":40,""var3"":0},{""perk"":8014,""var1"":485,""var2'"
147,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":802,""var2"":0,""var3"":0},{""perk"":8444,""va'"
148,"b'r1"":1101,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":114538,""physicalDamageDealtToChampions"":14723,""physicalDamage'"
149,"b'Taken"":15036,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
150,"b'ileIcon"":5922,""pushPings"":1,""puuid"":""mgKnNwS1np1c7XZR2RhQJQVhHEZ1x_jwM5noO_UVmqHXinyMh8I0KKhjWymCZOlBlMOjpzJjPZPXqg"",""quadraKill'"
151,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":46,""spell3Casts'"
152,"b'"":33,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""D'"
153,"b'__RAuA6AgNKgDgxxgUjvrBmVGgyvUF6mbOMe22LT291M4uNGb5I_3veiA"",""summonerLevel"":73,""summonerName"":""Whisper Whisper"",""teamEarlySurrend'"
154,"b'ered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1852,""totalAllyJungleMinionsKilled"":2,""totalDa'"
155,"b'mageDealt"":202288,""totalDamageDealtToChampions"":20501,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25306,""totalEnemyJun'"
156,"b'gleMinionsKilled"":4,""totalHeal"":7213,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCDealt"":66,""totalTimeSpentDea'"
157,"b'd"":186,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7742,""trueDamageDealtToChampions"":658,""trueDamageTaken"":261,""turre'"
158,"b'tKills"":3,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":'"
