,0
14,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1534.4076321999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveH'"
15,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungle'"
16,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
17,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":886.1945419,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
18,"b'gth"":1708.4402490999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":555.9882218593185,""hadOpenNexus"":0,""immobil'"
19,"b'izeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
20,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5333333333333333,""kille'"
21,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
22,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
23,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
24,"b'ageOnLaneOpponent"":126,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
25,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""o'"
26,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
27,"b'pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
28,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
29,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnF'"
30,"b'irstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
31,"b'"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2695460539620723,""teamElderDr'"
32,"b'agonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1703.8728525,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
33,"b'4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecall'"
34,"b's"":0,""visionScoreAdvantageLaneOpponent"":1.158179521560669,""visionScorePerMinute"":1.2015485448467196,""wardTakedowns"":7,""wardTaked'"
35,"b'ownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17776,""champLevel"":17,""championId"":58,""championName"":""Renekton"",""championTr'"
36,"b'ansform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":5540,""damageDealtToObjectives"":8458,""damageDealtT'"
37,"b'oTurrets"":5540,""damageSelfMitigated"":34502,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""e'"
38,"b'ligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowe'"
39,"b'rAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned'"
40,"b'"":15831,""goldSpent"":12325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
41,"b'""item0"":0,""item1"":6630,""item2"":2421,""item3"":3047,""item4"":3053,""item5"":3071,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""k'"
42,"b'ills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":606,""mag'"
43,"b'icDamageDealt"":7034,""magicDamageDealtToChampions"":2031,""magicDamageTaken"":11706,""needVisionPings"":0,""neutralMinionsKilled"":4,""ne'"
44,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1'"
45,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
46,"b'ions"":[{""perk"":8010,""var1"":756,""var2"":0,""var3"":0},{""perk"":9111,""var1"":974,""var2"":160,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""'"
47,"b'var3"":0},{""perk"":8299,""var1"":1343,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":'"
48,"b'1888,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":219110,""physicalDamageD'"
49,"b'ealtToChampions"":21951,""physicalDamageTaken"":26483,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
50,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPb'"
51,"b'SvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
52,"b'sts"":93,""spell2Casts"":43,""spell3Casts"":107,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Ca'"
53,"b'sts"":3,""summoner2Id"":4,""summonerId"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":471,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c'"
54,"b'\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1708,""totalAllyJungleMinio'"
55,"b'nsKilled"":2,""totalDamageDealt"":228124,""totalDamageDealtToChampions"":24207,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
56,"b'39612,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16301,""totalHealsOnTeammates"":0,""totalMinionsKilled"":294,""totalTimeCCDealt"":'"
57,"b'74,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1979,""trueDamageDealtToChampions"":225,""trueDa'"
58,"b'mageTaken"":1423,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""vis'"
59,"b'ionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,'"
60,"b'""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":861,""acesBefore15Minutes"":0,""a'"
61,"b'lliedJungleMonsterKills"":101,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
62,"b'tyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":627.8207384279543,""damageTaken'"
63,"b'OnTeamPercentage"":0.20905578436132352,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
64,"b's"":0,""dragonTakedowns"":3,""earliestBaron"":1534.4076321999999,""earliestDragonTakedown"":674.6969813999999,""earlyLaningPhaseGoldExpA'"
65,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
66,"b'ations"":0,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
67,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":886.1945419,""flawlessAces"":0,""fullT'"
68,"b'eamTakedown"":0,""gameLength"":1708.4402490999998,""goldPerMinute"":391.61210306225286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
69,"b',""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.80000007152557,""junglerKillsEarlyJungle"":0,""junglerTaked'"
70,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.26'"
71,"b'666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAs'"
72,"b'Jungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
73,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
74,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":73.60000011324883,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
75,"b'0,""moreEnemyJungleThanOpponent"":-33.90000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
76,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
77,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
78,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDo'"
79,"b'dged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":'"
80,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
81,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
82,"b'mDamagePercentage"":0.19905016589690383,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1703.87285'"
83,"b'25,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
84,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25459861755371094,""visionScorePerMin'"
85,"b'ute"":1.1432770899318405,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15232,""champLevel"":16,""'"
86,"b'championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings""'"
87,"b':2533,""damageDealtToObjectives"":45075,""damageDealtToTurrets"":2533,""damageSelfMitigated"":14379,""dangerPings"":0,""deaths"":2,""detect'"
88,"b'orWardsPlaced"":1,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""first'"
89,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
90,"b'eEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":11150,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhi'"
91,"b'bitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3135,""item1"":3020,""item2"":3191,""item3"":1082,""item4"":3916,""item5""'"
92,"b':6653,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
93,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":621,""magicDamageDealt"":241578,""magicDamageDealtToChampions"":15767,""magicDamag'"
94,"b'eTaken"":8755,""needVisionPings"":0,""neutralMinionsKilled"":220,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
95,"b',""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
96,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":520,""var2"":8,""var3"":0},{""perk"":8126,""v'"
97,"b'ar1"":566,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""d'"
98,"b'escription"":""subStyle"",""selections"":[{""perk"":9111,""var1"":252,""var2"":80,""var3"":0},{""perk"":8299,""var1"":393,""var2"":0,""var3"":0}],""st'"
99,"b'yle"":8000}]},""physicalDamageDealt"":7583,""physicalDamageDealtToChampions"":159,""physicalDamageTaken"":15300,""placement"":0,""playerAu'"
100,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""c7'"
101,"b'vAalwowArbsLS3bF2qtg-myMupmleBwClY6hdUHFlDAjznnXFqicIcKjUOolmNCT71V1Q7IJcFSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
102,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":581,""spell2Casts"":36,""spell3Casts"":239,""spell4Casts"":5,""subteamPlacement'"
103,"b'"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""zpEHDgiqSIRl0L_9Kk2CzwsNTGh7t3mMqdCxO6'"
104,"b'quUp-VYmE"",""summonerLevel"":207,""summonerName"":""\xea\xb0\x80\xeb\xa7\xb9\xec\xa0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""tim'"
105,"b'eCCingOthers"":16,""timePlayed"":1708,""totalAllyJungleMinionsKilled"":147,""totalDamageDealt"":291803,""totalDamageDealtToChampions"":17'"
106,"b'876,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24362,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":13646,""totalHeals'"
107,"b'OnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":187,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
108,"b'DamageDealt"":42639,""trueDamageDealtToChampions"":1949,""trueDamageTaken"":306,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""'"
109,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":3,""win"":true},{'"
110,"b'""allInPings"":3,""assistMePings"":9,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
111,"b'StreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
112,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
113,"b'TimeCoverageInRiverOrEnemyHalf"":0.6904009529284743,""controlWardsPlaced"":3,""damagePerMinute"":752.1483003953072,""damageTakenOnTeam'"
114,"b'Percentage"":0.18598429586617096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
115,"b'dragonTakedowns"":1,""earliestBaron"":1534.4076321999999,""earliestDragonTakedown"":1021.5581142,""earlyLaningPhaseGoldExpAdvantage"":0'"
116,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
117,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
118,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":886.1945419,""flawlessAces"":0,""fullTeamTakedown""'"
119,"b':0,""gameLength"":1708.4402490999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.3873210509988,""hadOpenNexus""'"
120,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
121,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.33333333333333'"
122,"b'33,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
123,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
124,"b'SkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
125,"b'axCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
126,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
127,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
128,"b'lly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
129,"b'downs"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,'"
130,"b'""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
131,"b'0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedow'"
132,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23846814036064332,""teamElderDragonKills"":'"
133,"b'0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1703.8728525,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
134,"b'kedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
135,"b'nScoreAdvantageLaneOpponent"":-0.5089171528816223,""visionScorePerMinute"":0.7147561882832754,""wardTakedowns"":3,""wardTakedownsBefor'"
136,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":15788,""champLevel"":16,""championId"":166,""championName"":""Akshan"",""championTransform"":0'"
137,"b',""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":3151,""damageDealtToObjectives"":14505,""damageDealtToTurrets"":'"
138,"b'3151,""damageSelfMitigated"":16299,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
139,"b'Progression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
140,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12795,'"
141,"b'""goldSpent"":12325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
142,"b'0"":3111,""item1"":6631,""item2"":1053,""item3"":3091,""item4"":0,""item5"":6672,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills""'"
143,"b':5,""lane"":""MIDDLE"",""largestCriticalStrike"":492,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":568,""magicD'"
144,"b'amageDealt"":17323,""magicDamageDealtToChampions"":3599,""magicDamageTaken"":8148,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
145,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""'"
146,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
147,"b'ns"":[{""perk"":8021,""var1"":3546,""var2"":2749,""var3"":0},{""perk"":8009,""var1"":1443,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":10'"
148,"b',""var3"":0},{""perk"":8014,""var1"":649,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1""'"
149,"b':807,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":144127,""physicalDamageD'"
150,"b'ealtToChampions"":17752,""physicalDamageTaken"":10982,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
151,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjK'"
152,"b'gWaOrSDyaLnnRqFqUHDlx5PaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
153,"b'sts"":90,""spell2Casts"":28,""spell3Casts"":123,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Ca'"
154,"b'sts"":4,""summoner2Id"":4,""summonerId"":""4eczWNiC_Tn6dkSEXiVCuuwEksTnxKVNt38MMWjyJDn1N9I"",""summonerLevel"":685,""summonerName"":""Indexy'"
155,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1708,""totalAllyJungleMinion'"
156,"b'sKilled"":0,""totalDamageDealt"":163133,""totalDamageDealtToChampions"":21416,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
157,"b'1673,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6391,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":29'"
158,"b',""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1682,""trueDamageDealtToChampions"":64,""trueDamag'"
