,0
16,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
17,"b'akedown"":1,""gameLength"":1614.9825563,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":485.031784422717,""hadOpenNexus'"
18,"b'"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
19,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWith'"
20,"b'Ally"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOth'"
21,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knock'"
22,"b'EnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
23,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
24,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
25,"b'siveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
26,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
27,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""sk'"
28,"b'illshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
29,"b'dThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
30,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
31,"b'ercentage"":0.33764480967829097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":'"
32,"b'0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperC'"
33,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.252335786819458,""visionScorePerMinute"":0.8348141304836748,""wardTa'"
34,"b'kedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15127,""champLevel"":16,""championId"":266,""championName"":'"
35,"b'""Aatrox"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":1105,""damageDealtToObjectives""'"
36,"b':2656,""damageDealtToTurrets"":1105,""damageSelfMitigated"":24395,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":1'"
37,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKi'"
38,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
39,"b'Pings"":4,""goldEarned"":13055,""goldSpent"":12775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
40,"b',""inhibitorsLost"":0,""item0"":3071,""item1"":6694,""item2"":2055,""item3"":3044,""item4"":3047,""item5"":6691,""item6"":3364,""itemsPurchased"":'"
41,"b'27,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeS'"
42,"b'pentLiving"":1239,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4226,""needVisionPings"":0,""neutralMinion'"
43,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""p'"
44,"b'articipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
45,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":150,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1115,""var2"":280,""var3"":0},{""perk"":9104,""var'"
46,"b'1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":730,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
47,"b'k"":8444,""var1"":1495,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":132788,""'"
48,"b'physicalDamageDealtToChampions"":27075,""physicalDamageTaken"":22491,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
49,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5758,""pushPings"":0,""puuid"":""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwY'"
50,"b'wtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
51,"b'me"":0,""spell1Casts"":225,""spell2Casts"":37,""spell3Casts"":131,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
52,"b'"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""H-GVHdgnjzXgZN5MGLZSgJ3C8w_eK_tq0ZclkG3rS00U-vk"",""summonerLevel"":673,""summ'"
53,"b'onerName"":""NS Mihile"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1614,""tot'"
54,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":132788,""totalDamageDealtToChampions"":27075,""totalDamageShieldedOnTeammates"":0,""t'"
55,"b'otalDamageTaken"":27726,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8945,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""to'"
56,"b'talTimeCCDealt"":206,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions'"
57,"b'"":0,""trueDamageTaken"":1008,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
58,"b're"":22,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":9,""'"
59,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""acesBefore15'"
60,"b'Minutes"":0,""alliedJungleMonsterKills"":80,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
61,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8301369061047361,""controlWardsPlaced"":7,""damagePerMin'"
62,"b'ute"":385.12458835001974,""damageTakenOnTeamPercentage"":0.21576316851245667,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodg'"
63,"b'eSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
64,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":4,""e'"
65,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
66,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1614.9825563,""goldPerMinute"":340.42712414620775,""'"
67,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.50000008940'"
68,"b'697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666'"
69,"b'666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
70,"b'sNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
71,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldE'"
72,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.250000029802322,""maxKillDeficit"":0,""maxL'"
73,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiT'"
74,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minu'"
75,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedCh'"
76,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
77,"b'lyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":52,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
78,"b'tealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11'"
79,"b',""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""'"
80,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1292703203138765,""teamElderDragonKills"":0,""teamRiftHeral'"
81,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
82,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29051673412323,""visionScoreP'"
83,"b'erMinute"":0.9887213956447339,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11070,""champLevel""'"
84,"b':13,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuild'"
85,"b'ings"":0,""damageDealtToObjectives"":12198,""damageDealtToTurrets"":0,""damageSelfMitigated"":17275,""dangerPings"":0,""deaths"":3,""detecto'"
86,"b'rWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""first'"
87,"b'BloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
88,"b'EndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9163,""goldSpent"":8460,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibito'"
89,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":4645,""item2"":3152,""item3"":1052,""item4"":3020,""item5"":0,""ite'"
90,"b'm6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larg'"
91,"b'estMultiKill"":1,""longestTimeSpentLiving"":1141,""magicDamageDealt"":120251,""magicDamageDealtToChampions"":8956,""magicDamageTaken"":63'"
92,"b'15,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
93,"b'esStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
94,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":486,""var2"":9,""var3"":0},{""perk"":8143,""var1"":418,'"
95,"b'""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descrip'"
96,"b'tion"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]'"
97,"b'},""physicalDamageDealt"":21771,""physicalDamageDealtToChampions"":415,""physicalDamageTaken"":16715,""placement"":0,""playerAugment1"":0,'"
98,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_'"
99,"b'Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
100,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":190,""spell2Casts"":118,""spell3Casts"":67,""spell4Casts"":5,""subteamPlacement"":0,""su'"
101,"b'mmoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r'"
102,"b'24"",""summonerLevel"":240,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE""'"
103,"b',""timeCCingOthers"":18,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":178221,""totalDamageDealtToChampion'"
104,"b's"":10366,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23841,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":13545,""totalH'"
105,"b'ealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":415,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,'"
106,"b'""trueDamageDealt"":36198,""trueDamageDealtToChampions"":994,""trueDamageTaken"":810,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
107,"b':5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":26,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":9,""win"":fal'"
108,"b'se},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
109,"b'ssistStreakCount"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
110,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.021'"
111,"b'330146487106086,""controlWardsPlaced"":5,""damagePerMinute"":687.02621414345,""damageTakenOnTeamPercentage"":0.1641112087591136,""dance'"
112,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
113,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
114,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
115,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":161'"
116,"b'4.9825563,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.66370533162643,""hadOpenNexus"":0,""immobilizeAndKillWit'"
117,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
118,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45,""killedChampTookFullTeamDamageSur'"
119,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
120,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinions'"
121,"b'First10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxK'"
122,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
123,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
124,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,'"
125,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
126,"b'leCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,'"
127,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainin'"
128,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
129,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2306061504586069,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
130,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoW'"
131,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23112785816192627,""visionScorePerMinute"":1.1450424'"
132,"b'336193523,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13473,""champLevel"":15,""championId"":23'"
133,"b'8,""championName"":""Zed"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtT'"
134,"b'oObjectives"":4207,""damageDealtToTurrets"":0,""damageSelfMitigated"":11080,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubl'"
135,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""fir'"
136,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
137,"b',""getBackPings"":17,""goldEarned"":9115,""goldSpent"":8325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
138,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":1036,""item3"":6691,""item4"":3074,""item5"":3158,""item6"":3364,""itemsPur'"
139,"b'chased"":19,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
140,"b'ongestTimeSpentLiving"":631,""magicDamageDealt"":6240,""magicDamageDealtToChampions"":897,""magicDamageTaken"":3901,""needVisionPings"":0'"
141,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
142,"b'WayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
143,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1430,""var2"":0,""var3"":0},{""perk"":8139,""var1"":891,""var2"":0,""var3"":0},{""pe'"
144,"b'rk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
145,"b'ons"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":617,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt""'"
146,"b':120441,""physicalDamageDealtToChampions"":16394,""physicalDamageTaken"":12848,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
147,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""Fn7o9W-mnQKP6s71lu46aOx0aJbNPvpS'"
148,"b'WWMDXj3WgZ2ierRog6aOJ2hpt4FM6qcGHZARWr_cmHNNhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
149,"b'htInGame"":0,""spell1Casts"":86,""spell2Casts"":73,""spell3Casts"":97,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summone'"
150,"b'r1Id"":14,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""xVhjERttV8HByM0BQmVrOrIMcGlZ8yCNwSH0lR5VAb4ZLmo"",""summonerLevel"":258,'"
151,"b'""summonerName"":""ZED99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1614,""'"
152,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129578,""totalDamageDealtToChampions"":18492,""totalDamageShieldedOnTeammates"":0'"
153,"b',""totalDamageTaken"":18134,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3442,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,'"
154,"b'""totalTimeCCDealt"":131,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2896,""trueDamageDealtToCh'"
155,"b'ampions"":1200,""trueDamageTaken"":1384,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,'"
156,"b'""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistMePings"":4,""as'"
157,"b'sists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""ac'"
158,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
