,0
46,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50133,""physicalDamageDealtToChampions"":5950,""physicalDamageTaken"":8206,""'"
47,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""'"
48,"b'pushPings"":0,""puuid"":""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdNam'"
49,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":4,""spell3Casts"":35,""spell4Ca'"
50,"b'sts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""PPTtJhDrHKH0DCp4'"
51,"b'IZG0l9IUMwOXL_hncv-_gbrP9na5tNO0Xy1C3m6Cug"",""summonerLevel"":39,""summonerName"":""jiebaoOwo"",""teamEarlySurrendered"":false,""teamId"":'"
52,"b'100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1150,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54990,""totalD'"
53,"b'amageDealtToChampions"":7924,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11197,""totalEnemyJungleMinionsKilled"":0,""total'"
54,"b'Heal"":2439,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""totalTimeCCDealt"":158,""totalTimeSpentDead"":75,""totalUnitsHealed"":'"
55,"b'1,""tripleKills"":0,""trueDamageDealt"":4857,""trueDamageDealtToChampions"":1973,""trueDamageTaken"":1281,""turretKills"":0,""turretTakedow'"
56,"b'ns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsP'"
57,"b'laced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
58,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0'"
59,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
60,"b'rOrEnemyHalf"":0.7573102214440799,""controlWardsPlaced"":3,""damagePerMinute"":232.11694584245623,""damageTakenOnTeamPercentage"":0.167'"
61,"b'47222353553903,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
62,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
63,"b'"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":25,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
64,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
65,"b'wn"":0,""gameLength"":1150.0934191,""goldPerMinute"":358.46621833076364,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndK'"
66,"b'illWithAlly"":3,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.40000009536743,""junglerKillsEarlyJungle"":0'"
67,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParti'"
68,"b'cipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJu'"
69,"b'ngler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
70,"b'"":3,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
71,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":14.349999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
72,"b',""moreEnemyJungleThanOpponent"":-29.10000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
73,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
74,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
75,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit'"
76,"b'"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
77,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
78,"b'wn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
79,"b'14743748104061713,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
80,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
81,"b'oreAdvantageLaneOpponent"":-0.13147389888763428,""visionScorePerMinute"":1.2383583185790852,""wardTakedowns"":3,""wardTakedownsBefore2'"
82,"b'0M"":3,""wardsGuarded"":0},""champExperience"":8036,""champLevel"":11,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""'"
83,"b'commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7963,""damageDealtToTurrets"":0,""dam'"
84,"b'ageSelfMitigated"":3271,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
85,"b'n"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
86,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6871,""goldSpent"":'"
87,"b'5850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3916,""item'"
88,"b'1"":3020,""item2"":1082,""item3"":4644,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NO'"
89,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":690,""magicDamageDealt"":10549'"
90,"b'8,""magicDamageDealtToChampions"":3360,""magicDamageTaken"":1198,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexu'"
91,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,'"
92,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
93,"b'128,""var1"":147,""var2"":4,""var3"":0},{""perk"":8126,""var1"":195,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":81'"
94,"b'35,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":20,""var3"":'"
95,"b'0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10649,""physicalDamageDealtToChampions"":594,""'"
96,"b'physicalDamageTaken"":7535,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
97,"b'amId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""ELUQYagKUHBbAfW4fXWeccQuozvnJt-SbTACyyGS-LizCxZfPLTs4BnNX1yda4qRHv5EyMb3SBa6Zg"",'"
98,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":3'"
99,"b'5,""spell3Casts"":62,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11'"
100,"b',""summonerId"":""Lv49NeNfaYMT2i2U6Wv3q2wfx1v3h5Bu4jbUTgO3CbGcWN0"",""summonerLevel"":303,""summonerName"":""kabmah"",""teamEarlySurrendere'"
101,"b'd"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1150,""totalAllyJungleMinionsKilled"":71,""totalDam'"
102,"b'ageDealt"":137841,""totalDamageDealtToChampions"":4449,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8779,""totalEnemyJungle'"
103,"b'MinionsKilled"":29,""totalHeal"":3695,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":555,""totalTimeSpentDead""'"
104,"b':56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21694,""trueDamageDealtToChampions"":493,""trueDamageTaken"":45,""turretKi'"
105,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":23,""visionWardsBoughtInGame"":4,""'"
106,"b'wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPin'"
107,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
108,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
109,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7178883291464266,""controlWardsPlaced"":2,""damagePerMinute"":373.21721943652676,""damageTakenOn'"
110,"b'TeamPercentage"":0.20663955980749793,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
111,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
112,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
113,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
114,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1150.0934191,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.60395659851'"
115,"b'58,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
116,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipatio'"
117,"b'n"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
118,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
119,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
120,"b',""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
121,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
122,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
123,"b'thAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
124,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":'"
125,"b'0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
126,"b'0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
127,"b'sFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.237062427799013'"
128,"b'3,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turret'"
129,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
130,"b'Opponent"":0.10485076904296875,""visionScorePerMinute"":0.7388974727140553,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuard'"
131,"b'ed"":0},""champExperience"":9338,""champLevel"":12,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":3,""con'"
132,"b'sumablesPurchased"":3,""damageDealtToBuildings"":3538,""damageDealtToObjectives"":3538,""damageDealtToTurrets"":3538,""damageSelfMitigat'"
133,"b'ed"":9402,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
134,"b'MissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
135,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7199,""goldSpent"":6700,""holdPing'"
136,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item1"":3006,""item2'"
137,"b'"":3153,""item3"":1033,""item4"":0,""item5"":1054,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCr'"
138,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":775,""magicDamageDealt"":12151,""magicDamageD'"
139,"b'ealtToChampions"":1593,""magicDamageTaken"":1021,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
140,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
141,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":2,""var2'"
142,"b'"":0,""var3"":0},{""perk"":9101,""var1"":527,""var2"":583,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":233,""var'"
143,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":630,""var2"":0,""var3"":0},{""perk"":8451,""v'"
144,"b'ar1"":146,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":75821,""physicalDamageDealtToChampions"":4774,""physicalDamageTa'"
145,"b'ken"":8717,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
146,"b'Icon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":'"
147,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":43,""spell3Casts'"
148,"b'"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""u'"
149,"b'mE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":818,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""team'"
150,"b'Id"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1150,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90606,'"
151,"b'""totalDamageDealtToChampions"":7153,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10832,""totalEnemyJungleMinionsKilled"":0'"
152,"b',""totalHeal"":1397,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":107,""totalTimeSpentDead"":14,""totalUnitsH'"
153,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":2633,""trueDamageDealtToChampions"":785,""trueDamageTaken"":1093,""turretKills"":1,""turretT'"
154,"b'akedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,'"
155,"b'""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
156,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedo'"
157,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
158,"b'geInRiverOrEnemyHalf"":0.4884570473758656,""controlWardsPlaced"":2,""damagePerMinute"":362.77003821154204,""damageTakenOnTeamPercentag'"
