,0
21,"b'EnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
22,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExp'"
23,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
24,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
25,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
26,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions'"
27,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,'"
28,"b'""skillshotsDodged"":45,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsP'"
29,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAf'"
30,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEn'"
31,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1993549063677436,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""te'"
32,"b'leportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyM'"
33,"b'inionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41334831714630127,""v'"
34,"b'isionScorePerMinute"":0.7070615436708305,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":9979,""c'"
35,"b'hampLevel"":13,""championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damage'"
36,"b'DealtToBuildings"":4041,""damageDealtToObjectives"":5815,""damageDealtToTurrets"":4041,""damageSelfMitigated"":18905,""dangerPings"":0,""d'"
37,"b'eaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisi'"
38,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
39,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8821,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""'"
40,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1029,""item1"":0,""item2"":0,""item3"":6662,""item4"":8020,""it'"
41,"b'em5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilling'"
42,"b'Spree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":212,""magicDamageDealt"":33868,""magicDamageDealtToChampions"":5472,""magicDam'"
43,"b'ageTaken"":5263,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
44,"b',""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
45,"b',""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":930,""var2"":524,""var3"":0},{""perk"":8446'"
46,"b',""var1"":2650,""var2"":0,""var3"":0},{""perk"":8444,""var1"":917,""var2"":0,""var3"":0},{""perk"":8453,""var1"":459,""var2"":656,""var3"":0}],""style""'"
47,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":557,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1608,""var2"":0,""var'"
48,"b'3"":0}],""style"":8000}]},""physicalDamageDealt"":35079,""physicalDamageDealtToChampions"":9078,""physicalDamageTaken"":13487,""placement""'"
49,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings'"
50,"b'"":0,""puuid"":""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
51,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":89,""spell3Casts"":44,""spell4Casts"":7,""sub'"
52,"b'teamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjlt'"
53,"b'EtJE9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""summonerLevel"":128,""summonerName"":""\xeb\x8f\x88\xeb\xaa\x85\xec\x98\x88\xec\x95\x84\xeb\x8b\x98\xeb\xad\x94\xec\x9d\x98\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""te'"
54,"b'amId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1244,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69269,'"
55,"b'""totalDamageDealtToChampions"":14657,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19415,""totalEnemyJungleMinionsKilled"":'"
56,"b'0,""totalHeal"":3822,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":1058,""totalTimeSpentDead"":116,""totalUni'"
57,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":321,""trueDamageDealtToChampions"":106,""trueDamageTaken"":664,""turretKills"":2,""turret'"
58,"b'Takedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":0'"
59,"b',""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLe'"
60,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTaked'"
61,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
62,"b'eInRiverOrEnemyHalf"":0.45782657758104545,""controlWardsPlaced"":2,""damagePerMinute"":773.4080424435672,""damageTakenOnTeamPercentage'"
63,"b'"":0.23118726626666325,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTak'"
64,"b'edowns"":2,""earliestBaron"":1230.1577356,""earliestDragonTakedown"":536.1942559,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
65,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMons'"
66,"b'terKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
67,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1244.43876,""goldPerMinute"":512.791'"
68,"b'0281820538,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64'"
69,"b'.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
70,"b'a"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
71,"b'"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
72,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":5,""laning'"
73,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.000000029802322,""maxKillDefici'"
74,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.000000059604645,""multiKillOneSpell'"
75,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6653,""outerTurretExecutesB'"
76,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
77,"b'0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
78,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":57,""skillshotsHit"":110,""snowballsHit"":0,""soloBaronKills"":0,""so'"
79,"b'loKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
80,"b'takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedowns'"
81,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21817378217924674,""teamElderDragonKills"":0,'"
82,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""tw'"
83,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.55542939901351'"
84,"b'93,""visionScorePerMinute"":0.8561711898386759,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":94'"
85,"b'91,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":3,""d'"
86,"b'amageDealtToBuildings"":1289,""damageDealtToObjectives"":32383,""damageDealtToTurrets"":1289,""damageSelfMitigated"":5875,""dangerPings""'"
87,"b':0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemy'"
88,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
89,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":10635,""goldSpent"":9235,""holdPings"":0,""individualPosi'"
90,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3916,""item2"":3157,""item3"":1052,'"
91,"b'""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
92,"b',""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":837,""magicDamageDealt"":121248,""magicDamageDealtToChampion'"
93,"b's"":13415,""magicDamageTaken"":4439,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
94,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
95,"b'se"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":675,""var2"":514,""v'"
96,"b'ar3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
97,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":518,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""va'"
98,"b'r2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":12667,""physicalDamageDealtToChampions"":669,""physicalDamageTaken"":10041,""p'"
99,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""'"
100,"b'pushPings"":0,""puuid"":""F3tb0mEwsyHBXaKreOzwm5PlL9-wp7uNAjmzXdmCXq6E55sp9O1jNhlMiGmsgxJ2yfSpipRReBELYQ"",""quadraKills"":0,""riotIdNam'"
101,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":190,""spell2Casts"":43,""spell3Casts"":80,""spell4Cas'"
102,"b'ts"":38,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""dVNsPfDP-terCK'"
103,"b'4ajMoj13M9AcSAY-9HA788cdWC7ApvYIFo_AMqmg5M1Q"",""summonerLevel"":78,""summonerName"":""sooyoung"",""teamEarlySurrendered"":false,""teamId""'"
104,"b':100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1244,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":158814,'"
105,"b'""totalDamageDealtToChampions"":16040,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15038,""totalEnemyJungleMinionsKilled"":'"
106,"b'32,""totalHeal"":6492,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":524,""totalTimeSpentDead"":101,""totalUnit'"
107,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":24898,""trueDamageDealtToChampions"":1955,""trueDamageTaken"":558,""turretKills"":0,""turr'"
108,"b'etTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled""'"
109,"b':2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
110,"b'Level"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
111,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
112,"b'geInRiverOrEnemyHalf"":0.3404846699728318,""controlWardsPlaced"":2,""damagePerMinute"":869.285412596358,""damageTakenOnTeamPercentage""'"
113,"b':0.16327723052673576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTake'"
114,"b'downs"":1,""earliestBaron"":1230.1577356,""earliestDragonTakedown"":1004.4817826999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
115,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungl'"
116,"b'eMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
117,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1244.43876,""getTakedownsInAllL'"
118,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":406.6398719120176,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,'"
119,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":'"
120,"b'0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2962962962962963,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
121,"b'prees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
122,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,'"
123,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxL'"
124,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
125,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
126,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
127,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
128,"b'llshotsDodged"":83,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigi'"
129,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,'"
130,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
131,"b'ls"":1,""teamDamagePercentage"":0.24522021475259342,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLar'"
132,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""t'"
133,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3514537811279297,""visionScorePerMinute"":0.7471'"
134,"b'773354018467,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10368,""champLevel"":13,""championId""'"
135,"b':54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":1986,""dam'"
136,"b'ageDealtToObjectives"":4337,""damageDealtToTurrets"":1986,""damageSelfMitigated"":23699,""dangerPings"":0,""deaths"":1,""detectorWardsPlac'"
137,"b'ed"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist'"
138,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
139,"b'render"":true,""getBackPings"":5,""goldEarned"":8433,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
140,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":6662,""item3"":1056,""item4"":3068,""item5"":3047,""item6"":3364,""'"
141,"b'itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKi'"
142,"b'll"":1,""longestTimeSpentLiving"":730,""magicDamageDealt"":46187,""magicDamageDealtToChampions"":13199,""magicDamageTaken"":2887,""needVis'"
143,"b'ionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
144,"b'ts"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
145,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1310,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":482,""v'"
146,"b'ar3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":638,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSt'"
147,"b'yle"",""selections"":[{""perk"":8473,""var1"":403,""var2"":0,""var3"":0},{""perk"":8451,""var1"":175,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
148,"b'calDamageDealt"":39899,""physicalDamageDealtToChampions"":4750,""physicalDamageTaken"":7553,""placement"":0,""playerAugment1"":0,""playerA'"
149,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""ZNh6sMo8Y1QYB1dLLi8O'"
150,"b'r-X3GPjJH9g9C8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sig'"
151,"b'htWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":50,""spell3Casts"":39,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":'"
152,"b'3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""ySK0tfzv5HiV0CxEkxapAHEscjOFhgt6j8G7Zo6DuEAoow"",""summonerLev'"
153,"b'el"":521,""summonerName"":""\xec\x82\xac\xec\x8a\xa4\xea\xb0\x93\xec\xa7\x80\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,'"
154,"b'""timePlayed"":1244,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90041,""totalDamageDealtToChampions"":18029,""totalDamageShie'"
155,"b'ldedOnTeammates"":0,""totalDamageTaken"":10621,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2747,""totalHealsOnTeammates"":0,""totalM'"
156,"b'inionsKilled"":143,""totalTimeCCDealt"":489,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3955,""tr'"
157,"b'ueDamageDealtToChampions"":80,""trueDamageTaken"":179,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionCl'"
