,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":305,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.24447011018695095,""controlWardsPlaced"":2,""damagePerMinute"":582.1783816649352,""damageTakenOnTeamPercentage"":0.2'"
13,"b'355135202281831,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestDragonTakedown"":1250.9260769999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":159.449996948242'"
15,"b'2,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":85,""enemyJungleMonsterKills"":0,""'"
16,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
17,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1668.9785352,""getTakedownsInAllLanesEarlyJungleA'"
18,"b'sLaner"":0,""goldPerMinute"":319.67939408583476,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initia'"
19,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
20,"b'rePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvi'"
21,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
22,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
23,"b'st10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKil'"
24,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
25,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minu'"
26,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCha'"
27,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
28,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
29,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""'"
30,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""ta'"
31,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1831299804722922,""teamElderDragonKills"":0,""teamRiftHeraldK'"
32,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
33,"b'condsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5357062816619873,""visionScoreP'"
34,"b'erMinute"":0.5884899218382065,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12709,""champLevel""'"
35,"b':14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuild'"
36,"b'ings"":1893,""damageDealtToObjectives"":5056,""damageDealtToTurrets"":1893,""damageSelfMitigated"":32612,""dangerPings"":0,""deaths"":9,""de'"
37,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""f'"
38,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
39,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8892,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
40,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3075,""item1"":6662,""item2"":1033,""item3"":1029,""item4"":1054,""item5"":'"
41,"b'3047,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
42,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":547,""magicDamageDealt"":4965,""magicDamageDealtToChampions"":1694,""magicDamageTaken""'"
43,"b':14899,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
44,"b'ivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
45,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1140,""var2"":678,""var3"":0},{""perk"":8446,""var1"":'"
46,"b'1009,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1612,""var2"":0,""var3"":0},{""perk"":8242,""var1"":225,""var2"":0,""var3"":0}],""style"":8400},{""'"
47,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
48,"b':8300}]},""physicalDamageDealt"":90798,""physicalDamageDealtToChampions"":13303,""physicalDamageTaken"":15405,""placement"":0,""playerAug'"
49,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""'"
50,"b'BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
51,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":36,""spell3Casts"":79,""spell4Casts"":12,""subteamPlaceme'"
52,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOH'"
53,"b'plGE5Fke60"",""summonerLevel"":857,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""tim'"
54,"b'eCCingOthers"":47,""timePlayed"":1668,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102496,""totalDamageDealtToChampions"":1619'"
55,"b'4,""totalDamageShieldedOnTeammates"":159,""totalDamageTaken"":31027,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1892,""totalHealsOn'"
56,"b'Teammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":2159,""totalTimeSpentDead"":288,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
57,"b'eDamageDealt"":6732,""trueDamageDealtToChampions"":1196,""trueDamageTaken"":721,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,'"
58,"b'""unrealKills"":0,""visionClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":false}'"
59,"b',{""allInPings"":1,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
60,"b'stStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOp'"
61,"b'ponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.105'"
62,"b'74756060529583,""controlWardsPlaced"":5,""damagePerMinute"":572.3298357597116,""damageTakenOnTeamPercentage"":0.2130646000284083,""danc'"
63,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTak'"
64,"b'edown"":1250.9260769999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
65,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
66,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
67,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1668.9785352,""goldPerMinute"":355.24299275451824,""hadOpenNexus"":0,""immobilizeAndKillWi'"
68,"b'thAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":42.800000071525574,""junglerKillsEarlyJungle"":0,""ju'"
69,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly""'"
70,"b':0,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersE'"
71,"b'arlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
72,"b'ntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
73,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.599999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
74,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-43.70000010728836,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
75,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumb'"
76,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions""'"
77,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""'"
78,"b'skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDi'"
79,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage""'"
80,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
81,"b'Kills"":0,""teamDamagePercentage"":0.18003202273956745,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
82,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
83,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19571489095687866,""visionScorePerMinute"":0.9661800472931577,""ward'"
84,"b'Takedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10419,""champLevel"":13,""championId"":254,""championName'"
85,"b'"":""Vi"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":772'"
86,"b'1,""damageDealtToTurrets"":0,""damageSelfMitigated"":29281,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""drago'"
87,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
88,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
89,"b'"":7,""goldEarned"":9881,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
90,"b'hibitorsLost"":3,""item0"":2055,""item1"":6632,""item2"":1036,""item3"":3071,""item4"":1033,""item5"":3111,""item6"":3364,""itemsPurchased"":24,""'"
91,"b'killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSp'"
92,"b'entLiving"":665,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12470,""needVisionPings"":0,""neutralMinions'"
93,"b'Killed"":82,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":61,""p'"
94,"b'articipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
95,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":205,""var2"":0,""var3"":0},{""perk"":9111,""var1"":930,""var2"":260,""var3"":0},{""perk"":9105,""var1'"
96,"b'"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":439,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
97,"b'k"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101352,""phy'"
98,"b'sicalDamageDealtToChampions"":14675,""physicalDamageTaken"":15446,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
99,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3867,""pushPings"":0,""puuid"":""oYWK8EWHfJiQo1e55l-I6TpTq51ll-sEjIDbCq0j8'"
100,"b'Sm1KQca7vobxeRjLxoKT8cbxUUI3j1Wzaba1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame""'"
101,"b':0,""spell1Casts"":113,""spell2Casts"":0,""spell3Casts"":81,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""'"
102,"b'summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""Bqo5ibh5-Kv2pcL6SOSndLGDFg9Wz3gCRAolacKFGBnU51-MX80USpHsvQ"",""summonerLevel"":31'"
103,"b'9,""summonerName"":""AFTV \xed\x91\xb8\xeb\xa5\xb8\xeb\xac\xb8\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""tim'"
104,"b'ePlayed"":1668,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":121279,""totalDamageDealtToChampions"":15920,""totalDamageShield'"
105,"b'edOnTeammates"":0,""totalDamageTaken"":28069,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8910,""totalHealsOnTeammates"":0,""totalMin'"
106,"b'ionsKilled"":28,""totalTimeCCDealt"":223,""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19927,""tru'"
107,"b'eDamageDealtToChampions"":1245,""trueDamageTaken"":152,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""vision'"
108,"b'ClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assis'"
109,"b'tMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
110,"b'tyUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
111,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8158622900065203,""controlWard'"
112,"b'sPlaced"":4,""damagePerMinute"":601.1679509885167,""damageTakenOnTeamPercentage"":0.1937712944463018,""dancedWithRiftHerald"":0,""deaths'"
113,"b'ByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
114,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJun'"
115,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
116,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1668.9785352,""getTakedownsIn'"
117,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.2948159966096,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount'"
118,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
119,"b'll"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
120,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
121,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minute'"
122,"b's"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0'"
123,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
124,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""out'"
125,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPos'"
126,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
127,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
128,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsA'"
129,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
130,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18910333772657478,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
131,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
132,"b't"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.36575818061828613,""visionScorePerMinute""'"
133,"b':0.9040512692424336,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12088,""champLevel"":14,""cham'"
134,"b'pionId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""'"
135,"b'damageDealtToObjectives"":1747,""damageDealtToTurrets"":0,""damageSelfMitigated"":13445,""dangerPings"":0,""deaths"":9,""detectorWardsPlac'"
136,"b'ed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist'"
137,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
138,"b'render"":false,""getBackPings"":0,""goldEarned"":7546,""goldSpent"":7275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
139,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3152,""item1"":2031,""item2"":2055,""item3"":4630,""item4"":3158,""item5"":1026,""item6""'"
140,"b':3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
141,"b'MultiKill"":1,""longestTimeSpentLiving"":628,""magicDamageDealt"":73197,""magicDamageDealtToChampions"":14913,""magicDamageTaken"":12860,'"
142,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
143,"b'lenAssists"":0,""onMyWayPings"":30,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005'"
144,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1054,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var'"
145,"b'2"":897,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":630,""var2"":0,""var3"":0}],""style"":8200},{""descriptio'"
146,"b'n"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
147,"b'physicalDamageDealt"":12105,""physicalDamageDealtToChampions"":1808,""physicalDamageTaken"":12373,""placement"":0,""playerAugment1"":0,""p'"
148,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5735,""pushPings"":0,""puuid"":""kY3Oji0nIjl'"
149,"b'QDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
150,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":50,""spell3Casts"":51,""spell4Casts"":7,""subteamPlacement"":0,""summo'"
151,"b'ner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXy'"
152,"b'rx-oak02g"",""summonerLevel"":267,""summonerName"":""WAX PRODUCT "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""'"
153,"b'timeCCingOthers"":42,""timePlayed"":1668,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88186,""totalDamageDealtToChampions"":16'"
154,"b'722,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25527,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTea'"
155,"b'mmates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":204,""totalTimeSpentDead"":304,""totalUnitsHealed"":0,""tripleKills"":0,""trueDam'"
156,"b'ageDealt"":2883,""trueDamageDealtToChampions"":0,""trueDamageTaken"":293,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unreal'"
157,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allI'"
158,"b'nPings"":0,""assistMePings"":11,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
