,0
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills""'"
15,"b':2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.6261134,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1108.917'"
17,"b'5869,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.22534777412864,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
18,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
19,"b'stroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeam'"
20,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
21,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
22,"b'eMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
23,"b':31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
24,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesB'"
25,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0'"
26,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
27,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
28,"b'lls"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
29,"b'wnOnFirstTurret"":1,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
30,"b'nutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1772889173481875,""teamEl'"
31,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWit'"
32,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
33,"b':-0.28739380836486816,""visionScorePerMinute"":0.6462893903108483,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
34,"b'champExperience"":9362,""champLevel"":12,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":2,""consumablesPu'"
35,"b'rchased"":3,""damageDealtToBuildings"":5763,""damageDealtToObjectives"":7010,""damageDealtToTurrets"":5763,""damageSelfMitigated"":6665,""'"
36,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
37,"b'gs"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""game'"
38,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8394,""goldSpent"":8433,""holdPings"":0,""indi'"
39,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3123,""item2"":3071,""item3'"
40,"b'"":0,""item4"":1029,""item5"":3009,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike""'"
41,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":310,""magicDamageDealt"":35219,""magicDamageDealtToChampio'"
42,"b'ns"":2020,""magicDamageTaken"":5544,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
43,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
44,"b':5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":1,""var3"":0'"
45,"b'},{""perk"":8009,""var1"":302,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":301,""var2"":0,""var3"":0}'"
46,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0'"
47,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54097,""physicalDamageDealtToChampions"":3687,""physicalDamageTaken"":5835,""placem'"
48,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5466,""pushP'"
49,"b'ings"":0,""puuid"":""PQC-EA8u8PN5aAEuBvtMu8UnPcbJq4krq408OW3HR0LwVGHdXLMij3h_6PD7ia6cHOROzAclJUHdbQ"",""quadraKills"":0,""riotIdName"":""""'"
50,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":72,""spell3Casts"":47,""spell4Casts""'"
51,"b':2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""YKl4-QOgKmX_1mHy9Z6'"
52,"b'KlN55ML56ckTzfpWt8xjsZ5HhmmtGT4UZDyWJJQ"",""summonerLevel"":51,""summonerName"":""\xed\x8a\xb8\xeb\xa6\xb0\xeb\xa7\x8c\xed\x95\x98\xeb\x8a\x94\xec\x83\x88\xeb\x81\xbc"",""teamEarlySurrendered"":false,'"
53,"b'""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1108,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9223'"
54,"b'4,""totalDamageDealtToChampions"":6239,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11595,""totalEnemyJungleMinionsKilled""'"
55,"b':2,""totalHeal"":951,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":60,""totalTimeSpentDead"":67,""totalUnitsH'"
56,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":2917,""trueDamageDealtToChampions"":532,""trueDamageTaken"":216,""turretKills"":2,""turretTa'"
57,"b'kedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""'"
58,"b'wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
59,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedo'"
60,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
61,"b'geInRiverOrEnemyHalf"":0.6322660596086539,""controlWardsPlaced"":3,""damagePerMinute"":254.27498249734901,""damageTakenOnTeamPercentag'"
62,"b'e"":0.3182835897241938,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
63,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
64,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
65,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":85'"
66,"b'8.6261134,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1108.9175869,""goldPerMinute"":365.70910639024424,""hadOpenNexus"":0,""i'"
67,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsE'"
68,"b'arlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAft'"
69,"b'erHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
70,"b'rEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
71,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpA'"
72,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
73,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
74,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
75,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1'"
76,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
77,"b'tleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2'"
78,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGaini'"
79,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
80,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13353293073381292,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
81,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
82,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32117313146591187,""visionScorePerMinute"":0.89098'"
83,"b'51464010018,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6397,""champLevel"":10,""championId"":1'"
84,"b'21,""championName"":""Khazix"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDea'"
85,"b'ltToObjectives"":4502,""damageDealtToTurrets"":0,""damageSelfMitigated"":9607,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""dou'"
86,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
87,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
88,"b'ue,""getBackPings"":0,""goldEarned"":6759,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
89,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3134,""item2"":1036,""item3"":3158,""item4"":6691,""item5"":1028,""item6"":3364,""item'"
90,"b'sPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
91,"b'""longestTimeSpentLiving"":266,""magicDamageDealt"":298,""magicDamageDealtToChampions"":298,""magicDamageTaken"":3561,""needVisionPings"":'"
92,"b'0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
93,"b'MyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
94,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":220,""var2"":202,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""p'"
95,"b'erk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
96,"b'ons"":[{""perk"":8135,""var1"":210,""var2"":3,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt""'"
97,"b':73930,""physicalDamageDealtToChampions"":3897,""physicalDamageTaken"":13790,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
98,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3150,""pushPings"":0,""puuid"":""kriPG_rrt0_yvKSUwEd98KhH3zQ7qYF'"
99,"b'LJXZ8Xk_x7kNWU1Cg2Nh4tAFEZqQtjRkkRAVjqry8CHCOAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
100,"b'BoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":58,""spell3Casts"":25,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""su'"
101,"b'mmoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""VB37rSVD4UJG5vW9UFaIrKLOlB2v7cMngq3FjA5CJNSJqw"",""summonerLevel"":1'"
102,"b'26,""summonerName"":""\xec\x9a\xb0\xeb\xa6\xbc\xec\xa7\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed""'"
103,"b':1108,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":95015,""totalDamageDealtToChampions"":4699,""totalDamageShieldedOnTeamma'"
104,"b'tes"":0,""totalDamageTaken"":17598,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7973,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
105,"b'"":7,""totalTimeCCDealt"":85,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20785,""trueDamageDealt'"
106,"b'ToChampions"":503,""trueDamageTaken"":246,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":'"
107,"b'0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":2,""a'"
108,"b'ssists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""a'"
109,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
110,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.735254612905265,""controlWardsPlaced"":3,""dam'"
111,"b'agePerMinute"":463.43328167685854,""damageTakenOnTeamPercentage"":0.19346121908400946,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
112,"b'"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
113,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKil'"
114,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
115,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.6261134,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1108.'"
116,"b'9175869,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.40084640085166,""hadOpenNexus"":0,""highestWardKills"":1,""i'"
117,"b'mmobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
118,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,'"
119,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
120,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSki'"
121,"b'llShotsEarlyGame"":37,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
122,"b'sAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
123,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
124,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
125,"b'"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
126,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":82,""snowballsHit"":0,""soloBaronKills"":0,""so'"
127,"b'loKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""'"
128,"b'takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsI'"
129,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24337276004942698,""teamElderDragonKills"":0,""'"
130,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
131,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.138788104057312,'"
132,"b'""visionScorePerMinute"":1.0512542772841809,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9629,'"
133,"b'""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":6,""dama'"
134,"b'geDealtToBuildings"":331,""damageDealtToObjectives"":3418,""damageDealtToTurrets"":331,""damageSelfMitigated"":4291,""dangerPings"":0,""de'"
135,"b'aths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisio'"
136,"b'nPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
137,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7085,""goldSpent"":5750,""holdPings"":2,""individualPosition"":'"
138,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4644,""item1"":1056,""item2"":3070,""item3"":2055,""item4'"
139,"b'"":3067,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
140,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":482,""magicDamageDealt"":68619,""magicDamageDealtToChampions"":7748,""'"
141,"b'magicDamageTaken"":2355,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
142,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
143,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":'"
144,"b'8226,""var1"":250,""var2"":557,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":427,""var2"":0,""var3"":0}],""style'"
145,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
146,"b'}],""style"":8300}]},""physicalDamageDealt"":8438,""physicalDamageDealtToChampions"":786,""physicalDamageTaken"":8011,""placement"":0,""pla'"
147,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puui'"
148,"b'd"":""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
149,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":21,""spell3Casts"":47,""spell4Casts"":8,""subteamP'"
150,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Hbz4g7Vtti_lUkQp1eNrkgkj-0Gt8b8'"
151,"b'RjN8k6PE_hkjndQmE6YWGXvPb7Q"",""summonerLevel"":208,""summonerName"":""cikcik"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
152,"b'"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1108,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80001,""totalDamageDealtToC'"
153,"b'hampions"":8565,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10697,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1000,""t'"
154,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":310,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKill'"
155,"b's"":0,""trueDamageDealt"":2943,""trueDamageDealtToChampions"":30,""trueDamageTaken"":329,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
156,"b'st"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":4,""win"":'"
157,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
