,0
45,"b'{""perk"":8437,""var1"":644,""var2"":396,""var3"":0},{""perk"":8446,""var1"":1379,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1230,""var2"":0,""var3'"
46,"b'"":0},{""perk"":8451,""var1"":184,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
47,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89715,""physicalDamageDealtToCham'"
48,"b'pions"":6873,""physicalDamageTaken"":9299,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
49,"b',""playerSubteamId"":0,""profileIcon"":709,""pushPings"":0,""puuid"":""kryTMYq2MtlwozP9dr679kIhrN-i7QXSZbdY5cXULtAUF8r6oTO_8Z4_wgFPxIdlta'"
50,"b'evk1zOgTTjzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spe'"
51,"b'll2Casts"":23,""spell3Casts"":49,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summo'"
52,"b'ner2Id"":4,""summonerId"":""oSaCT64cbtrjRTiLIF00eQIKHZu5bbG-F25OqqXIHv6C7Mp3Fug8TCAc5A"",""summonerLevel"":819,""summonerName"":""NS HAENA'"
53,"b'M"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1381,""totalAllyJungleMinions'"
54,"b'Killed"":0,""totalDamageDealt"":92706,""totalDamageDealtToChampions"":7742,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1996'"
55,"b'5,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1041,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":2589,'"
56,"b'""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2387,""trueDamageDealtToChampions"":264,""trueDamag'"
57,"b'eTaken"":2312,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""vision'"
58,"b'WardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""b'"
59,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":372,""acesBefore15Minutes"":0,""all'"
60,"b'iedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppor'"
61,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46758574835161204,""controlWardsPlaced"":2,""damagePerMinute"":522.482'"
62,"b'2729648866,""damageTakenOnTeamPercentage"":0.27324894182270765,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
63,"b'allWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":410.70266723632'"
64,"b'81,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,'"
65,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
66,"b'mite"":0,""fastestLegendary"":733.2844152,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1381.4759966,""go'"
67,"b'ldPerMinute"":419.8869270006251,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
68,"b'sBefore10Minutes"":51.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
69,"b'forePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSu'"
70,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""'"
71,"b'killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFi'"
72,"b'rst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKil'"
73,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.000000059604645,""multiKillO'"
74,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretEx'"
75,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
76,"b'Ally"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
77,"b'edowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":32,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":'"
78,"b'0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
79,"b'"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""tak'"
80,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25854044543930815,""teamElderDragonKil'"
81,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
82,"b':0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45483016'"
83,"b'96777344,""visionScorePerMinute"":0.6729613603573056,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperien'"
84,"b'ce"":8200,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":'"
85,"b'3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8709,""damageDealtToTurrets"":0,""damageSelfMitigated"":21894,""dangerPings"":0'"
86,"b',""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVi'"
87,"b'sionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
88,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":9667,""goldSpent"":8900,""holdPings"":0,""individualPositi'"
89,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3053,""item1"":6630,""item2"":3067,""item3"":3047,""i'"
90,"b'tem4"":0,""item5"":1033,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
91,"b'gestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":825,""magicDamageDealt"":26246,""magicDamageDealtToChampions"":198'"
92,"b'8,""magicDamageTaken"":10531,""needVisionPings"":0,""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
93,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
94,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":289,""var2"":0,""var3"":0},{'"
95,"b'""perk"":9111,""var1"":618,""var2"":220,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":397,""var2"":0,""var3"":0'"
96,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0'"
97,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71756,""physicalDamageDealtToChampions"":9500,""physicalDamageTaken"":13662,""place'"
98,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4302,""push'"
99,"b'Pings"":1,""puuid"":""vGhlPhSgHPg5gn3GlzldnR2n2T1I18prHjxDe21422XwrxpCsMUksOVzXSzoIkRgk_XBFCbHgUyFCQ"",""quadraKills"":0,""riotIdName"":""'"
100,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":148,""spell3Casts"":82,""spell4Casts""'"
101,"b':7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""pnCC5VJIpbWeoDc29C'"
102,"b'UMSSt0QOU9iPLvWuYZLVMOBZ7ENeeDU0LtM4Cw9A"",""summonerLevel"":135,""summonerName"":""28OCT"",""teamEarlySurrendered"":false,""teamId"":100,""'"
103,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":124059,""total'"
104,"b'DamageDealtToChampions"":12029,""totalDamageShieldedOnTeammates"":410,""totalDamageTaken"":25491,""totalEnemyJungleMinionsKilled"":0,""t'"
105,"b'otalHeal"":10404,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":357,""totalTimeSpentDead"":93,""totalUnitsHeal'"
106,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":26055,""trueDamageDealtToChampions"":540,""trueDamageTaken"":1297,""turretKills"":0,""turretTak'"
107,"b'edowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""w'"
108,"b'ardsPlaced"":9,""win"":false},{""allInPings"":4,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
109,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedown'"
110,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
111,"b'InRiverOrEnemyHalf"":0.10997681919477519,""controlWardsPlaced"":1,""damagePerMinute"":611.7283183791295,""damageTakenOnTeamPercentage""'"
112,"b':0.1750841283842575,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedo'"
113,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
114,"b'kills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
115,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
116,"b'akedown"":0,""gameLength"":1381.4759966,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.6099300572531,""hadOpenNexu'"
117,"b's"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
118,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipatio'"
119,"b'n"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
120,"b'lyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
121,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
122,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
123,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
124,"b'AggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
125,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
126,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2'"
127,"b'5,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""sur'"
128,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
129,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
130,"b'ePercentage"":0.3027021587241639,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
131,"b':3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecall'"
132,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.3841795325279236,""visionScorePerMinute"":0.61693586245167,""wardTakedowns"":3,""wardTaked'"
133,"b'ownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10483,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTrans'"
134,"b'form"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":936,""damageDealtToObjectives"":2831,""damageDealtToTurr'"
135,"b'ets"":936,""damageSelfMitigated"":14911,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibl'"
136,"b'eForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
137,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9'"
138,"b'638,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
139,"b'tem0"":3031,""item1"":0,""item2"":0,""item3"":6672,""item4"":3006,""item5"":1053,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills""'"
140,"b':4,""lane"":""MIDDLE"",""largestCriticalStrike"":507,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":316,""magicD'"
141,"b'amageDealt"":13706,""magicDamageDealtToChampions"":2621,""magicDamageTaken"":7304,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexus'"
142,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""p'"
143,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
144,"b's"":[{""perk"":8008,""var1"":35,""var2"":1,""var3"":0},{""perk"":9111,""var1"":495,""var2"":160,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var'"
145,"b'3"":0},{""perk"":8299,""var1"":421,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":751,'"
146,"b'""var2"":0,""var3"":0},{""perk"":8451,""var1"":153,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":98733,""physicalDamageDealtT'"
147,"b'oChampions"":10271,""physicalDamageTaken"":8445,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
148,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""8O9nXO95Fddyr9KoJv69arZNhb58N81Flml1NKEJ7CT-2Ga16z-Lz-GbDZR'"
149,"b'My2jL-cldkIFUQOlHbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
150,"b'89,""spell2Casts"":51,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,'"
151,"b'""summoner2Id"":12,""summonerId"":""wdl7XjTd2HKqakoCqD1YG_0J17Qa3UQu_VWJo-Ne8FxhBAwJ7UGt7cqNdg"",""summonerLevel"":193,""summonerName"":""\xea'"
152,"b'\xb2\xb8\xec\x96\x91\xec\xa7\x80\xeb\x8d\x95\xec\xb9\xa0\xec\xa0\x84\xed\x8c\x94\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":138'"
153,"b'1,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":116350,""totalDamageDealtToChampions"":14084,""totalDamageShieldedOnTeammates'"
154,"b'"":0,""totalDamageTaken"":16333,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1421,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
155,"b'71,""totalTimeCCDealt"":69,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3911,""trueDamageDealtTo'"
156,"b'Champions"":1191,""trueDamageTaken"":583,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0'"
157,"b',""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""as'"
158,"b'sists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""ac'"
