,0
19,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
20,"b'l"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
21,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
22,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPha'"
23,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadL'"
24,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
25,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
26,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroE'"
27,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
28,"b'Kills"":0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stea'"
29,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""ta'"
30,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""take'"
31,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26443696844116027,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
32,"b'lls"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
33,"b'ondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14400500059127808,""visionScore'"
34,"b'PerMinute"":1.1520706762602348,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15843,""champLevel'"
35,"b'"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuil'"
36,"b'dings"":3697,""damageDealtToObjectives"":5404,""damageDealtToTurrets"":3697,""damageSelfMitigated"":43881,""dangerPings"":0,""deaths"":5,""d'"
37,"b'etectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":9,""'"
38,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
39,"b',""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12126,""goldSpent"":12100,""holdPings"":0,""individualPosition"":""TOP"",""inh'"
40,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6662,""item1"":3193,""item2"":2055,""item3"":3076,""item4"":3047,""item5'"
41,"b'"":3068,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
42,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":553,""magicDamageDealt"":19119,""magicDamageDealtToChampions"":3589,""magicDamage'"
43,"b'Taken"":10669,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
44,"b'objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""o'"
45,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1971,""var2"":1373,""var3"":0},{""perk"":8446,'"
46,"b'""var1"":1811,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2364,""var2"":0,""var3"":0},{""perk"":8451,""var1"":256,""var2"":0,""var3"":0}],""style"":8'"
47,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
48,"b'""style"":8300}]},""physicalDamageDealt"":142869,""physicalDamageDealtToChampions"":22024,""physicalDamageTaken"":23184,""placement"":0,""p'"
49,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""'"
50,"b'puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
51,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":243,""spell2Casts"":42,""spell3Casts"":123,""spell4Casts"":15,""subte'"
52,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXss'"
53,"b'f-9TN5H9RBlHqv1VehU"",""summonerLevel"":819,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP'"
54,"b'"",""timeCCingOthers"":67,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":168980,""totalDamageDealtToChampions'"
55,"b'"":27757,""totalDamageShieldedOnTeammates"":655,""totalDamageTaken"":35105,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8277,""totalH'"
56,"b'ealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":3506,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":'"
57,"b'0,""trueDamageDealt"":6991,""trueDamageDealtToChampions"":2143,""trueDamageTaken"":1251,""turretKills"":1,""turretTakedowns"":1,""turretsLo'"
58,"b'st"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":8,""win"":'"
59,"b'false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
60,"b'12AssistStreakCount"":0,""abilityUses"":404,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOppo'"
61,"b'siteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
62,"b':0.4136576203332537,""controlWardsPlaced"":6,""damagePerMinute"":421.27410795725314,""damageTakenOnTeamPercentage"":0.2814953981874327'"
63,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
64,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
65,"b'mpionImmobilizations"":17,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
66,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.6514631,""flawless'"
67,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1830.4436959,""goldPerMinute"":326.98590959975564,""hadOpenNexus"":0,""immobilizeAndKillWit'"
68,"b'hAlly"":6,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":35.6000000834465,""junglerKillsEarlyJungle"":0,""jungl'"
69,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":2,'"
70,"b'""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarl'"
71,"b'yJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyInto'"
72,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
73,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.800000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
74,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000002980232,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
75,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
76,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0'"
77,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""sk'"
78,"b'illshotsDodged"":37,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDi'"
79,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage""'"
80,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
81,"b'Kills"":0,""teamDamagePercentage"":0.12243528874997459,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
82,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
83,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6512314081192017,""visionScorePerMinute"":1.073919473541903,""wardTa'"
84,"b'kedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11742,""champLevel"":14,""championId"":421,""championName"":'"
85,"b'""RekSai"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4'"
86,"b'1953,""damageDealtToTurrets"":0,""damageSelfMitigated"":19661,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dr'"
87,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":'"
88,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
89,"b's"":7,""goldEarned"":9975,""goldSpent"":9000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
90,"b'nhibitorsLost"":1,""item0"":6631,""item1"":3071,""item2"":2055,""item3"":1036,""item4"":3047,""item5"":1036,""item6"":3364,""itemsPurchased"":25,'"
91,"b'""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeS'"
92,"b'pentLiving"":660,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6681,""needVisionPings"":0,""neutralMinions'"
93,"b'Killed"":110,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""'"
94,"b'participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
95,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":370,""var2"":0,""var3"":0},{""perk"":9111,""var1"":654,""var2"":220,""var3"":0},{""perk"":9104,""var'"
96,"b'1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":328,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
97,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":130997,""ph'"
98,"b'ysicalDamageDealtToChampions"":10536,""physicalDamageTaken"":27329,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
99,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""RDwZHnJNrNz3d0rYOumRhcMvhI4EjK6ArVACxoIM'"
100,"b'mw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
101,"b'"":0,""spell1Casts"":190,""spell2Casts"":108,""spell3Casts"":100,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id""'"
102,"b':11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zSIyHy81I1hUm4zdVNFK_6y2_0awXnIJfy9l6WJp3JzIeh4"",""summonerLevel"":505,""summo'"
103,"b'nerName"":""chulslife"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1830,""t'"
104,"b'otalAllyJungleMinionsKilled"":85,""totalDamageDealt"":185868,""totalDamageDealtToChampions"":12851,""totalDamageShieldedOnTeammates"":0'"
105,"b',""totalDamageTaken"":35028,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":15729,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,'"
106,"b'""totalTimeCCDealt"":438,""totalTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":54869,""trueDamageDealtToC'"
107,"b'hampions"":2315,""trueDamageTaken"":1017,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0'"
108,"b',""visionScore"":32,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""as'"
109,"b'sists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""ac'"
110,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsS'"
111,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22014493677275854,""controlWardsPlaced"":6,""'"
112,"b'damagePerMinute"":434.2439397680738,""damageTakenOnTeamPercentage"":0.16947480941502827,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
113,"b'ps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
114,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterK'"
115,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
116,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.6514631,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":183'"
117,"b'0.4436959,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.27601247409666,""hadOpenNexus"":0,""immobilizeAndKillWit'"
118,"b'hAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurr'"
119,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurv'"
120,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
121,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFi'"
122,"b'rst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKil'"
123,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
124,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minu'"
125,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCha'"
126,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
127,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
128,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,'"
129,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""t'"
130,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12620472312251751,""teamElderDragonKills"":0,""teamRiftHeral'"
131,"b'dKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
132,"b'd"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.106636'"
133,"b'643409729,""visionScorePerMinute"":1.1384841426665877,""wardTakedowns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperi'"
134,"b'ence"":13117,""champLevel"":15,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":29,""consumablesPurc'"
135,"b'hased"":9,""damageDealtToBuildings"":1045,""damageDealtToObjectives"":1451,""damageDealtToTurrets"":1045,""damageSelfMitigated"":10468,""d'"
136,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
137,"b's"":24,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
138,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":25,""goldEarned"":10747,""goldSpent"":10175,""holdPings"":1,""i'"
139,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":4630,""item2"":2055,'"
140,"b'""item3"":6653,""item4"":1056,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCritica'"
141,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":792,""magicDamageDealt"":114418,""magicDamageDealt'"
142,"b'ToChampions"":12290,""magicDamageTaken"":5478,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
143,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
144,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":405,""var2'"
145,"b'"":0,""var3"":0},{""perk"":8139,""var1"":794,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":'"
146,"b'0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":787,""var3"":0},{""perk"":8237,""va'"
147,"b'r1"":369,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13131,""physicalDamageDealtToChampions"":957,""physicalDamageTake'"
148,"b'n"":14497,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
149,"b'con"":23,""pushPings"":0,""puuid"":""vwy98T6C_S1yozjSvVIjy8vkI3IY9ZmyQTDfzFj3dx6kVG8JpgRYq28yNAclvMndcjPOYa4Kcl15Gw"",""quadraKills"":0,""'"
150,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":52,""spell3Casts"":72,""'"
151,"b'spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""xfjUtpy'"
152,"b'aLyRt8zEsCGK3rO2Y6fXk5N8vtZMq7IZGAPSmHr5yzEzEoyoAaA"",""summonerLevel"":157,""summonerName"":""\xec\xa7\x80\xea\xb1\xb4KING"",""teamEarlySurrendered"":fals'"
153,"b'e,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
154,"b'"":129935,""totalDamageDealtToChampions"":13247,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21089,""totalEnemyJungleMinion'"
155,"b'sKilled"":0,""totalHeal"":3404,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":584,""totalTimeSpentDead"":155,""'"
156,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1113,""turretKills"":0'"
157,"b',""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":7,""wardsK'"
158,"b'illed"":13,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":'"
