,0
135,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSw'"
136,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07369434833526611,""visionScorePerMinute"":1.0141197618318196'"
137,"b',""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12904,""champLevel"":14,""championId"":45,""champio'"
138,"b'nName"":""Veigar"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":3840,""damageDealtToObj'"
139,"b'ectives"":13118,""damageDealtToTurrets"":3840,""damageSelfMitigated"":6788,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""double'"
140,"b'Kills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":true,""firs'"
141,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
142,"b',""getBackPings"":9,""goldEarned"":10068,""goldSpent"":9010,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
143,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":6656,""item2"":2421,""item3"":3158,""item4"":1082,""item5"":1052,""item6"":3363,""items'"
144,"b'Purchased"":22,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2'"
145,"b',""longestTimeSpentLiving"":299,""magicDamageDealt"":88971,""magicDamageDealtToChampions"":11501,""magicDamageTaken"":5205,""needVisionPi'"
146,"b'ngs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
147,"b',""onMyWayPings"":21,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
148,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1190,""var2"":0,""var3"":0},{""perk"":8139,""var1"":738,""var2"":0,""var3"":0'"
149,"b'},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
150,"b'selections"":[{""perk"":8233,""var1"":15,""var2"":20,""var3"":0},{""perk"":8226,""var1"":250,""var2"":427,""var3"":0}],""style"":8200}]},""physicalD'"
151,"b'amageDealt"":10758,""physicalDamageDealtToChampions"":637,""physicalDamageTaken"":12137,""placement"":0,""playerAugment1"":0,""playerAugme'"
152,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":1,""puuid"":""RxXQSD5hbmvV0La7DKg7z'"
153,"b'1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
154,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":52,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts'"
155,"b'"":2,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA'"
156,"b'"",""summonerLevel"":73,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOth'"
157,"b'ers"":30,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107287,""totalDamageDealtToChampions"":12517,""totalD'"
158,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":18261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1464,""totalHealsOnTeammates"":'"
