,0
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
17,"b'kedown"":0,""gameLength"":1349.0979000999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.67772796807947,""hadOp'"
18,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
19,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125'"
20,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
21,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSk'"
22,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
23,"b'sAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
24,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
25,"b'078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
26,"b'e"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
27,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""'"
28,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
29,"b'ownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
30,"b'inutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.138537167007373,""teamEl'"
31,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
32,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
33,"b':-0.2842622399330139,""visionScorePerMinute"":0.5899051265271885,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
34,"b'hampExperience"":9614,""champLevel"":12,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":11,""consumab'"
35,"b'lesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4060,""damageDealtToTurrets"":0,""damageSelfMitigated"":14745,""'"
36,"b'dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
37,"b'gs"":18,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
38,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6940,""goldSpent"":6958,""holdPings"":1,""in'"
39,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1053,""item1"":3078,""item2"":3047,""ite'"
40,"b'm3"":3077,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike'"
41,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":280,""magicDamageDealt"":140,""magicDamageDealtToChampion'"
42,"b's"":140,""magicDamageTaken"":5023,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
43,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
44,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":98,""var2"":0,""var3"":0}'"
45,"b',{""perk"":9111,""var1"":133,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":166,""var2"":0,""var3"":0}'"
46,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0'"
47,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47908,""physicalDamageDealtToChampions"":5116,""physicalDamageTaken"":11382,""place'"
48,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5904,""push'"
49,"b'Pings"":0,""puuid"":""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""quadraKills"":0,""riotIdName"":""'"
50,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":28,""spell3Casts"":55,""spell4Casts"":'"
51,"b'3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""1eBJE3tTtGY1SZ0IXhf'"
52,"b'd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""summonerLevel"":307,""summonerName"":""\xec\x9e\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
53,"b'Position"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66242,""totalDamageDea'"
54,"b'ltToChampions"":7528,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19188,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11'"
55,"b'27,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":122,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""trip'"
56,"b'leKills"":0,""trueDamageDealt"":18193,""trueDamageDealtToChampions"":2271,""trueDamageTaken"":2782,""turretKills"":0,""turretTakedowns"":0,'"
57,"b'""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlace'"
58,"b'd"":8,""win"":false},{""allInPings"":3,""assistMePings"":12,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
59,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""b'"
60,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePer'"
61,"b'Minute"":345.1767050665726,""damageTakenOnTeamPercentage"":0.274576362815576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodg'"
62,"b'eSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":722.9541537,""earlyLaningPhaseGoldExpAdvant'"
63,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
64,"b's"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
65,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1349.097900099'"
66,"b'9998,""goldPerMinute"":351.5310596940163,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,'"
67,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.15000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
68,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""kil'"
69,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnR'"
70,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
71,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
72,"b'geOnLaneOpponent"":24.55000004172325,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
73,"b'anOpponent"":-44.100000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
74,"b'ash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
75,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
76,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":21,""skillsho'"
77,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
78,"b'mmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
79,"b'onSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
80,"b'e"":0.14281995589568094,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
81,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
82,"b'ionScoreAdvantageLaneOpponent"":-0.43918460607528687,""visionScorePerMinute"":1.0499863259954532,""wardTakedowns"":9,""wardTakedownsBe'"
83,"b'fore20M"":6,""wardsGuarded"":1},""champExperience"":8807,""champLevel"":12,""championId"":59,""championName"":""JarvanIV"",""championTransform'"
84,"b'"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9696,""damageDealtToTurrets"":0'"
85,"b',""damageSelfMitigated"":18539,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProg'"
86,"b'ression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
87,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7904,""gold'"
88,"b'Spent"":6625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":306'"
89,"b'7,""item1"":3158,""item2"":6630,""item3"":3133,""item4"":0,""item5"":1036,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""la'"
90,"b'ne"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":353,""magicDamageDea'"
91,"b'lt"":7139,""magicDamageDealtToChampions"":334,""magicDamageTaken"":7226,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0'"
92,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":2,""pentaKil'"
93,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
94,"b'erk"":8010,""var1"":57,""var2"":0,""var3"":0},{""perk"":9111,""var1"":598,""var2"":240,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{'"
95,"b'""perk"":8299,""var1"":285,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,'"
96,"b'""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":99012,""physicalDamageDealtToChampions""'"
97,"b':7101,""physicalDamageTaken"":14141,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
98,"b'yerSubteamId"":0,""profileIcon"":1637,""pushPings"":1,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kk'"
99,"b'gkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Ca'"
100,"b'sts"":44,""spell3Casts"":71,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2'"
101,"b'Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":58,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c'"
102,"b'\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1348,""totalAllyJung'"
103,"b'leMinionsKilled"":84,""totalDamageDealt"":133784,""totalDamageDealtToChampions"":7761,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
104,"b'Taken"":21684,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDe'"
105,"b'alt"":374,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27632,""trueDamageDealtToChampions"":325,'"
106,"b'""trueDamageTaken"":317,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
107,"b'23,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitP'"
108,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minut'"
109,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""compl'"
110,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":496.23915007419123,""damageTakenOnTeamPercentage"":0.12521784606'"
111,"b'8651,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
112,"b'tDragonTakedown"":722.9541537,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
113,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
114,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
115,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1349.0979000999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":33'"
116,"b'7.03432838624735,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
117,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""ki'"
118,"b'llParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
119,"b'arlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
120,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
121,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""mo'"
122,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
123,"b'"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
124,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
125,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit'"
126,"b'"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
127,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
128,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
129,"b'20532339664589266,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
130,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
131,"b'oreAdvantageLaneOpponent"":-0.23508799076080322,""visionScorePerMinute"":0.5612301713552964,""wardTakedowns"":2,""wardTakedownsBefore2'"
132,"b'0M"":2,""wardsGuarded"":2},""champExperience"":9436,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""co'"
133,"b'mmandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":759,""damageDealtToObjectives"":2721,""damageDealtToTurrets"":759,""d'"
134,"b'amageSelfMitigated"":4573,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
135,"b'ion"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
136,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":7578,""goldSpen'"
137,"b't"":6700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1056,""i'"
138,"b'tem1"":2421,""item2"":3152,""item3"":1082,""item4"":3108,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lan'"
139,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1164,""magicDamageDea'"
140,"b'lt"":69430,""magicDamageDealtToChampions"":10395,""magicDamageTaken"":5687,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
141,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":3,""pentaKi'"
142,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
143,"b'perk"":8214,""var1"":633,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":469,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{'"
144,"b'""perk"":8237,""var1"":387,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,'"
145,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8560,""physicalDamageDealtToChampions"":'"
146,"b'762,""physicalDamageTaken"":4075,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
147,"b'SubteamId"":0,""profileIcon"":5507,""pushPings"":0,""puuid"":""AuSndtDrkW413ggRIlDrs_8URHthu1k5ACWWalNYl041q-uslBvjtu8bb5QU3K1lJGr6qrKoy'"
148,"b'KCiuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts'"
149,"b'"":67,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":'"
150,"b'4,""summonerId"":""kA8kinZfjrHYr3wwz3evkvpRTa79PBgyKg5CbiZLOsVJaQ"",""summonerLevel"":632,""summonerName"":""CHOEM"",""teamEarlySurrendered'"
151,"b'"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
152,"b'eDealt"":84115,""totalDamageDealtToChampions"":11157,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9889,""totalEnemyJungleMi'"
153,"b'nionsKilled"":0,""totalHeal"":1014,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":95,""totalTimeSpentDead"":45'"
154,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6125,""trueDamageDealtToChampions"":0,""trueDamageTaken"":127,""turretKills"":'"
155,"b'0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""ward'"
156,"b'sKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":'"
157,"b'0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
