,0
10,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":516,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.8794149313548054,""controlWardsPlaced"":1,""damagePerMinute"":1925.6072652532903,""damageTakenOnTeamPercentage"":0'"
13,"b'.29801361170502977,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earliestBaron"":1348.8651255,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4229.99658203125,""elderDrago'"
15,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":6,""epicMonsterKil'"
16,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
17,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2197.0041679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
18,"b'dPerMinute"":611.1149578101808,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""ini'"
19,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""k'"
20,"b'da"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5945945945945946,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
21,"b'ees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
22,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":77,""l'"
23,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLe'"
24,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
25,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
26,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition""'"
27,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
28,"b'uttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.17826640000021,""skillshotsDodged"":12,""skillshotsHit"":23,""snowballsHit""'"
29,"b':0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
30,"b'ImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
31,"b'ionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercenta'"
32,"b'ge"":0.43639403092374507,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":2165.0817684,""tookLargeDa'"
33,"b'mageSurvived"":3,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":16,""twoW'"
34,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.242486834526062,""visionScorePerMinute"":0.56456837'"
35,"b'70546538,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":26729,""champLevel"":18,""championId"":114'"
36,"b',""championName"":""Fiora"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":3,""damageDealtToBuildings"":20242,""damageD'"
37,"b'ealtToObjectives"":26591,""damageDealtToTurrets"":20242,""damageSelfMitigated"":89730,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
38,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":'"
39,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
40,"b'der"":false,""getBackPings"":8,""goldEarned"":22377,""goldSpent"":19075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":3,""in'"
41,"b'hibitorTakedowns"":4,""inhibitorsLost"":0,""item0"":3074,""item1"":6632,""item2"":3161,""item3"":6333,""item4"":3181,""item5"":3047,""item6"":336'"
42,"b'3,""itemsPurchased"":33,""killingSprees"":4,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":1114,""largestKillingSpree"":4,""largest'"
43,"b'MultiKill"":1,""longestTimeSpentLiving"":609,""magicDamageDealt"":4506,""magicDamageDealtToChampions"":2061,""magicDamageTaken"":11781,""n'"
44,"b'eedVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
45,"b'enAssists"":0,""onMyWayPings"":31,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
46,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":562,""var2"":0,""var3"":0},{""perk"":8009,""var1"":6205,""var2'"
47,"b'"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1115,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
48,"b'n"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1181,""var2"":0,""var3"":0},{""perk"":8446,""var1"":3686,""var2"":0,""var3"":0}],""style"":840'"
49,"b'0}]},""physicalDamageDealt"":319947,""physicalDamageDealtToChampions"":42133,""physicalDamageTaken"":36966,""placement"":0,""playerAugmen'"
50,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":1,""puuid"":""O9B'"
51,"b'Opl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
52,"b'""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":350,""spell2Casts"":35,""spell3Casts"":112,""spell4Casts"":19,""subteamPlacement""'"
53,"b':0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJ'"
54,"b'kqMdNCMBRn1jiqUPoA"",""summonerLevel"":84,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP""'"
55,"b',""timeCCingOthers"":20,""timePlayed"":2196,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":374342,""totalDamageDealtToChampions""'"
56,"b':70509,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":55727,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":38834,""totalHea'"
57,"b'lsOnTeammates"":4229,""totalMinionsKilled"":334,""totalTimeCCDealt"":237,""totalTimeSpentDead"":165,""totalUnitsHealed"":10,""tripleKills""'"
58,"b':0,""trueDamageDealt"":49888,""trueDamageDealtToChampions"":26314,""trueDamageTaken"":6979,""turretKills"":7,""turretTakedowns"":7,""turret'"
59,"b'sLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":14,""w'"
60,"b'in"":true},{""allInPings"":0,""assistMePings"":10,""assists"":17,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":1,""challenge'"
61,"b's"":{""12AssistStreakCount"":0,""abilityUses"":882,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":2,""blastCon'"
62,"b'eOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
63,"b'Half"":0.7181383237466001,""controlWardsPlaced"":13,""damagePerMinute"":984.8289734666915,""damageTakenOnTeamPercentage"":0.26227132108'"
64,"b'58619,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
65,"b'stBaron"":1348.8651255,""earliestDragonTakedown"":1657.5771754999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldin'"
66,"b'g"":2935.000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJung'"
67,"b'leMonsterKills"":28,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
68,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2197.0041679,""goldPerMinute""'"
69,"b':451.2868195353504,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":3,""initialCrab'"
70,"b'Count"":2,""jungleCsBefore10Minutes"":58.6000000834465,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
71,"b'retsDestroyedBeforePlatesFall"":0,""kda"":11.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6216216216216216,""killedChampTookF'"
72,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
73,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4'"
74,"b',""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
75,"b'ent"":84.74999991059303,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
76,"b'24.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
77,"b'ItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
78,"b'""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
79,"b'ickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":15,""skillshotsHit"":47,""sno'"
80,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
81,"b'Fight"":13,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
82,"b'""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.223188'"
83,"b'54589754158,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":2165.0817684,""tookLargeDamageSurvived'"
84,"b'"":1,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweepe'"
85,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22618579864501953,""visionScorePerMinute"":1.2452655725133006,""wa'"
86,"b'rdTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":19831,""champLevel"":18,""championId"":64,""championNam'"
87,"b'e"":""LeeSin"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":17,""damageDealtToBuildings"":729,""damageDealtToObjecti'"
88,"b'ves"":58142,""damageDealtToTurrets"":729,""damageSelfMitigated"":86722,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":14,""doubleKil'"
89,"b'ls"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
90,"b'loodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
91,"b'etBackPings"":22,""goldEarned"":16524,""goldSpent"":15650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
92,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3143,""item2"":0,""item3"":3071,""item4"":3047,""item5"":3026,""item6"":3340,""itemsPurc'"
93,"b'hased"":38,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""lo'"
94,"b'ngestTimeSpentLiving"":1163,""magicDamageDealt"":57938,""magicDamageDealtToChampions"":5389,""magicDamageTaken"":15638,""needVisionPings'"
95,"b'"":0,""neutralMinionsKilled"":191,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
96,"b'""onMyWayPings"":49,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
97,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1310,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2512,""var2"":460,""var3""'"
98,"b':0},{""perk"":9105,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":688,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
99,"b'e"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
100,"b'ageDealt"":194770,""physicalDamageDealtToChampions"":28367,""physicalDamageTaken"":32273,""placement"":0,""playerAugment1"":0,""playerAugm'"
101,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmO'"
102,"b'v3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
103,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":346,""spell2Casts"":306,""spell3Casts"":217,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Ca'"
104,"b'sts"":7,""summoner1Id"":4,""summoner2Casts"":25,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3d'"
105,"b'OGtA"",""summonerLevel"":250,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeC'"
106,"b'CingOthers"":41,""timePlayed"":2196,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":315247,""totalDamageDealtToChampions"":36061'"
107,"b',""totalDamageShieldedOnTeammates"":2935,""totalDamageTaken"":49043,""totalEnemyJungleMinionsKilled"":42,""totalHeal"":31744,""totalHeals'"
108,"b'OnTeammates"":0,""totalMinionsKilled"":56,""totalTimeCCDealt"":731,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
109,"b'DamageDealt"":62539,""trueDamageDealtToChampions"":2304,""trueDamageTaken"":1132,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":5,'"
110,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":14,""wardsKilled"":5,""wardsPlaced"":26,""win"":true'"
111,"b'},{""allInPings"":6,""assistMePings"":41,""assists"":17,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
112,"b'ssistStreakCount"":1,""abilityUses"":387,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOpposite'"
113,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.663'"
114,"b'0067555549128,""controlWardsPlaced"":4,""damagePerMinute"":638.9804069099052,""damageTakenOnTeamPercentage"":0.14605291376504081,""danc'"
115,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":13'"
116,"b'48.8651255,""earliestDragonTakedown"":2072.5382784,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
117,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
118,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
119,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2197.0041679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
120,"b'dPerMinute"":356.11997543926003,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
121,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHidden'"
122,"b'WithAlly"":1,""killParticipation"":0.5405405405405406,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
123,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
124,"b'icMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvanta'"
125,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
126,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
127,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
128,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
129,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
130,"b'stTimeToAceFromFirstTakedown"":33.17826640000021,""skillshotsDodged"":11,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""so'"
131,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
132,"b'takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedowns'"
133,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.14481002460074818,""teamElderDragonKills"":0,'"
134,"b'""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":2165.0817684,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
135,"b'downs"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
136,"b'oreAdvantageLaneOpponent"":-0.3257730007171631,""visionScorePerMinute"":0.8756292970753816,""wardTakedowns"":4,""wardTakedownsBefore20'"
137,"b'M"":2,""wardsGuarded"":3},""champExperience"":16736,""champLevel"":17,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0'"
138,"b',""commandPings"":85,""consumablesPurchased"":12,""damageDealtToBuildings"":3617,""damageDealtToObjectives"":13782,""damageDealtToTurrets'"
139,"b'"":3617,""damageSelfMitigated"":18961,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
140,"b'orProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist""'"
141,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":1303'"
142,"b'9,""goldSpent"":13425,""holdPings"":3,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
143,"b'em0"":6656,""item1"":3100,""item2"":3157,""item3"":2055,""item4"":1082,""item5"":3111,""item6"":3363,""itemsPurchased"":32,""killingSprees"":1,""k'"
144,"b'ills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":897,""mag'"
145,"b'icDamageDealt"":145251,""magicDamageDealtToChampions"":21643,""magicDamageTaken"":12091,""needVisionPings"":0,""neutralMinionsKilled"":4,'"
146,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantI'"
147,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
148,"b'lections"":[{""perk"":8112,""var1"":1135,""var2"":0,""var3"":0},{""perk"":8139,""var1"":1142,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2""'"
149,"b':0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1'"
150,"b'"":14,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11866,""physicalDamageDea'"
151,"b'ltToChampions"":1409,""physicalDamageTaken"":14172,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
152,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":1,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIz'"
153,"b'j8gf1gB377dOuF9fyYvlgQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
154,"b':137,""spell2Casts"":229,""spell3Casts"":0,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts""'"
155,"b':6,""summoner2Id"":4,""summonerId"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":737,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea'"
156,"b'\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":54,""timePlayed"":2196,""totalAllyJu'"
157,"b'ngleMinionsKilled"":4,""totalDamageDealt"":158998,""totalDamageDealtToChampions"":23397,""totalDamageShieldedOnTeammates"":0,""totalDama'"
158,"b'geTaken"":27311,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3312,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeC'"
