,0
57,"b'tsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":9,""w'"
58,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
59,"b'"":{""12AssistStreakCount"":0,""abilityUses"":459,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastCone'"
60,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
61,"b'f"":0.757097903933984,""controlWardsPlaced"":3,""damagePerMinute"":391.6789115099882,""damageTakenOnTeamPercentage"":0.3327851358630082'"
62,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
63,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":566.58349609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
64,"b's"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
65,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
66,"b'own"":1,""gameLength"":1704.5932344999999,""goldPerMinute"":343.06319612756863,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initia'"
67,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
68,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4375,""'"
69,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":3,""kills'"
70,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillS'"
71,"b'hotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
72,"b'ntageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJung'"
73,"b'leThanOpponent"":-55.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
74,"b'eFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
75,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
76,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":34,""skills'"
77,"b'hotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
78,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
79,"b'nionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
80,"b'age"":0.14120444840517338,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
81,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
82,"b'isionScoreAdvantageLaneOpponent"":0.16490042209625244,""visionScorePerMinute"":1.1035226500232647,""wardTakedowns"":6,""wardTakedownsB'"
83,"b'efore20M"":4,""wardsGuarded"":0},""champExperience"":10899,""champLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransform'"
84,"b'"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12187,""damageDealtToTurrets"":'"
85,"b'0,""damageSelfMitigated"":28803,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
86,"b'gression"":true,""enemyMissingPings"":9,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
87,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9746,""gold'"
88,"b'Spent"":9400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":663'"
89,"b'0,""item1"":1028,""item2"":2055,""item3"":3044,""item4"":3071,""item5"":3047,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,'"
90,"b'""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":310,""magicDamage'"
91,"b'Dealt"":30544,""magicDamageDealtToChampions"":1750,""magicDamageTaken"":11575,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKi'"
92,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pe'"
93,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
94,"b'"":[{""perk"":8010,""var1"":223,""var2"":0,""var3"":0},{""perk"":9111,""var1"":594,""var2"":140,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3'"
95,"b'"":0},{""perk"":8014,""var1"":243,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""va'"
96,"b'r2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":97604,""physicalDamageDealtToCham'"
97,"b'pions"":9156,""physicalDamageTaken"":20622,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
98,"b'0,""playerSubteamId"":0,""profileIcon"":5369,""pushPings"":0,""puuid"":""d_qjECLldNMkdZQ4rR8XgnJ1sm32oQwFwM8Fp5VV299JeF6wOSWnswjzM0VHQ9CW'"
99,"b'cPPFXROBkJVQZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""s'"
100,"b'pell2Casts"":158,""spell3Casts"":113,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""'"
101,"b'summoner2Id"":4,""summonerId"":""olXB7yBnkerenVTAgxSM9TU2rDsJWyOWIXkZ9QxMa9CZyH9V5c1EOBcdew"",""summonerLevel"":77,""summonerName"":""hi2d'"
102,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1704,""totalAllyJungleMinio'"
103,"b'nsKilled"":82,""totalDamageDealt"":160522,""totalDamageDealtToChampions"":11127,""totalDamageShieldedOnTeammates"":566,""totalDamageTake'"
104,"b'n"":33048,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":12280,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt'"
105,"b'"":306,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32372,""trueDamageDealtToChampions"":220,""tr'"
106,"b'ueDamageTaken"":850,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""'"
107,"b'visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings'"
108,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":'"
109,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeS'"
110,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7034506599762056,""controlWardsPlaced"":6,""damagePerMinute"":661'"
111,"b'.1511110849127,""damageTakenOnTeamPercentage"":0.17251446145267615,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
112,"b'tsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
113,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonste'"
114,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
115,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1704.5932344999999,""getTakedownsInAllLanesEarlyJungleAsLan'"
116,"b'er"":0,""goldPerMinute"":388.5956635612237,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0'"
117,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAf'"
118,"b'terHiddenWithAlly"":2,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
119,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
120,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage'"
121,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
122,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
123,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
124,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
125,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
126,"b'lshotsDodged"":71,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigi'"
127,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0'"
128,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
129,"b'lls"":0,""teamDamagePercentage"":0.23835206647532745,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLa'"
130,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,'"
131,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7044727802276611,""visionScorePerMinute"":1.008'"
132,"b'4041859089607,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15250,""champLevel"":16,""championId'"
133,"b'"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":9,""damageDealtToBuildings"":2387,""dama'"
134,"b'geDealtToObjectives"":3594,""damageDealtToTurrets"":2387,""damageSelfMitigated"":9269,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
135,"b'"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":1,""firstBloodAssist""'"
136,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
137,"b'ender"":true,""getBackPings"":6,""goldEarned"":11039,""goldSpent"":10825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
138,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1"":3152,""item2"":1058,""item3"":3020,""item4"":1058,""item5"":0,""item6"":33'"
139,"b'64,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMul'"
140,"b'tiKill"":1,""longestTimeSpentLiving"":623,""magicDamageDealt"":119965,""magicDamageDealtToChampions"":17171,""magicDamageTaken"":4953,""ne'"
141,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
142,"b'Assists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
143,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1401,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":'"
144,"b'930,""var3"":0},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":551,""var2"":0,""var3"":0}],""style"":8200},{""description""'"
145,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
146,"b'ysicalDamageDealt"":23061,""physicalDamageDealtToChampions"":1611,""physicalDamageTaken"":11881,""placement"":0,""playerAugment1"":0,""pla'"
147,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""jJi8w5RlYi09R'"
148,"b'xO4n0YppadsYIlcyxPSsL44DrLKEVhLjfYH43x_URLRhQ8EH5Aw-Q3n7mVCkWETrA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
149,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":87,""spell3Casts"":49,""spell4Casts"":9,""subteamPlacement"":0,""summone'"
150,"b'r1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bhEynaxqsoGyrDXooYk6sOFo1Xh4t4p-PkaOxTSH6cfNS_s9_qt'"
151,"b'MEtUfiQ"",""summonerLevel"":176,""summonerName"":""BRO R MID"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeC'"
152,"b'CingOthers"":41,""timePlayed"":1704,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":143026,""totalDamageDealtToChampions"":18783,'"
153,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17132,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2549,""totalHealsOnTeam'"
154,"b'mates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":192,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
155,"b'eDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":297,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills""'"
156,"b':0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPing'"
157,"b's"":0,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
