,0
40,"b'item4"":2031,""item5"":1036,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":41'"
41,"b'1,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":642,""magicDamageDealt"":10839,""magicDamageDealtToChampion'"
42,"b's"":908,""magicDamageTaken"":10707,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
43,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
44,"b'5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":41,""var2"":0,""var3"":0}'"
45,"b',{""perk"":9111,""var1"":250,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":166,""var2"":0,""var3"":0}'"
46,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":526,""var2"":0,""var3"":0},{""perk"":8453,""var1"":459,""var2'"
47,"b'"":10,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":51254,""physicalDamageDealtToChampions"":5452,""physicalDamageTaken"":7008,""pl'"
48,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""p'"
49,"b'ushPings"":0,""puuid"":""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""quadraKills"":0,""riotIdName'"
50,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":55,""spell3Casts"":71,""spell4Cast'"
51,"b's"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""T4cIuJV9-JGWzecTu'"
52,"b'cKsMG-MlSHVtyZDck5Z91V_3NkrUaKIuMAo930A4g"",""summonerLevel"":88,""summonerName"":""\xeb\xa0\x9d\xea\xb0\x80\xeb\x8a\x94\xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4\xec\x97\x90\xec\x9a\x94"",""teamEarlySurrendered"":f'"
53,"b'alse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1490,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
54,"b'"":73952,""totalDamageDealtToChampions"":7430,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17849,""totalEnemyJungleMinionsK'"
55,"b'illed"":0,""totalHeal"":3707,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":71,""totalTimeSpentDead"":180,""tot'"
56,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11858,""trueDamageDealtToChampions"":1068,""trueDamageTaken"":133,""turretKills"":0'"
57,"b',""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsK'"
58,"b'illed"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
59,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":440,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""b'"
60,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWard'"
61,"b'TimeCoverageInRiverOrEnemyHalf"":0.6690785269425074,""controlWardsPlaced"":6,""damagePerMinute"":445.7278034034439,""damageTakenOnTeam'"
62,"b'Percentage"":0.2943398379834373,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""d'"
63,"b'ragonTakedowns"":2,""earliestDragonTakedown"":391.0971664,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":446.9493'"
64,"b'408203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKi'"
65,"b'lls"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
66,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.2045036,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1490'"
67,"b'.3347024999998,""goldPerMinute"":348.47993367533496,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCr'"
68,"b'abCount"":0,""jungleCsBefore10Minutes"":45.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
69,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookF'"
70,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
71,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1'"
72,"b',""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
73,"b'ent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
74,"b'62.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
75,"b'ItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
76,"b'""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
77,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":18,""skillshotsHit"":20,""snow'"
78,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
79,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
80,"b'edownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1846745679'"
81,"b'8234366,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""'"
82,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
83,"b'geLaneOpponent"":0.3443105220794678,""visionScorePerMinute"":1.4431647393191134,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wards'"
84,"b'Guarded"":1},""champExperience"":9180,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":'"
85,"b'16,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18699,""damageDealtToTurrets"":0,""damageSelfMitig'"
86,"b'ated"":22684,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""en'"
87,"b'emyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill""'"
88,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8655,""goldSpent"":7600,""holdP'"
89,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3071,""it'"
90,"b'em2"":0,""item3"":1036,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largest'"
91,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":391,""magicDamageDealt"":30169,""magicDamag'"
92,"b'eDealtToChampions"":1599,""magicDamageTaken"":7119,""needVisionPings"":0,""neutralMinionsKilled"":125,""nexusKills"":0,""nexusLost"":1,""nex'"
93,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""sta'"
94,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":13'"
95,"b'6,""var2"":0,""var3"":0},{""perk"":9111,""var1"":231,""var2"":120,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1""'"
96,"b':119,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
97,"b'8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":86350,""physicalDamageDealtToChampions"":8513,""physicalDam'"
98,"b'ageTaken"":15564,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
99,"b'rofileIcon"":2074,""pushPings"":0,""puuid"":""RDwZHnJNrNz3d0rYOumRhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",""quadraK'"
100,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":150,""spell3C'"
101,"b'asts"":119,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summoner'"
102,"b'Id"":""zSIyHy81I1hUm4zdVNFK_6y2_0awXnIJfy9l6WJp3JzIeh4"",""summonerLevel"":506,""summonerName"":""chulslife"",""teamEarlySurrendered"":fals'"
103,"b'e,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1490,""totalAllyJungleMinionsKilled"":89,""totalDamageDeal'"
104,"b't"":151547,""totalDamageDealtToChampions"":11071,""totalDamageShieldedOnTeammates"":446,""totalDamageTaken"":23331,""totalEnemyJungleMin'"
105,"b'ionsKilled"":10,""totalHeal"":8718,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":441,""totalTimeSpentDead"":18'"
106,"b'3,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35027,""trueDamageDealtToChampions"":958,""trueDamageTaken"":647,""turretKil'"
107,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":6,""w'"
108,"b'ardsKilled"":7,""wardsPlaced"":15,""win"":false},{""allInPings"":3,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPin'"
109,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
110,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
111,"b'rdsPlaced"":0,""damagePerMinute"":266.41023607371517,""damageTakenOnTeamPercentage"":0.15368067153509918,""dancedWithRiftHerald"":0,""de'"
112,"b'athsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
113,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
114,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
115,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.2045036,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
116,"b'ameLength"":1490.3347024999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":259.94590718456413,""hadOpenNexus"":0,""'"
117,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
118,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444'"
119,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
120,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
121,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
122,"b'sAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
123,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
124,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
125,"b':4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
126,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
127,"b'oKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
128,"b'akedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
129,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11037946225772148,""teamElderDragonKills"":0,""t'"
130,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
131,"b'tyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5299639701843262'"
132,"b',""visionScorePerMinute"":0.47027061344068205,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":802'"
133,"b'9,""champLevel"":11,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":0,""dam'"
134,"b'ageDealtToBuildings"":121,""damageDealtToObjectives"":121,""damageDealtToTurrets"":121,""damageSelfMitigated"":5265,""dangerPings"":0,""de'"
135,"b'aths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVision'"
136,"b'Pings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
137,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6456,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""M'"
138,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3145,""item2"":0,""item3"":1082,""item4"":311'"
139,"b'5,""item5"":3020,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKi'"
140,"b'llingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":375,""magicDamageDealt"":54543,""magicDamageDealtToChampions"":6116,""mag'"
141,"b'icDamageTaken"":1602,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
142,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
143,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":207,""var2"":0,""var3"":0},{""perk"":9'"
144,"b'111,""var1"":219,""var2"":80,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":130,""var2"":0,""var3"":0}],""style"":'"
145,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":327,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":'"
146,"b'0}],""style"":8100}]},""physicalDamageDealt"":6249,""physicalDamageDealtToChampions"":265,""physicalDamageTaken"":10259,""placement"":0,""p'"
147,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""'"
148,"b'puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
149,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":37,""spell3Casts"":0,""spell4Casts"":2,""subteamPl'"
150,"b'acement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIP'"
151,"b'RRoaiMYiJT00fEc"",""summonerLevel"":868,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE'"
152,"b'"",""timeCCingOthers"":0,""timePlayed"":1490,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69879,""totalDamageDealtToChampions"":'"
153,"b'6617,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12181,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":392,""totalHealsOn'"
154,"b'Teammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":8,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
155,"b'mageDealt"":9087,""trueDamageDealtToChampions"":235,""trueDamageTaken"":320,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unre'"
156,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":1,""win"":false},{""al'"
157,"b'lInPings"":1,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
