,0
13,"b'.32339632180753103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":2,""earliestDragonTakedown"":371.1674,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":241.9037628173828,""elde'"
15,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":12,""epicMo'"
16,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
17,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1362.6868247,""goldPerMinute"":505.65618096197335,""hadAf'"
18,"b'kTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":'"
19,"b'69.60000011324883,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
20,"b'kda"":3.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7894736842105263,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
21,"b'prees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
22,"b'"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":6,""la'"
23,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.000000089406967,""maxKillDe'"
24,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000002980232,""multiKillOneSp'"
25,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecut'"
26,"b'esBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
27,"b'"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
28,"b'scuttleCrabKills"":2,""skillshotsDodged"":49,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlac'"
29,"b'ed"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfte'"
30,"b'rGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnem'"
31,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28061558890871086,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
32,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
33,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17267167568206787,""visionScorePerMinute"":1.'"
34,"b'4936756022769468,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10205,""champLevel"":13,""champio'"
35,"b'nId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":12,""damageDealtToBuildings"":277,""'"
36,"b'damageDealtToObjectives"":29560,""damageDealtToTurrets"":277,""damageSelfMitigated"":28866,""dangerPings"":0,""deaths"":4,""detectorWardsP'"
37,"b'laced"":11,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAs'"
38,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
39,"b'nSurrender"":false,""getBackPings"":3,""goldEarned"":11484,""goldSpent"":11425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKi'"
40,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3026,""item2"":3071,""item3"":0,""item4"":0,""item5"":3047,""item6""'"
41,"b':3340,""itemsPurchased"":24,""killingSprees"":2,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""larges'"
42,"b'tMultiKill"":2,""longestTimeSpentLiving"":855,""magicDamageDealt"":36194,""magicDamageDealtToChampions"":3485,""magicDamageTaken"":10955,'"
43,"b'""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
44,"b'tolenAssists"":0,""onMyWayPings"":21,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
45,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":325,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1076,""v'"
46,"b'ar2"":300,""var3"":0},{""perk"":9105,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":754,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
47,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
48,"b'},""physicalDamageDealt"":95492,""physicalDamageDealtToChampions"":14052,""physicalDamageTaken"":20565,""placement"":0,""playerAugment1"":'"
49,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40vi'"
50,"b'H26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
51,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":192,""spell3Casts"":134,""spell4Casts"":9,""subteamPlacement"":0,'"
52,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79v'"
53,"b'b0Zx0AErRFy8SCog"",""summonerLevel"":353,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
54,"b'LE"",""timeCCingOthers"":27,""timePlayed"":1362,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":163746,""totalDamageDealtToChampi'"
55,"b'ons"":18526,""totalDamageShieldedOnTeammates"":241,""totalDamageTaken"":32032,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":17065,""to'"
56,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":519,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills'"
57,"b'"":0,""trueDamageDealt"":32059,""trueDamageDealtToChampions"":989,""trueDamageTaken"":511,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
58,"b'ost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":11,""wardsKilled"":3,""wardsPlaced"":19,""wi'"
59,"b'n"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
60,"b':{""12AssistStreakCount"":0,""abilityUses"":283,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
61,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
62,"b':0.6277911209630558,""controlWardsPlaced"":5,""damagePerMinute"":685.6433275576309,""damageTakenOnTeamPercentage"":0.14960230934076638'"
63,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
64,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
65,"b'pionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
66,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
67,"b'gth"":1362.6868247,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.61414653697796,""hadAfkTeammate"":1,""hadOpenNex'"
68,"b'us"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
69,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""killAfterHiddenWithAlly"":0,""killParticipati'"
70,"b'on"":0.21052631578947367,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
71,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyInt'"
72,"b'oTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
73,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
74,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
75,"b'"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
76,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
77,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":24,""snowballsHit"":0,""soloBa'"
78,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
79,"b'irstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
80,"b'"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23585783184055636,""teamElderD'"
81,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRif'"
82,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
83,"b'11228513717651367,""visionScorePerMinute"":0.9042748216093041,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""cham'"
84,"b'pExperience"":9374,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":15,""consumablesPu'"
85,"b'rchased"":5,""damageDealtToBuildings"":1013,""damageDealtToObjectives"":1489,""damageDealtToTurrets"":1013,""damageSelfMitigated"":11114,'"
86,"b'""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
87,"b'ngs"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
88,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7395,""goldSpent"":6925,""holdPings"":0,""in'"
89,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3070,""item1"":1036,""item2"":1036,""ite'"
90,"b'm3"":3133,""item4"":6692,""item5"":3047,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCritical'"
91,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":340,""magicDamageDealt"":9244,""magicDamageDealtToC'"
92,"b'hampions"":3320,""magicDamageTaken"":3027,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
93,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
94,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""'"
95,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":649,""var3"":0},{""perk"":8233,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":434,""var2"":0'"
96,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
97,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81405,""physicalDamageDealtToChampions"":12251,""physicalDamageTaken"":11'"
98,"b'272,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
99,"b'5212,""pushPings"":0,""puuid"":""iT-92L8psTrbJyVbdvRUAxoFTzltuz79MRt4IY6pP-cJMB5NdvLX-ko9w14bbdKMCzF_nVNAKW0Fjg"",""quadraKills"":0,""rio'"
100,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":53,""spell3Casts"":59,""spel'"
101,"b'l4Casts"":82,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""mApTo1d2PT'"
102,"b'xE3sXsvVX-zEhUwDlmjEOUqnPIc7C33LR6B58opVIAGpjt-w"",""summonerLevel"":70,""summonerName"":""TobiHawk"",""teamEarlySurrendered"":false,""tea'"
103,"b'mId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1362,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90649,""t'"
104,"b'otalDamageDealtToChampions"":15571,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14818,""totalEnemyJungleMinionsKilled"":0,'"
105,"b'""totalHeal"":134,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":79,""totalTimeSpentDead"":220,""totalUnitsHea'"
106,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":518,""turretKills"":0,""turretTakedowns'"
107,"b'"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPl'"
108,"b'aced"":13,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
109,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,'"
110,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
111,"b'OrEnemyHalf"":0.8714512369791462,""controlWardsPlaced"":6,""damagePerMinute"":725.9475917863845,""damageTakenOnTeamPercentage"":0.23944'"
112,"b'60784429716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""'"
113,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
114,"b',""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
115,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
116,"b':0,""gameLength"":1362.6868247,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.7182631108145,""hadAfkTeammate"":1,""'"
117,"b'hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
118,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2222222222222223,""kill'"
119,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
120,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
121,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":63,""laningPhaseGol'"
122,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
123,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
124,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
125,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplos'"
126,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
127,"b'"":0,""skillshotsDodged"":27,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedS'"
128,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdv'"
129,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
130,"b'amBaronKills"":0,""teamDamagePercentage"":0.2497222945908683,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
131,"b'ved"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwe'"
132,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19145512580871582,""visionScorePerMinute"":0.7037875450852913'"
133,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9644,""champLevel"":12,""championId"":127,""champio'"
134,"b'nName"":""Lissandra"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildings"":298,""damageDealtToOb'"
135,"b'jectives"":1370,""damageDealtToTurrets"":298,""damageSelfMitigated"":12154,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""double'"
136,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firs'"
137,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
138,"b',""getBackPings"":3,""goldEarned"":8033,""goldSpent"":7850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTa'"
139,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":2033,""item2"":2055,""item3"":4628,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurc'"
140,"b'hased"":19,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
141,"b'ngestTimeSpentLiving"":389,""magicDamageDealt"":74302,""magicDamageDealtToChampions"":14463,""magicDamageTaken"":10355,""needVisionPings'"
142,"b'"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
143,"b'nMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""de'"
144,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1012,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":794,""var3"":0}'"
145,"b',{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":451,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
146,"b'elections"":[{""perk"":8444,""var1"":1200,""var2"":0,""var3"":0},{""perk"":8242,""var1"":101,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
147,"b'ageDealt"":9433,""physicalDamageDealtToChampions"":2023,""physicalDamageTaken"":13237,""placement"":0,""playerAugment1"":0,""playerAugment'"
148,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWR'"
149,"b'N150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
150,"b'WardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":30,""spell3Casts"":63,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":'"
151,"b'3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLe'"
152,"b'vel"":449,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4'"
153,"b'4,""timePlayed"":1362,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85215,""totalDamageDealtToChampions"":16487,""totalDamageSh'"
154,"b'ieldedOnTeammates"":0,""totalDamageTaken"":23717,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":260,""totalHealsOnTeammates"":0,""total'"
155,"b'MinionsKilled"":134,""totalTimeCCDealt"":511,""totalTimeSpentDead"":238,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1480,""'"
156,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":124,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionC'"
157,"b'learedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":8,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assist'"
158,"b'MePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
