,0
159,"b'18,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":11,""assistMePings"":3,""assists"":8,""bait'"
160,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minu'"
161,"b'tes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
162,"b'0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5170420268398817,""'"
163,"b'controlWardsPlaced"":4,""damagePerMinute"":1067.1031532609427,""damageTakenOnTeamPercentage"":0.14342753674834005,""dancedWithRiftHera'"
164,"b'ld"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.08754699999'"
165,"b'99,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":481.239990234375,""elderDragonKillsWithOpposingSoul"":0,""elder'"
166,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
167,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,'"
168,"b'""fullTeamTakedown"":0,""gameLength"":1401.5690108,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":508.3113928775444,""h'"
169,"b'adOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
170,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly'"
171,"b'"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,'"
172,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
173,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""l'"
174,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":80.40000003576279,""maxKillDeficit"":3,""maxLevelLeadLaneOppone'"
175,"b'nt"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
176,"b'"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
177,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
178,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
179,"b'mFirstTakedown"":21.875046200000043,""skillshotsDodged"":6,""skillshotsHit"":69,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
180,"b'ealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,'"
181,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
182,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3219012285502259,""teamElderDragonKills"":0,""teamRiftHerald'"
183,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
184,"b'econdsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4280548095703125,""visionScoreP'"
185,"b'erMinute"":1.3230699603813048,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11720,""champLevel""'"
186,"b':14,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBu'"
187,"b'ildings"":5328,""damageDealtToObjectives"":14238,""damageDealtToTurrets"":5328,""damageSelfMitigated"":13407,""dangerPings"":0,""deaths"":4'"
188,"b',""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":'"
189,"b'0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
190,"b'se,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11873,""goldSpent"":11375,""holdPings"":0,""individualPosition"":""BOTTOM""'"
191,"b',""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":6671,""item2"":3036,""item3"":6672,""item4"":2055,""'"
192,"b'item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":478,""largestKillin'"
193,"b'gSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":454,""magicDamageDealt"":3078,""magicDamageDealtToChampions"":335,""magicDama'"
194,"b'geTaken"":2588,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
195,"b',""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
196,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":822,""var2"":679,""var3"":0},{""perk"":9101'"
197,"b',""var1"":4913,""var2"":4483,""var3"":0},{""perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1198,""var2"":0,""var3"":0}],""styl'"
198,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":404,""var2"":0,""var3"":0},{""perk"":8134,""var1"":15,""var2"":5,""var'"
199,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":149449,""physicalDamageDealtToChampions"":24230,""physicalDamageTaken"":8000,""placement'"
200,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings""'"
201,"b':1,""puuid"":""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3McabhX6NHBBVpGUBBJhfNAgdpWixpCaA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
202,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":210,""spell3Casts"":0,""spell4Casts"":6,""sub'"
203,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""ZmyE4UwlsugzDn4RcHnediqa9xj'"
204,"b'7WdqUeyNXv8Q3Jh7tQ6Q"",""summonerLevel"":233,""summonerName"":""zxcvbnmlo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""B'"
205,"b'OTTOM"",""timeCCingOthers"":13,""timePlayed"":1401,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":153622,""totalDamageDealtToCham'"
206,"b'pions"":24926,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11440,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4155,""tot'"
207,"b'alHealsOnTeammates"":481,""totalMinionsKilled"":209,""totalTimeCCDealt"":189,""totalTimeSpentDead"":102,""totalUnitsHealed"":3,""tripleKil'"
208,"b'ls"":0,""trueDamageDealt"":1093,""trueDamageDealtToChampions"":361,""trueDamageTaken"":851,""turretKills"":2,""turretTakedowns"":3,""turrets'"
209,"b'Lost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":13,""wi'"
210,"b'n"":true},{""allInPings"":0,""assistMePings"":11,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges'"
211,"b'"":{""12AssistStreakCount"":1,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThre'"
212,"b'shold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""co'"
213,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.7328521770852497,""controlWardsPlaced"":8,""damagePerMinute"":318.43520552789397,""damageT'"
214,"b'akenOnTeamPercentage"":0.1283549756560177,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""double'"
215,"b'Aces"":0,""dragonTakedowns"":1,""earliestBaron"":1292.0875469999999,""earliestDragonTakedown"":851.6256748999999,""earlyLaningPhaseGoldE'"
216,"b'xpAdvantage"":0,""effectiveHealAndShielding"":1587.935791015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
217,"b'myChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
218,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawle'"
219,"b'ssAces"":1,""fullTeamTakedown"":0,""gameLength"":1401.5690108,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.168212'"
220,"b'6284067,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
221,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWit'"
222,"b'hAlly"":1,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
223,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
224,"b'onster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage""'"
225,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mej'"
226,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
227,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
228,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
229,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""shortes'"
230,"b'tTimeToAceFromFirstTakedown"":21.875046200000043,""skillshotsDodged"":4,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
231,"b'oKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""'"
232,"b'takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedowns'"
233,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0960588332625861,""teamElderDragonKills"":0,""'"
234,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twe'"
235,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.223000168800354,'"
236,"b'""visionScorePerMinute"":2.859119047403882,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":8659'"
237,"b',""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":10,""dam'"
238,"b'ageDealtToBuildings"":794,""damageDealtToObjectives"":1314,""damageDealtToTurrets"":794,""damageSelfMitigated"":10495,""dangerPings"":0,""'"
239,"b'deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVis'"
240,"b'ionPings"":16,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
241,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6801,""goldSpent"":6300,""holdPings"":2,""individualPosition""'"
242,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":3117,""item2"":3857,""item3"":0,""item4""'"
243,"b':3012,""item5"":3114,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""large'"
244,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":888,""magicDamageDealt"":11450,""magicDamageDealtToChampions"":5255,'"
245,"b'""magicDamageTaken"":3777,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
246,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
247,"b'lex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":259,""var2"":701,""var3"":0},{""p'"
248,"b'erk"":8463,""var1"":1432,""var2"":0,""var3"":0},{""perk"":8473,""var1"":378,""var2"":0,""var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""'"
249,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
250,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":6376,""physicalDamageDealtToChampions"":1407,""physicalDamageTaken"":6330,""placement"":'"
251,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0'"
252,"b',""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
253,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":24,""spell3Casts"":17,""spell4Casts"":8,""sub'"
254,"b'teamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049'"
255,"b'T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":817,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
256,"b'mPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1401,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23540,""totalDama'"
257,"b'geDealtToChampions"":7438,""totalDamageShieldedOnTeammates"":1053,""totalDamageTaken"":10238,""totalEnemyJungleMinionsKilled"":0,""total'"
258,"b'Heal"":2107,""totalHealsOnTeammates"":534,""totalMinionsKilled"":35,""totalTimeCCDealt"":62,""totalTimeSpentDead"":49,""totalUnitsHealed"":'"
259,"b'5,""tripleKills"":0,""trueDamageDealt"":5714,""trueDamageDealtToChampions"":775,""trueDamageTaken"":130,""turretKills"":0,""turretTakedowns'"
260,"b'"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsP'"
261,"b'laced"":30,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
262,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":500,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,'"
263,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
264,"b'erMinute"":661.114278366756,""damageTakenOnTeamPercentage"":0.1652868206527055,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""do'"
265,"b'dgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding""'"
266,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,'"
267,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
268,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":827.2243146,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1401.569010'"
269,"b'8,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.79995899278634,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5'"
270,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
271,"b'oyedBeforePlatesFall"":1,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6363636363636364,""killedChamp'"
272,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
273,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarly'"
274,"b'Game"":1,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
275,"b'aneOpponent"":59,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
276,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTur'"
277,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
278,"b'lWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
279,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":95,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKil'"
280,"b'ls"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
281,"b'ht"":2,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
282,"b'downsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31255747759'"
283,"b'219465,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""t'"
284,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
285,"b'eLaneOpponent"":-0.565706193447113,""visionScorePerMinute"":0.4221631498054545,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsG'"
286,"b'uarded"":0},""champExperience"":12521,""champLevel"":14,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":9'"
287,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":4794,""damageDealtToObjectives"":7297,""damageDealtToTurrets"":4794,""damageSelfMi'"
288,"b'tigated"":18614,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
289,"b'""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
290,"b'ill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":11137,""goldSpent"":10850,""'"
291,"b'holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6630,""'"
292,"b'item2"":3071,""item3"":6333,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestC'"
293,"b'riticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":674,""magicDamageDealt"":0,""magicDamageDeal'"
294,"b'tToChampions"":0,""magicDamageTaken"":6073,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
295,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{'"
296,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":454,""var2"":'"
297,"b'0,""var3"":0},{""perk"":9111,""var1"":497,""var2"":140,""var3"":0},{""perk"":9105,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":516,""var'"
298,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":890,""var2"":0,""var3"":0},{""perk"":8242,""v'"
299,"b'ar1"":30,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":129144,""physicalDamageDealtToChampions"":14369,""physicalDamageT'"
300,"b'aken"":10120,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
301,"b'leIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills""'"
302,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":319,""spell2Casts"":56,""spell3Casts"":'"
303,"b'107,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""r'"
304,"b'XAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":49,""summonerName"":""AloisNL"",""teamEarlySurrendered"":fa'"
305,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1401,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt""'"
306,"b':139063,""totalDamageDealtToChampions"":15443,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16295,""totalEnemyJungleMinions'"
307,"b'Killed"":0,""totalHeal"":5576,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":87,""totalTimeSpentDead"":107,""to'"
308,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9919,""trueDamageDealtToChampions"":1074,""trueDamageTaken"":101,""turretKills"":2'"
309,"b',""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKi'"
310,"b'lled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
311,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""ba'"
312,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
313,"b'eCoverageInRiverOrEnemyHalf"":0.7729143774958812,""controlWardsPlaced"":4,""damagePerMinute"":280.4326855760059,""damageTakenOnTeamPer'"
314,"b'centage"":0.32539000563163034,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dr'"
315,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1026.7430419921875,""elderDragonKillsWithOpposi'"
316,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJung'"
317,"b'ler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
318,"b'""firstTurretKilledTime"":827.2243146,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1401.5690108,""goldPerMinute"":365.35549341'"
319,"b'784866,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000'"
320,"b'00008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
321,"b'.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
