,0
31,"b':0,""teamDamagePercentage"":0.17233752449639256,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeD'"
32,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoW'"
33,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1598852276802063,""visionScorePerMinute"":0.8835261'"
34,"b'61530632,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10064,""champLevel"":13,""championId"":266'"
35,"b',""championName"":""Aatrox"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDeal'"
36,"b'tToObjectives"":1663,""damageDealtToTurrets"":0,""damageSelfMitigated"":14927,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""dou'"
37,"b'bleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""f'"
38,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
39,"b'lse,""getBackPings"":0,""goldEarned"":8479,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
40,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":6691,""item2"":3071,""item3"":1036,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurc'"
41,"b'hased"":17,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longe'"
42,"b'stTimeSpentLiving"":473,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6016,""needVisionPings"":0,""neutral'"
43,"b'MinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
44,"b':9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
45,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":63,""var2"":0,""var3"":0},{""perk"":9111,""var1"":315,""var2"":80,""var3"":0},{""perk"":9104,""v'"
46,"b'ar1"":19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":353,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
47,"b'perk"":8242,""var1"":67,""var2"":0,""var3"":0},{""perk"":8444,""var1"":552,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":75956,'"
48,"b'""physicalDamageDealtToChampions"":9138,""physicalDamageTaken"":13256,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
49,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3'"
50,"b'JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
51,"b'"":0,""spell1Casts"":114,""spell2Casts"":26,""spell3Casts"":50,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,'"
52,"b'""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":653,""summoner'"
53,"b'Name"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1330,""totalAllyJu'"
54,"b'ngleMinionsKilled"":0,""totalDamageDealt"":75956,""totalDamageDealtToChampions"":9138,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
55,"b'Taken"":20023,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2595,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCD'"
56,"b'ealt"":85,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueD'"
57,"b'amageTaken"":749,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""vis'"
58,"b'ionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":'"
59,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,'"
60,"b'""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":1,""completeSu'"
61,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8288703884189721,""controlWardsPlaced"":3,""damagePerMinute"":418.'"
62,"b'7266590976974,""damageTakenOnTeamPercentage"":0.2874988823036703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShots'"
63,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
64,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":3,""epicMonsterKi'"
65,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
66,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1330.309272,""goldPerMinute"":369.3367180762422,""hadOpenNexus"":'"
67,"b'0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.50000008940697,""junglerKi'"
68,"b'llsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""kil'"
69,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
70,"b't"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
71,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,'"
72,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
73,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-58.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
74,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
75,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPositio'"
76,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
77,"b'scuttleCrabKills"":3,""skillshotsDodged"":18,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
78,"b'ed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfter'"
79,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemy'"
80,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17508903899956135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
81,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
82,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9627277851104736,""visionScorePerMinute"":1.29'"
83,"b'49054892759995,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9100,""champLevel"":12,""championId'"
84,"b'"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damag'"
85,"b'eDealtToObjectives"":3411,""damageDealtToTurrets"":0,""damageSelfMitigated"":15890,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3'"
86,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
87,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
88,"b'r"":false,""getBackPings"":0,""goldEarned"":8188,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
89,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":3067,""item2"":3047,""item3"":3133,""item4"":1036,""item5"":2055,""item6"":3364'"
90,"b',""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
91,"b'Kill"":1,""longestTimeSpentLiving"":446,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8180,""needVisionPin'"
92,"b'gs"":0,""neutralMinionsKilled"":101,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
93,"b'0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
94,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":227,""var2"":0,""var3"":0},{""perk"":9111,""var1"":557,""var2"":180,""var3""'"
95,"b':0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":166,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
96,"b'e"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDa'"
97,"b'mageDealt"":88171,""physicalDamageDealtToChampions"":7105,""physicalDamageTaken"":15064,""placement"":0,""playerAugment1"":0,""playerAugme'"
98,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5737,""pushPings"":1,""puuid"":""mF1uojed9Y-DDrxhjShif'"
99,"b'jEXIohasnxH2XeDeMFvisKvgWwY0EyqXRp9YRpCPDHuyZzFG4OldQS9mg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
100,"b'htWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":83,""spell3Casts"":83,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts""'"
101,"b':13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""eEW8iC8zzY0bBv2stNYvP541LHtNc1TJH5LN4hBFiI0c1yI"",""summoner'"
102,"b'Level"":247,""summonerName"":""\xec\x98\x88\xeb\xb9\x88\xeb\x88\x84\xeb\x82\x98 \xec\x98\x88\xec\x81\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingO'"
103,"b'thers"":17,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":113893,""totalDamageDealtToChampions"":9283,""tota'"
104,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":24296,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9612,""totalHealsOnTeammates'"
105,"b'"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":260,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
106,"b'"":25721,""trueDamageDealtToChampions"":2178,""trueDamageTaken"":1052,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKill'"
107,"b's"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPin'"
108,"b'gs"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
109,"b'nt"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
110,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7115811326165064,'"
111,"b'""controlWardsPlaced"":2,""damagePerMinute"":540.8858702454041,""damageTakenOnTeamPercentage"":0.1712637563891844,""dancedWithRiftHeral'"
112,"b'd"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1007.914'"
113,"b'8594999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
114,"b'ultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
115,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
116,"b'eamTakedown"":2,""gameLength"":1330.309272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.22388469293855,""hadOpen'"
117,"b'Nexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
118,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""kil'"
119,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
120,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
121,"b'otsEarlyGame"":7,""laneMinionsFirst10Minutes"":97,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
122,"b'ntageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
123,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""'"
124,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
125,"b'""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
126,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":28,""snowballsHit"":0,""sol'"
127,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
128,"b'OnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
129,"b'tes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22616947159223763,""teamEld'"
130,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
131,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
132,"b'0.4791734218597412,""visionScorePerMinute"":0.9504938910037459,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cha'"
133,"b'mpExperience"":11387,""champLevel"":13,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":4,""consumablesP'"
134,"b'urchased"":5,""damageDealtToBuildings"":179,""damageDealtToObjectives"":2984,""damageDealtToTurrets"":179,""damageSelfMitigated"":7762,""d'"
135,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
136,"b's"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
137,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7476,""goldSpent"":7325,""holdPings"":0,""indi'"
138,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":1058,""item2"":3152,""it'"
139,"b'em3"":1056,""item4"":3145,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCritica'"
140,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":585,""magicDamageDealt"":82002,""magicDamageDealtT'"
141,"b'oChampions"":11426,""magicDamageTaken"":6918,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
142,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
143,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":813,""var2""'"
144,"b':0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":726,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":397,""var'"
145,"b'2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
146,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16462,""physicalDamageDealtToChampions"":566,""physicalDamageTaken"":'"
147,"b'7035,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
148,"b':4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""ri'"
149,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":48,""spell3Casts"":42,""spe'"
150,"b'll4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyV'"
151,"b'PswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":76,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100'"
152,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98464,""total'"
153,"b'DamageDealtToChampions"":11992,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14473,""totalEnemyJungleMinionsKilled"":0,""tot'"
154,"b'alHeal"":116,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":205,""totalTimeSpentDead"":139,""totalUnitsHealed'"
155,"b'"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":519,""turretKills"":0,""turretTakedowns"":0'"
156,"b',""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlace'"
157,"b'd"":5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
158,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blas'"
