,0
37,"b',""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
38,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
39,"b'ned"":7167,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
40,"b',""item0"":3111,""item1"":6630,""item2"":3067,""item3"":3133,""item4"":0,""item5"":1055,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""'"
41,"b'kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":694,""magi'"
42,"b'cDamageDealt"":1334,""magicDamageDealtToChampions"":1062,""magicDamageTaken"":5700,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
43,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""'"
44,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
45,"b'ns"":[{""perk"":8010,""var1"":145,""var2"":0,""var3"":0},{""perk"":9111,""var1"":373,""var2"":140,""var3"":0},{""perk"":9104,""var1"":18,""var2"":20,""v'"
46,"b'ar3"":0},{""perk"":8299,""var1"":352,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":67'"
47,"b'1,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":80000,""physicalDamageDealt'"
48,"b'ToChampions"":8074,""physicalDamageTaken"":10729,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
49,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":3851,""pushPings"":0,""puuid"":""iHvVTJFzVNfaas0kpjoQWXBYNEimzx3tlOSoUfrUjGT1fjE00t9NzXwaGC'"
50,"b'lSmrHeqS7Y-gSLMA0yHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
51,"b's"":49,""spell2Casts"":17,""spell3Casts"":59,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts'"
52,"b'"":3,""summoner2Id"":4,""summonerId"":""8APmVlVSWD_AhbCLvSO7xTECeYSzyKbAhl79sBYF3AYWTK8"",""summonerLevel"":597,""summonerName"":""\xeb\x9d\xbc\xeb\x94\x98\xea\xb5\xac'"
53,"b'\xea\xb5\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1138,""totalAllyJungleMinion'"
54,"b'sKilled"":0,""totalDamageDealt"":81335,""totalDamageDealtToChampions"":9137,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":168'"
55,"b'74,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6395,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":13,""'"
56,"b'totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
57,"b':444,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBou'"
58,"b'ghtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills'"
59,"b'"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15Minutes"":0,""alliedJungle'"
60,"b'MonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInT'"
61,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.591722221772897,""controlWardsPlaced"":4,""damagePerMinute"":424.2155507270257,'"
62,"b'""damageTakenOnTeamPercentage"":0.27438750522990796,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":'"
63,"b'2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":783.4757318,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
64,"b'Shielding"":506.57025146484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""'"
65,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
66,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1138.1139699,""goldPe'"
67,"b'rMinute"":425.05601397943093,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
68,"b'fore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
69,"b'ePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived'"
70,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
71,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10M'"
72,"b'inutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.59999999403953'"
73,"b'55,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.6000000834465,""mu'"
74,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outer'"
75,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
76,"b'KillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
77,"b'HeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":15,""snowballsHit"":0,""soloBar'"
78,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
79,"b'rstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
80,"b'"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14855436610816702,""teamElderD'"
81,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
82,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
83,"b'2177431583404541,""visionScorePerMinute"":1.066481341353775,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champE'"
84,"b'xperience"":8312,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":18,""consumablesPurc'"
85,"b'hased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":31232,""damageDealtToTurrets"":0,""damageSelfMitigated"":16526,""danger'"
86,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
87,"b'""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
88,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8062,""goldSpent"":6375,""holdPings"":0,""individualP'"
89,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":0,""item2"":6630,""item3"":1028,'"
90,"b'""item4"":0,""item5"":3133,""item6"":3513,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
91,"b'gestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":518,""magicDamageDealt"":15227,""magicDamageDealtToChampions"":920'"
92,"b',""magicDamageTaken"":5558,""needVisionPings"":0,""neutralMinionsKilled"":94,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
93,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
94,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":134,""var2"":0,""var3"":0},{""p'"
95,"b'erk"":9111,""var1"":858,""var2"":240,""var3"":0},{""perk"":9105,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":196,""var2"":0,""var3"":0}],'"
96,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
97,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":67167,""physicalDamageDealtToChampions"":6836,""physicalDamageTaken"":11469,""placeme'"
98,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPi'"
99,"b'ngs"":0,""puuid"":""Vi09sAObiuJ67aqRWVJwqGvNbDTMO1Z5HUISPTKA-l72rAmH3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ"",""quadraKills"":0,""riotIdName"":"""",'"
100,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":179,""spell3Casts"":104,""spell4Cast'"
101,"b's"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""dY2yl7SmSi-1AcyA'"
102,"b'ea99cZ59IWLCTtzfPqjLbU6BBmFkONb8WYAIYGlPPQ"",""summonerLevel"":155,""summonerName"":""mikasa3"",""teamEarlySurrendered"":false,""teamId"":1'"
103,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1138,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":116325,""to'"
104,"b'talDamageDealtToChampions"":8046,""totalDamageShieldedOnTeammates"":506,""totalDamageTaken"":17114,""totalEnemyJungleMinionsKilled"":0,'"
105,"b'""totalHeal"":9807,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":347,""totalTimeSpentDead"":64,""totalUnitsHea'"
106,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":33929,""trueDamageDealtToChampions"":290,""trueDamageTaken"":86,""turretKills"":0,""turretTake'"
107,"b'downs"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wa'"
108,"b'rdsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
109,"b'l"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
110,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
111,"b'RiverOrEnemyHalf"":0.15982192602027565,""controlWardsPlaced"":2,""damagePerMinute"":563.3146129689292,""damageTakenOnTeamPercentage"":0'"
112,"b'.11810020277396055,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
113,"b'ns"":1,""earliestDragonTakedown"":1119.1368215,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":302.7674255371094,""'"
114,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epi'"
115,"b'cMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
116,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1138.1139699,""getTakedownsInAllLanesEarlyJungleAsLa'"
117,"b'ner"":0,""goldPerMinute"":420.05166667436674,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount'"
118,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killA'"
119,"b'fterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
120,"b'earEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
121,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGold'"
122,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
123,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
124,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
125,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
126,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
127,"b'16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""su'"
128,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
129,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
130,"b'agePercentage"":0.19726491663412637,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurviv'"
131,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwee'"
132,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.405045986175537,""visionScorePerMinute"":0.9952891244842272,""wa'"
133,"b'rdTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9263,""champLevel"":12,""championId"":1,""championName""'"
134,"b':""Annie"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":824,""damageDealtToObjectives"":'"
135,"b'1735,""damageDealtToTurrets"":824,""damageSelfMitigated"":6174,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""d'"
136,"b'ragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
137,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
138,"b'gs"":1,""goldEarned"":7967,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
139,"b'inhibitorsLost"":0,""item0"":3152,""item1"":2420,""item2"":0,""item3"":3020,""item4"":3041,""item5"":1056,""item6"":3364,""itemsPurchased"":18,""k'"
140,"b'illingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpent'"
141,"b'Living"":0,""magicDamageDealt"":52705,""magicDamageDealtToChampions"":9208,""magicDamageTaken"":3025,""needVisionPings"":0,""neutralMinion'"
142,"b'sKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""pa'"
143,"b'rticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
144,"b'Style"",""selections"":[{""perk"":8214,""var1"":982,""var2"":34,""var3"":0},{""perk"":8226,""var1"":250,""var2"":370,""var3"":0},{""perk"":8233,""var1'"
145,"b'"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":439,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
146,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10283,""physica'"
147,"b'lDamageDealtToChampions"":1477,""physicalDamageTaken"":4340,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
148,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVP'"
149,"b'VcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
150,"b'pell1Casts"":110,""spell2Casts"":35,""spell3Casts"":46,""spell4Casts"":71,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""sum'"
151,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":88,""sum'"
152,"b'monerName"":""T5 annie"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1138,""'"
153,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65709,""totalDamageDealtToChampions"":10685,""totalDamageShieldedOnTeammates"":30'"
154,"b'2,""totalDamageTaken"":7366,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":853,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""'"
155,"b'totalTimeCCDealt"":179,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChamp'"
156,"b'ions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
157,"b'ore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""b'"
158,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15'"
