,0
28,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
29,"b's"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
30,"b'wns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcov'"
31,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1823287661281052,""teamElderDragonKills"":0,""teamRif'"
32,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMini'"
33,"b'onsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.30172908306121826,""visi'"
34,"b'onScorePerMinute"":0.7947727346840695,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12653,""cha'"
35,"b'mpLevel"":14,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDea'"
36,"b'ltToBuildings"":2901,""damageDealtToObjectives"":4114,""damageDealtToTurrets"":2901,""damageSelfMitigated"":18324,""dangerPings"":0,""deat'"
37,"b'hs"":10,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVision'"
38,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
39,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10022,""goldSpent"":9500,""holdPings"":1,""individualPosition"":'"
40,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3133,""item1"":0,""item2"":3071,""item3"":6691,""item4"":3134'"
41,"b',""item5"":3158,""item6"":3363,""itemsPurchased"":27,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillin'"
42,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":506,""magicDamageDealt"":1512,""magicDamageDealtToChampions"":806,""magicDama'"
43,"b'geTaken"":4175,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
44,"b'""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
45,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1375,""var2"":0,""var3"":0},{""perk"":8226,""'"
46,"b'var1"":250,""var2"":786,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":704,""var2"":0,""var3"":0}],""style"":8200'"
47,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
48,"b'tyle"":8300}]},""physicalDamageDealt"":97472,""physicalDamageDealtToChampions"":19193,""physicalDamageTaken"":18510,""placement"":0,""play'"
49,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":1,""puu'"
50,"b'id"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
51,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":19,""spell3Casts"":105,""spell4Casts"":11,""subteamP'"
52,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN'"
53,"b'73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":102,""summonerName"":""naifangzi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
54,"b'ion"":""TOP"",""timeCCingOthers"":0,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101984,""totalDamageDealtToC'"
55,"b'hampions"":19999,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2037,""'"
56,"b'totalHealsOnTeammates"":735,""totalMinionsKilled"":170,""totalTimeCCDealt"":34,""totalTimeSpentDead"":323,""totalUnitsHealed"":5,""tripleK'"
57,"b'ills"":0,""trueDamageDealt"":2999,""trueDamageDealtToChampions"":0,""trueDamageTaken"":765,""turretKills"":1,""turretTakedowns"":1,""turrets'"
58,"b'Lost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":17,""w'"
59,"b'in"":true},{""allInPings"":5,""assistMePings"":16,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges'"
60,"b'"":{""12AssistStreakCount"":0,""abilityUses"":487,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronBuffGoldAdvantageOverTh'"
61,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":3,""completeSupportQuestInTime"":0'"
62,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8606965328478712,""controlWardsPlaced"":7,""damagePerMinute"":194.9530292921041,""dama'"
63,"b'geTakenOnTeamPercentage"":0.18491948508412404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""do'"
64,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1619.2763688999999,""earliestDragonTakedown"":675.6970682,""earlyLaningPhaseGoldExp'"
65,"b'Advantage"":1,""effectiveHealAndShielding"":10319.783203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
66,"b'ampionImmobilizations"":22,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSp'"
67,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
68,"b'Length"":1928.6866284999999,""goldPerMinute"":347.32672698803856,""hadOpenNexus"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWi'"
69,"b'thAlly"":2,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":49.000000059604645,""junglerKillsEarlyJungle"":1,""ju'"
70,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly""'"
71,"b':0,""killParticipation"":0.3548387096774194,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
72,"b'killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
73,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legen'"
74,"b'daryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":31.00000011920929,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":'"
75,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-20,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
76,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
77,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":'"
78,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""s'"
79,"b'killshotsDodged"":4,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDi'"
80,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage""'"
81,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
82,"b'Kills"":1,""teamDamagePercentage"":0.05713152059629741,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
83,"b',""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
84,"b'unt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.041353583335876465,""visionScorePerMinute"":1.1146689145201634,""war'"
85,"b'dTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13840,""champLevel"":15,""championId"":427,""championNam'"
86,"b'e"":""Ivern"",""championTransform"":0,""commandPings"":48,""consumablesPurchased"":10,""damageDealtToBuildings"":598,""damageDealtToObjectiv'"
87,"b'es"":12173,""damageDealtToTurrets"":598,""damageSelfMitigated"":12561,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills'"
88,"b'"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
89,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
90,"b'BackPings"":0,""goldEarned"":11164,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
91,"b'wns"":0,""inhibitorsLost"":2,""item0"":3107,""item1"":3916,""item2"":0,""item3"":6616,""item4"":6617,""item5"":3158,""item6"":3364,""itemsPurchase'"
92,"b'd"":25,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
93,"b'tTimeSpentLiving"":513,""magicDamageDealt"":14835,""magicDamageDealtToChampions"":3508,""magicDamageTaken"":5410,""needVisionPings"":0,""n'"
94,"b'eutralMinionsKilled"":142,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
95,"b'ayPings"":61,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
96,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":395,""var2"":726,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""per'"
97,"b'k"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
98,"b'ns"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
99,"b'7620,""physicalDamageDealtToChampions"":1933,""physicalDamageTaken"":10169,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
100,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":1,""puuid"":""c02EchWg5d6KPm5cZRcrl-ZoItOrGHc9Q'"
101,"b'm-cV3VA2jRtZkAwlyB64CBMzs6PfOYNebDCArnnvsO5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
102,"b'tInGame"":0,""spell1Casts"":102,""spell2Casts"":38,""spell3Casts"":86,""spell4Casts"":261,""subteamPlacement"":0,""summoner1Casts"":18,""summo'"
103,"b'ner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Hw73-8jFfoXVPF41xznr5jpMiwjgZ2sj2rqXdQLB6OMPjpo"",""summonerLevel"":608'"
104,"b',""summonerName"":""starboy2000"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed'"
105,"b'"":1928,""totalAllyJungleMinionsKilled"":97,""totalDamageDealt"":184132,""totalDamageDealtToChampions"":6266,""totalDamageShieldedOnTeam'"
106,"b'mates"":8448,""totalDamageTaken"":16015,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":5053,""totalHealsOnTeammates"":1871,""totalMini'"
107,"b'onsKilled"":23,""totalTimeCCDealt"":293,""totalTimeSpentDead"":188,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":161676,""tru'"
108,"b'eDamageDealtToChampions"":825,""trueDamageTaken"":436,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionC'"
109,"b'learedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":15,""assis'"
110,"b'tMePings"":45,""assists"":5,""baitPings"":5,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abil'"
111,"b'ityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
112,"b'astConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
113,"b'rMinute"":1475.0624799336083,""damageTakenOnTeamPercentage"":0.21259904136581556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
114,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1619.2763688999999,""earlyLaningPhaseGoldExpAdva'"
115,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
116,"b'ons"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
117,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1865.3292354,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
118,"b'down"":0,""gameLength"":1928.6866284999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":643.387228082294,""hadOpenNe'"
119,"b'xus"":1,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
120,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killP'"
121,"b'articipation"":0.5806451612903226,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOt'"
122,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knoc'"
123,"b'kEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
124,"b'unt"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":51.99999997019768,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mej'"
125,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
126,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexus'"
127,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
128,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
129,"b'sDodged"":7,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":5,""stealthWardsPlaced"":8,""'"
130,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainin'"
131,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
132,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.4322711104267291,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
133,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,""twoW'"
134,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08925598859786987,""visionScorePerMinute"":0.753993'"
135,"b'4034645369,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":23458,""champLevel"":18,""championId"":2'"
136,"b'68,""championName"":""Azir"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":16548,""damage'"
137,"b'DealtToObjectives"":23042,""damageDealtToTurrets"":16548,""damageSelfMitigated"":17514,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
138,"b'd"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist""'"
139,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
140,"b'ender"":false,""getBackPings"":25,""goldEarned"":20681,""goldSpent"":19400,""holdPings"":5,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
141,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3102,""item1"":3089,""item2"":6655,""item3"":3135,""item4"":4645,""item5"":3111,""item'"
142,"b'6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""larg'"
143,"b'estMultiKill"":2,""longestTimeSpentLiving"":812,""magicDamageDealt"":310672,""magicDamageDealtToChampions"":44948,""magicDamageTaken"":53'"
144,"b'22,""needVisionPings"":2,""neutralMinionsKilled"":15,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objective'"
145,"b'sStolenAssists"":0,""onMyWayPings"":54,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
146,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":104,""var2"":1,""var3"":0},{""perk"":9111,""var1"":1493,'"
147,"b'""var2"":360,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1092,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
148,"b'ription"":""subStyle"",""selections"":[{""perk"":8236,""var1"":48,""var2"":0,""var3"":0},{""perk"":8210,""var1"":26,""var2"":0,""var3"":0}],""style"":8'"
149,"b'200}]},""physicalDamageDealt"":3111,""physicalDamageDealtToChampions"":839,""physicalDamageTaken"":12489,""placement"":0,""playerAugment1'"
150,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKw'"
151,"b'ltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
152,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":205,""spell3Casts"":22,""spell4Casts"":7,""subteamPlacement"":0,'"
153,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmk'"
154,"b'Huk-tRsk-9kqnLA"",""summonerLevel"":92,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""M'"
155,"b'IDDLE"",""timeCCingOthers"":11,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":315587,""totalDamageDealtToCham'"
156,"b'pions"":47415,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18412,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2815,""tot'"
157,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":325,""totalTimeCCDealt"":140,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills""'"
158,"b':0,""trueDamageDealt"":1803,""trueDamageDealtToChampions"":1628,""trueDamageTaken"":600,""turretKills"":7,""turretTakedowns"":7,""turretsLo'"
159,"b'st"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":11,""win'"
