,0
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7419625,""getTakedownsInAllLanesEarlyJungl'"
17,"b'eAsLaner"":0,""goldPerMinute"":308.3137035407582,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCo'"
18,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""'"
19,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
20,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
21,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvanta'"
22,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
23,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
24,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
25,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
26,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillsho'"
27,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
28,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
29,"b'nSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
30,"b'"":0.2031767043711129,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
31,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
32,"b'nScoreAdvantageLaneOpponent"":-0.277557373046875,""visionScorePerMinute"":0.6182560841412897,""wardTakedowns"":1,""wardTakedownsBefore'"
33,"b'20M"":1,""wardsGuarded"":0},""champExperience"":6706,""champLevel"":10,""championId"":106,""championName"":""Volibear"",""championTransform"":0'"
34,"b',""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dama'"
35,"b'geSelfMitigated"":14644,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
36,"b'n"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
37,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4792,""goldSpent"":'"
38,"b'4550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":8020,""item1"":'"
39,"b'0,""item2"":2031,""item3"":3111,""item4"":1056,""item5"":1054,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",'"
40,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":421,""magicDamageDealt"":30240,""ma'"
41,"b'gicDamageDealtToChampions"":2987,""magicDamageTaken"":8153,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
42,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":'"
43,"b'{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var'"
44,"b'1"":714,""var2"":416,""var3"":0},{""perk"":8401,""var1"":164,""var2"":0,""var3"":0},{""perk"":8444,""var1"":864,""var2"":0,""var3"":0},{""perk"":8451,""'"
45,"b'var1"":130,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":357,""var2"":0,""var3"":0},{'"
46,"b'""perk"":8009,""var1"":793,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":19804,""physicalDamageDealtToChampions"":3423,""ph'"
47,"b'ysicalDamageTaken"":6310,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
48,"b'Id"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""6yohdCBsC84I0Z99lRzcHWvBAmtg44CkpzQwB1COvaQWWjPKbIjOX4fY1oiHBAfLU0U333iRCumO8w"",'"
49,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":46'"
50,"b',""spell3Casts"":36,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":12,""s'"
51,"b'ummonerId"":""_LIAFqdJZYQM3bJum5im51v3MTo8S8xWTYBWbF6hAdQ0JxsmsOY2f-Mjhg"",""summonerLevel"":118,""summonerName"":""Yunini"",""teamEarlySu'"
52,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""total'"
53,"b'DamageDealt"":52965,""totalDamageDealtToChampions"":6836,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14478,""totalEnemyJun'"
54,"b'gleMinionsKilled"":0,""totalHeal"":2059,""totalHealsOnTeammates"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":203,""totalTimeSpentDe'"
55,"b'ad"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2919,""trueDamageDealtToChampions"":424,""trueDamageTaken"":15,""turret'"
56,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,'"
57,"b'""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPi'"
58,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
59,"b'"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
60,"b'rolWardsPlaced"":0,""damagePerMinute"":533.3422147419469,""damageTakenOnTeamPercentage"":0.20896753372760493,""dancedWithRiftHerald"":0'"
61,"b',""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
62,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""'"
63,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
64,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7419625,""goldPer'"
65,"b'Minute"":405.7039825805521,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""init'"
66,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":49.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
67,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDa'"
68,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPac'"
69,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":19,""laneMi'"
70,"b'nionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15'"
71,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""mu'"
72,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
73,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playe'"
74,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
75,"b'eAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
76,"b',""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
77,"b':4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0'"
78,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24641824014262143,""teamElderDragonKills"":0,""teamRiftHe'"
79,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
80,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28556984663009644,""vision'"
81,"b'ScorePerMinute"":0.6512660247387702,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5040,""champL'"
82,"b'evel"":9,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtTo'"
83,"b'Buildings"":0,""damageDealtToObjectives"":3291,""damageDealtToTurrets"":0,""damageSelfMitigated"":4727,""dangerPings"":0,""deaths"":4,""dete'"
84,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fir'"
85,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
86,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6306,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
87,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":6655,""item2"":1082,""item3"":3145,""item4"":3020,""item5"":'"
88,"b'2055,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
89,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":502,""magicDamageDealt"":53405,""magicDamageDealtToChampions"":6680,""magicDamageTake'"
90,"b'n"":2436,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
91,"b'ctivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
92,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":603,""var2"":11,""var3"":0},{""perk"":8126,""var1"":'"
93,"b'302,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""desc'"
94,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
95,"b'00}]},""physicalDamageDealt"":8299,""physicalDamageDealtToChampions"":619,""physicalDamageTaken"":9524,""placement"":0,""playerAugment1"":'"
96,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5418,""pushPings"":0,""puuid"":""WS1eR7s'"
97,"b'ndoYtyYQi102qrZVFQmkifjxE2X4fO_zFm-RZxP8WWk8Q3LsvbU2fHzii5VHCl2rOSY6LmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
98,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":27,""spell3Casts"":41,""spell4Casts"":11,""subteamPlacement"":0'"
99,"b',""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""-udaEUmd9x_luHYBdaY1KkZON1mry9rHbUDX_9OdNf'"
100,"b'rCTw"",""summonerLevel"":452,""summonerName"":""\xec\x9d\x98\xec\xb9\xb4\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCin'"
101,"b'gOthers"":15,""timePlayed"":932,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":75413,""totalDamageDealtToChampions"":8291,""tota'"
102,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":12053,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2923,""totalHealsOnTeammates'"
103,"b'"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":419,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
104,"b'"":13708,""trueDamageDealtToChampions"":990,""trueDamageTaken"":93,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":'"
105,"b'0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":1,""win"":false},{""allInPings""'"
106,"b':0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
107,"b':0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
108,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":500.1526761179408,""damage'"
109,"b'TakenOnTeamPercentage"":0.21831843954290608,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doub'"
110,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
111,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
112,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
113,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7419625,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.2381'"
114,"b'3806784744,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
115,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":1,""killPar'"
116,"b'ticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
117,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
118,"b'Kill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
119,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJ'"
120,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
121,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
122,"b'ckKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
123,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":3,""snowballsHit"":0,""soloBaro'"
124,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
125,"b'stTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
126,"b'2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23108379356627035,""teamElderDra'"
127,"b'gonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,'"
128,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
129,"b'ageLaneOpponent"":-0.4354304075241089,""visionScorePerMinute"":0.4985582875826114,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""war'"
130,"b'dsGuarded"":0},""champExperience"":5375,""champLevel"":9,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":'"
131,"b'0,""consumablesPurchased"":1,""damageDealtToBuildings"":851,""damageDealtToObjectives"":1162,""damageDealtToTurrets"":851,""damageSelfMit'"
132,"b'igated"":9620,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
133,"b'nemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
134,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4340,""goldSpent"":4200,""hold'"
135,"b'Pings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":1043,""i'"
136,"b'tem2"":3006,""item3"":6670,""item4"":1018,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""large'"
137,"b'stCriticalStrike"":162,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":261,""magicDamageDealt"":7205,""magicDa'"
138,"b'mageDealtToChampions"":2117,""magicDamageTaken"":4320,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
139,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
140,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22'"
141,"b',""var2"":2,""var3"":0},{""perk"":9111,""var1"":160,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":249'"
142,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":652,""var2"":0,""var3"":0},{""perk"":84'"
143,"b'53,""var1"":22,""var2"":236,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":29599,""physicalDamageDealtToChampions"":4857,""physicalDa'"
144,"b'mageTaken"":8168,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
145,"b'rofileIcon"":903,""pushPings"":0,""puuid"":""621RyiQbhaWSjTidIaR4x23dh8OZJ4Dofbkxldns-oj-pL4-vDDRAMFMuJ1DpyM8dqAjgYvRKvlD4g"",""quadraKi'"
146,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":31,""spell3C'"
147,"b'asts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
148,"b'"":""nP8mD-a5OIocAqAxCBkZ0rPeO6K8yP8bysdqtLS6KxpMmg"",""summonerLevel"":649,""summonerName"":""Legends go"",""teamEarlySurrendered"":false,'"
149,"b'""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37'"
150,"b'605,""totalDamageDealtToChampions"":7775,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12593,""totalEnemyJungleMinionsKille'"
151,"b'd"":0,""totalHeal"":177,""totalHealsOnTeammates"":0,""totalMinionsKilled"":82,""totalTimeCCDealt"":52,""totalTimeSpentDead"":150,""totalUnit'"
152,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":800,""trueDamageDealtToChampions"":800,""trueDamageTaken"":104,""turretKills"":0,""turretT'"
153,"b'akedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""'"
154,"b'wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
155,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
156,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
157,"b'magePerMinute"":326.7045100475739,""damageTakenOnTeamPercentage"":0.17214601315274758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
158,"b'"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
