,0
12,"b'RiverOrEnemyHalf"":0.8506031011628237,""controlWardsPlaced"":4,""damagePerMinute"":889.1525488367768,""damageTakenOnTeamPercentage"":0.'"
13,"b'3390334690617916,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":2,""earliestDragonTakedown"":1376.0451398999999,""earliestElderDragon"":2089.0719675,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
15,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJun'"
16,"b'gleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
17,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2178.9807514999998,""getTaked'"
18,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.2941720902348,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBu'"
19,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
20,"b'latesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
21,"b's"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
22,"b'3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""la'"
23,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":4,""maxLev'"
24,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
25,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
26,"b'Kills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":'"
27,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
28,"b'ttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":46.49313499999971,""skillshotsDodged"":13,""skillshotsHit"":22,""snowballsHit"":'"
29,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""t'"
30,"b'akedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
31,"b'rstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.18847900516624824,'"
32,"b'""teamElderDragonKills"":1,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsT'"
33,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
34,"b'pponent"":0.482896089553833,""visionScorePerMinute"":0.8507151340756783,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
35,"b':0},""champExperience"":22342,""champLevel"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":32,""co'"
36,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":1567,""damageDealtToObjectives"":13243,""damageDealtToTurrets"":1567,""damageSelfMitig'"
37,"b'ated"":60516,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
38,"b'emyMissingPings"":5,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
39,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15663,""goldSpent"":13750,""h'"
40,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3133,""i'"
41,"b'tem2"":3047,""item3"":3053,""item4"":3035,""item5"":3071,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""lar'"
42,"b'gestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":701,""magicDamageDealt"":0,""magicDamag'"
43,"b'eDealtToChampions"":0,""magicDamageTaken"":6937,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":1,""nexusLost"":0,""nexusTa'"
44,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerk'"
45,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":622,""va'"
46,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":2779,""var2"":480,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":175'"
47,"b'1,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1679,""var2"":0,""var3"":0},{""perk"":'"
48,"b'8242,""var1"":112,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":197049,""physicalDamageDealtToChampions"":31402,""physica'"
49,"b'lDamageTaken"":46753,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
50,"b'0,""profileIcon"":2098,""pushPings"":0,""puuid"":""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""qua'"
51,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":274,""spell2Casts"":87,""spel'"
52,"b'l3Casts"":198,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summo'"
53,"b'nerId"":""8wbtzwYZHEXFKpfM3RYq_GGmHUqCMxSlM98cacNIsZFoz5pHw3rAB5UPxg"",""summonerLevel"":130,""summonerName"":""sry my question"",""teamEa'"
54,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":2178,""totalAllyJungleMinionsKilled"":7,'"
55,"b'""totalDamageDealt"":199338,""totalDamageDealtToChampions"":32290,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":61099,""total'"
56,"b'EnemyJungleMinionsKilled"":3,""totalHeal"":32835,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":218,""totalTi'"
57,"b'meSpentDead"":277,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2288,""trueDamageDealtToChampions"":888,""trueDamageTaken"":'"
58,"b'7407,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBou'"
59,"b'ghtInGame"":4,""wardsKilled"":5,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKil'"
60,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":625,""acesBefore15Minutes"":0,""alliedJung'"
61,"b'leMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":3,""completeSupportQuestI'"
62,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7464578518558794,""controlWardsPlaced"":8,""damagePerMinute"":796.58000595238'"
63,"b'4,""damageTakenOnTeamPercentage"":0.2637155489072595,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow""'"
64,"b':2,""doubleAces"":0,""dragonTakedowns"":5,""earliestDragonTakedown"":703.178278,""earliestElderDragon"":2089.0719675,""earlyLaningPhaseGo'"
65,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":118.27852630615234,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
66,"b'""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Sec'"
67,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
68,"b':3,""gameLength"":2178.9807514999998,""goldPerMinute"":507.0148799166665,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuf'"
69,"b'fCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
70,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5625,""killed'"
71,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRece'"
72,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEa'"
73,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
74,"b'nLaneOpponent"":15.349999904632568,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
75,"b'Opponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlas'"
76,"b'h"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
77,"b'ulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
78,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedo'"
79,"b'wn"":46.49313499999971,""skillshotsDodged"":18,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
80,"b'aced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAf'"
81,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEn'"
82,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16885584734998116,""teamElderDragonKills"":1,""teamRiftHeraldKills"":2,""t'"
83,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
84,"b'"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2534141540527344,""visionScorePerMinute"":1'"
85,"b'.1786014493511565,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":21272,""champLevel"":18,""champi'"
86,"b'onId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":2422'"
87,"b',""damageDealtToObjectives"":67898,""damageDealtToTurrets"":2422,""damageSelfMitigated"":55339,""dangerPings"":0,""deaths"":5,""detectorWar'"
88,"b'dsPlaced"":8,""doubleKills"":2,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBlood'"
89,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
90,"b'dInSurrender"":false,""getBackPings"":1,""goldEarned"":18412,""goldSpent"":14833,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitor'"
91,"b'Kills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":3078,""item2"":3047,""item3"":0,""item4"":3053,""item5"":3026,""i'"
92,"b'tem6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":846,""largestKillingSpree"":6,'"
93,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":837,""magicDamageDealt"":13666,""magicDamageDealtToChampions"":2057,""magicDamageTaken""'"
94,"b':10296,""needVisionPings"":0,""neutralMinionsKilled"":196,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
95,"b'ctivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
96,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":660,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
97,"b'2853,""var2"":540,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":961,""var2"":0,""var3"":0}],""style"":8000},{'"
98,"b'""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style'"
99,"b'"":8300}]},""physicalDamageDealt"":240370,""physicalDamageDealtToChampions"":24743,""physicalDamageTaken"":32875,""placement"":0,""playerA'"
100,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1437,""pushPings"":0,""puuid""'"
101,"b':""jrMEtvovr-7Ji-m3XauNe5Siq8e1nnCoGO-TStTtJ04Gm-f1y-Sa3kWKb8cJr-c2usuNIPk6mR_FYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
102,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":261,""spell2Casts"":219,""spell3Casts"":111,""spell4Casts"":34,""subteamPla'"
103,"b'cement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":25,""summoner2Id"":11,""summonerId"":""3pq0gJqURhR1-z-kVDl_na_9nROvanDz'"
104,"b'CD8a3aOblbhc21mwlMe183idgA"",""summonerLevel"":322,""summonerName"":""\xed\x8c\x80\xea\xb5\xac\xed\x95\xb4\xec\x9a\x9406\xec\xa0\x95\xea\xb8\x80"",""teamEarlySurrendered"":false,""teamId"":100,'"
105,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":2178,""totalAllyJungleMinionsKilled"":113,""totalDamageDealt"":306896,""tot'"
106,"b'alDamageDealtToChampions"":28928,""totalDamageShieldedOnTeammates"":118,""totalDamageTaken"":47525,""totalEnemyJungleMinionsKilled"":28'"
107,"b',""totalHeal"":25615,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":324,""totalTimeSpentDead"":171,""totalUnits'"
108,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":52860,""trueDamageDealtToChampions"":2128,""trueDamageTaken"":4352,""turretKills"":0,""turr'"
109,"b'etTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":19,""wardsKilled'"
110,"b'"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
111,"b'ntyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":388,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronT'"
112,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
113,"b'overageInRiverOrEnemyHalf"":0.7727892279639534,""controlWardsPlaced"":2,""damagePerMinute"":1542.566295416401,""damageTakenOnTeamPerce'"
114,"b'ntage"":0.09601603047413143,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""drago'"
115,"b'nTakedowns"":3,""earliestDragonTakedown"":1376.0451398999999,""earliestElderDragon"":2089.0719675,""earlyLaningPhaseGoldExpAdvantage"":'"
116,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17'"
117,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
118,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2178.9807514999998'"
119,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":529.5507353980406,""hadOpenNexus"":0,""highestChampionDamage"":1,""immo'"
120,"b'bilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
121,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7083333333333334,""k'"
122,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
123,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkil'"
124,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
125,"b'dvantageOnLaneOpponent"":101.5499999821186,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
126,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""myth'"
127,"b'icItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
128,"b'1,""perfectGame"":0,""pickKillWithAlly"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
129,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":46.493'"
130,"b'13499999971,""skillshotsDodged"":14,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""s'"
131,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGaining'"
132,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
133,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32698704079904756,""teamElderDragonKills"":1,""teamRiftHeraldKills"":2,""teleportTak'"
134,"b'edowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
135,"b'SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25373661518096924,""visionSco'"
136,"b'rePerMinute"":1.1057203752938434,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":23529,""champLev'"
137,"b'el"":18,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBui'"
138,"b'ldings"":13272,""damageDealtToObjectives"":30710,""damageDealtToTurrets"":13272,""damageSelfMitigated"":22840,""dangerPings"":0,""deaths"":'"
139,"b'4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings""'"
140,"b':2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
141,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":19231,""goldSpent"":17050,""holdPings"":1,""individualPosition"":""MIDD'"
142,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3165,""item1"":3157,""item2"":3041,""item3"":6653,""item4"":313'"
143,"b'5,""item5"":3020,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
144,"b'illingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":518,""magicDamageDealt"":272992,""magicDamageDealtToChampions"":53363,""'"
145,"b'magicDamageTaken"":5678,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
146,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
147,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":3423,""var2"":0,""var3"":0},{""per'"
148,"b'k"":8226,""var1"":250,""var2"":1434,""var3"":0},{""perk"":8233,""var1"":22,""var2"":50,""var3"":0},{""perk"":8237,""var1"":1176,""var2"":0,""var3"":0}]'"
149,"b',""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
150,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":6783,""physicalDamageDealtToChampions"":464,""physicalDamageTaken"":9201,""placement""'"
151,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings'"
152,"b'"":0,""puuid"":""EoOlZnPtyUsjniW3wFDmrVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""quadraKills"":0,""riotIdName"":"""",""ri'"
153,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":248,""spell3Casts"":26,""spell4Casts"":14,""'"
154,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""KrhWVDCCsZG_SvaJfTnFLgJ'"
155,"b'F09n4arnVswXMYli0p9vaaXU"",""summonerLevel"":459,""summonerName"":""\xeb\xb9\x84\xeb\x94\x94\xeb\x94\x94\xec\x9d\x98\xec\x8a\x88\xed\x8d\xbc\xed\x86\xa0\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":10'"
156,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":2178,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":283798,""tot'"
157,"b'alDamageDealtToChampions"":56020,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17303,""totalEnemyJungleMinionsKilled"":0,""t'"
158,"b'otalHeal"":2223,""totalHealsOnTeammates"":0,""totalMinionsKilled"":291,""totalTimeCCDealt"":245,""totalTimeSpentDead"":157,""totalUnitsHea'"
