,0
33,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWard'"
34,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5222508907318115,""visionScorePerMinute"":1.10481963488'"
35,"b'76214,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11448,""champLevel"":14,""championId"":240,""c'"
36,"b'hampionName"":""Kled"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":3988,""damageDealtT'"
37,"b'oObjectives"":21149,""damageDealtToTurrets"":3988,""damageSelfMitigated"":16615,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""d'"
38,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":8,""firstBloodAssist"":false'"
39,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
40,"b':true,""getBackPings"":8,""goldEarned"":8604,""goldSpent"":7625,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
41,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3047,""item2"":0,""item3"":1055,""item4"":3067,""item5"":3133,""item6"":3363,""itemsPu'"
42,"b'rchased"":16,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
43,"b'gestTimeSpentLiving"":507,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13502,""needVisionPings"":0,""neut'"
44,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
45,"b'gs"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
46,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":501,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1020,""var2"":140,""var3"":0},{""perk"":'"
47,"b'9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":828,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
48,"b's"":[{""perk"":8446,""var1"":2127,""var2"":0,""var3"":0},{""perk"":8473,""var1"":652,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
49,"b'"":105187,""physicalDamageDealtToChampions"":13851,""physicalDamageTaken"":9117,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
50,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3380,""pushPings"":0,""puuid"":""VnV9MZ2Hh8z-RTSNZXlhtXUbpTsim'"
51,"b'G3k7alSwLWe3v_9CwFJx4NAkTszsDKKhfiFMgRVdAfflUBqOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
52,"b'oughtInGame"":0,""spell1Casts"":97,""spell2Casts"":0,""spell3Casts"":57,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
53,"b'er1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""88wYj5RLme3gAcPf4_sRTM9CU331wlcj0RUzcFztQZ9tvtjatd0I6BAOlw"",""summoner'"
54,"b'Level"":83,""summonerName"":""KLEDLONG99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timeP'"
55,"b'layed"":1360,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110602,""totalDamageDealtToChampions"":13851,""totalDamageShieldedO'"
56,"b'nTeammates"":0,""totalDamageTaken"":23111,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4712,""totalHealsOnTeammates"":0,""totalMinion'"
57,"b'sKilled"":167,""totalTimeCCDealt"":244,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5415,""trueDam'"
58,"b'ageDealtToChampions"":0,""trueDamageTaken"":491,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedP'"
59,"b'ings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings'"
60,"b'"":4,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
61,"b':989,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
62,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
63,"b'f"":0.8524121303829827,""controlWardsPlaced"":4,""damagePerMinute"":769.209970377002,""damageTakenOnTeamPercentage"":0.3043179634859494'"
64,"b'7,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestBa'"
65,"b'ron"":1332.5346505999998,""earliestDragonTakedown"":572.2022671999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
66,"b'ng"":2216.0693359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
67,"b'MonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonst'"
68,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.9693715,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLen'"
69,"b'gth"":1361.0982591,""goldPerMinute"":466.5175682612847,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initial'"
70,"b'BuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
71,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.77272727'"
72,"b'27272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler'"
73,"b'"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
74,"b'landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
75,"b'""maxCsAdvantageOnLaneOpponent"":37.59999993443489,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""more'"
76,"b'EnemyJungleThanOpponent"":-33.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfter'"
77,"b'AggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
78,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
79,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""skillshotsDodged"":'"
80,"b'45,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""s'"
81,"b'urvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
82,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
83,"b'magePercentage"":0.2402890198479257,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
84,"b'en"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRec'"
85,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.23964667320251465,""visionScorePerMinute"":1.6506835848842778,""wardTakedowns"":10,""war'"
86,"b'dTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11999,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""champ'"
87,"b'ionTransform"":0,""commandPings"":25,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":35835,""damageDea'"
88,"b'ltToTurrets"":0,""damageSelfMitigated"":13144,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""e'"
89,"b'ligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
90,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
91,"b'd"":10582,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
92,"b':0,""item0"":4645,""item1"":0,""item2"":1082,""item3"":4636,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""k'"
93,"b'ills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":647,""mag'"
94,"b'icDamageDealt"":120099,""magicDamageDealtToChampions"":14402,""magicDamageTaken"":9651,""needVisionPings"":0,""neutralMinionsKilled"":128'"
95,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participant'"
96,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
97,"b'elections"":[{""perk"":8010,""var1"":214,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1354,""var2"":340,""var3"":0},{""perk"":9105,""var1"":9,""var2'"
98,"b'"":30,""var3"":0},{""perk"":8014,""var1"":393,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""v'"
99,"b'ar1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17254,""physicalDamage'"
100,"b'DealtToChampions"":1718,""physicalDamageTaken"":14778,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
101,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""TUxi3FQUmtCs-z2SHUZz3gwx0SeSLsGbwr-6e9bmDTkt2XA8pi4Wsc'"
102,"b'WbschmEmn9XuwPW0MANiHTxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
103,"b'ts"":243,""spell2Casts"":277,""spell3Casts"":157,""spell4Casts"":312,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summone'"
104,"b'r2Casts"":4,""summoner2Id"":4,""summonerId"":""Shu9DtzNqTUG2lKdQn60fAqcPQEv52wWUyUlyMcCARDUMhIXe9G28dhMAA"",""summonerLevel"":54,""summone'"
105,"b'rName"":""xiaobinOvO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1360,""tot'"
106,"b'alAllyJungleMinionsKilled"":82,""totalDamageDealt"":173474,""totalDamageDealtToChampions"":17449,""totalDamageShieldedOnTeammates"":0,""'"
107,"b'totalDamageTaken"":24973,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":18798,""totalHealsOnTeammates"":2216,""totalMinionsKilled"":3'"
108,"b'0,""totalTimeCCDealt"":87,""totalTimeSpentDead"":35,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":36120,""trueDamageDealtToC'"
109,"b'hampions"":1328,""trueDamageTaken"":543,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
110,"b'""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":10,""as'"
111,"b'sists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":333,""ac'"
112,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeO'"
113,"b'pponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40'"
114,"b'12068727213612,""controlWardsPlaced"":3,""damagePerMinute"":569.6968556481934,""damageTakenOnTeamPercentage"":0.16915741353189764,""dan'"
115,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
116,"b'332.5346505999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
117,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
118,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
119,"b'dTime"":906.9693715,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1361.0982591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
120,"b'""goldPerMinute"":400.55437845317573,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
121,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHidde'"
122,"b'nWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
123,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
124,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvant'"
125,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""'"
126,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
127,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
128,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
129,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skill'"
130,"b'shotsDodged"":35,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigit'"
131,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,'"
132,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
133,"b'ls"":1,""teamDamagePercentage"":0.17796428065935846,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLar'"
134,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""t'"
135,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08505046367645264,""visionScorePerMinute"":1.037'"
136,"b'1382258800557,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11089,""champLevel"":13,""championId'"
137,"b'"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":1166,""dama'"
138,"b'geDealtToObjectives"":1166,""damageDealtToTurrets"":1166,""damageSelfMitigated"":8897,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
139,"b'"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist""'"
140,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
141,"b'ender"":true,""getBackPings"":12,""goldEarned"":9086,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
142,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":6691,""item2"":0,""item3"":0,""item4"":3111,""item5"":0,""item6"":3363,""ite'"
143,"b'msPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
144,"b':1,""longestTimeSpentLiving"":425,""magicDamageDealt"":8310,""magicDamageDealtToChampions"":2249,""magicDamageTaken"":6138,""needVisionPi'"
145,"b'ngs"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
146,"b',""onMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{'"
147,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":770,""var3"":0'"
148,"b'},{""perk"":8233,""var1"":12,""var2"":30,""var3"":0},{""perk"":8237,""var1"":428,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
149,"b',""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
150,"b'eDealt"":91962,""physicalDamageDealtToChampions"":10674,""physicalDamageTaken"":6065,""placement"":0,""playerAugment1"":0,""playerAugment2'"
151,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hW'"
152,"b'enby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
153,"b'ardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":61,""spell3Casts"":65,""spell4Casts"":109,""subteamPlacement"":0,""summoner1Casts"":4'"
154,"b',""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""'"
155,"b'summonerLevel"":201,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
156,"b':4,""timePlayed"":1360,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":100274,""totalDamageDealtToChampions"":12923,""totalDamage'"
157,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":13881,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2039,""totalHealsOnTeammates"":0,""to'"
158,"b'talMinionsKilled"":151,""totalTimeCCDealt"":113,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2,""t'"
