,0
28,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTur'"
29,"b'retsLategame"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
30,"b'"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""taked'"
31,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17447485875987198,""teamElderDragonKills'"
32,"b'"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turrets'"
33,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
34,"b'pponent"":0.1877223253250122,""visionScorePerMinute"":0.843692213622398,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
35,"b':0},""champExperience"":11585,""champLevel"":14,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":1,""con'"
36,"b'sumablesPurchased"":4,""damageDealtToBuildings"":7070,""damageDealtToObjectives"":24879,""damageDealtToTurrets"":7070,""damageSelfMitiga'"
37,"b'ted"":22577,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
38,"b'emyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
39,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":10656,""goldSpent"":9510,""ho'"
40,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3134,""item1"":6632,""it'"
41,"b'em2"":3071,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCri'"
42,"b'ticalStrike"":459,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":248,""magicDamageDealt"":10708,""magicDamage'"
43,"b'DealtToChampions"":2473,""magicDamageTaken"":11340,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexus'"
44,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPe'"
45,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3014,'"
46,"b'""var2"":2979,""var3"":0},{""perk"":9111,""var1"":548,""var2"":160,""var3"":0},{""perk"":9104,""var1"":21,""var2"":30,""var3"":0},{""perk"":8299,""var1'"
47,"b'"":542,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1869,""var2"":0,""var3"":0},{""pe'"
48,"b'rk"":8473,""var1"":835,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":94990,""physicalDamageDealtToChampions"":14987,""phys'"
49,"b'icalDamageTaken"":24202,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
50,"b'd"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""y_t13Y1QhD2s0W9KF58pk8cnca8P9sgFccq_6j597HSYWgHxk_7z0rA9CAzHQp7Bi73GHgFnDJTeTA"",""q'"
51,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":62,""sp'"
52,"b'ell3Casts"":89,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":12,""sum'"
53,"b'monerId"":""JqXUComE2jU-yJ-9Te_0T3to-e8D03KyMWUbMz2jOqZ3JxE6vE2s8jqdCg"",""summonerLevel"":72,""summonerName"":""\xec\x9c\xa1\xec\x9d\xb8\xed\x98\x91"",""teamEarlySu'"
54,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1763,""totalAllyJungleMinionsKilled"":0,""tota'"
55,"b'lDamageDealt"":108570,""totalDamageDealtToChampions"":19476,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36343,""totalEnemy'"
56,"b'JungleMinionsKilled"":4,""totalHeal"":14179,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":87,""totalTimeSpen'"
57,"b'tDead"":318,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2870,""trueDamageDealtToChampions"":2015,""trueDamageTaken"":801,""'"
58,"b'turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInG'"
59,"b'ame"":2,""wardsKilled"":4,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,'"
60,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMons'"
61,"b'terKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0'"
62,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6507840228027437,""controlWardsPlaced"":1,""damagePerMinute"":932.2515074330619,""dama'"
63,"b'geTakenOnTeamPercentage"":0.19165578254884727,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""do'"
64,"b'ubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":954.8417157,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
65,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
66,"b'"":27,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
67,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.0616213999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":'"
68,"b'1763.967381,""goldPerMinute"":439.2806503269745,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCo'"
69,"b'unt"":1,""jungleCsBefore10Minutes"":51.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
70,"b'retsDestroyedBeforePlatesFall"":1,""kda"":3.2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5161290322580645,""killedChampTookFu'"
71,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedB'"
72,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,'"
73,"b'""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
74,"b'nt"":68.90000006556511,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-2'"
75,"b'5.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142'"
76,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
77,"b'0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
78,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":31,""skillshotsHit"":53,""snowballsHit"":0,""'"
79,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""taked'"
80,"b'ownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
81,"b'Minutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24552426588844875,""tea'"
82,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTaken'"
83,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
84,"b'nt"":-0.0305364727973938,""visionScorePerMinute"":1.057420418905765,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},'"
85,"b'""champExperience"":13435,""champLevel"":15,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":10,""consum'"
86,"b'ablesPurchased"":2,""damageDealtToBuildings"":2083,""damageDealtToObjectives"":27425,""damageDealtToTurrets"":2083,""damageSelfMitigated'"
87,"b'"":24058,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyM'"
88,"b'issingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":fal'"
89,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12914,""goldSpent"":12375,""holdPin'"
90,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6676,""item1"":3142,""item'"
91,"b'2"":3071,""item3"":3035,""item4"":1036,""item5"":3111,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""lar'"
92,"b'gestCriticalStrike"":440,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":556,""magicDamageDealt"":1651,""magic'"
93,"b'DamageDealtToChampions"":1037,""magicDamageTaken"":10462,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":'"
94,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks""'"
95,"b':{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""va'"
96,"b'r1"":3286,""var2"":2441,""var3"":0},{""perk"":9111,""var1"":954,""var2"":320,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8'"
97,"b'014,""var1"":429,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5'"
98,"b'},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":198367,""physicalDamageDealtToChampions"":24063,'"
99,"b'""physicalDamageTaken"":14453,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
100,"b'teamId"":0,""profileIcon"":4378,""pushPings"":0,""puuid"":""oTRfzvNhlt1cHnhagCI60NDq1sITR3CgkQ9vxeaPQXKn-CKtiRKS9HxZnAz2om7rnybwHRbFSQdP'"
101,"b'pA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":'"
102,"b'24,""spell3Casts"":63,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":1'"
103,"b'1,""summonerId"":""OFG9iIths-4R7f0sGAGYe0wMU0R1WPYLJO82my61m5yAz0E"",""summonerLevel"":459,""summonerName"":""Dont push bot"",""teamEarlySu'"
104,"b'rrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1763,""totalAllyJungleMinionsKilled"":67,""'"
105,"b'totalDamageDealt"":230941,""totalDamageDealtToChampions"":27407,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25621,""totalE'"
106,"b'nemyJungleMinionsKilled"":34,""totalHeal"":9323,""totalHealsOnTeammates"":0,""totalMinionsKilled"":74,""totalTimeCCDealt"":556,""totalTime'"
107,"b'SpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30923,""trueDamageDealtToChampions"":2307,""trueDamageTaken"":'"
108,"b'705,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoug'"
109,"b'htInGame"":1,""wardsKilled"":7,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills'"
110,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungle'"
111,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTi'"
112,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7343126791073015,""controlWardsPlaced"":5,""damagePerMinute"":778.2084139414708,'"
113,"b'""damageTakenOnTeamPercentage"":0.17264937278364192,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":'"
114,"b'2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":954.8417157,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
115,"b'Shielding"":959.6245727539062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""e'"
116,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
117,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.0616213999999,""flawlessAces"":0,""fullTeamTake'"
118,"b'down"":2,""gameLength"":1763.967381,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.7481132623053,""hadOpenNexus"":0'"
119,"b',""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
120,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5483870967741'"
121,"b'935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
122,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
123,"b'dSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
124,"b'maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
125,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
126,"b'"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
127,"b'Game"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
128,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":56,""snowballsHi'"
129,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,'"
130,"b'""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
131,"b'FirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2049544012723550'"
132,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turret'"
133,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
134,"b'Opponent"":0.06374084949493408,""visionScorePerMinute"":0.8773189376967093,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuard'"
135,"b'ed"":0},""champExperience"":12667,""champLevel"":14,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":21,""co'"
136,"b'nsumablesPurchased"":7,""damageDealtToBuildings"":1588,""damageDealtToObjectives"":2461,""damageDealtToTurrets"":1588,""damageSelfMitiga'"
137,"b'ted"":25545,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
138,"b'myMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
139,"b'"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":11575,""goldSpent"":11525,""ho'"
140,"b'ldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":3916,'"
141,"b'""item2"":6656,""item3"":3135,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""l'"
142,"b'argestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":600,""magicDamageDealt"":118507,""mag'"
143,"b'icDamageDealtToChampions"":22290,""magicDamageTaken"":7248,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
144,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks""'"
145,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""va'"
146,"b'r1"":366,""var2"":871,""var3"":0},{""perk"":8446,""var1"":710,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1060,""var2"":0,""var3"":0},{""perk"":8451'"
147,"b',""var1"":186,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":3735,""var2"":0,""var3"":0'"
148,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4935,""physicalDamageDealtToChampions"":280,""phy'"
149,"b'sicalDamageTaken"":15519,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
150,"b'Id"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""ZCTY0bJLIt8qERPUSgeLbwr_8wpjrB5LpQWXWTyOqTlAcGsvutGfPzhHIMc2lU1nKvCjCOMdjo_gzQ"",'"
151,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":24,""s'"
152,"b'pell3Casts"":87,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summo'"
153,"b'nerId"":""xV8MgnN1AnEZA1J9iGUPLW-f44TUS_7Ywweqg5S2FGAe_rJ5G67cofw9Dw"",""summonerLevel"":81,""summonerName"":""I am Future"",""teamEarlySu'"
154,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":43,""timePlayed"":1763,""totalAllyJungleMinionsKilled"":0,""t'"
155,"b'otalDamageDealt"":125516,""totalDamageDealtToChampions"":22878,""totalDamageShieldedOnTeammates"":959,""totalDamageTaken"":23080,""total'"
156,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":1229,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":135,""totalTim'"
157,"b'eSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2073,""trueDamageDealtToChampions"":307,""trueDamageTaken"":3'"
158,"b'13,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBough'"
159,"b'tInGame"":5,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills'"
