,0
41,"b'3"":3071,""item4"":1031,""item5"":1037,""item6"":3340,""itemsPurchased"":21,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStri'"
42,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":745,""magicDamageDealt"":0,""magicDamageDealtToChampion'"
43,"b's"":0,""magicDamageTaken"":9253,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
44,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
45,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":68,""var2"":0,""var3"":0},'"
46,"b'{""perk"":9111,""var1"":1091,""var2"":240,""var3"":0},{""perk"":9105,""var1"":20,""var2"":10,""var3"":0},{""perk"":8299,""var1"":431,""var2"":0,""var3""'"
47,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":920,""var2"":0,""var3"":0},{""perk"":8473,""var1"":720,""v'"
48,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":122678,""physicalDamageDealtToChampions"":14335,""physicalDamageTaken"":1593'"
49,"b'4,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":52'"
50,"b'13,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotI'"
51,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":56,""spell3Casts"":137,""spel'"
52,"b'l4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""f_P99bz4sk'"
53,"b'rEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLevel"":107,""summonerName"":""\xed\x95\xb4\xeb\x82\xb4\xeb\xb3\xb4\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4"",""teamEarlySurrendered"":false,""tea'"
54,"b'mId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1657,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":124248'"
55,"b',""totalDamageDealtToChampions"":14335,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29160,""totalEnemyJungleMinionsKilled""'"
56,"b':4,""totalHeal"":11747,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":199,""totalTimeSpentDead"":189,""totalUn'"
57,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1570,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3971,""turretKills"":1,""turre'"
58,"b'tTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
59,"b'3,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":9,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bounty'"
60,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":547,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronBuf'"
61,"b'fGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSup'"
62,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5505638784377866,""controlWardsPlaced"":5,""damagePerMinute"":687.7'"
63,"b'735364799566,""damageTakenOnTeamPercentage"":0.2524038315355818,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsS'"
64,"b'mallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1292.4610427999999,""earliestDragonTakedown"":791.7260149,""earlyL'"
65,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
66,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
67,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.3241793999999'"
68,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1657.3102061999998,""goldPerMinute"":472.5554184357922,""hadOpenNexus"":0,""immob'"
69,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarly'"
70,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHi'"
71,"b'ddenWithAlly"":3,""killParticipation"":0.425,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
72,"b'killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
73,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legen'"
74,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.25000008940697,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":'"
75,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
76,"b':0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
77,"b'lls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,'"
78,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scutt'"
79,"b'leCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":24.186116500000026,""skillshotsDodged"":10,""skillshotsHit"":25,""snowballsHit"":0'"
80,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
81,"b'edownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
82,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17455780887121827,""t'"
83,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTak'"
84,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
85,"b'nent"":0.21685540676116943,""visionScorePerMinute"":1.076689543490689,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0'"
86,"b'},""champExperience"":14395,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":18,""consu'"
87,"b'mablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":33707,""damageDealtToTurrets"":0,""damageSelfMitigated"":338'"
88,"b'68,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissin'"
89,"b'gPings"":0,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
90,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13052,""goldSpent"":12775,""holdPings"":'"
91,"b'0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":4636,""item2"":1'"
92,"b'058,""item3"":1082,""item4"":4637,""item5"":3020,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largest'"
93,"b'CriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":513,""magicDamageDealt"":153005,""magicDama'"
94,"b'geDealtToChampions"":18117,""magicDamageTaken"":9823,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""n'"
95,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":74,""participantId"":2,""pentaKills"":0,""perks"":{""s'"
96,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":'"
97,"b'1065,""var2"":14,""var3"":0},{""perk"":8126,""var1"":587,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1'"
98,"b'"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":830,""var2"":340,""var3"":0},{""per'"
99,"b'k"":9105,""var1"":13,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18841,""physicalDamageDealtToChampions"":163,""physica'"
100,"b'lDamageTaken"":16530,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
101,"b'0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quad'"
102,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":215,""spel'"
103,"b'l3Casts"":172,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summ'"
104,"b'onerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":450,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":f'"
105,"b'alse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1657,""totalAllyJungleMinionsKilled"":87,""totalDamageD'"
106,"b'ealt"":210934,""totalDamageDealtToChampions"":18997,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27440,""totalEnemyJungleMi'"
107,"b'nionsKilled"":32,""totalHeal"":9986,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":333,""totalTimeSpentDead"":1'"
108,"b'98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39085,""trueDamageDealtToChampions"":716,""trueDamageTaken"":1086,""turretK'"
109,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,'"
110,"b'""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":14,""baitPings"":0,""baronKills"":0,""basicP'"
111,"b'ings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":460,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
112,"b's"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
113,"b'1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38946416192051564,""controlWardsPlaced"":4,""damageP'"
114,"b'erMinute"":1571.9896742949293,""damageTakenOnTeamPercentage"":0.15259674923229816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
115,"b'""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.4610427999999,""earlyLaningPhaseGoldExpAdv'"
116,"b'antage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
117,"b'ions"":8,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
118,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.3241793999999,""flawlessAces"":0,""fu'"
119,"b'llTeamTakedown"":0,""gameLength"":1657.3102061999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":650.5554738811455'"
120,"b',""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
121,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAll'"
122,"b'y"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherL'"
123,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
124,"b'myIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":97,""laningPhaseGoldExpAdvantage"":1,""legendaryCount'"
125,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":95.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejais'"
126,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
127,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
128,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
129,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
130,"b'eToAceFromFirstTakedown"":42.96216390000018,""skillshotsDodged"":27,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
131,"b'ls"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedow'"
132,"b'nOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
133,"b'nutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3989730028251817,""teamEl'"
134,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedow'"
135,"b'ns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
136,"b'AdvantageLaneOpponent"":0.32946527004241943,""visionScorePerMinute"":1.052227732129313,""wardTakedowns"":6,""wardTakedownsBefore20M"":4'"
137,"b',""wardsGuarded"":0},""champExperience"":15378,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""comman'"
138,"b'dPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":9579,""damageDealtToObjectives"":15152,""damageDealtToTurrets"":9579,""d'"
139,"b'amageSelfMitigated"":13795,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
140,"b'sion"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""f'"
141,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":17969,""goldSpe'"
142,"b'nt"":15350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,'"
143,"b'""item1"":3133,""item2"":6694,""item3"":3161,""item4"":3111,""item5"":3042,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":10,""'"
144,"b'lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":889,""magicDamageD'"
145,"b'ealt"":20281,""magicDamageDealtToChampions"":4352,""magicDamageTaken"":7818,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills'"
146,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaK'"
147,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
148,"b'""perk"":8369,""var1"":1901,""var2"":1584,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
149,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":5'"
150,"b'0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":160542,""physicalDamageDealtToChampi'"
151,"b'ons"":37353,""physicalDamageTaken"":7868,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
152,"b'""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":1,""puuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8n'"
153,"b'JA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spe'"
154,"b'll2Casts"":89,""spell3Casts"":72,""spell4Casts"":160,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""sum'"
155,"b'moner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":46,""summonerName"":""hydzs"",'"
156,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1657,""totalAllyJungleMinionsK'"
157,"b'illed"":4,""totalDamageDealt"":182538,""totalDamageDealtToChampions"":43421,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":165'"
158,"b'89,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2371,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":169,'"
