,0
50,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""te_sv9z1M3_hlk1iQVa6Iac'"
51,"b'tw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
52,"b'WardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":52,""spell3Casts"":35,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2'"
53,"b',""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg"",""'"
54,"b'summonerLevel"":159,""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOth'"
55,"b'ers"":21,""timePlayed"":1524,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85038,""totalDamageDealtToChampions"":7325,""totalDam'"
56,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":14182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1629,""totalHealsOnTeammates"":0,'"
57,"b'""totalMinionsKilled"":173,""totalTimeCCDealt"":354,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24'"
58,"b'95,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visio'"
59,"b'nClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":11,""ass'"
60,"b'istMePings"":7,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abi'"
61,"b'lityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
62,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
63,"b'rEnemyHalf"":0.6947068048499208,""controlWardsPlaced"":4,""damagePerMinute"":639.2255541309581,""damageTakenOnTeamPercentage"":0.365362'"
64,"b'73593722807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""'"
65,"b'earliestBaron"":1470.7213468999998,""earliestDragonTakedown"":944.6570785,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
66,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKi'"
67,"b'lls"":21,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolen'"
68,"b'WithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":803.4408205,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":152'"
69,"b'4.7565943,""goldPerMinute"":409.9964591230363,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initial'"
70,"b'BuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000011920929,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearD'"
71,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipati'"
72,"b'on"":0.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJ'"
73,"b'ungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTe'"
74,"b'amAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
75,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.40000009536743,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
76,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-22.5,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfte'"
77,"b'rAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
78,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
79,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged""'"
80,"b':5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""su'"
81,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
82,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
83,"b'agePercentage"":0.2974591115332611,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
84,"b'n"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
85,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.05217266082763672,""visionScorePerMinute"":1.3238565708132466,""wardTakedowns"":3,""wardT'"
86,"b'akedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11568,""champLevel"":14,""championId"":9,""championName"":""FiddleSticks"",""cha'"
87,"b'mpionTransform"":0,""commandPings"":23,""consumablesPurchased"":5,""damageDealtToBuildings"":1115,""damageDealtToObjectives"":21013,""dama'"
88,"b'geDealtToTurrets"":1115,""damageSelfMitigated"":17064,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKil'"
89,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
90,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,'"
91,"b'""goldEarned"":10419,""goldSpent"":8325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhib'"
92,"b'itorsLost"":0,""item0"":3157,""item1"":2055,""item2"":3152,""item3"":0,""item4"":1082,""item5"":3158,""item6"":3330,""itemsPurchased"":16,""killin'"
93,"b'gSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiv'"
94,"b'ing"":398,""magicDamageDealt"":149283,""magicDamageDealtToChampions"":15817,""magicDamageTaken"":8404,""needVisionPings"":0,""neutralMinio'"
95,"b'nsKilled"":144,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":8,'"
96,"b'""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
97,"b'aryStyle"",""selections"":[{""perk"":8112,""var1"":1318,""var2"":0,""var3"":0},{""perk"":8143,""var1"":688,""var2"":0,""var3"":0},{""perk"":8120,""var'"
98,"b'1"":1,""var2"":8,""var3"":3},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
99,"b'8233,""var1"":19,""var2"":40,""var3"":0},{""perk"":8232,""var1"":6,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8059,""physic'"
100,"b'alDamageDealtToChampions"":88,""physicalDamageTaken"":17735,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
101,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBD'"
102,"b'sOHFievxUyD0Uar7GxRW7SeQDPCTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
103,"b'l1Casts"":55,""spell2Casts"":136,""spell3Casts"":54,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summon'"
104,"b'er2Casts"":4,""summoner2Id"":4,""summonerId"":""r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP--tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel"":127,""summo'"
105,"b'nerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePl'"
106,"b'ayed"":1524,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":190864,""totalDamageDealtToChampions"":16244,""totalDamageShieldedO'"
107,"b'nTeammates"":0,""totalDamageTaken"":26588,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":16558,""totalHealsOnTeammates"":0,""totalMini'"
108,"b'onsKilled"":18,""totalTimeCCDealt"":827,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33520,""trueD'"
109,"b'amageDealtToChampions"":338,""trueDamageTaken"":448,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClea'"
110,"b'redPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":7,""assistMePi'"
111,"b'ngs"":5,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
112,"b's"":387,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCon'"
113,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
114,"b'lf"":0.5933726003102553,""controlWardsPlaced"":2,""damagePerMinute"":384.16574816088337,""damageTakenOnTeamPercentage"":0.2350615446208'"
115,"b'725,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
116,"b'Baron"":1470.7213468999998,""earliestDragonTakedown"":1295.6625895,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
117,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":2,'"
118,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
119,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":803.4408205,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1524.756594'"
120,"b'3,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.65234834121617,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
121,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
122,"b'oyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21428571428571427,""killedChampTookFullTeamDama'"
123,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
124,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
125,"b'ionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":96.'"
126,"b'19999998807907,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
127,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurr'"
128,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
129,"b'WithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
130,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills'"
131,"b'"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
132,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
133,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1787688264196'"
134,"b'579,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turr'"
135,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
136,"b'aneOpponent"":-0.18938875198364258,""visionScorePerMinute"":0.7230105375244988,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsG'"
137,"b'uarded"":0},""champExperience"":15354,""champLevel"":16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":1'"
138,"b'1,""consumablesPurchased"":4,""damageDealtToBuildings"":5540,""damageDealtToObjectives"":14558,""damageDealtToTurrets"":5540,""damageSelf'"
139,"b'Mitigated"":16075,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
140,"b'e,""enemyMissingPings"":10,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
141,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":11680,""goldSpent"":987'"
142,"b'5,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":'"
143,"b'6672,""item2"":1018,""item3"":1053,""item4"":1054,""item5"":3006,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":2,""lane"":""MI'"
144,"b'DDLE"",""largestCriticalStrike"":464,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":921,""magicDamageDealt"":2'"
145,"b'6287,""magicDamageDealtToChampions"":2162,""magicDamageTaken"":6948,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nex'"
146,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0'"
147,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
148,"b'8008,""var1"":7,""var2"":1,""var3"":0},{""perk"":9111,""var1"":136,""var2"":60,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":'"
149,"b'8299,""var1"":273,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2249,""var2"":0,""var'"
150,"b'3"":0},{""perk"":8444,""var1"":854,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":153083,""physicalDamageDealtToChampions"":'"
151,"b'6427,""physicalDamageTaken"":9891,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
152,"b'rSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgp'"
153,"b'pg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":250,""spell2Cas'"
154,"b'ts"":65,""spell3Casts"":64,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id""'"
155,"b':12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":128,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID""'"
156,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1524,""totalAllyJungleMinions'"
157,"b'Killed"":0,""totalDamageDealt"":181398,""totalDamageDealtToChampions"":9762,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":171'"
