,0
144,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1952,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,'"
145,"b'""var3"":0}],""style"":8100}]},""physicalDamageDealt"":124555,""physicalDamageDealtToChampions"":40447,""physicalDamageTaken"":15248,""plac'"
146,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushP'"
147,"b'ings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":1,""riotIdName"":""""'"
148,"b',""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spell2Casts"":22,""spell3Casts"":40,""spell4Casts"":9,'"
149,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDH'"
150,"b'HsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":161,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
151,"b'amPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1268,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":139184,""totalDamageDeal'"
152,"b'tToChampions"":46053,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31246,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":68'"
153,"b'77,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":128,""totalTimeSpentDead"":288,""totalUnitsHealed"":1,""trip'"
154,"b'leKills"":4,""trueDamageDealt"":731,""trueDamageDealtToChampions"":611,""trueDamageTaken"":1322,""turretKills"":2,""turretTakedowns"":2,""tu'"
155,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,'"
156,"b'""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challeng'"
157,"b'es"":{""12AssistStreakCount"":1,""abilityUses"":295,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
158,"b'eOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
