,0
30,"b'Spawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
31,"b':0.3188745381900629,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":1,""turretPl'"
32,"b'atesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""'"
33,"b'unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.3256131410598755,""visionScorePerMinute"":0.5737191366216823,""wardTakedowns""'"
34,"b':0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18037,""champLevel"":17,""championId"":14,""championName"":""Sion"",""c'"
35,"b'hampionTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":12581,""damageDealtToObjectives"":12776,""da'"
36,"b'mageDealtToTurrets"":12581,""damageSelfMitigated"":121605,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":1,""drag'"
37,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
38,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
39,"b':16,""goldEarned"":15053,""goldSpent"":14700,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inh'"
40,"b'ibitorsLost"":2,""item0"":3181,""item1"":3084,""item2"":2422,""item3"":3068,""item4"":3748,""item5"":3105,""item6"":3340,""itemsPurchased"":22,""k'"
41,"b'illingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentL'"
42,"b'iving"":410,""magicDamageDealt"":61823,""magicDamageDealtToChampions"":11198,""magicDamageTaken"":45252,""needVisionPings"":0,""neutralMin'"
43,"b'ionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,'"
44,"b'""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
45,"b'aryStyle"",""selections"":[{""perk"":8437,""var1"":4321,""var2"":3045,""var3"":0},{""perk"":8446,""var1"":7438,""var2"":0,""var3"":0},{""perk"":8444,'"
46,"b'""var1"":4693,""var2"":0,""var3"":0},{""perk"":8451,""var1"":397,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
47,"b'[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16471'"
48,"b'7,""physicalDamageDealtToChampions"":22398,""physicalDamageTaken"":43589,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
49,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUwyixDw'"
50,"b'qBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
51,"b'me"":0,""spell1Casts"":106,""spell2Casts"":86,""spell3Casts"":53,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
52,"b':4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""oiqWy1engxqUpJMXZu-UVLBO2e8xsYsac11ycwnT1yrND3U"",""summonerLevel"":80,""summon'"
53,"b'erName"":""FULLCLEAR U MOM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":62,""timePlayed"":1819,'"
54,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":239903,""totalDamageDealtToChampions"":33634,""totalDamageShieldedOnTeammates"":'"
55,"b'0,""totalDamageTaken"":90933,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":22441,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27'"
56,"b'0,""totalTimeCCDealt"":709,""totalTimeSpentDead"":332,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13362,""trueDamageDealtT'"
57,"b'oChampions"":37,""trueDamageTaken"":2091,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0'"
58,"b',""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":3,""assistMePings"":14,""'"
59,"b'assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":498,""'"
60,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buf'"
61,"b'fsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.709302329424336,""controlWardsPlaced"":7,'"
62,"b'""damagePerMinute"":477.9923446687314,""damageTakenOnTeamPercentage"":0.17293353226913322,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
63,"b'mps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
64,"b'hielding"":859.1651000976562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""en'"
65,"b'emyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
66,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.9235984999999,""flawlessAces"":0,""fullTeamTaked'"
67,"b'own"":0,""gameLength"":1819.4036889,""goldPerMinute"":406.73274392166707,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffC'"
68,"b'ount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
69,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
70,"b'.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""k'"
71,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSk'"
72,"b'illShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
73,"b'AdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
74,"b't"":-27.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
75,"b'ythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
76,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
77,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":17,""skillshotsHit"":20'"
78,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
79,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
80,"b'"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13'"
81,"b'741303407167096,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
82,"b'wns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
83,"b'reAdvantageLaneOpponent"":0.3593977689743042,""visionScorePerMinute"":1.3827305627762718,""wardTakedowns"":5,""wardTakedownsBefore20M""'"
84,"b':3,""wardsGuarded"":0},""champExperience"":14126,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""comm'"
85,"b'andPings"":1,""consumablesPurchased"":9,""damageDealtToBuildings"":1231,""damageDealtToObjectives"":14577,""damageDealtToTurrets"":1231,""'"
86,"b'damageSelfMitigated"":30492,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
87,"b'ssion"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""'"
88,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12333,""goldS'"
89,"b'pent"":11800,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":663'"
90,"b'0,""item1"":2055,""item2"":3026,""item3"":3047,""item4"":3161,""item5"":0,""item6"":3340,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""la'"
91,"b'ne"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":448,""magicDamageDea'"
92,"b'lt"":27185,""magicDamageDealtToChampions"":2366,""magicDamageTaken"":9548,""needVisionPings"":0,""neutralMinionsKilled"":110,""nexusKills""'"
93,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":2,""pentaK'"
94,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
95,"b'""perk"":8010,""var1"":352,""var2"":0,""var3"":0},{""perk"":9111,""var1"":810,""var2"":300,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3"":0'"
96,"b'},{""perk"":8014,""var1"":538,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2""'"
97,"b':0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":111851,""physicalDamageDealtToChampi'"
98,"b'ons"":11295,""physicalDamageTaken"":23789,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
99,"b',""playerSubteamId"":0,""profileIcon"":4832,""pushPings"":0,""puuid"":""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9'"
100,"b'G-6zqXHLJ2VZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":187,""sp'"
101,"b'ell2Casts"":189,""spell3Casts"":111,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""'"
102,"b'summoner2Id"":4,""summonerId"":""0E6SRWJbSGhoTNxAcghzy2Vm_gf393nJrIuwA7u9KAvgxWE"",""summonerLevel"":378,""summonerName"":""felisa"",""teamE'"
103,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1819,""totalAllyJungleMinionsKilled'"
104,"b'"":70,""totalDamageDealt"":168771,""totalDamageDealtToChampions"":14494,""totalDamageShieldedOnTeammates"":859,""totalDamageTaken"":34219'"
105,"b',""totalEnemyJungleMinionsKilled"":20,""totalHeal"":12297,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":313,""'"
106,"b'totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29733,""trueDamageDealtToChampions"":832,""trueDamag'"
107,"b'eTaken"":882,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionW'"
108,"b'ardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""b'"
109,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""all'"
110,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupport'"
111,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7927315575973163,""controlWardsPlaced"":1,""damagePerMinute"":664.00818'"
112,"b'72335376,""damageTakenOnTeamPercentage"":0.1203226884203025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
113,"b'Window"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
114,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
115,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
116,"b'Killed"":1,""firstTurretKilledTime"":833.9235984999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1819.4036889,""getTakedown'"
117,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.3889211688517,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
118,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlate'"
119,"b'sFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
120,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
121,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningP'"
122,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLead'"
123,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
124,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
125,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""por'"
126,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
127,"b'abKills"":0,""skillshotsDodged"":32,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""sur'"
128,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLe'"
129,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
130,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.19088878864665926,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTaked'"
131,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3S'"
132,"b'econdsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19480305910110474,""visionSco'"
133,"b'rePerMinute"":0.624582152928426,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":16117,""champLeve'"
134,"b'l"":16,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuild'"
135,"b'ings"":1387,""damageDealtToObjectives"":3256,""damageDealtToTurrets"":1387,""damageSelfMitigated"":12657,""dangerPings"":0,""deaths"":6,""de'"
136,"b'tectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""f'"
137,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
138,"b'""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12535,""goldSpent"":12675,""holdPings"":1,""individualPosition"":""MIDDLE"",""'"
139,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3135,""item1"":4644,""item2"":2421,""item3"":2055,""item4"":3020,""it'"
140,"b'em5"":3089,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
141,"b'Spree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":777,""magicDamageDealt"":129137,""magicDamageDealtToChampions"":19748,""magicD'"
142,"b'amageTaken"":14050,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
143,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
144,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":247,""var2"":0,""var3"":0},{""perk"":800'"
145,"b'9,""var1"":2600,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":484,""var2"":0,""var3"":0}],""style"":'"
146,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":238,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3'"
147,"b'"":0}],""style"":8200}]},""physicalDamageDealt"":7622,""physicalDamageDealtToChampions"":386,""physicalDamageTaken"":8895,""placement"":0,""'"
148,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,'"
149,"b'""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
150,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":137,""spell3Casts"":12,""spell4Casts"":7,""subtea'"
151,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErz'"
152,"b't_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MI'"
153,"b'DDLE"",""timeCCingOthers"":10,""timePlayed"":1819,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":149475,""totalDamageDealtToChamp'"
154,"b'ions"":20134,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23809,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1598,""tota'"
155,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":163,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills""'"
156,"b':0,""trueDamageDealt"":12716,""trueDamageDealtToChampions"":0,""trueDamageTaken"":863,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
157,"b'"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":8,""win"":fa'"
158,"b'lse},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
159,"b'AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
