,0
56,"b'mageDealt"":9471,""trueDamageDealtToChampions"":3071,""trueDamageTaken"":155,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unr'"
57,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""a'"
58,"b'llInPings"":1,""assistMePings"":12,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
59,"b'treakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOppon'"
60,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.81758574'"
61,"b'12433553,""controlWardsPlaced"":6,""damagePerMinute"":486.18323271405575,""damageTakenOnTeamPercentage"":0.26577099443625607,""dancedWi'"
62,"b'thRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
63,"b'n"":1310.3515593,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
64,"b'agonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
65,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
66,"b'fullTeamTakedown"":2,""gameLength"":1647.9915904,""goldPerMinute"":325.6632355188383,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""i'"
67,"b'mmobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.40000009536743,""junglerKillsE'"
68,"b'arlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly""'"
69,"b':0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEa'"
70,"b'rlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
71,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
72,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.800000041723251,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
73,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-24.200000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
74,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
75,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions""'"
76,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""'"
77,"b'skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDi'"
78,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":'"
79,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
80,"b'ills"":0,""teamDamagePercentage"":0.17108007131806574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
81,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
82,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6562923192977905,""visionScorePerMinute"":1.286697333433004,""wardTak'"
83,"b'edowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9114,""champLevel"":12,""championId"":59,""championName"":""J'"
84,"b'arvanIV"",""championTransform"":0,""commandPings"":49,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2'"
85,"b'2706,""damageDealtToTurrets"":0,""damageSelfMitigated"":34697,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dr'"
86,"b'agonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":'"
87,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
88,"b's"":0,""goldEarned"":8944,""goldSpent"":8200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
89,"b'nhibitorsLost"":0,""item0"":3082,""item1"":6630,""item2"":1036,""item3"":3133,""item4"":3047,""item5"":3067,""item6"":3364,""itemsPurchased"":24,'"
90,"b'""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
91,"b'pentLiving"":1139,""magicDamageDealt"":6843,""magicDamageDealtToChampions"":752,""magicDamageTaken"":5363,""needVisionPings"":0,""neutralM'"
92,"b'inionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
93,"b'"":50,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
94,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":277,""var2"":0,""var3"":0},{""perk"":9111,""var1"":445,""var2"":160,""var3"":0},{""perk"":910'"
95,"b'4,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":222,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
96,"b':[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":11274'"
97,"b'1,""physicalDamageDealtToChampions"":10811,""physicalDamageTaken"":21423,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
98,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3582,""pushPings"":1,""puuid"":""TUxi3FQUmtCs-z2SHUZz3gwx0SeSLsGbwr-'"
99,"b'6e9bmDTkt2XA8pi4WscWbschmEmn9XuwPW0MANiHTxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
100,"b'nGame"":0,""spell1Casts"":119,""spell2Casts"":76,""spell3Casts"":94,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1'"
101,"b'Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Shu9DtzNqTUG2lKdQn60fAqcPQEv52wWUyUlyMcCARDUMhIXe9G28dhMAA"",""summonerLev'"
102,"b'el"":65,""summonerName"":""xiaobinOvO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timeP'"
103,"b'layed"":1647,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":158525,""totalDamageDealtToChampions"":13353,""totalDamageShielded'"
104,"b'OnTeammates"":0,""totalDamageTaken"":27567,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":12024,""totalHealsOnTeammates"":0,""totalMini'"
105,"b'onsKilled"":27,""totalTimeCCDealt"":579,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38939,""true'"
106,"b'DamageDealtToChampions"":1789,""trueDamageTaken"":779,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionCl'"
107,"b'earedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assist'"
108,"b'MePings"":11,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
109,"b'tyUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
110,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7686750128333664,""controlWard'"
111,"b'sPlaced"":5,""damagePerMinute"":623.6048015879487,""damageTakenOnTeamPercentage"":0.12874606044657766,""dancedWithRiftHerald"":0,""death'"
112,"b'sByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1310.3515593,""early'"
113,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
114,"b'myChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
115,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""ga'"
116,"b'meLength"":1647.9915904,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.1180810481277,""hadOpenNexus"":0,""immobili'"
117,"b'zeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
118,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullT'"
119,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
120,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""'"
121,"b'laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
122,"b'nt"":54,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
123,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecut'"
124,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
125,"b'"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
126,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
127,"b'oKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""t'"
128,"b'akedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
129,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2194365143659759,""teamElderDragonKills"":0,""te'"
130,"b'amRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWi'"
131,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
132,"b'"":0.41751277446746826,""visionScorePerMinute"":1.1742878625655377,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""'"
133,"b'champExperience"":10805,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":22,""consum'"
134,"b'ablesPurchased"":7,""damageDealtToBuildings"":181,""damageDealtToObjectives"":7444,""damageDealtToTurrets"":181,""damageSelfMitigated"":7'"
135,"b'843,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
136,"b'ngPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
137,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9836,""goldSpent"":9900,""holdPings"":0,""'"
138,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3035'"
139,"b',""item3"":2055,""item4"":0,""item5"":3006,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCritic'"
140,"b'alStrike"":376,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":630,""magicDamageDealt"":25988,""magicDamageDea'"
141,"b'ltToChampions"":2814,""magicDamageTaken"":6439,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
142,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks'"
143,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2'"
144,"b'"":6,""var3"":0},{""perk"":9101,""var1"":106,""var2"":157,""var3"":0},{""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""perk"":8014,""var1"":285,""v'"
145,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""v'"
146,"b'ar1"":816,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":100058,""physicalDamageDealtToChampions"":14313,""physicalDamage'"
147,"b'Taken"":6823,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
148,"b'leIcon"":28,""pushPings"":0,""puuid"":""KZqH1m969EE2cwn04dMfbWM5w2jAKfmq8pIU9dhuVOV1TZg7w6UHGO061Vi-EMQk7DPvyaGAr7s4EQ"",""quadraKills"":'"
149,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":32,""spell3Casts"":28'"
150,"b',""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""80M47'"
151,"b'GOO3Qm8KQmCb2Vtg7QisodgGslSCHAuYTfbnOhXgK8"",""summonerLevel"":461,""summonerName"":""\xeb\xaf\xb8\xeb\x8a\x90\xec\x84\xb1"",""teamEarlySurrendered"":false,""teamId""'"
152,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1647,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":126046,""t'"
153,"b'otalDamageDealtToChampions"":17128,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13354,""totalEnemyJungleMinionsKilled"":0,'"
154,"b'""totalHeal"":2228,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":34,""totalTimeSpentDead"":99,""totalUnitsHea'"
155,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":90,""turretKills"":0,""turretTakedowns""'"
156,"b':0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPla'"
157,"b'ced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
