,0
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":553.2312270264033,""damageTakenOnTeamPercentage"":0.21321781532718692,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
13,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.5779239999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915'"
17,"b'.1873749,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":440.61376003431684,""hadOpenNexus"":0,""immobilizeAndKillWith'"
18,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurre'"
19,"b'tsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2692307692307692,""killedChampTookFullTe'"
20,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
21,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""'"
22,"b'laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
23,"b'nt"":37,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
24,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
25,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelect'"
26,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
27,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
28,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedown'"
29,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsI'"
30,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19627411116065585,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
31,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
32,"b'unt"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3822457194328308,""visionScorePerMinut'"
33,"b'e"":0.46502824452701824,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8355,""champLevel"":11,""ch'"
34,"b'ampionId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1'"
35,"b'881,""damageDealtToObjectives"":4825,""damageDealtToTurrets"":1881,""damageSelfMitigated"":6200,""dangerPings"":0,""deaths"":1,""detectorWa'"
36,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloo'"
37,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
38,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":6720,""goldSpent"":4625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
39,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1037,""item1"":2031,""item2"":3153,""item3"":0,""item4"":0,""item5"":1001,""item6"":33'"
40,"b'40,""itemsPurchased"":10,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
41,"b'Kill"":1,""longestTimeSpentLiving"":695,""magicDamageDealt"":5905,""magicDamageDealtToChampions"":1700,""magicDamageTaken"":5060,""needVis'"
42,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
43,"b'ts"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles'"
44,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1838,""var2"":1339,""var3"":0},{""perk"":8009,""var1"":1175,""var2"":0,'"
45,"b'""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8017,""var1"":322,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
46,"b'ubStyle"",""selections"":[{""perk"":8242,""var1"":23,""var2"":0,""var3"":0},{""perk"":8444,""var1"":422,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
47,"b'ysicalDamageDealt"":51972,""physicalDamageDealtToChampions"":6738,""physicalDamageTaken"":3154,""placement"":0,""playerAugment1"":0,""play'"
48,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""-kAfiNcEBPmFcJ3a9'"
49,"b'4lEByTZAZPobjoHaHhh9DAWvOOlKSvh3w1W1gptfjxhk0MPeiIKkFQjvGCVqw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
50,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":4,""spell3Casts"":50,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
51,"b'asts"":1,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""w5LHtdEnOFa6TpfvxijDCX4ayIStBHzyLyDk-tN_wPj2c-8"",""summ'"
52,"b'onerLevel"":260,""summonerName"":""Ranger god"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":1,""t'"
53,"b'imePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62998,""totalDamageDealtToChampions"":8438,""totalDamageShielded'"
54,"b'OnTeammates"":0,""totalDamageTaken"":8406,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3546,""totalHealsOnTeammates"":0,""totalMinion'"
55,"b'sKilled"":128,""totalTimeCCDealt"":10,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5120,""trueDama'"
56,"b'geDealtToChampions"":0,""trueDamageTaken"":192,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
57,"b'ngs"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1'"
58,"b',""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,'"
59,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
60,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.013157837214828074,""controlWardsPlaced"":'"
61,"b'1,""damagePerMinute"":353.8400657820307,""damageTakenOnTeamPercentage"":0.2171233976086578,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
62,"b'amps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":776.3735406999999,""earlyLanin'"
63,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
64,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn'"
65,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.5779239999999,""fla'"
66,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.1873749,""goldPerMinute"":427.1657903103903,""hadOpenNexus"":0,""highestWardKills""'"
67,"b':1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.40000006556511,""junglerK'"
68,"b'illsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWith'"
69,"b'Ally"":0,""killParticipation"":0.34615384615384615,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
70,"b't"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
71,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,'"
72,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
73,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-56.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
74,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""'"
75,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
76,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":'"
77,"b'5,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""su'"
78,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
79,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
80,"b'gePercentage"":0.1255345703778965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
81,"b'"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
82,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":1.8273000717163086,""visionScorePerMinute"":1.1629094558929525,""wardTakedowns"":4,""wardTak'"
83,"b'edownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5723,""champLevel"":9,""championId"":104,""championName"":""Graves"",""championTra'"
84,"b'nsform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":536,""damageDealtToObjectives"":18814,""damageDealtToT'"
85,"b'urrets"":536,""damageSelfMitigated"":4314,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligi'"
86,"b'bleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
87,"b'sist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":65'"
88,"b'15,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
89,"b'em0"":0,""item1"":6691,""item2"":1001,""item3"":1036,""item4"":1036,""item5"":1101,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kill'"
90,"b's"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":75,""magicDama'"
91,"b'geDealt"":2246,""magicDamageDealtToChampions"":290,""magicDamageTaken"":3141,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKill'"
92,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pent'"
93,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
94,"b'[{""perk"":8128,""var1"":431,""var2"":10,""var3"":0},{""perk"":8143,""var1"":149,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0}'"
95,"b',{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":380,""var2""'"
96,"b':180,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":59589,""physicalDamageDealtToCha'"
97,"b'mpions"":5063,""physicalDamageTaken"":5293,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
98,"b'0,""playerSubteamId"":0,""profileIcon"":3545,""pushPings"":0,""puuid"":""P89auAx0b1F7vaWKHHEQxThWgMESvuUG_ZhCvZ4RNHpufxymStUNeFzpstHMu2qq'"
99,"b't5Jy-rdM7XzEDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,'"
100,"b'""spell2Casts"":16,""spell3Casts"":27,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""s'"
101,"b'ummoner2Id"":4,""summonerId"":""CZmFoc9M5Xfqqc3zr9R10_MBYo9_0ICgtpmz9GTkwFbO2WLWYXbwBEciNw"",""summonerLevel"":299,""summonerName"":""Youy'"
102,"b'aYouyaYou"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":915,""totalAllyJung'"
103,"b'leMinionsKilled"":51,""totalDamageDealt"":81992,""totalDamageDealtToChampions"":5397,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
104,"b'aken"":8560,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4877,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDeal'"
105,"b't"":281,""totalTimeSpentDead"":6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20155,""trueDamageDealtToChampions"":43,""true'"
106,"b'DamageTaken"":126,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vi'"
107,"b'sionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0'"
108,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""'"
109,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupp'"
110,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":603.4526280728526,""damageTakenOnTeamPercentage"":0.18017319651341202,""'"
111,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
112,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
113,"b'onImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
114,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.5779239999999,""flawl'"
115,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":915.1873749,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.285552'"
116,"b'4069905,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
117,"b'nglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticip'"
118,"b'ation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
119,"b'aner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
120,"b':0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibito'"
121,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":51,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
122,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
123,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
124,"b'llWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
125,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKi'"
126,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstT'"
127,"b'urret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13'"
128,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21409154511971945,""teamElderDrag'"
129,"b'onKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""'"
130,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
131,"b'geLaneOpponent"":-0.15966254472732544,""visionScorePerMinute"":0.6422836284461584,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""war'"
132,"b'dsGuarded"":0},""champExperience"":7836,""champLevel"":11,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandP'"
133,"b'ings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1100,""damageDealtToObjectives"":1937,""damageDealtToTurrets"":1100,""damag'"
134,"b'eSelfMitigated"":2976,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
135,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstT'"
136,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7859,""goldSpent"":743'"
137,"b'5,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":'"
138,"b'6656,""item2"":2421,""item3"":1052,""item4"":1056,""item5"":3041,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":7,""lane"":""NO'"
139,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":57315,""'"
140,"b'magicDamageDealtToChampions"":7437,""magicDamageTaken"":2435,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
141,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks'"
142,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""v'"
143,"b'ar1"":790,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":364,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""'"
144,"b'var1"":331,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
145,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7424,""physicalDamageDealtToChampions"":1664,""physica'"
146,"b'lDamageTaken"":4613,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
147,"b',""profileIcon"":5851,""pushPings"":0,""puuid"":""bRLHEqFyoHTAnHzK-nPMoeYsWRvVe52rinKl2qxNFutPIsxqEgILNYCGMoeI0khKgD8AvlmaWTNfLw"",""quad'"
148,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":21,""spe'"
149,"b'll3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
150,"b'erId"":""U3xbBP1vuVRj7JbiivpkoDki4PsGZSj7_ukSRNts6S6JLFg"",""summonerLevel"":760,""summonerName"":""By \xeb\xb6\x88\xeb\xb9\x84"",""teamEarlySurrendered"":fa'"
151,"b'lse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
152,"b't"":64964,""totalDamageDealtToChampions"":9204,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7103,""totalEnemyJungleMinionsK'"
153,"b'illed"":0,""totalHeal"":111,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":373,""totalTimeSpentDead"":0,""total'"
154,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":223,""trueDamageDealtToChampions"":103,""trueDamageTaken"":54,""turretKills"":0,""turr'"
155,"b'etTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
156,"b'1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
157,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":307,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
158,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,'"
