,0
10,"b'""challenges"":{""12AssistStreakCount"":2,""abilityUses"":241,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
11,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":655.7274794769593,""damageTakenOnTeamPercentage"":0.12157984250248956,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8'"
13,"b',""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":25040.751953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungl'"
15,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
16,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":554.8082641,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLe'"
17,"b'ngth"":989.0802951,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":640.4361076781502,""hadOpenNexus"":0,""immobilizeAnd'"
18,"b'KillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
19,"b',""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.5,""killAfterHiddenWithAlly"":7,""killParticipation"":0.8148148148148148,""killedChamp'"
20,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
21,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
22,"b'Game"":16,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
23,"b'aneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
24,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurr'"
25,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
26,"b'WithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
27,"b'ath"":36,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.73036400000001,""skillshotsDodged"":26,""skillshotsHit"":31,""sn'"
28,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
29,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":44,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":6,""'"
30,"b'takedownsFirstXMinutes"":43,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.081627'"
31,"b'27284828131,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
32,"b':2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
33,"b'antageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
34,"b':15626,""champLevel"":16,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""'"
35,"b'damageDealtToBuildings"":482,""damageDealtToObjectives"":482,""damageDealtToTurrets"":482,""damageSelfMitigated"":8009,""dangerPings"":0,'"
36,"b'""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
37,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurr'"
38,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10557,""goldSpent"":9180,""holdPings"":0,""individualPosition'"
39,"b'"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3107,""item1"":6617,""item2"":3158,""item3"":3070,""it'"
40,"b'em4"":3504,""item5"":3067,""item6"":0,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
41,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":200,""magicDamageDealt"":20159,""magicDamageDealtToChampions"":9123,""'"
42,"b'magicDamageTaken"":2686,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
43,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
44,"b'ex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":730,""var2"":1541,""var3"":0},{""p'"
45,"b'erk"":8226,""var1"":250,""var2"":759,""var3"":0},{""perk"":8210,""var1"":20,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""'"
46,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":664,""var2"":0,""var3"":0},{""perk"":8453,""var1"":4167,""var2"":'"
47,"b'498,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2847,""physicalDamageDealtToChampions"":1205,""physicalDamageTaken"":14110,""pla'"
48,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pu'"
49,"b'shPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName""'"
50,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":97,""spell3Casts"":33,""spell4Ca'"
51,"b'sts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""eFH7ot8gYIOTVeOp'"
52,"b'pSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":165,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":'"
53,"b'100,""teamPosition"":"""",""timeCCingOthers"":78,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23487,""totalDama'"
54,"b'geDealtToChampions"":10809,""totalDamageShieldedOnTeammates"":2974,""totalDamageTaken"":17676,""totalEnemyJungleMinionsKilled"":0,""tota'"
55,"b'lHeal"":31533,""totalHealsOnTeammates"":22066,""totalMinionsKilled"":11,""totalTimeCCDealt"":292,""totalTimeSpentDead"":182,""totalUnitsHe'"
56,"b'aled"":6,""tripleKills"":0,""trueDamageDealt"":480,""trueDamageDealtToChampions"":480,""trueDamageTaken"":879,""turretKills"":0,""turretTake'"
57,"b'downs"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
58,"b'dsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
59,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns'"
60,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
61,"b'amagePerMinute"":1990.0246222436347,""damageTakenOnTeamPercentage"":0.19674558182406762,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
62,"b'ps"":10,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
63,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterK'"
64,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
65,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":554.8082641,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":989'"
66,"b'.0802951,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":849.2305738206796,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
67,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
68,"b'sDestroyedBeforePlatesFall"":2,""kda"":4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7407407407407407,""killedChampTookFullTea'"
69,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
70,"b'amPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""l'"
71,"b'aneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
72,"b't"":77,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
73,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecute'"
74,"b'sBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
75,"b':27,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
76,"b'cuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
77,"b'd"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":40,""takedownsAfter'"
78,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":39,""takedownsInAlcove"":0,""takedownsInEnem'"
79,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24772529427049408,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
80,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
81,"b'4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0'"
82,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16643,""champLevel"":17,""championId"":222,""championName"":""Jinx"",""ch'"
83,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":2786,""damageDealtToObjectives"":2786,""damag'"
84,"b'eDealtToTurrets"":2786,""damageSelfMitigated"":11011,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKil'"
85,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
86,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
87,"b'goldEarned"":13999,""goldSpent"":14250,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
88,"b'bitorsLost"":1,""item0"":3036,""item1"":6671,""item2"":0,""item3"":3006,""item4"":6672,""item5"":3085,""item6"":2052,""itemsPurchased"":18,""killi'"
89,"b'ngSprees"":3,""kills"":14,""lane"":""NONE"",""largestCriticalStrike"":454,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentL'"
90,"b'iving"":115,""magicDamageDealt"":3909,""magicDamageDealtToChampions"":1203,""magicDamageTaken"":5157,""needVisionPings"":0,""neutralMinion'"
91,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
92,"b'rticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
93,"b'Style"",""selections"":[{""perk"":8008,""var1"":161,""var2"":18,""var3"":0},{""perk"":8009,""var1"":2599,""var2"":0,""var3"":0},{""perk"":9103,""var1""'"
94,"b':5,""var2"":10,""var3"":0},{""perk"":8014,""var1"":867,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
95,"b':8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":1034,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":98270,""ph'"
96,"b'ysicalDamageDealtToChampions"":31601,""physicalDamageTaken"":21534,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
97,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3478,""pushPings"":0,""puuid"":""YvYeMzutMOucKlx1Mw04krvf43XtG1VJs6nB1-8I'"
98,"b'uWQnuUM68HrWYrpNC4KhjGYLheCglA7CFiE-Zw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame""'"
99,"b':0,""spell1Casts"":73,""spell2Casts"":36,""spell3Casts"":11,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""'"
100,"b'summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""L4JBOE2CZtyssUsUHOqRCoTm5jv0bDL3EKSuFtK8BtNTmg"",""summonerLevel"":262,""summonerNam'"
101,"b'e"":""\xed\x97\x88\xea\xb3\xb5\xec\x9d\x98\xeb\xb2\x84\xed\x94\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":13,""timePlayed"":989,""totalAll'"
102,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":102179,""totalDamageDealtToChampions"":32804,""totalDamageShieldedOnTeammates"":0,""totalD'"
103,"b'amageTaken"":28604,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4993,""totalHealsOnTeammates"":0,""totalMinionsKilled"":96,""totalTim'"
104,"b'eCCDealt"":30,""totalTimeSpentDead"":248,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""t'"
105,"b'rueDamageTaken"":1912,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,'"
106,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":27,""baitPin'"
107,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes'"
108,"b'"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""complet'"
109,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1458.9664044708359,""damageTakenOnTeamPercentage"":0.2534289651476'"
110,"b'866,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
111,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
112,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
113,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":554.8082641,""flawle'"
114,"b'ssAces"":0,""fullTeamTakedown"":9,""gameLength"":989.0802951,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":726.9715768'"
115,"b'081832,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
116,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2.6923076923076925,""killAfterHiddenWithAlly"":'"
117,"b'3,""killParticipation"":0.6481481481481481,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""k'"
118,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster""'"
119,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""leg'"
120,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
121,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAf'"
122,"b'terAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0'"
123,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""qui'"
124,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":0,""snowb'"
125,"b'allsHit"":9,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
126,"b'ht"":8,""takedownOnFirstTurret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""tak'"
127,"b'edownsFirstXMinutes"":34,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.181617291'"
128,"b'48397152,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,'"
129,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
130,"b'ageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16'"
131,"b'698,""champLevel"":17,""championId"":38,""championName"":""Kassadin"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""d'"
132,"b'amageDealtToBuildings"":1029,""damageDealtToObjectives"":1029,""damageDealtToTurrets"":1029,""damageSelfMitigated"":23359,""dangerPings""'"
133,"b':0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
134,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarly'"
135,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11983,""goldSpent"":11350,""holdPings"":0,""individualPos'"
136,"b'ition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3082,""item1"":3157,""item2"":1029,""item3"":304'"
137,"b'0,""item4"":6657,""item5"":3020,""item6"":0,""itemsPurchased"":23,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
138,"b'argestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":196,""magicDamageDealt"":45569,""magicDamageDealtToChampions"":2'"
139,"b'1398,""magicDamageTaken"":3957,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
140,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
141,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1379,""var2"":25,""var3"":0}'"
142,"b',{""perk"":8139,""var1"":871,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}'"
143,"b'],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":668,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5367,""var'"
144,"b'2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4710,""physicalDamageDealtToChampions"":1720,""physicalDamageTaken"":29985,""pl'"
145,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":539,""pu'"
146,"b'shPings"":0,""puuid"":""sbO578z01qK6O4R_fVc1bAaGPeWOp6dMf2eZFCHhKKoVQ-YHcKX2wGGLDVMlHaYUS0xTJZICFQ2UHA"",""quadraKills"":0,""riotIdName""'"
147,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":46,""spell3Casts"":62,""spell4Cas'"
148,"b'ts"":61,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":32,""summonerId"":""RVydQl_3Y61i3V'"
149,"b'QPuCjy0NcUIgB4va1aDYYul76hnae_zg"",""summonerLevel"":343,""summonerName"":""\xec\x9b\x90\xeb\x94\x9c\xed\x95\xb4\xec\x97\xac"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
150,"b'eamPosition"":"""",""timeCCingOthers"":19,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53581,""totalDamageDeal'"
151,"b'tToChampions"":24050,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36845,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":40'"
152,"b'88,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":110,""totalTimeSpentDead"":272,""totalUnitsHealed"":1,""tripl'"
153,"b'eKills"":0,""trueDamageDealt"":3301,""trueDamageDealtToChampions"":931,""trueDamageTaken"":2902,""turretKills"":0,""turretTakedowns"":2,""tu'"
154,"b'rretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,'"
155,"b'""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
156,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
157,"b'neOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
158,"b'te"":1660.0598243355907,""damageTakenOnTeamPercentage"":0.26307963758734454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":16,""dodg'"
